200,153,90 191,144,81 200,153,90 197,152,88 201,156,94 185,138,75 203,156,93 197,150,87 195,145,83 199,152,89 203,150,86 191,144,83 191,142,91 186,137,86 190,142,86 186,136,76 194,145,80 196,144,82 191,141,79 198,149,84 195,145,85 201,149,87 199,150,85 199,150,85 192,145,84 198,152,86 183,136,73 193,145,87 195,149,92 185,139,84 181,135,78 165,124,77 124,96,67 96,78,57 92,75,67 95,78,68 85,72,65 79,67,67 75,65,69 80,64,51 88,72,59 51,40,35 71,55,49 73,58,47 55,44,41 42,35,35 69,60,73 59,57,69 52,49,66 47,42,58 61,53,70 40,35,37 48,42,47 48,40,48 62,55,69 101,90,99 77,72,88 62,55,69 93,81,86 100,88,93 92,75,78 80,68,80 75,68,82 75,62,57
215,168,105 192,145,82 188,142,83 197,151,85 195,148,87 205,158,97 198,151,90 200,150,90 184,134,72 195,148,85 192,140,78 184,138,72 186,139,76 190,143,82 191,143,85 175,127,73 191,143,89 198,147,92 196,149,86 199,149,87 184,134,74 193,143,81 193,143,83 198,151,88 196,149,88 200,154,88 191,144,83 200,150,90 184,136,80 195,147,93 186,136,74 187,140,90 150,115,88 123,94,74 132,102,74 141,107,77 133,102,79 114,92,72 83,68,59 118,89,65 68,55,48 67,56,51 67,54,49 62,52,42 45,35,34 50,42,31 42,35,45 61,54,64 65,57,74 62,53,64 68,61,59 72,62,61 60,55,52 59,49,48 78,68,69 85,75,79 69,62,74 74,63,72 90,78,83 100,90,94 89,75,77 83,74,87 72,64,81 105,88,78
184,139,77 185,140,78 189,144,82 199,155,88 197,153,84 197,148,81 200,151,84 202,153,88 214,161,97 188,138,76 195,148,85 188,140,82 178,130,74 188,141,80 195,147,89 191,140,87 195,148,87 192,141,84 188,139,74 191,144,83 191,143,85 196,150,95 176,128,74 183,135,79 188,138,76 200,152,94 210,157,100 189,137,77 196,144,82 202,153,88 197,147,87 177,136,79 95,92,107 164,120,82 149,114,78 157,116,71 161,123,77 155,118,74 78,61,53 101,80,67 56,40,36 67,54,49 53,42,35 54,48,39 46,33,30 64,49,40 54,45,58 69,60,71 66,57,68 65,56,67 61,51,52 65,59,52 83,71,61 88,77,70 79,69,68 87,75,75 81,69,81 94,85,79 92,80,85 101,88,96 85,72,82 76,69,83 66,57,70 89,74,65
199,152,89 188,141,78 190,143,80 205,158,97 202,155,92 188,139,74 216,165,100 206,155,90 212,158,99 192,144,86 181,135,76 181,135,80 190,145,81 181,135,76 178,132,77 202,154,96 189,137,77 191,144,83 199,149,87 190,143,82 206,156,96 193,142,85 182,134,78 185,137,79 188,141,80 195,144,87 188,138,78 184,134,72 197,147,85 206,156,96 180,129,76 181,134,82 175,132,87 154,113,68 172,130,76 169,122,70 145,111,77 103,83,74 131,101,75 76,63,58 54,41,36 71,55,49 79,69,59 46,34,34 47,36,31 80,67,60 71,64,67 57,51,56 65,57,63 66,58,64 78,67,64 81,70,65 79,70,66 79,69,68 76,69,72 81,71,72 93,82,77 92,82,83 91,81,85 93,81,86 78,69,80 77,65,77 93,81,83 73,54,56
198,151,88 205,158,95 193,146,83 188,141,80 197,150,87 204,154,94 191,143,85 188,141,80 181,136,88 158,109,58 183,134,83 191,143,89 185,138,77 191,144,92 185,138,86 174,130,77 188,140,84 200,159,87 189,142,79 203,156,95 200,150,90 198,148,88 221,169,109 200,147,90 172,124,66 194,143,88 191,141,81 168,116,56 201,147,86 202,150,88 209,157,97 217,166,101 199,148,83 207,153,92 197,147,85 183,137,82 79,55,61 94,65,61 174,130,88 68,57,50 49,39,38 123,111,99 66,57,42 37,27,28 55,48,46 58,46,48 78,69,65 78,69,63 74,65,59 75,66,60 72,62,61 74,64,65 75,65,69 71,64,64 76,69,69 85,76,72 92,81,78 83,71,73 87,74,82 92,81,88 74,67,79 69,61,69 117,98,102 61,44,45
183,136,73 200,153,90 190,140,78 189,142,81 192,147,85 183,136,75 192,145,82 187,144,88 181,135,78 198,150,94 196,148,90 188,137,80 198,152,93 190,149,61 197,162,77 189,142,90 194,144,82 183,134,69 198,154,85 195,147,89 209,162,101 202,150,90 203,151,89 195,142,76 209,157,95 210,158,96 196,149,86 204,154,94 204,153,88 209,160,95 202,151,86 205,155,95 195,143,81 210,159,92 208,158,98 191,143,87 99,78,76 193,152,95 104,75,51 69,61,67 54,43,38 74,61,54 69,60,45 33,27,32 101,84,74 68,52,48 73,66,64 71,64,62 63,58,55 59,52,55 67,63,72 54,49,65 70,64,71 71,65,70 78,71,74 85,75,76 84,74,73 78,68,72 80,70,71 78,70,76 76,67,78 67,63,72 74,56,51 54,41,38
195,150,86 182,137,73 202,157,93 186,140,74 202,155,94 192,145,84 188,140,82 195,148,96 188,140,86 192,144,86 184,134,74 135,93,39 106,88,28 139,110,20 189,162,18 157,118,57 201,150,95 197,145,85 195,143,81 193,146,85 178,132,73 181,135,78 199,148,93 204,153,96 201,150,93 187,137,77 171,123,65 182,136,81 178,132,75 186,139,78 200,151,86 193,147,81 189,143,77 192,146,80 187,142,80 204,153,96 171,123,80 182,135,101 69,62,72 80,73,73 63,54,50 62,46,40 54,46,35 38,31,29 167,133,90 90,65,48 49,42,45 51,47,56 54,52,60 53,53,63 53,54,73 46,43,70 46,44,64 70,63,66 79,67,69 79,72,72 72,65,68 70,63,66 79,68,75 71,64,74 68,64,75 68,58,62 63,47,43 41,29,29
186,145,84 188,147,86 183,141,78 206,157,92 194,144,82 195,149,83 184,138,70 186,135,68 204,153,86 200,149,84 200,150,90 185,138,75 96,82,39 88,69,32 147,127,41 199,177,14 99,68,31 188,141,78 202,154,96 189,145,92 184,138,108 198,155,110 198,143,87 216,163,110 218,163,107 198,147,90 205,154,97 206,155,98 197,146,89 185,140,78 192,145,84 191,144,81 198,151,90 203,158,96 176,130,75 152,126,114 195,146,81 175,138,83 71,60,69 76,69,69 71,60,57 76,63,56 54,45,39 45,36,28 92,83,75 56,46,45 51,44,54 56,48,65 53,50,65 48,46,58 46,44,54 49,46,52 61,50,57 65,58,58 70,63,61 71,64,67 70,62,68 71,63,69 70,62,70 68,61,73 71,62,73 68,55,52 46,34,34 52,44,52
187,148,75 164,134,65 211,167,98 206,157,90 210,157,93 218,165,99 216,165,100 212,156,93 191,141,79 205,155,95 193,142,85 204,154,92 97,85,30 89,73,31 111,92,28 203,189,48 115,88,72 125,88,62 183,141,99 184,136,82 171,122,82 175,130,82 188,140,86 185,134,77 200,152,98 184,137,85 174,127,75 193,145,89 186,138,82 199,149,89 204,152,92 203,151,91 208,158,96 193,142,85 156,110,53 174,127,77 188,140,84 194,148,89 80,62,59 68,64,77 61,47,47 66,56,46 49,40,36 68,61,64 62,54,60 55,46,57 58,52,59 56,50,55 57,47,51 54,47,50 56,47,58 57,49,55 65,60,62 69,61,67 65,58,58 68,57,64 68,57,66 70,59,68 62,53,64 66,57,68 70,58,70 90,74,70 43,30,27 48,44,53
175,156,63 211,173,95 202,174,79 206,168,90 202,151,84 210,156,97 210,159,94 203,151,91 198,149,98 197,150,100 191,145,86 207,157,97 110,93,58 98,90,40 107,97,26 79,69,20 65,52,71 229,215,186 96,78,36 189,141,87 183,135,79 177,131,76 195,149,92 191,144,83 191,143,87 186,138,84 202,153,104 202,156,101 187,137,75 199,147,85 201,150,85 187,137,77 194,144,82 194,142,80 197,150,87 197,150,87 179,132,71 195,147,89 179,131,73 147,128,114 53,41,46 54,40,40 40,29,26 58,52,59 49,42,52 56,52,61 55,51,60 66,54,66 67,56,63 58,52,57 56,50,57 56,49,59 57,51,58 56,50,57 64,56,64 61,57,66 62,58,69 61,57,68 60,56,65 61,59,69 68,56,61 63,50,47 39,29,28 49,42,54
153,138,32 171,156,48 155,139,40 132,123,38 165,139,57 203,157,89 206,157,90 205,155,95 171,124,74 193,148,100 183,136,84 209,157,97 69,55,41 107,98,40 83,75,25 59,48,43 119,110,132 179,165,151 255,225,173 177,138,77 191,140,83 195,144,89 200,149,92 192,142,82 193,143,83 209,159,99 221,169,109 195,145,83 207,155,95 219,167,107 209,158,93 197,143,82 186,136,76 198,144,83 197,145,85 185,138,75 190,143,80 180,135,73 197,149,95 59,46,43 78,68,67 54,42,42 57,46,41 56,49,59 65,58,68 59,55,64 56,52,61 61,54,64 63,55,63 58,49,60 57,51,58 56,52,61 58,51,61 55,51,60 62,55,65 61,54,66 63,56,66 67,60,70 65,61,74 69,60,71 76,65,62 63,49,49 42,35,38 57,55,67
