17,15,16 35,29,34 32,26,31 31,28,32 35,32,36 39,36,40 40,37,41 42,39,43 41,40,43 41,38,42 39,34,36 38,31,31 46,35,32 51,42,36 52,39,34 45,36,30 42,33,29 39,30,26 15,10,12 14,9,11 33,26,26 33,26,26 29,22,22 28,21,21 27,20,23 24,17,20 16,14,15 12,10,11 12,10,11 23,21,22 31,24,24 42,35,38 86,85,102 136,146,166 135,123,123 137,125,127 137,123,125 135,124,121 137,124,121 135,122,117 135,122,119 127,114,109 121,111,112 109,131,172 100,135,187 97,137,187 100,132,185 102,132,182 101,133,182 98,133,183 98,135,186 96,136,186 97,138,191 101,143,200 99,146,205 100,147,206 101,146,206 100,145,203 101,144,198 102,141,194 101,141,191 104,141,190 104,139,189 108,140,189 112,141,188 116,145,192 120,144,191 122,147,189 129,151,192 137,153,193 144,156,189 151,162,189 154,162,190 158,165,190 162,164,189 159,162,184 152,157,183 150,157,180 154,156,181 170,166,186 186,172,189 195,180,190 200,183,184 199,182,183 200,184,182 200,182,181 207,186,184 208,187,183 211,189,181 216,192,186 221,195,185 221,195,185 221,195,185 218,195,184 221,195,183 220,194,184
14,11,15 13,10,14 19,13,18 37,30,33 33,27,32 35,32,36 40,37,41 41,38,42 44,41,45 45,42,46 40,37,41 39,34,36 46,34,36 47,38,34 48,37,32 43,34,28 41,35,30 46,35,32 43,33,34 36,29,29 36,26,27 31,24,24 29,22,22 29,22,22 28,21,24 27,20,23 16,14,15 12,10,11 12,10,11 23,21,22 31,24,24 44,37,40 88,87,104 134,144,164 137,125,125 139,125,125 140,126,126 136,124,126 140,127,122 140,127,120 138,126,116 141,126,117 137,121,108 135,118,108 99,120,159 103,135,186 103,133,183 101,131,181 97,132,182 93,130,181 92,132,182 95,134,187 96,137,190 101,143,200 99,144,202 99,144,202 100,145,201 102,144,201 103,144,197 103,142,195 104,141,190 106,141,189 108,141,187 109,140,187 115,141,189 119,145,191 124,145,191 126,148,189 134,152,190 141,156,190 147,158,187 155,163,191 160,165,191 166,166,192 173,169,191 167,163,185 161,159,183 155,156,179 161,159,183 177,168,190 189,175,188 200,183,186 202,184,181 202,184,181 202,184,181 206,185,181 207,187,180 212,190,184 219,193,183 222,196,186 223,195,182 223,195,184 224,196,185 225,194,184 223,195,182 222,194,181
12,9,13 16,13,19 21,18,24 13,10,16 26,19,22 43,36,39 35,32,36 41,38,42 42,39,43 45,42,46 44,41,45 39,36,40 42,37,36 45,35,34 43,37,32 46,35,32 48,35,32 48,35,32 47,33,33 39,29,30 37,27,28 34,27,27 30,23,23 30,23,23 28,21,21 28,21,24 19,14,16 12,10,11 18,13,15 26,23,29 34,27,30 43,36,39 94,96,112 133,146,165 143,132,129 140,127,124 141,128,123 147,131,127 143,127,121 144,129,120 144,129,120 141,126,117 142,127,118 141,126,115 140,121,109 131,114,104 94,127,171 90,130,180 88,128,178 89,128,181 93,129,183 94,134,184 97,138,191 100,142,199 99,144,202 99,144,200 99,144,200 104,145,198 109,144,196 105,142,191 110,143,189 110,141,188 116,142,188 116,142,186 119,144,186 123,145,186 127,148,187 134,150,186 141,153,186 145,156,187 156,160,189 163,164,187 172,168,188 176,168,187 177,167,187 171,166,184 167,161,182 164,160,180 167,158,180 184,171,190 198,179,183 206,185,183 207,187,178 208,188,179 208,186,180 209,187,181 216,190,180 220,194,184 223,195,182 224,196,183 229,199,184 226,196,181 228,198,183 226,196,181 227,195,181 226,194,180
12,9,13 12,9,13 13,10,16 24,24,32 23,22,27 13,10,16 33,26,29 41,35,40 42,36,41 44,41,45 46,43,47 47,44,48 45,42,46 43,38,40 44,35,31 46,36,35 53,40,37 49,35,35 47,33,33 39,29,28 37,27,28 33,26,26 31,24,24 31,24,24 29,22,22 28,21,24 19,14,16 12,10,11 18,12,17 25,24,29 33,26,26 45,35,39 98,99,118 130,137,160 144,131,128 147,134,129 150,134,128 148,133,124 148,132,126 149,134,123 147,132,121 146,131,120 145,129,116 144,129,120 145,129,116 144,124,115 140,123,115 95,118,156 89,129,179 91,128,179 90,129,182 94,133,186 97,136,189 101,142,195 98,143,199 99,145,198 102,145,197 108,147,200 111,143,194 113,145,194 111,142,189 116,142,188 118,145,186 116,143,184 121,143,184 125,146,185 134,148,185 138,150,183 144,155,184 150,158,186 161,161,187 171,167,187 178,168,188 181,168,189 182,170,186 176,166,186 167,162,180 162,156,177 170,160,180 186,172,185 203,182,180 210,188,182 212,188,180 213,190,179 214,190,182 213,189,181 220,192,181 222,194,181 226,196,181 229,199,184 232,201,182 227,196,177 230,199,180 229,200,180 227,195,179 229,194,179
12,10,11 12,10,11 12,9,13 12,10,11 15,16,21 33,36,45 20,18,28 16,10,17 43,36,39 41,35,40 46,40,45 49,43,48 51,45,50 50,44,49 42,37,36 45,35,34 48,36,36 47,38,34 45,34,31 39,29,28 36,26,27 35,28,28 34,27,27 33,26,26 30,23,23 28,21,24 22,15,18 12,10,11 20,18,19 24,25,30 33,26,26 46,34,39 101,103,119 131,137,156 145,135,136 149,136,133 151,136,127 151,135,129 151,136,125 150,135,124 149,134,123 149,134,123 147,132,123 150,135,124 147,132,121 145,129,116 151,132,120 147,127,107 123,122,127 92,128,173 87,129,179 89,130,183 95,136,189 102,141,196 101,142,197 99,143,192 105,144,197 110,147,198 114,144,194 116,145,192 117,141,186 120,145,187 122,144,185 123,143,185 128,144,180 134,146,181 137,150,180 140,151,180 152,159,184 158,160,185 169,163,184 177,167,187 183,169,186 185,171,184 186,172,185 181,169,183 172,162,182 171,161,181 174,161,180 191,177,179 206,186,179 216,190,180 217,194,183 220,192,183 219,193,181 220,192,183 223,192,180 225,195,178 228,199,177 231,200,181 232,201,180 232,201,180 232,201,180 231,200,179 234,198,178 232,198,178
12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 13,10,16 28,33,43 33,37,52 16,14,22 27,21,28 39,33,38 47,41,46 52,44,50 54,47,50 50,44,49 47,42,44 50,38,40 47,37,36 48,35,32 40,30,29 37,27,28 36,29,29 36,29,29 34,27,27 31,24,27 29,22,25 22,15,18 12,10,11 23,20,24 23,24,29 33,26,26 46,34,39 101,102,121 128,134,153 151,139,141 145,133,133 151,135,133 151,138,131 153,139,125 153,138,127 151,136,125 150,135,126 151,136,125 150,135,124 149,134,123 151,136,127 150,134,121 152,133,117 156,131,112 144,124,117 87,122,170 91,130,183 96,138,188 99,140,193 100,141,194 101,142,195 104,144,192 115,147,196 117,146,193 119,145,191 118,145,186 123,145,188 125,143,181 128,144,180 132,145,175 137,148,179 139,150,177 144,153,178 158,160,185 167,163,187 176,166,186 181,167,184 187,172,182 191,173,182 192,175,181 185,170,178 177,165,181 171,161,179 177,163,180 196,179,182 210,185,182 220,191,185 220,192,183 221,194,178 220,192,179 221,194,178 225,195,180 230,199,178 231,200,181 232,201,180 232,201,182 234,203,182 232,201,180 231,200,179 235,199,179 237,201,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,19 41,44,62 26,28,42 12,10,18 36,30,35 47,40,43 52,45,48 52,44,50 50,45,44 53,43,44 50,38,40 44,34,33 43,33,34 40,30,31 40,30,31 37,30,30 38,31,31 34,27,30 29,22,25 21,16,18 12,9,13 22,21,26 26,25,28 36,26,27 47,40,43 103,106,124 126,129,147 148,141,141 150,140,141 154,141,138 152,140,140 151,138,131 155,140,131 157,142,133 153,138,129 153,138,127 154,139,128 153,138,127 154,137,127 154,138,125 153,134,120 155,135,117 159,134,115 158,132,111 131,117,119 99,135,189 99,140,193 101,141,191 101,140,193 107,144,193 119,148,195 121,146,188 123,145,186 125,143,183 128,144,184 131,143,178 132,145,175 135,146,175 138,150,174 146,153,178 153,155,180 166,162,184 170,161,183 181,167,182 190,172,183 192,173,177 193,175,174 193,174,176 188,169,176 181,165,182 174,162,178 181,166,174 198,180,177 213,187,177 221,193,180 221,193,180 223,193,176 224,194,177 223,193,176 226,196,179 230,199,176 232,201,180 236,202,182 241,205,185 236,202,180 236,202,182 238,204,184 236,200,180 236,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 33,37,50 38,42,57 18,16,24 29,22,25 45,38,38 55,48,51 57,47,51 52,45,48 52,40,42 46,36,35 45,35,34 45,35,36 40,30,31 41,34,34 38,31,31 35,28,31 30,23,26 22,15,18 15,9,14 24,22,32 25,24,29 33,23,24 54,47,50 100,104,119 129,132,143 149,142,142 149,139,143 154,142,144 157,145,150 159,145,145 158,142,140 154,139,130 157,142,131 157,140,130 157,140,130 156,139,129 156,140,127 154,138,121 157,138,122 155,140,120 155,134,119 161,136,117 159,133,110 144,130,135 103,133,185 103,140,189 105,142,193 117,146,193 122,146,193 125,147,188 125,146,185 126,144,182 130,144,181 132,145,175 132,145,175 135,147,171 141,150,173 152,154,179 157,155,179 167,161,184 176,163,184 186,167,181 190,173,179 192,174,173 194,176,173 195,177,174 188,170,169 181,166,176 180,164,177 184,166,175 201,181,174 213,187,175 223,193,178 223,192,180 223,193,178 224,194,177 225,193,177 231,197,179 230,199,178 236,202,182 242,204,183 241,200,180 241,200,180 237,201,181 237,199,178 238,202,180 237,201,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 17,15,23 42,46,61 27,30,41 16,13,19 44,37,40 57,50,53 59,49,53 57,47,48 54,44,45 52,42,43 48,36,36 44,34,33 46,36,37 40,33,33 35,28,28 30,23,26 23,15,21 12,9,15 20,18,26 24,23,26 33,26,26 58,50,56 102,106,121 140,138,150 157,147,151 155,148,151 157,145,150 154,142,147 156,144,146 159,145,147 159,146,139 160,144,138 157,140,130 161,146,135 163,143,134 156,140,127 161,140,129 161,142,128 160,139,124 160,141,125 159,138,123 162,137,120 165,136,116 167,134,109 127,128,151 106,141,193 117,146,191 124,148,193 126,147,184 129,145,181 132,145,175 131,142,171 129,137,165 130,139,164 139,141,166 148,149,172 156,154,178 161,157,179 170,160,180 178,164,181 187,168,175 191,173,172 192,174,171 197,180,172 198,176,168 191,173,168 184,166,175 181,163,174 185,166,170 202,180,172 217,189,176 224,194,179 224,194,177 224,194,177 226,194,178 226,194,178 230,199,180 231,200,179 238,200,181 243,203,180 243,202,182 243,202,182 241,203,182 238,200,179 235,197,178 235,199,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 14,11,17 38,44,61 35,39,52 17,14,20 37,29,35 59,49,53 58,48,47 58,48,47 58,46,48 57,45,47 54,42,42 54,42,42 43,31,33 41,29,31 33,26,29 23,17,22 13,11,19 21,21,29 26,23,29 34,27,27 62,57,59 100,102,116 145,143,155 158,148,152 156,149,152 160,148,153 159,147,152 158,146,151 159,145,145 160,147,142 162,147,138 162,145,135 157,142,131 164,144,135 162,146,133 161,142,130 163,144,130 162,146,131 160,141,125 161,142,126 160,140,122 167,140,122 166,137,117 174,139,114 155,132,129 120,144,191 126,148,189 134,148,185 130,141,172 131,138,163 130,135,159 131,132,155 129,127,151 134,128,149 140,134,155 152,146,167 160,154,175 170,161,176 181,166,176 190,171,173 193,172,170 197,174,171 203,179,173 202,178,170 191,173,168 184,167,173 179,164,174 184,167,168 201,180,169 218,187,175 223,193,176 224,194,177 224,195,175 224,193,174 226,195,176 229,198,177 234,200,180 239,201,180 244,204,181 243,202,182 241,200,180 238,200,179 238,200,179 236,198,179 235,199,179
