42,47,41 41,36,33 44,44,39 43,44,36 38,40,35 41,43,40 44,44,41 50,56,47 39,39,36 43,43,40 31,33,28 39,35,25 32,33,21 39,41,38 35,40,36 58,54,48 63,54,48 64,48,44 30,26,16 25,26,16 26,27,19 37,37,23 65,63,43 81,75,50 98,96,63 80,72,48 151,149,120 102,100,71 101,97,78 134,107,75 49,37,25 226,176,134 246,210,177 190,161,141 149,113,84 60,48,62 68,60,66 89,76,71 133,126,97 100,92,70 94,93,68 97,87,65 48,51,41 16,19,11 22,25,17 27,27,22 28,27,18 27,26,17 15,18,8 23,26,16 25,28,20 41,36,24 28,27,20 59,58,51 43,46,38 64,48,42 32,29,14 32,33,21 42,40,36 30,36,23 32,34,19 33,34,22 14,15,18 32,28,20
59,59,54 33,26,24 53,53,48 37,38,30 46,48,43 36,38,35 39,39,36 44,49,43 37,37,34 37,39,36 32,35,27 57,55,35 32,33,23 35,37,34 96,96,82 97,96,71 91,92,71 95,88,70 63,61,43 27,28,18 89,94,60 98,100,72 85,82,67 172,143,121 238,192,155 113,91,71 95,92,68 116,120,82 111,99,69 59,51,57 56,49,49 61,48,56 87,69,68 108,80,80 199,153,96 221,195,183 255,229,204 80,64,58 126,127,88 93,90,66 121,116,86 104,94,72 52,51,42 48,51,43 44,47,39 33,33,28 22,25,15 26,27,17 44,43,34 40,39,30 16,19,11 30,30,16 16,15,8 51,50,43 77,77,63 37,28,24 40,42,25 26,27,19 24,22,18 31,34,24 27,31,16 17,18,6 29,31,26 32,38,25
49,44,41 30,28,24 48,48,43 36,38,35 44,46,43 31,33,33 37,39,36 41,41,38 37,37,34 36,38,35 41,41,36 55,38,14 103,95,82 36,37,29 89,87,67 84,77,61 85,83,65 92,90,72 167,148,134 233,187,146 225,180,147 155,116,88 106,90,86 70,54,71 72,60,60 107,104,80 109,101,79 97,91,66 112,99,76 247,209,174 231,190,163 192,148,122 219,169,127 231,181,137 207,144,120 225,194,173 255,232,211 97,77,70 136,125,92 104,102,71 117,110,81 106,96,74 53,53,50 55,56,48 45,45,40 44,45,37 24,22,18 25,28,18 34,37,29 40,38,36 27,28,18 45,43,41 20,18,16 148,118,92 71,60,45 27,23,17 26,27,17 13,13,13 24,22,18 27,28,20 43,40,27 31,35,20 30,33,21 45,39,32
35,28,28 33,26,26 43,43,40 37,39,36 36,38,33 35,37,34 31,33,30 44,46,43 34,36,33 39,44,38 42,40,38 36,26,27 34,37,27 58,59,49 64,61,46 80,83,63 78,70,57 77,69,56 49,43,48 72,50,42 237,198,157 186,150,130 221,171,125 188,144,106 217,181,152 90,81,66 108,106,75 107,98,79 213,181,151 244,203,174 219,171,128 218,175,142 255,201,149 255,202,154 110,96,101 154,129,110 255,232,204 150,126,100 131,110,85 105,97,73 110,105,75 109,96,75 51,52,44 51,52,44 41,41,38 45,46,38 23,24,14 35,38,28 25,28,16 34,37,29 36,37,27 41,41,36 31,34,24 61,56,44 48,34,20 24,23,14 20,21,11 19,19,19 12,12,9 22,17,14 30,34,19 27,39,21 36,38,23 38,42,25
34,32,33 30,28,29 45,46,38 42,44,41 39,40,32 35,37,34 21,23,18 45,47,44 35,37,32 31,29,27 35,30,29 40,30,29 33,32,25 63,60,47 77,73,63 74,74,58 72,67,55 82,77,65 54,43,52 72,52,45 185,135,91 118,97,93 189,152,112 223,179,153 205,166,138 101,92,75 153,141,113 154,130,106 255,214,181 255,225,190 241,184,144 219,166,141 255,223,167 234,169,130 225,192,167 105,91,108 206,173,148 186,162,140 191,152,113 60,61,38 79,80,57 104,97,77 44,49,43 43,49,40 48,48,45 47,45,41 37,36,25 45,43,41 51,52,44 41,41,38 44,46,41 61,62,54 28,30,25 30,31,23 32,32,27 31,31,28 28,33,29 25,27,24 27,29,26 31,33,30 31,33,30 30,32,32 29,31,26 29,35,26
35,28,31 28,21,24 48,50,47 44,47,39 38,38,33 37,40,32 25,28,20 38,40,37 35,37,34 28,22,17 37,30,30 38,31,31 41,36,35 56,50,43 59,59,45 75,70,56 68,65,50 66,67,57 44,37,47 160,115,80 210,152,99 162,119,84 247,205,163 226,183,150 218,179,147 99,85,71 223,195,166 215,180,155 102,70,54 255,222,188 237,200,160 211,173,136 255,204,144 254,194,153 216,185,162 248,202,176 96,80,105 174,140,106 229,186,141 85,77,53 55,56,44 97,95,73 32,33,25 34,36,31 39,41,38 33,33,28 32,33,23 53,51,47 57,60,50 46,48,43 51,54,46 60,59,52 37,37,34 29,31,26 32,32,27 35,37,34 32,32,29 32,34,31 27,29,26 28,30,27 29,31,28 28,30,27 29,31,28 28,30,27
33,28,30 43,38,40 44,44,41 39,42,34 37,39,36 32,35,25 22,24,19 38,40,37 39,39,34 27,23,17 28,21,21 41,34,34 38,28,29 56,52,44 53,55,40 79,82,62 87,90,70 70,64,55 55,46,59 204,150,102 217,164,109 155,115,81 231,185,144 79,56,53 81,60,60 68,58,59 211,201,191 71,59,71 70,58,72 59,48,57 58,50,58 40,28,42 107,79,79 251,197,149 206,170,150 245,209,201 226,191,164 99,79,89 231,190,159 190,151,108 34,36,21 44,46,31 24,25,15 32,35,27 39,41,36 32,35,25 25,28,16 52,55,47 59,67,53 45,53,43 69,72,62 62,65,53 37,37,34 34,36,31 36,36,33 36,36,33 37,37,34 43,43,40 37,39,36 31,33,30 38,40,37 42,47,43 35,37,34 38,40,37
30,25,27 37,32,31 50,52,49 52,54,49 34,36,33 27,30,22 31,33,28 41,43,40 24,27,19 24,23,14 28,22,17 37,30,28 26,21,20 51,50,43 49,52,40 55,59,42 63,67,52 51,44,42 66,57,70 216,173,138 230,190,156 102,68,36 191,168,157 180,160,151 193,178,169 159,145,145 211,194,186 168,155,150 253,237,224 204,183,179 236,214,206 238,225,218 69,54,64 48,32,47 81,68,87 92,76,112 216,181,156 221,195,170 239,202,176 207,184,155 29,32,24 28,31,21 25,28,18 29,30,22 45,46,38 48,51,43 29,32,22 39,42,34 61,69,55 45,53,43 72,73,61 65,68,56 41,43,40 36,39,31 39,39,36 38,40,37 41,43,40 32,34,31 42,44,41 37,39,36 39,41,38 40,47,40 32,34,31 38,40,37
24,17,20 38,31,31 38,41,33 50,50,45 42,44,39 24,27,19 36,38,33 41,43,40 18,21,13 27,21,16 30,24,19 29,22,20 50,45,42 45,43,39 62,65,55 39,41,26 58,65,49 48,39,50 51,42,55 212,161,122 196,153,108 130,104,92 239,219,210 169,147,139 218,201,193 244,224,217 248,228,219 233,215,210 253,235,230 196,177,165 241,215,201 235,213,195 214,191,176 188,172,159 209,186,171 214,193,180 216,196,178 87,68,70 129,103,109 226,168,117 26,27,15 28,31,21 26,27,17 46,49,37 48,49,41 44,47,37 28,32,17 24,27,17 59,67,53 60,68,54 34,37,27 71,72,60 39,41,38 35,37,34 39,39,36 48,50,47 39,41,38 42,45,37 38,40,37 45,47,44 37,37,34 48,53,47 41,43,40 48,50,47
33,26,29 30,28,26 32,37,31 44,45,37 49,52,42 27,30,22 34,36,31 31,33,28 24,27,17 26,27,19 20,16,10 32,23,19 40,38,36 46,45,38 53,53,48 48,51,41 55,56,46 55,48,58 76,66,84 222,174,118 219,171,126 255,221,199 234,206,193 189,166,155 202,184,179 255,254,241 216,196,187 221,203,202 255,250,230 202,183,169 255,227,210 239,208,187 241,214,196 242,221,208 219,195,187 238,207,197 196,169,153 79,61,58 109,92,93 255,201,142 26,32,19 44,48,33 34,40,27 27,33,22 46,49,41 46,48,43 27,31,16 32,35,27 44,50,39 68,75,59 29,33,16 77,80,68 36,38,33 36,36,33 35,37,34 50,52,49 39,41,36 41,42,34 30,28,24 43,45,42 36,36,33 45,47,47 49,51,48 48,50,47
