101,110,54 132,140,78 122,127,55 133,140,56 65,76,20 104,112,50 125,136,55 125,131,61 137,139,68 102,99,34 122,106,50 91,61,44 71,51,42 69,53,38 59,43,28 61,42,30 68,49,37 71,54,44 68,67,42 76,81,47 77,84,48 65,72,40 76,86,35 70,77,41 66,73,39 69,76,42 103,113,60 110,120,57 106,114,50 95,102,56 88,95,49 97,106,48 91,100,42 84,90,40 90,96,44 91,100,42 91,98,39 110,117,44 107,112,40 92,99,42 91,98,41 91,102,30 111,120,60 123,131,65 102,110,44 112,119,62 112,118,50 121,123,48 116,123,39 121,127,59 119,122,58 104,112,46 115,121,40 141,147,68 131,131,72 140,148,97 179,187,136 145,152,106 200,205,173 164,171,125 209,213,173 194,199,156 176,177,138 166,164,117
86,95,39 87,95,29 111,113,42 125,130,58 98,110,47 105,113,51 98,106,44 117,124,65 121,130,72 106,109,49 116,113,60 146,139,82 105,98,57 126,117,88 103,94,65 73,59,43 82,68,54 61,49,37 68,67,42 69,74,40 72,79,43 72,79,43 77,86,40 64,71,37 65,72,38 99,108,62 146,151,77 103,113,39 115,121,51 93,103,38 109,117,53 118,125,52 109,117,51 112,120,58 105,113,49 115,126,54 110,119,48 108,113,41 114,119,45 101,108,51 99,106,49 107,117,52 97,106,46 110,117,58 97,104,45 79,85,35 115,120,55 78,83,22 110,116,48 97,103,33 105,111,41 111,113,40 104,108,39 112,117,54 128,131,67 138,145,97 138,145,97 147,156,98 159,166,120 132,141,85 171,176,129 161,166,123 147,155,116 155,156,117
57,63,22 81,89,36 105,109,51 86,93,36 95,104,48 100,108,55 95,104,48 90,97,40 82,91,33 103,109,41 100,106,36 138,142,57 127,129,54 157,159,73 144,141,74 95,90,49 81,77,29 108,106,44 92,93,54 67,75,34 71,79,40 70,78,39 74,81,47 66,71,37 65,72,36 96,105,49 133,143,51 138,147,58 144,148,63 142,151,64 134,143,58 123,128,52 111,116,44 112,117,45 118,120,49 128,133,59 111,117,47 118,123,51 105,110,47 92,100,38 109,117,55 102,113,43 108,118,53 99,106,51 104,112,50 92,100,36 105,110,45 81,83,39 92,97,32 127,129,54 82,88,20 114,119,45 92,100,34 123,132,61 115,117,64 127,132,56 107,112,47 96,103,46 112,119,42 137,143,93 119,129,64 133,138,104 104,108,70 115,123,61
93,98,62 59,62,38 91,98,50 96,106,43 81,89,36 82,89,32 100,109,49 106,111,46 97,104,49 104,112,50 107,111,53 118,123,49 130,135,59 131,134,54 155,159,76 121,123,52 127,130,52 138,140,69 119,126,49 102,112,49 86,95,37 86,96,31 95,102,45 111,120,51 101,103,48 111,115,46 135,139,54 132,139,55 134,142,51 141,145,60 134,140,59 114,119,45 130,133,55 120,125,49 107,112,38 115,119,50 113,121,57 107,113,45 121,127,59 82,89,30 88,95,40 86,93,38 124,130,60 96,103,46 102,110,46 112,122,48 101,104,53 100,103,54 101,106,41 110,113,35 117,118,50 113,118,57 113,118,53 85,89,20 115,117,46 135,141,62 110,111,43 111,118,61 102,109,54 122,130,66 129,134,69 91,99,33 86,92,22 94,98,40
105,110,74 67,72,38 55,59,30 84,94,43 98,107,49 86,95,39 109,118,60 72,79,24 90,97,42 99,107,41 125,133,69 113,121,55 122,130,64 76,81,20 120,127,43 149,155,76 105,110,38 111,116,42 105,112,39 102,111,42 106,114,52 79,91,16 77,85,21 105,113,49 121,128,51 127,132,56 127,130,50 136,139,59 144,150,69 131,135,50 131,139,57 111,111,48 121,124,46 140,138,66 116,116,53 99,107,41 110,115,54 105,110,38 105,110,47 114,121,46 107,111,53 108,112,54 99,103,45 84,88,32 105,109,53 111,120,49 116,119,55 101,107,39 114,118,51 121,125,58 122,124,53 95,98,36 121,123,50 122,125,47 123,125,50 110,115,52 113,115,44 120,125,60 101,105,49 92,99,44 76,78,32 85,89,33 124,127,47 124,113,49
74,79,45 86,92,51 74,79,45 82,89,43 96,103,57 72,80,29 75,82,34 65,72,26 102,111,51 92,99,40 108,117,59 102,111,51 97,106,48 107,117,50 111,116,42 105,111,41 125,134,49 131,139,59 144,151,67 100,105,40 130,132,57 129,135,56 133,139,60 113,117,48 126,128,42 134,139,65 145,148,68 129,136,50 128,130,48 114,121,33 122,128,47 121,126,52 124,127,47 117,119,46 108,112,43 104,115,45 113,116,52 105,109,40 122,127,51 117,119,46 128,132,63 121,122,56 106,106,47 106,108,51 121,121,62 126,130,61 98,102,48 85,87,30 73,75,20 116,119,57 108,108,47 117,116,49 128,129,50 131,131,68 107,112,51 70,74,18 108,109,43 121,126,65 113,120,43 49,55,5 105,112,39 98,105,46 119,119,37 163,148,69
61,66,32 90,97,53 93,101,50 64,68,39 86,95,37 59,65,26 62,68,27 93,102,46 66,74,23 89,96,39 100,109,49 83,90,35 116,125,56 90,98,45 124,129,64 131,137,69 149,157,77 133,138,75 132,137,61 80,86,36 108,113,66 128,133,57 119,122,60 143,145,72 100,103,41 136,138,56 114,115,36 128,129,52 122,124,49 101,103,28 126,132,53 138,142,57 125,131,61 117,118,50 109,118,47 125,132,57 106,112,42 119,124,50 126,131,57 98,103,40 120,124,55 123,121,63 117,116,51 128,131,69 90,92,39 157,158,92 105,108,48 106,109,45 143,146,82 106,109,45 113,114,48 116,118,47 142,148,69 108,113,37 113,118,42 125,130,56 125,127,70 118,123,60 109,112,52 128,132,63 95,103,39 112,117,52 120,123,59 142,138,62
93,100,56 61,69,18 71,78,30 83,90,44 86,94,43 79,86,42 100,108,57 64,71,27 95,104,44 81,84,53 91,99,48 73,81,17 88,96,32 90,100,35 141,143,68 129,133,50 127,129,54 126,136,73 98,107,47 90,100,37 96,102,34 116,122,41 132,135,57 135,137,55 123,121,49 122,121,56 133,130,63 115,108,47 152,153,74 141,126,77 127,104,62 119,99,69 136,133,82 125,132,59 103,112,43 124,131,54 115,120,57 109,113,44 119,122,58 124,126,53 112,115,51 129,128,74 115,107,53 95,96,30 112,106,42 104,100,38 105,109,51 95,98,34 111,116,42 136,138,63 113,118,46 116,118,45 121,123,48 135,137,62 108,111,51 97,97,36 112,117,43 90,94,27 99,105,37 131,136,75 131,133,60 125,130,56 132,138,59 121,122,56
100,109,51 89,96,48 75,81,40 79,84,37 76,82,41 51,56,24 75,83,32 72,77,41 107,114,66 137,147,73 93,102,44 90,98,34 102,112,47 127,128,60 111,113,40 165,171,76 158,162,75 124,132,66 71,76,42 72,80,27 104,110,58 89,92,43 116,116,53 110,110,40 140,142,58 118,103,52 130,121,61 133,116,69 136,131,58 172,140,96 145,116,81 110,96,69 79,75,56 141,141,78 106,110,52 91,90,38 113,121,55 108,112,54 105,110,49 107,110,48 114,115,47 115,116,48 149,147,85 124,123,56 136,136,64 106,100,36 105,101,39 100,98,40 135,136,57 120,120,57 92,88,26 92,91,24 116,117,51 146,146,85 85,89,22 82,85,25 94,100,32 127,131,48 106,111,46 94,98,44 96,101,40 91,94,32 123,125,54 89,89,28
66,69,36 132,125,94 86,88,42 113,115,58 98,105,50 62,67,24 87,97,34 78,86,33 116,123,77 103,113,50 70,78,16 157,164,78 114,119,58 109,113,44 139,148,52 151,160,60 148,155,67 72,76,38 74,81,35 70,75,30 76,78,36 64,64,19 122,120,58 123,120,53 128,124,48 123,113,60 125,118,57 127,111,67 151,125,75 175,141,100 121,100,77 106,92,63 79,80,59 82,84,56 106,112,44 109,112,52 105,110,45 102,108,56 111,114,50 109,109,48 118,114,52 113,114,48 111,110,45 104,103,38 98,94,36 97,95,37 154,153,76 94,93,28 73,74,8 118,120,49 105,100,47 108,108,45 108,110,55 101,105,49 114,119,45 88,93,46 86,90,36 53,55,9 77,85,23 92,96,42 102,105,45 139,142,64 139,144,70 130,135,59
