93,136,188 88,143,193 87,141,187 117,151,188 255,249,171 255,216,159 200,177,162 178,164,181 205,175,174 222,188,168 255,216,151 211,193,174 113,151,184 100,145,183 106,148,184 114,152,181 121,154,185 121,155,183 121,152,183 121,155,183 124,155,186 116,151,183 112,151,186 102,147,187 99,144,184 101,144,183 101,144,187 102,145,188 95,144,191 92,140,190 91,139,189 96,145,192 105,150,188 133,165,191 133,155,185 119,158,184 186,192,181 205,207,181 200,202,185 237,210,176 223,204,177 133,161,182 143,171,194 255,223,177 237,211,190 109,145,186 103,147,192 106,148,194 218,196,188 228,200,189 211,180,168 161,170,193 136,159,197 123,154,189 116,148,186 126,153,192 135,154,187 136,159,186 126,153,192 127,152,192 121,151,189 109,146,184 97,144,192 93,141,191
161,186,201 233,207,168 196,180,176 100,143,186 229,183,155 244,200,162 215,181,163 156,161,185 172,159,178 219,182,167 179,179,163 155,165,173 108,150,186 96,144,194 97,145,186 112,151,186 125,157,183 133,158,184 125,157,185 118,153,183 127,154,182 124,156,184 122,155,188 109,151,187 102,145,186 106,147,186 96,143,191 95,144,191 96,145,192 92,140,190 93,141,191 96,145,192 97,145,195 102,147,189 193,204,189 124,158,184 118,151,184 108,151,182 109,150,189 102,145,186 132,155,164 201,203,186 135,164,182 182,187,183 247,224,182 104,146,182 98,144,197 113,149,190 242,200,176 248,204,176 255,202,175 193,182,191 167,170,190 157,166,191 154,165,192 125,155,193 166,167,190 166,169,189 128,153,193 127,152,192 127,154,193 124,154,192 110,148,190 102,144,194
252,209,164 214,178,160 179,160,174 178,159,175 182,162,174 174,160,173 177,163,176 156,160,189 175,159,174 189,166,165 100,144,191 98,145,193 95,147,193 94,146,192 94,146,192 106,148,184 119,153,179 127,156,183 133,158,184 126,158,186 129,158,185 129,157,182 127,156,185 122,155,188 114,154,186 111,154,185 102,147,189 97,146,193 102,147,189 98,145,191 97,146,191 96,145,190 97,146,193 100,147,193 106,149,190 100,148,189 98,147,192 106,151,193 99,148,193 94,145,194 100,147,191 166,178,184 97,146,191 92,145,196 175,182,175 110,149,186 106,147,200 237,213,180 155,169,190 158,172,193 183,179,190 199,184,192 244,201,182 223,192,184 191,175,188 136,159,197 149,165,194 161,166,190 131,156,196 131,153,194 125,155,193 112,150,183 123,153,191 104,147,190
255,221,162 225,187,166 187,167,177 174,164,182 169,161,180 174,159,179 179,163,178 182,163,167 199,170,164 220,179,161 133,151,179 97,146,193 97,146,193 91,145,191 98,147,194 100,147,191 115,155,187 122,157,187 116,154,187 113,152,187 114,153,188 117,151,188 118,153,187 122,155,190 119,152,185 113,153,185 112,151,186 114,154,186 110,152,186 108,150,184 106,150,184 104,147,186 99,146,194 96,148,194 99,147,197 99,148,195 99,148,195 100,147,195 107,152,194 101,148,194 98,146,196 97,148,197 98,146,196 109,150,189 204,199,185 168,184,182 115,155,183 160,174,195 255,212,170 180,179,196 156,172,201 216,193,182 255,219,171 249,201,185 173,169,189 130,156,193 127,152,192 129,156,195 130,155,195 133,151,189 128,156,192 104,147,190 94,145,194 99,146,194
255,232,159 232,194,157 190,169,169 180,165,175 170,160,180 177,165,181 188,163,175 201,172,168 171,173,189 141,163,193 102,146,193 98,147,194 99,148,195 97,149,195 103,150,196 100,147,193 100,147,195 108,151,194 108,151,192 110,152,188 118,157,192 117,156,191 112,154,188 119,159,191 119,157,190 119,157,190 118,153,187 115,154,189 113,152,187 113,152,187 106,149,190 106,149,190 99,148,193 100,148,198 100,149,196 95,146,195 99,148,195 96,148,194 105,152,198 110,155,193 121,159,190 104,151,197 111,153,189 134,164,186 160,180,194 104,146,194 99,145,196 154,168,189 255,221,175 168,164,177 152,171,202 184,172,186 255,205,175 233,196,181 166,169,189 129,154,194 127,154,193 124,154,192 130,153,191 130,151,188 136,158,188 121,154,189 109,150,189 99,148,195
255,244,161 255,220,156 224,186,165 196,175,173 181,167,182 177,163,180 183,165,174 197,169,167 145,156,183 155,158,180 150,164,187 113,151,191 106,150,199 104,151,197 103,150,196 100,149,196 103,152,197 105,152,198 100,149,196 102,151,196 107,151,196 119,158,195 122,160,193 121,159,192 119,157,190 114,154,186 108,151,190 114,153,188 115,154,189 114,153,188 112,151,188 106,149,190 107,150,193 106,151,193 103,150,198 104,153,200 105,152,200 98,150,196 105,152,196 122,163,186 158,183,194 175,190,193 159,180,189 246,231,193 214,207,189 127,162,194 122,164,198 221,215,179 255,229,172 212,184,175 145,167,199 195,183,195 220,196,174 229,194,179 189,180,191 138,159,196 122,154,192 120,150,188 126,151,191 131,154,190 142,160,188 142,161,192 123,157,194 104,151,197
255,235,155 255,222,155 220,184,162 197,179,176 178,170,187 167,163,183 170,160,180 176,160,175 172,163,176 113,152,189 117,156,193 109,150,191 103,150,198 104,151,199 104,151,199 103,150,198 104,151,199 106,153,199 107,154,202 104,152,202 114,157,196 121,160,195 121,161,191 121,159,190 113,155,189 111,152,191 108,151,190 110,153,192 109,150,189 111,153,187 111,153,189 111,153,189 107,150,191 108,151,192 103,150,194 104,151,199 105,154,201 105,154,201 103,152,197 109,153,198 110,155,193 116,160,196 116,159,190 226,219,180 198,195,180 185,185,182 119,161,197 236,221,170 255,219,181 202,180,183 175,182,196 187,180,183 136,162,197 221,195,181 232,202,187 160,169,192 125,156,191 123,151,187 129,152,190 131,152,191 139,159,187 135,159,188 114,153,190 102,151,198
254,206,152 255,208,158 202,179,166 178,169,182 161,164,184 155,163,181 163,162,179 171,161,181 137,155,181 175,160,170 168,163,179 112,150,190 130,161,192 107,152,194 98,150,196 103,150,198 105,152,198 105,152,198 105,154,199 106,155,198 118,160,194 120,161,200 113,156,197 117,158,197 109,154,196 108,151,192 115,156,195 115,156,195 111,152,191 110,152,188 109,152,191 108,151,192 107,152,194 107,152,194 107,152,194 107,151,196 104,150,201 101,152,201 99,147,197 100,148,198 103,152,199 103,151,201 105,152,200 198,208,182 234,212,178 198,192,183 130,159,186 193,191,192 255,216,186 220,194,184 215,188,181 178,177,192 239,210,161 255,230,173 247,202,179 153,165,187 120,150,190 118,148,186 130,153,189 136,155,188 133,157,188 130,156,191 118,155,191 107,150,191
239,198,167 198,176,168 178,169,180 165,164,179 166,163,180 178,169,180 195,175,168 191,172,176 165,159,180 169,161,178 152,158,177 158,164,183 151,163,187 110,151,192 110,155,195 105,152,198 109,154,196 114,157,198 110,154,199 104,153,200 113,157,202 107,156,203 106,155,202 105,154,201 108,155,199 112,157,199 109,153,198 109,154,196 115,158,201 114,158,194 117,159,193 115,156,197 107,151,198 105,151,202 103,151,201 103,152,199 102,151,198 103,152,199 103,151,201 103,151,201 104,153,200 104,152,202 112,157,199 162,184,186 215,209,186 194,192,190 218,197,184 236,210,185 251,210,179 201,180,178 168,166,190 179,171,190 210,188,180 216,188,175 197,180,183 166,167,190 140,159,192 128,151,189 133,157,188 132,155,189 138,159,194 135,159,188 130,156,191 136,155,188
220,195,176 182,169,177 160,161,180 195,186,159 223,192,171 198,183,174 242,199,166 203,183,174 170,161,185 161,159,183 145,161,190 145,163,191 129,158,187 115,155,187 111,154,197 112,157,199 110,154,199 115,158,199 115,158,199 110,157,203 112,159,205 111,158,206 109,158,205 107,156,203 109,158,205 105,156,205 110,157,205 110,157,205 110,157,205 110,154,199 116,157,196 114,157,198 110,154,201 108,155,203 105,154,201 103,154,203 105,154,201 104,153,200 105,154,201 104,153,200 105,153,203 111,158,206 139,173,199 153,173,197 210,203,174 255,224,173 177,175,195 225,203,183 191,182,193 153,160,183 152,164,188 157,162,186 205,188,180 218,192,182 204,188,184 194,177,183 204,186,185 165,168,190 136,157,192 131,153,194 129,152,190 126,152,189 126,151,191 132,155,191
