79,44,6 80,47,10 83,41,1 89,46,1 90,42,0 98,52,0 116,62,0 87,44,11 83,42,0 100,50,0 95,48,0 120,73,0 118,63,0 119,63,0 144,75,0 105,55,0 110,65,3 107,64,0 127,72,0 109,68,0 142,77,0 156,91,0 62,32,6 126,63,0 137,86,6 104,51,0 145,85,0 84,47,5 113,59,0 121,66,0 116,56,0 125,63,0 159,79,0 132,66,0 145,75,0 123,58,0 77,39,2 146,74,0 101,66,12 111,65,0 103,57,2 108,62,0 136,79,0 112,63,0 116,59,0 134,57,0 141,80,1 158,78,0 125,64,1 140,74,0 146,81,0 140,71,0 132,79,11 145,79,0 140,76,0 169,95,18 134,68,0 135,63,0 167,83,0 160,88,8 107,51,0 34,31,48 33,32,37 34,30,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 27,30,37 29,29,37 27,30,37 31,29,37 28,28,36 30,30,38 28,31,38 28,31,38 30,30,38 32,32,40 30,34,38 30,33,42 32,35,44 34,34,44 33,31,39 34,33,38 32,32,40 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 41,33,41 101,87,100 60,49,46 40,29,24 35,20,11 58,40,21 74,55,28 44,21,6 52,33,10 34,17,0 43,27,14 48,31,5 45,28,0 38,22,7 33,20,15 30,21,13 45,26,12 38,19,7 41,26,15 42,27,7 40,26,12 51,29,9
81,46,8 67,34,0 85,43,3 88,45,0 89,41,0 105,58,0 115,57,0 79,39,5 94,52,0 107,57,0 98,51,0 114,67,0 116,65,0 119,64,0 158,92,6 113,66,5 94,51,0 108,62,0 115,63,0 88,46,0 143,78,0 152,87,0 61,31,3 137,75,0 134,83,7 113,62,5 137,77,0 85,48,6 111,57,0 114,60,0 124,62,0 128,64,0 142,69,0 127,65,0 136,73,0 130,68,0 95,56,15 135,68,0 92,51,2 111,64,1 107,59,3 114,68,0 136,78,0 116,59,0 139,80,3 172,98,3 140,78,2 154,74,0 125,67,3 146,80,0 135,70,0 147,78,0 119,66,0 163,97,13 153,80,0 174,99,11 150,79,0 187,107,0 186,104,0 164,92,10 115,59,0 34,31,48 33,32,37 34,30,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 27,30,37 29,29,37 29,29,37 31,29,37 29,29,37 30,30,38 28,31,38 30,30,38 30,30,38 30,33,40 30,33,40 39,42,51 33,36,45 34,34,44 33,31,39 34,33,38 32,32,40 30,30,38 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 42,34,42 91,73,84 62,46,42 75,58,21 40,21,9 73,55,36 58,37,12 50,29,6 54,33,8 55,38,12 35,19,6 46,29,3 45,28,0 38,22,7 33,20,15 30,21,13 44,25,9 38,19,7 41,26,15 42,27,7 40,26,12 51,29,9
76,42,1 67,34,0 83,44,3 88,44,0 97,49,0 104,54,0 128,60,0 81,40,9 92,46,0 110,61,0 100,52,0 98,51,0 117,65,0 134,74,0 148,84,0 99,58,0 84,43,0 88,47,0 83,37,0 74,38,5 144,83,2 140,78,2 62,24,5 133,69,0 100,53,0 102,57,0 122,65,0 90,51,8 115,63,0 127,68,0 133,68,0 144,73,0 115,59,0 120,66,0 105,54,0 125,69,2 133,81,19 109,58,1 90,44,5 107,61,2 105,56,0 111,60,0 119,62,0 140,78,0 130,67,0 150,79,0 131,68,0 170,90,0 120,62,0 173,98,8 169,90,0 151,79,0 128,72,7 167,97,1 206,119,0 170,101,0 170,92,0 178,98,0 171,87,0 163,87,0 121,64,0 32,30,42 33,32,37 34,31,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 33,29,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 31,31,39 32,30,38 32,30,38 32,30,38 33,29,38 32,28,37 31,29,37 31,29,37 41,34,44 39,33,40 39,32,42 33,31,39 32,30,40 26,24,34 30,28,38 26,24,32 27,26,31 24,24,32 24,24,34 25,25,33 27,27,37 28,28,36 30,30,38 29,29,37 43,35,43 86,60,64 80,56,34 89,44,0 52,23,0 52,34,2 56,32,6 78,56,9 58,39,16 45,28,0 36,20,5 48,31,5 48,31,5 38,22,7 25,12,9 26,17,13 53,35,16 38,19,7 40,26,12 41,26,6 35,21,7 47,25,5
89,56,4 71,37,0 89,50,9 97,56,0 107,60,0 115,68,0 150,84,0 92,51,4 99,53,0 110,64,0 105,53,0 100,52,0 109,60,0 118,62,0 125,64,0 91,54,1 75,35,0 89,44,0 106,61,0 71,36,0 128,72,0 126,73,5 71,33,0 138,72,0 105,58,8 101,51,5 106,56,0 94,50,0 119,64,0 139,77,0 135,73,0 188,105,0 129,67,0 127,64,0 111,50,0 112,59,0 117,70,0 114,62,2 79,40,0 104,57,0 107,60,0 103,56,0 102,49,0 145,76,0 137,71,0 147,79,0 131,69,0 140,69,0 116,56,0 194,111,4 193,103,0 140,68,0 149,85,0 173,101,0 190,101,0 170,94,0 173,96,0 173,85,0 183,92,0 182,99,0 123,63,0 33,32,37 34,31,37 34,32,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 32,30,38 35,31,40 40,31,42 40,31,42 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 33,29,38 33,29,38 33,29,38 33,29,38 32,30,38 31,27,36 32,28,37 39,27,39 48,28,38 50,31,35 45,23,26 39,17,22 42,22,32 47,29,38 52,27,39 46,23,34 30,20,24 23,17,24 22,20,28 19,18,23 18,16,24 18,18,26 17,17,25 23,19,28 63,59,70 80,54,44 74,48,27 69,39,11 57,33,9 45,28,4 45,26,0 57,30,12 58,43,23 34,14,7 80,55,27 56,36,6 44,23,10 39,20,6 19,10,6 25,16,10 45,30,10 28,13,2 39,24,2 38,24,8 38,22,7 44,26,7
96,54,2 81,39,0 72,38,0 100,59,0 112,63,0 107,61,0 152,90,11 113,74,17 104,60,0 121,75,7 114,63,0 103,53,0 111,60,0 112,61,0 114,65,0 70,31,3 95,55,3 95,48,0 109,57,0 95,53,13 122,64,0 113,67,12 82,39,0 155,86,0 117,66,0 105,57,0 103,56,0 100,57,1 135,79,5 131,69,0 127,65,0 179,100,0 125,62,0 140,77,3 127,65,0 94,43,0 102,53,0 139,85,10 84,42,0 104,51,0 110,60,0 96,52,0 124,72,10 152,83,0 133,64,0 116,51,0 123,64,0 148,81,0 119,53,0 192,99,0 195,100,0 154,82,0 158,84,0 175,95,0 213,122,0 157,87,0 173,89,0 191,96,0 189,96,0 162,76,0 76,33,0 36,30,37 34,33,38 32,30,38 30,30,38 30,30,38 30,31,36 30,30,40 31,29,37 29,29,37 29,29,37 29,29,37 30,30,38 29,32,39 32,30,38 33,31,39 33,31,39 34,30,39 34,30,39 33,31,39 33,31,39 33,31,39 33,29,38 33,29,38 32,30,38 32,30,38 31,29,37 30,28,36 34,30,39 31,27,36 28,24,33 27,26,31 27,24,28 25,19,24 35,17,28 37,17,29 42,22,34 46,22,38 59,29,42 59,29,44 63,31,47 56,30,34 40,22,31 31,18,28 23,19,28 18,24,27 101,74,56 111,77,34 81,52,21 54,27,0 90,60,32 123,94,41 75,41,7 102,65,21 70,44,19 90,63,27 102,55,21 87,49,14 42,20,2 36,20,7 19,8,5 25,12,7 32,16,3 28,13,4 39,24,4 39,29,7 35,19,2 49,33,16
105,59,0 95,49,0 68,35,0 89,51,3 97,50,0 107,63,0 136,85,28 98,56,0 97,54,0 109,59,0 107,57,0 107,55,0 123,64,0 120,67,3 104,57,0 79,40,0 102,60,0 112,63,0 105,53,0 93,48,4 115,63,1 107,62,14 118,46,0 159,89,0 93,45,0 105,53,0 107,61,0 104,57,0 140,76,0 144,78,0 123,64,0 150,77,0 122,67,0 152,87,0 117,57,0 76,35,4 122,70,0 137,79,0 82,46,0 116,60,0 114,62,0 97,54,0 138,79,6 161,91,0 145,74,0 136,72,0 107,52,0 128,71,0 140,68,0 173,93,0 175,92,0 151,76,0 149,78,0 144,76,0 167,96,5 161,93,1 142,71,0 149,78,0 143,80,6 111,67,27 37,30,28 26,30,34 26,29,38 28,31,40 28,31,38 26,30,34 27,32,42 27,30,39 30,33,44 35,34,49 29,29,39 27,27,35 28,28,36 25,25,33 27,27,35 27,27,35 31,29,39 30,29,34 33,32,37 32,30,42 32,30,40 31,29,37 31,29,39 31,29,41 28,28,38 27,27,39 27,27,37 28,28,38 29,29,39 27,27,35 24,24,34 24,24,34 24,24,32 24,24,32 22,22,32 21,21,29 23,23,35 25,25,37 22,22,34 30,26,39 28,24,35 26,24,32 27,23,32 27,23,34 22,25,34 25,28,37 55,34,49 170,118,70 192,120,38 201,113,6 192,110,18 183,111,27 152,82,4 150,81,0 126,61,0 103,55,0 109,56,1 106,58,2 86,54,12 30,13,3 22,9,6 31,18,15 31,15,9 30,14,8 38,22,9 42,26,9 38,23,3 38,22,5
116,68,0 108,60,0 78,42,0 85,44,0 93,49,11 109,57,0 117,73,22 110,67,0 86,45,0 105,59,0 104,56,0 112,58,0 129,64,0 113,57,0 108,66,3 86,43,0 112,65,2 117,68,0 117,66,0 97,54,0 115,62,5 101,59,21 158,83,0 154,93,0 102,51,0 121,65,2 110,58,0 110,60,0 141,69,0 155,84,0 118,62,0 164,94,0 109,58,0 164,93,0 115,55,0 69,38,15 118,62,0 148,88,4 82,46,0 119,63,0 115,63,1 106,61,0 140,78,2 140,75,0 132,68,0 137,77,0 117,55,0 146,85,1 130,72,10 138,79,6 102,44,0 112,62,2 82,53,22 79,54,26 70,42,31 53,30,27 40,30,20 36,26,25 34,27,30 25,22,28 21,22,27 21,22,27 24,22,32 26,24,34 25,28,35 21,24,33 22,22,30 23,23,31 20,23,30 22,22,30 21,21,29 22,22,30 24,22,30 23,23,31 26,24,32 26,24,34 34,30,41 38,35,41 35,32,38 37,35,43 38,36,44 43,41,49 38,36,46 37,35,47 32,32,42 31,31,43 32,32,42 38,38,46 37,37,45 37,38,43 38,38,50 41,39,47 37,37,45 32,35,42 28,28,38 28,32,36 28,28,38 28,28,38 33,31,41 27,27,37 28,28,38 23,21,31 24,22,32 23,23,35 25,25,37 27,25,37 23,26,37 28,29,50 52,38,40 139,86,33 159,78,0 165,85,0 161,89,0 155,84,0 132,69,0 105,59,0 103,53,9 100,51,11 88,53,15 48,26,8 32,15,5 34,18,12 35,18,8 29,12,4 38,19,7 44,25,11 44,25,9 46,27,13
121,76,1 113,67,0 83,38,0 84,43,0 80,39,0 118,61,0 104,57,5 104,61,3 85,43,3 89,48,0 98,52,0 106,51,0 145,75,0 112,63,0 93,53,0 86,44,0 116,63,0 124,68,1 95,49,0 85,47,1 119,62,0 86,53,16 157,86,0 132,77,0 112,59,0 115,60,0 111,56,0 115,58,0 158,89,0 150,83,0 116,67,2 169,99,0 134,70,0 150,81,0 118,54,0 70,41,21 143,80,4 145,88,3 103,52,0 126,75,0 101,53,0 111,60,0 134,75,0 145,74,0 109,52,0 113,62,0 121,57,0 147,83,0 58,31,15 74,41,4 71,33,0 55,26,6 34,27,27 23,27,29 27,24,39 26,24,32 27,26,29 29,28,33 29,28,33 27,28,33 27,26,31 30,27,33 28,25,31 27,27,35 25,28,35 24,24,32 29,27,35 29,27,35 25,25,33 26,24,32 25,23,31 24,22,30 26,22,31 25,23,31 26,22,31 26,25,30 25,24,29 25,23,31 26,25,30 26,23,29 26,23,29 28,25,31 29,22,32 32,26,33 31,27,36 30,26,37 28,24,33 29,27,35 29,27,37 29,29,41 25,25,33 30,28,38 28,29,34 23,26,33 27,27,37 27,27,35 27,27,35 25,25,33 25,25,33 21,21,29 22,22,30 22,22,30 23,21,31 18,21,30 19,23,27 23,22,27 21,21,31 27,27,39 31,31,43 35,31,42 49,31,26 94,64,38 101,69,37 94,64,38 81,50,31 94,60,40 62,33,11 58,34,10 51,29,9 42,21,6 39,23,6 30,15,4 44,30,5 34,16,11 38,22,9 44,28,13 46,28,7 44,30,14
86,44,0 91,46,0 102,61,4 79,40,1 101,59,7 127,68,0 84,40,0 100,57,0 86,43,0 97,56,0 98,52,0 112,59,0 161,90,0 119,69,0 95,54,7 101,58,0 119,64,0 110,57,0 94,50,0 115,64,0 139,79,0 67,31,0 144,84,0 92,47,0 133,71,0 142,78,0 113,59,0 130,73,4 143,75,0 131,68,0 130,69,0 141,77,0 157,84,0 162,83,0 122,60,2 71,43,32 168,98,4 135,84,6 107,48,0 107,58,0 103,49,0 109,56,0 137,79,0 144,72,0 98,42,0 132,79,0 127,68,0 131,80,25 126,69,0 176,101,0 147,75,0 149,83,0 84,47,5 48,30,0 32,19,14 47,42,44 31,31,31 30,29,32 29,28,31 29,28,33 29,28,33 30,29,34 29,28,33 27,25,33 25,25,33 27,27,35 30,28,36 30,28,36 28,28,36 30,28,36 26,24,32 24,22,30 27,24,30 26,24,32 28,25,31 30,27,33 31,28,34 30,28,36 30,27,31 32,26,33 30,27,33 32,29,35 35,27,35 33,27,34 33,26,36 34,27,37 32,28,37 31,29,37 30,28,38 30,30,42 26,29,38 29,29,39 29,30,35 27,27,35 27,27,37 29,27,35 27,27,35 24,24,32 24,24,32 22,22,30 22,22,30 25,23,31 24,22,32 21,24,33 18,22,26 22,21,26 23,21,31 21,21,33 20,20,32 21,20,35 22,20,32 57,51,56 53,43,44 36,25,32 24,16,24 21,13,21 25,14,21 25,15,19 24,14,15 33,17,11 43,27,12 31,17,1 43,29,4 36,20,14 38,21,11 36,20,7 52,34,13 41,27,11
106,61,0 105,58,0 100,52,0 78,42,0 97,56,7 125,62,0 97,50,0 84,43,0 90,47,0 104,63,0 87,42,0 102,57,0 159,85,0 146,84,5 84,45,6 103,55,0 121,70,1 114,64,0 112,60,0 146,86,2 150,86,0 81,41,0 148,78,0 119,63,0 131,68,0 142,75,0 107,57,0 137,74,2 127,61,0 107,47,0 142,74,0 138,72,0 173,94,0 160,79,0 154,91,0 75,48,32 155,85,0 124,68,5 126,76,0 112,63,0 105,55,0 115,63,0 151,86,8 141,77,0 141,70,0 136,69,0 169,89,0 112,64,10 151,75,0 178,98,0 139,74,0 148,75,0 117,56,0 127,67,0 127,63,0 110,57,0 137,68,0 137,67,7 54,29,1 36,26,30 28,25,31 29,27,35 25,25,33 24,24,32 25,25,33 24,24,32 23,23,31 22,22,30 25,23,33 26,24,34 25,23,33 26,22,31 27,25,33 29,27,35 25,25,33 28,28,36 28,29,34 30,29,32 31,28,34 31,28,34 31,30,33 33,30,36 35,29,34 33,27,32 32,29,35 33,27,34 33,27,34 30,28,36 31,29,39 29,27,37 27,27,35 27,25,33 27,27,37 27,27,39 27,25,35 25,25,35 22,22,32 24,24,32 24,24,32 24,24,32 24,24,32 24,24,34 23,23,35 24,24,36 21,21,31 24,24,34 23,23,33 24,24,32 21,24,33 21,21,33 29,26,41 62,58,69 42,36,41 37,31,36 31,28,32 30,27,31 14,8,13 28,20,26 29,19,23 28,15,12 43,29,11 34,19,8 41,25,10 34,17,7 38,22,7 40,22,3 49,34,12 42,27,16
