79,44,6 80,45,9 92,49,4 90,42,0 108,59,0 157,91,20 83,42,0 93,50,0 117,70,0 118,63,0 125,62,0 121,59,0 110,65,3 107,50,0 111,70,0 142,77,0 117,64,11 120,68,0 137,86,6 150,83,4 83,46,4 113,59,0 131,68,0 118,62,0 159,79,0 160,89,2 121,56,0 77,39,2 140,79,0 103,63,0 103,57,2 116,69,0 116,67,0 116,59,0 154,82,0 130,70,0 125,64,1 158,82,0 158,89,6 132,79,11 112,57,0 167,95,13 134,68,0 160,85,0 147,75,0 107,51,0 29,34,44 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 27,30,37 29,29,37 31,29,37 28,28,36 30,30,38 28,31,40 30,30,38 32,32,40 30,34,38 29,32,41 34,34,44 36,34,42 32,32,40 31,31,39 30,30,38 30,30,38 30,30,38 31,31,41 138,124,137 60,49,46 33,22,15 55,38,28 74,55,28 52,34,4 40,23,0 43,27,14 47,28,5 42,22,4 33,20,15 31,19,7 43,24,12 41,26,15 36,22,8 55,33,13
72,37,0 67,34,0 93,50,1 99,50,0 117,61,0 115,54,0 100,52,0 88,45,0 110,64,0 115,63,0 136,72,0 127,66,0 90,49,0 103,57,0 82,42,6 143,79,0 108,58,14 126,76,16 107,56,0 133,71,0 74,37,0 112,59,0 141,76,0 131,69,0 137,72,0 141,76,0 120,60,0 132,85,35 100,51,0 90,49,0 119,69,7 102,54,0 127,69,0 132,71,0 138,67,0 149,86,10 130,72,8 179,99,0 166,95,6 122,69,3 164,84,0 179,97,0 143,75,0 175,97,0 167,96,0 124,68,1 28,33,43 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 33,31,39 30,30,38 30,30,38 32,30,38 31,29,37 29,29,37 29,29,39 30,30,38 29,29,37 27,30,37 28,31,40 34,34,44 34,32,40 32,32,40 29,29,37 29,29,37 30,30,38 30,30,38 31,31,41 126,102,106 68,47,32 80,48,18 68,49,12 66,42,16 65,42,11 71,54,28 44,28,15 47,30,6 42,22,4 29,16,11 33,21,9 43,24,12 40,25,14 36,22,8 55,33,13
85,52,0 69,34,0 94,53,0 103,56,0 121,67,0 77,32,0 97,51,0 105,53,0 100,52,0 112,63,0 131,71,0 114,58,0 79,39,3 109,64,0 74,39,1 129,73,0 72,46,21 131,71,3 102,55,5 126,71,0 90,46,0 119,64,0 134,73,0 160,85,0 131,69,0 133,63,0 124,71,3 132,85,8 96,53,4 108,68,4 104,57,0 96,50,0 152,83,0 137,71,0 136,70,0 133,71,0 122,62,0 197,102,0 154,82,0 136,72,0 187,101,0 165,82,0 168,91,0 189,97,0 178,95,0 127,67,0 33,30,36 34,32,40 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 34,30,39 37,28,39 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 34,30,39 33,29,38 33,29,38 33,31,39 30,28,36 32,28,37 43,27,40 44,25,29 43,21,24 48,26,31 49,29,39 48,23,35 29,14,22 25,19,26 20,18,26 19,17,25 20,20,28 20,20,28 28,24,35 83,57,47 73,47,26 66,30,0 78,45,6 40,21,0 66,38,11 29,9,2 57,32,4 50,27,12 44,24,6 19,10,6 35,23,11 35,20,9 41,26,4 37,22,11 52,35,11
96,54,2 83,45,8 94,53,0 112,63,0 113,56,0 90,47,0 104,60,0 116,65,0 106,56,0 111,60,0 108,57,0 84,36,0 95,55,3 114,63,0 88,46,6 122,64,0 73,44,20 157,88,5 117,66,0 112,69,0 102,59,3 135,79,5 134,76,0 161,90,1 125,62,0 142,73,0 108,57,4 102,53,0 109,61,14 103,58,0 110,60,0 98,54,1 136,67,0 133,64,0 141,79,3 140,79,0 119,53,0 205,110,0 143,71,0 158,84,0 198,102,0 179,102,0 173,89,0 210,112,0 186,100,0 76,33,0 33,32,37 33,31,39 30,30,38 30,30,38 30,30,40 31,29,37 29,29,37 29,29,37 30,30,38 31,31,39 33,31,39 33,31,39 34,30,39 34,30,39 33,31,39 34,30,39 33,29,38 32,30,38 32,30,38 29,27,35 34,30,39 30,26,35 27,26,31 27,24,28 26,18,24 38,18,30 42,22,34 54,27,41 59,29,44 63,31,47 49,30,37 35,20,30 23,19,28 40,32,38 106,72,29 81,52,21 110,73,18 106,67,26 75,41,7 96,56,22 73,46,10 102,55,21 63,34,12 44,25,11 19,8,5 31,18,11 30,15,6 39,24,4 40,26,10 50,33,9
114,65,0 95,52,0 91,53,7 99,56,11 125,63,0 105,62,6 104,58,0 109,60,0 104,53,0 130,68,0 114,66,0 79,37,0 104,59,0 118,59,0 91,44,0 111,59,0 84,41,8 186,105,0 94,46,0 141,80,0 108,59,0 144,78,0 144,75,0 125,66,0 119,68,0 149,72,0 75,40,13 122,67,0 95,51,0 102,51,0 109,57,0 115,64,0 148,80,0 140,71,0 132,73,0 142,80,1 156,83,6 164,88,0 137,71,0 124,65,0 102,50,0 106,56,10 129,76,8 122,71,34 43,32,29 31,30,35 31,31,39 29,29,39 34,37,46 32,35,44 25,28,37 37,40,51 35,34,49 36,36,44 36,36,44 37,37,45 37,35,45 32,30,40 29,30,35 36,34,42 36,34,44 40,38,48 36,34,46 32,32,42 28,31,40 31,31,39 28,28,38 26,29,36 27,27,37 25,25,33 23,23,33 19,22,29 25,25,35 27,27,37 24,24,34 24,24,34 26,24,32 31,29,39 24,25,30 27,25,37 44,36,42 134,83,57 187,94,0 176,94,0 173,94,1 155,82,0 122,72,0 108,55,0 101,58,9 49,23,0 31,15,9 38,22,16 29,12,4 39,20,8 38,19,3 48,30,11
127,72,0 103,56,0 109,66,19 78,36,0 128,73,0 102,63,0 88,46,4 105,59,0 104,50,0 138,71,0 98,56,0 77,41,0 116,63,0 110,62,0 85,47,0 115,64,0 88,35,0 153,83,0 109,56,0 130,72,0 120,69,0 167,98,0 144,81,0 149,84,4 127,68,0 141,70,0 52,21,0 132,75,6 108,60,2 113,64,0 102,50,0 115,64,0 148,80,0 127,66,0 127,73,0 167,98,0 72,38,20 56,30,18 45,27,24 29,24,23 37,29,37 29,23,30 30,27,33 27,26,31 27,28,33 29,28,33 30,26,35 27,27,35 23,26,33 25,25,35 29,27,35 24,24,32 25,23,31 24,22,30 25,21,30 25,23,31 22,22,30 25,24,29 26,23,29 22,22,30 25,23,31 29,23,30 28,24,33 27,23,32 28,24,33 30,28,36 27,25,35 25,28,37 28,28,38 28,28,36 30,30,38 28,28,36 27,27,35 29,29,37 23,23,31 21,21,29 24,22,32 21,24,33 20,23,30 27,28,33 31,31,41 30,31,36 73,36,10 136,87,38 129,76,8 110,58,8 111,63,16 104,60,20 89,53,20 71,45,22 41,22,6 37,21,8 36,18,13 38,22,9 34,18,3 45,27,6
86,44,0 100,56,5 83,44,5 101,59,7 135,83,10 110,65,0 86,43,0 104,61,1 115,62,0 161,90,0 96,53,0 85,47,0 119,64,0 100,57,1 121,70,3 139,79,0 106,45,0 102,51,0 133,71,0 142,82,0 116,59,0 143,75,0 120,64,0 162,93,0 157,84,0 117,55,0 53,25,14 168,98,4 100,52,5 115,63,3 103,49,0 106,53,0 144,72,0 98,42,0 109,61,0 146,80,0 126,69,0 153,80,0 155,89,5 84,47,5 43,29,15 51,39,41 31,31,31 29,28,33 29,28,33 29,28,33 29,28,33 27,25,33 25,25,33 29,27,35 30,28,36 28,28,36 25,23,31 24,22,30 27,24,30 27,25,33 30,27,33 31,28,34 31,28,34 30,27,33 30,27,33 36,28,36 34,28,35 33,26,36 32,25,35 31,28,34 30,28,38 26,29,38 29,29,39 29,30,35 28,28,36 27,25,33 27,27,35 24,24,32 22,22,30 22,22,30 25,23,33 20,23,32 18,22,26 22,20,28 21,21,33 20,20,32 23,21,33 29,22,32 53,43,44 40,32,38 21,13,21 25,14,21 31,21,25 26,13,10 43,27,12 43,27,12 33,17,11 38,21,11 37,21,6 38,20,0
105,60,0 103,53,0 81,45,0 92,51,2 110,67,11 95,50,0 88,45,0 94,53,0 102,57,0 160,86,0 102,55,3 85,46,5 124,73,4 122,71,0 142,82,0 144,80,0 131,71,0 132,74,0 130,67,0 139,74,0 125,62,0 133,67,0 131,69,0 153,82,0 175,96,0 109,65,0 57,30,14 153,83,0 118,64,3 115,62,0 111,61,0 122,65,0 133,69,0 144,73,0 129,62,0 166,93,0 160,84,0 135,69,0 150,77,0 133,72,0 148,89,0 134,76,12 168,99,16 110,55,26 45,35,39 30,27,33 23,23,31 21,21,29 25,25,33 23,23,31 22,22,30 24,22,32 24,22,32 25,21,30 25,23,31 26,24,32 27,27,35 28,29,34 27,26,29 33,27,34 32,31,34 36,30,35 33,27,32 32,29,35 32,26,33 30,26,35 29,27,37 29,27,37 31,29,37 28,28,38 25,25,35 27,25,35 23,23,33 24,24,32 25,25,33 24,24,32 23,23,35 24,24,36 22,22,32 24,24,34 23,23,31 21,24,33 25,23,35 74,70,83 37,31,36 20,14,19 33,30,34 14,8,13 29,18,25 37,25,27 43,29,11 42,26,9 34,17,7 39,23,8 43,25,4 34,18,3
97,54,0 127,71,0 76,38,3 82,42,6 107,59,16 103,54,0 89,45,3 87,41,2 134,72,0 128,72,0 77,38,0 85,43,3 116,65,0 130,69,0 104,59,0 139,79,0 153,86,0 133,69,0 112,50,0 119,65,0 141,78,0 130,65,0 143,77,0 148,78,0 167,96,2 166,90,0 57,31,6 153,77,0 118,66,0 102,51,0 127,69,0 123,63,0 112,55,11 121,65,0 187,103,0 125,58,6 183,103,0 175,94,0 132,68,0 128,67,0 182,103,0 145,77,0 197,101,0 176,96,0 75,52,51 60,34,40 52,31,46 38,26,42 26,24,36 26,22,35 35,28,40 32,25,39 32,25,39 37,25,39 38,26,38 35,26,37 40,31,42 40,28,40 38,29,40 38,27,34 40,27,35 40,25,33 43,26,32 38,26,26 44,23,23 36,23,31 34,30,41 39,43,56 48,54,73 54,62,80 49,53,68 30,26,39 26,31,39 25,28,37 25,24,39 19,24,34 20,23,32 23,26,35 25,25,35 26,24,34 26,24,36 28,28,36 81,75,80 50,43,46 58,49,45 34,23,20 42,32,31 23,16,16 30,18,20 28,15,12 29,16,11 43,27,14 36,22,8 35,24,5 49,28,3 32,15,5
90,50,0 137,76,0 68,34,2 75,37,2 95,51,0 91,43,0 88,48,0 108,59,0 121,61,0 112,63,0 75,42,3 88,46,6 113,61,0 137,72,0 81,44,0 106,54,0 148,85,0 147,79,0 148,79,0 104,53,0 165,97,5 140,70,0 130,64,0 155,83,0 128,70,0 196,101,0 55,31,9 121,53,0 128,74,0 112,63,0 137,71,0 142,76,0 138,84,0 155,93,0 179,88,0 108,60,6 168,85,0 157,77,0 136,65,0 153,87,1 175,94,0 156,86,0 209,99,0 168,89,0 47,36,45 30,31,34 41,28,38 39,28,37 42,26,39 42,27,37 54,27,39 55,29,38 54,28,34 50,28,36 52,30,38 55,30,42 57,30,42 63,32,40 57,31,35 57,32,33 55,32,33 55,33,36 60,31,36 73,31,38 82,27,41 79,39,58 44,39,57 26,16,34 20,12,20 20,13,25 35,42,65 65,74,99 55,31,47 52,34,45 46,31,41 47,29,40 42,27,37 43,28,38 46,33,43 45,34,43 37,30,42 43,35,43 136,103,78 86,64,58 55,40,29 41,29,19 45,32,27 39,27,27 34,22,22 32,19,12 26,12,12 36,21,10 33,19,3 36,25,6 53,32,9 34,17,7
