178,132,75 178,132,75 188,142,83 192,146,89 202,156,99 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 175,132,83 168,126,74 179,137,85 186,144,92 180,139,92 221,174,111 185,141,90 207,163,112 203,156,106 201,156,112 206,163,107 208,162,107 190,146,93 202,157,109 191,148,99 191,149,97 172,129,80 180,137,88 175,132,83 187,145,93 175,133,79 189,143,88 195,154,97 195,149,90 188,146,83 136,107,83 116,101,109 109,94,102 118,92,71 188,147,88 177,129,73 168,125,69 181,140,83 186,145,84 85,76,72 71,61,65 82,75,78 58,48,52 68,59,55 170,137,89 181,143,93 65,51,33 30,29,32 28,23,25 56,48,54 69,60,73 76,67,78 72,60,72 73,62,69 75,63,75 75,63,75 74,62,74 72,60,72 72,60,72
203,158,94 196,151,87 204,158,99 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 192,149,100 198,156,104 179,137,85 174,132,80 156,128,90 205,176,145 182,138,87 166,122,71 187,140,90 194,149,105 204,160,109 194,146,101 189,144,98 179,134,86 178,135,88 182,139,90 189,146,97 177,134,85 177,134,85 185,143,91 183,137,80 196,148,92 191,153,89 180,136,69 181,138,82 182,137,91 111,97,110 97,82,92 97,79,74 181,140,79 182,135,72 166,123,65 171,130,73 153,116,72 104,92,94 70,60,61 71,59,71 150,126,100 48,36,38 158,127,90 185,144,97 82,61,50 31,24,27 50,46,40 73,64,75 69,60,73 73,59,72 72,60,72 72,61,68 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,96 188,145,87 187,144,86 175,134,77 188,142,85 171,130,73 178,135,77 181,138,78 179,136,80 188,145,87 178,136,82 171,128,79 178,135,86 169,128,79 141,103,55 173,137,104 165,122,77 175,127,80 178,133,85 165,120,72 182,136,79 181,139,85 185,142,93 173,130,81 172,131,86 177,134,89 185,142,93 182,139,90 182,141,84 184,138,81 184,139,77 192,146,89 186,143,87 193,151,88 190,144,85 196,153,97 62,53,66 99,88,95 102,88,90 196,147,98 178,135,79 178,131,79 178,137,76 92,77,68 74,62,64 80,72,80 154,122,92 193,153,101 66,57,51 76,63,71 69,56,66 64,53,48 24,17,20 54,51,38 68,60,68 71,62,73 71,60,67 67,56,65 70,58,70 71,59,71 71,60,69 74,62,76 74,62,74 78,66,80
197,151,94 199,153,96 193,150,92 193,150,92 182,141,82 200,157,97 192,147,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 168,126,74 197,157,105 176,135,86 172,131,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,77 186,143,96 177,136,87 186,143,94 195,149,92 192,147,85 197,151,96 206,155,98 194,151,95 191,144,83 195,153,88 202,155,92 110,91,75 121,110,117 121,106,116 138,110,72 35,28,28 39,28,25 180,142,94 89,76,84 82,70,75 75,64,45 164,123,64 185,141,88 50,40,28 175,127,69 71,55,42 49,40,34 30,23,26 33,27,20 40,30,29 102,83,60 76,67,80 75,66,81 61,54,54 71,62,73 78,69,82 74,67,79 72,63,76 68,58,76
170,124,67 196,150,93 202,156,99 182,136,81 177,135,83 179,136,80 190,147,89 173,132,75 197,151,94 203,157,98 197,151,94 196,150,95 175,133,81 180,138,86 185,142,93 172,129,82 163,120,71 161,118,69 177,134,85 181,138,89 182,140,86 187,146,89 185,142,84 181,138,89 188,147,90 187,145,91 207,163,112 194,148,93 189,143,84 185,139,80 196,150,93 214,166,110 188,143,81 182,137,75 180,135,73 186,144,81 198,153,91 55,47,55 102,89,99 98,82,69 20,15,14 26,19,19 122,97,67 90,82,88 73,49,25 176,137,76 186,143,83 187,149,85 40,35,37 181,135,69 112,79,42 33,22,19 68,58,46 31,21,22 53,42,37 74,61,69 162,134,94 82,74,80 74,63,72 71,62,75 77,68,79 68,58,62 67,56,63 60,50,51
212,167,105 224,179,117 195,150,88 189,143,84 185,139,80 189,143,84 195,153,101 188,145,96 181,139,87 189,145,94 183,136,84 183,139,86 173,131,79 172,131,82 175,134,87 173,129,78 186,143,96 177,134,87 180,138,86 182,140,88 180,137,81 184,138,83 197,151,96 165,122,64 195,149,92 188,142,85 184,136,78 198,147,90 192,145,84 188,136,76 173,130,70 194,143,88 195,149,90 202,156,97 197,152,90 199,152,89 209,164,102 187,146,97 73,61,66 72,60,32 21,15,20 27,22,19 125,102,91 78,60,55 188,151,96 174,131,75 171,129,77 188,144,93 105,89,83 202,160,106 162,125,81 72,60,65 68,59,51 32,20,20 44,34,33 79,68,75 104,85,73 124,99,69 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 64,54,58
219,172,111 209,162,101 195,147,89 200,157,97 205,159,102 196,150,91 187,144,86 163,122,65 180,138,86 194,147,95 203,157,102 191,145,88 173,128,82 174,131,75 181,135,78 168,120,66 187,145,93 185,143,91 181,138,89 194,152,100 181,138,89 199,157,105 179,135,84 184,143,86 208,162,105 191,145,86 195,148,85 177,129,73 184,137,76 205,158,97 203,151,89 184,138,72 197,151,92 168,122,63 202,157,95 194,151,93 186,146,82 180,135,73 91,65,42 91,74,66 63,53,57 83,70,65 109,89,71 66,49,39 127,93,61 187,140,88 183,136,84 187,142,96 187,144,88 175,131,78 188,147,88 105,83,77 34,29,31 43,33,32 27,20,18 84,72,84 79,69,73 81,71,75 78,67,76 81,70,79 74,64,68 78,68,72 72,62,66 71,60,67
197,154,98 189,146,90 196,153,95 212,161,104 205,159,102 210,164,107 212,167,103 186,143,87 174,133,76 163,123,71 183,137,82 184,138,83 144,102,48 187,145,82 185,137,81 179,135,82 186,143,94 177,135,83 185,143,89 192,151,94 181,137,84 186,145,88 181,140,83 182,141,84 187,146,89 186,138,80 191,144,81 193,146,83 205,159,100 184,139,77 185,135,75 195,145,85 190,143,82 207,160,99 206,159,96 197,147,87 183,135,77 185,139,73 164,124,72 67,54,51 63,53,57 72,62,63 53,43,44 72,60,72 142,107,71 188,145,87 176,131,83 178,133,71 195,152,92 178,135,77 174,131,73 157,111,56 42,32,36 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 78,67,74 78,67,74 73,62,69 58,48,49 65,55,56
189,146,88 180,136,83 188,144,91 212,166,107 221,175,120 206,164,101 214,173,112 213,167,108 202,159,99 184,145,88 175,134,75 182,139,81 195,154,93 173,133,67 180,140,74 197,154,96 196,154,100 206,165,108 198,157,98 211,170,109 208,167,106 175,134,75 192,150,98 182,143,86 191,150,91 186,146,92 212,165,102 203,155,97 177,130,67 196,149,88 197,149,91 206,161,97 203,156,95 179,132,71 167,120,59 188,143,81 198,151,88 192,147,83 79,53,28 64,52,57 120,111,122 61,51,52 80,69,76 72,61,70 111,100,107 202,159,103 180,134,79 182,141,84 185,139,82 173,129,62 197,153,100 177,134,85 79,66,74 74,61,58 73,59,61 144,109,71 81,67,72 76,64,69 70,59,66 75,64,71 75,64,73 77,66,73 77,67,71 64,53,60
180,136,83 175,131,78 187,145,93 189,147,93 200,158,104 207,167,103 194,153,85 199,160,89 202,162,96 178,138,74 198,153,89 168,139,65 183,144,83 208,167,108 191,150,91 165,138,73 194,154,77 196,154,89 191,147,76 172,131,70 186,146,80 182,139,79 168,127,68 178,137,80 212,167,103 205,160,96 194,153,92 204,161,101 187,145,82 173,128,66 177,132,70 179,132,71 173,128,66 175,130,68 178,131,79 163,122,63 172,130,76 189,146,90 86,62,38 81,69,81 98,89,102 68,63,65 82,68,70 93,83,87 116,106,110 185,137,92 179,131,77 162,118,65 174,126,72 175,127,80 196,153,97 209,167,113 182,139,81 73,63,64 175,129,74 180,136,85 180,139,82 174,128,73 123,96,53 121,92,61 83,66,67 79,67,67 71,60,69 61,54,57
