129,126,32 71,70,32 113,117,77 43,38,8 142,127,64 37,28,11 105,96,51 148,126,50 114,104,51 93,84,37 132,130,40 133,131,30 127,122,40 128,125,44 133,132,35 133,125,46 120,115,35 153,147,31 123,115,34 120,112,47 139,134,34 92,90,20 112,109,28 131,128,32 133,134,29 129,124,42 102,95,23 78,69,54 155,122,83 115,107,24 146,142,24 146,138,32 125,119,24 152,144,38 137,131,27 124,117,29 148,141,32 141,130,29 161,151,41 176,163,45 171,161,42 161,148,30 164,143,46 164,152,43 181,161,41 166,148,50 154,141,52 168,144,64 138,128,46 160,145,28 172,154,56 173,148,61 178,157,60 170,147,46 175,133,79 176,139,70 178,149,77 172,133,74 190,144,87 174,142,69 189,146,97 192,141,88 188,145,87 188,149,76
63,58,30 82,80,58 51,51,51 63,57,32 92,83,38 57,48,44 134,122,56 150,130,53 85,72,38 113,109,49 123,118,36 129,125,36 116,111,29 122,117,33 102,100,30 97,90,18 117,108,23 136,131,33 139,135,59 123,116,46 132,125,26 91,86,13 121,119,31 111,108,23 108,105,20 142,141,44 122,120,21 71,60,57 110,89,66 154,139,60 129,122,36 166,156,44 124,112,30 125,121,16 129,129,29 68,63,12 112,108,21 119,110,25 143,132,29 173,162,46 165,148,25 166,150,49 174,158,46 159,146,42 160,143,36 147,127,37 149,136,32 138,122,21 136,124,44 162,145,40 152,142,34 169,148,65 162,145,36 194,166,71 178,144,74 176,146,63 189,150,93 180,137,77 162,133,72 187,142,80 170,138,67 183,140,82 189,143,88 197,153,102
94,86,50 114,104,64 46,52,43 110,93,54 69,72,50 179,146,96 129,117,51 137,119,46 143,134,49 157,151,47 156,150,55 140,135,53 129,126,34 152,139,37 145,138,50 84,77,16 95,85,18 103,91,23 77,79,8 100,105,13 117,115,43 100,97,30 123,123,41 109,108,41 118,124,18 113,115,21 158,157,49 103,97,51 77,65,53 126,97,73 113,98,37 116,91,63 147,137,55 115,104,29 43,32,25 36,27,23 53,46,17 91,84,23 137,124,33 161,141,33 144,132,25 159,145,30 170,153,44 171,157,44 142,133,16 156,139,34 151,134,29 161,146,27 170,149,48 145,128,34 139,122,17 145,132,28 149,139,31 144,124,36 156,137,42 166,140,58 180,143,88 131,112,28 151,132,50 168,130,80 167,137,70 179,142,69 176,139,86 183,134,83
84,77,36 104,91,39 50,58,48 128,112,54 46,54,42 186,167,85 145,130,51 140,125,48 140,128,30 122,112,18 118,105,32 121,109,29 137,135,34 140,127,38 147,135,37 89,75,21 152,142,48 154,146,44 104,97,36 114,115,36 144,141,45 114,109,38 109,111,40 117,115,41 94,91,6 118,116,26 129,126,30 114,111,28 70,60,61 104,81,70 117,97,38 99,83,68 159,129,114 32,22,23 29,22,22 26,20,13 48,29,15 145,128,61 105,93,38 137,126,21 142,130,23 154,138,37 183,165,47 172,154,36 134,121,19 161,140,39 148,125,38 158,138,30 162,143,48 142,130,21 140,124,23 143,132,27 168,154,41 165,150,44 152,139,37 162,147,41 124,104,27 165,142,57 173,138,82 170,127,78 180,137,88 145,108,55 172,131,82 174,131,82
108,99,54 129,117,62 53,64,53 123,111,52 46,54,42 117,111,36 137,120,55 141,123,50 165,150,29 153,138,32 105,95,44 153,148,48 123,115,52 102,90,49 135,124,60 150,135,72 146,134,68 112,102,33 86,80,46 61,54,34 61,55,30 73,65,41 109,107,58 112,105,33 127,123,36 116,113,17 130,126,19 154,148,44 135,126,50 73,63,53 146,114,100 81,68,63 70,62,68 39,28,23 91,64,48 135,101,79 93,66,48 107,80,64 153,112,83 121,114,28 137,126,21 132,117,29 160,144,41 165,144,43 255,212,177 195,148,116 198,143,112 231,175,141 182,141,84 172,155,48 140,125,19 157,144,42 143,135,33 132,117,29 165,154,40 138,128,34 172,161,60 180,150,65 180,149,89 156,131,58 168,135,87 173,130,85 174,133,76 171,126,78
109,104,53 102,91,45 48,56,46 107,102,51 55,61,52 118,95,26 122,105,38 143,128,47 143,130,28 103,94,18 123,116,48 120,106,48 127,111,53 135,128,71 135,125,58 151,135,63 99,89,40 99,99,40 69,68,41 84,80,45 91,87,52 89,85,50 96,94,36 95,87,51 114,111,26 97,95,35 110,106,46 100,95,26 129,121,40 88,77,60 100,90,68 61,50,45 71,51,44 153,117,97 119,84,69 129,99,82 168,126,102 236,209,175 174,133,113 154,116,95 148,127,44 132,110,36 143,115,57 185,144,115 223,172,144 117,76,74 77,51,37 140,95,74 198,144,108 166,141,54 148,139,22 152,144,38 141,133,39 128,113,32 131,123,29 135,126,29 139,131,37 145,130,49 150,136,52 179,155,73 201,162,93 222,181,120 204,163,93 184,136,80
98,88,39 99,91,39 51,53,36 89,82,43 48,56,44 107,99,45 133,117,45 141,124,46 111,100,13 79,74,46 126,113,52 112,98,40 98,88,50 59,56,5 95,94,29 127,118,19 86,88,6 95,88,16 131,124,56 123,114,67 92,86,50 114,110,50 116,113,48 133,129,53 123,121,49 133,118,57 117,113,65 95,92,48 91,88,46 111,118,63 87,83,62 166,122,96 118,87,68 101,73,60 98,75,62 129,95,77 172,128,98 255,221,181 255,212,172 185,139,109 166,125,94 139,101,80 111,82,62 120,95,92 140,119,115 173,136,123 220,169,143 218,168,137 208,151,120 169,120,84 154,147,36 137,129,39 112,99,10 119,107,25 141,134,37 126,118,26 120,115,31 138,129,32 138,132,39 140,118,44 226,177,108 196,154,89 219,178,108 219,172,109
86,83,39 133,120,59 58,57,32 76,67,36 51,57,44 109,101,47 127,110,45 133,116,47 71,64,35 104,99,60 113,104,46 91,85,39 125,114,52 135,132,36 122,109,46 116,111,31 139,128,55 126,119,62 82,77,65 137,126,62 150,135,43 150,139,54 153,143,51 130,124,20 128,124,35 123,113,31 122,117,35 134,124,34 109,105,47 79,79,47 57,55,33 75,65,66 81,63,60 73,57,53 122,96,84 143,108,83 181,129,97 203,152,115 193,146,112 188,147,120 172,133,105 145,110,85 133,102,83 136,101,86 182,147,134 195,156,142 215,166,144 212,161,135 200,148,118 170,120,89 146,127,43 122,114,24 118,110,18 149,139,47 105,98,10 108,103,19 108,106,16 140,135,55 126,122,33 205,171,108 192,166,86 222,180,117 227,181,122 235,185,125
123,116,59 109,102,43 66,59,32 71,69,40 62,63,44 98,88,39 113,105,42 164,144,65 100,92,56 99,96,56 128,120,57 116,108,58 147,132,55 165,148,70 123,113,46 74,73,46 74,69,41 141,129,51 161,158,48 148,140,48 144,126,24 138,125,36 150,142,38 122,112,34 119,121,23 87,84,31 85,86,47 95,88,49 105,100,45 104,100,42 69,66,15 35,30,32 71,59,64 66,53,61 86,69,70 101,82,68 133,104,80 170,129,100 154,117,91 143,109,87 160,119,90 164,128,99 145,109,89 160,124,106 152,122,107 147,114,103 150,113,100 166,120,104 173,122,98 181,126,97 178,123,94 154,138,39 119,110,34 144,137,51 132,127,27 81,72,12 149,143,50 137,133,28 128,120,37 154,131,71 185,156,80 179,148,86 225,177,119 234,187,108
69,68,32 82,85,36 100,87,39 67,70,50 72,70,39 70,68,35 107,100,41 134,124,73 92,87,57 91,86,58 141,124,55 80,73,42 137,130,58 62,66,39 90,92,50 143,136,48 159,149,41 130,126,23 121,115,40 139,127,47 105,102,37 165,142,15 144,125,14 160,150,70 88,86,64 99,92,20 119,112,24 136,125,40 158,148,40 129,120,44 140,120,32 24,16,22 59,51,57 61,51,55 67,56,63 93,75,70 113,87,66 153,120,93 154,114,89 171,134,110 157,121,99 142,108,86 117,88,66 163,131,117 97,75,67 65,44,40 64,43,39 84,52,49 85,51,47 173,134,122 95,65,64 143,133,39 130,126,37 117,108,32 96,91,18 87,86,34 134,126,63 113,105,13 122,114,35 133,111,37 142,126,52 170,142,72 170,145,72 182,138,85
