13,11,12 25,23,24 34,29,31 34,27,30 37,34,38 40,37,41 42,39,43 44,42,43 42,39,43 37,34,38 38,31,34 43,36,36 50,39,36 47,36,33 46,33,30 45,33,33 45,32,29 29,19,18 22,12,13 34,27,27 30,23,23 29,22,22 28,21,21 27,20,23 27,20,23 19,13,18 12,9,13 14,9,11 20,19,22 33,28,30 43,33,37 88,87,102 139,142,162 132,125,125 137,123,125 141,127,127 137,124,121 137,124,119 135,122,119 132,117,108 127,116,101 111,120,143 99,135,180 103,133,185 100,130,184 100,132,183 94,131,182 93,130,181 94,133,186 94,137,189 97,143,196 100,142,199 99,144,202 100,145,201 100,145,201 100,145,201 104,143,196 103,139,193 104,141,190 104,139,187 107,139,188 108,141,187 113,142,189 114,143,188 121,147,191 124,149,189 130,153,189 138,154,190 145,158,186 151,163,187 154,163,188 160,165,189 163,163,189 159,161,186 150,155,181 143,151,179 143,152,177 160,163,183 179,169,187 186,174,188 197,178,194 198,179,193 197,180,181 199,183,181 201,183,182 205,187,184 212,189,186 212,190,184 219,195,187 218,194,186 218,194,186 219,195,187 219,196,185 221,194,187 220,193,186 214,190,182
16,15,18 17,16,19 18,13,15 40,33,36 38,35,39 38,35,39 40,37,41 44,42,43 46,43,47 42,39,43 41,34,37 43,36,36 46,35,32 46,35,32 47,34,31 46,34,34 47,34,31 43,33,32 38,28,29 34,27,27 33,26,26 30,23,23 30,23,23 27,20,23 27,20,23 19,13,18 12,9,13 18,13,15 25,24,27 33,28,30 43,33,37 92,91,106 139,142,162 136,126,125 139,125,125 142,129,126 141,128,125 138,125,122 144,128,124 140,124,118 141,125,119 135,119,104 106,115,138 99,132,178 94,129,181 92,129,180 90,130,180 93,130,181 94,131,182 93,135,185 96,139,193 100,142,199 99,144,202 99,144,200 100,145,201 103,146,200 103,142,195 104,140,194 104,139,187 108,141,187 111,142,189 110,141,188 115,141,189 120,144,189 123,148,188 126,149,187 134,153,186 142,157,189 149,160,187 157,164,189 161,163,188 168,166,190 172,168,190 167,163,185 155,155,181 151,153,180 152,154,179 167,163,183 184,172,188 193,180,190 199,182,185 200,183,184 201,183,180 201,183,180 207,186,184 209,188,184 216,192,186 219,195,187 220,197,186 221,198,187 223,195,184 222,194,183 222,196,186 223,195,186 223,195,184 221,195,185
10,9,12 13,12,17 24,24,34 15,13,21 21,15,20 41,34,37 39,34,36 41,39,40 46,43,47 46,43,47 44,41,45 44,39,41 42,35,35 45,33,33 45,36,30 47,35,35 48,35,32 49,35,35 40,28,30 36,26,27 33,26,26 31,24,24 30,23,26 28,21,24 28,21,24 20,15,17 14,8,13 19,14,16 25,24,29 33,28,30 43,33,37 94,93,108 140,144,159 144,130,130 145,131,131 140,127,124 142,129,124 144,131,124 144,129,120 144,126,121 142,127,116 141,126,115 143,127,114 144,123,112 95,118,152 89,129,179 91,126,176 90,127,178 90,130,180 95,134,187 99,140,193 100,141,196 98,143,201 101,144,196 102,145,197 106,146,196 108,143,195 108,140,189 108,141,187 112,143,188 113,139,185 114,140,184 119,144,186 123,145,186 126,147,182 134,151,184 141,154,184 145,158,184 157,162,186 166,164,188 171,167,189 174,166,185 176,168,187 168,163,181 163,159,181 154,155,178 156,154,178 175,165,185 188,175,185 199,183,181 202,184,181 204,183,181 206,186,179 206,186,179 210,188,182 214,190,182 221,193,184 223,197,185 226,198,187 224,196,185 226,198,185 224,196,183 224,197,181 225,194,184 225,195,180 222,194,181
12,10,8 12,10,8 11,9,17 27,30,41 24,24,32 13,10,14 31,24,24 42,37,39 43,38,40 47,41,46 48,45,49 47,44,50 44,38,43 46,36,35 46,35,32 46,36,35 48,35,32 47,33,33 41,29,31 36,26,27 34,27,27 33,26,26 33,26,29 30,23,26 28,21,24 20,15,17 14,8,13 29,23,28 25,24,29 33,28,30 42,32,36 96,93,108 134,138,153 140,128,128 146,132,132 147,134,131 146,133,126 144,132,122 150,135,124 148,133,124 146,131,120 144,129,118 140,126,110 144,123,112 142,124,105 118,116,126 83,125,173 89,129,177 92,129,180 94,134,184 97,138,191 99,140,195 99,142,196 101,142,195 106,143,194 106,146,194 110,142,193 110,142,191 111,142,187 112,141,184 115,141,185 117,142,184 122,144,185 125,146,185 129,148,179 137,153,182 141,154,182 151,160,185 163,164,187 171,165,188 174,169,187 178,170,187 180,170,188 174,166,185 164,160,180 161,157,179 161,157,179 177,167,185 194,177,183 202,184,181 206,185,181 208,185,182 207,185,179 207,185,179 213,189,181 221,193,184 224,196,183 226,198,185 228,198,181 229,199,184 228,198,181 229,199,184 228,198,183 229,199,184 226,196,181 225,195,180
12,10,11 12,10,11 14,9,11 15,10,12 18,21,28 31,41,49 20,20,30 16,15,20 37,32,34 41,36,38 49,41,47 52,44,50 53,48,50 48,41,44 49,39,40 47,35,35 50,37,34 46,35,32 40,30,31 37,27,28 35,28,28 34,27,27 33,26,26 31,24,24 29,22,25 20,15,17 12,10,11 27,26,31 26,25,30 32,26,31 40,35,37 96,95,110 135,134,151 144,135,131 145,133,135 147,133,133 148,135,130 149,136,129 149,134,125 150,135,126 150,135,124 148,133,122 148,131,121 148,132,119 149,130,118 144,128,113 151,126,109 103,114,141 89,129,179 91,130,183 99,139,189 99,141,191 100,141,196 101,143,193 106,143,192 109,144,192 112,143,190 115,141,189 119,144,186 119,141,184 119,142,180 120,141,180 125,143,181 130,147,180 134,147,177 139,150,179 149,156,181 158,161,183 167,163,183 176,166,186 180,168,184 181,169,183 184,172,184 177,165,179 166,161,179 164,160,180 164,155,177 180,168,184 195,177,176 204,183,179 208,186,178 210,186,178 210,186,180 214,187,182 219,191,182 222,194,181 225,195,180 228,198,181 230,200,183 230,201,181 230,201,181 228,198,181 229,199,182 229,197,181 227,195,179 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 10,11,16 32,40,56 32,36,51 14,11,17 29,23,28 41,36,38 51,44,47 53,48,50 50,45,47 49,42,45 50,40,41 46,36,37 49,35,37 40,30,31 38,28,29 39,29,30 37,30,30 38,31,31 31,24,24 30,20,24 22,15,18 15,10,12 23,23,31 25,24,29 32,27,29 37,32,34 98,97,112 135,133,145 144,137,135 149,137,139 149,135,135 151,135,133 153,137,131 151,136,127 150,134,130 150,135,124 151,136,125 150,135,124 148,133,122 150,134,121 149,133,118 153,131,113 152,127,108 111,124,152 89,132,184 96,138,188 97,138,191 101,140,193 102,142,190 107,142,190 115,146,193 117,141,190 120,144,191 117,142,184 121,144,182 124,142,180 126,142,178 129,144,176 132,148,175 138,149,176 141,152,179 151,156,180 161,159,181 174,166,185 178,168,186 182,168,181 188,172,185 188,173,181 180,166,179 170,160,180 165,159,180 166,157,179 185,171,184 197,179,176 208,186,180 210,187,176 213,189,181 214,190,182 215,188,181 219,193,181 222,194,183 226,195,183 229,200,180 230,200,183 230,201,181 229,200,180 229,200,180 229,198,179 228,198,181 227,195,179 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 23,23,31 38,44,63 18,26,35 18,15,19 42,35,38 50,45,47 54,47,50 57,47,51 52,45,45 47,37,38 44,32,32 45,33,35 41,29,31 42,32,33 40,33,33 36,29,29 34,27,27 32,22,26 23,15,21 11,9,10 22,22,30 26,25,30 32,26,31 39,33,38 102,101,118 134,130,139 148,138,139 149,137,139 149,139,140 150,138,138 152,138,138 151,138,133 155,139,133 155,140,131 153,138,127 153,138,129 153,138,129 149,132,122 152,136,123 153,134,118 152,134,115 158,131,113 161,132,108 107,130,168 97,138,193 101,141,191 104,141,192 111,144,190 121,147,195 120,144,191 119,144,186 122,143,182 123,144,179 127,142,174 127,142,174 133,144,173 136,149,175 143,152,177 146,153,176 155,156,179 167,163,185 175,165,183 181,167,180 185,170,178 190,174,172 190,173,176 185,167,178 173,160,181 169,159,179 171,159,175 188,174,179 201,179,173 212,188,180 213,190,179 211,188,177 216,190,180 215,189,177 220,192,179 225,195,180 226,196,179 230,199,180 231,202,182 232,201,182 230,201,181 229,200,180 229,200,180 224,198,177 227,195,179 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,15,22 37,46,59 28,37,48 13,12,17 35,33,29 49,44,43 58,48,49 57,47,46 57,43,43 49,39,40 46,36,37 45,35,36 44,34,35 44,34,35 40,30,31 35,28,31 29,22,25 22,15,18 10,7,11 23,23,31 26,25,30 32,27,29 42,36,43 105,104,121 139,132,142 153,141,146 153,143,144 151,141,142 150,140,144 154,142,142 160,146,146 154,138,134 154,139,128 156,141,130 155,138,128 154,139,128 154,137,127 155,139,126 156,137,123 157,138,122 153,134,118 157,134,119 159,133,110 129,126,141 101,140,193 105,142,193 114,143,190 122,146,195 121,145,190 122,144,185 127,143,179 124,141,172 126,139,167 127,138,167 128,136,164 136,141,165 142,147,171 152,153,176 161,159,181 171,163,182 179,167,181 185,170,180 187,170,173 192,174,173 192,174,173 185,168,174 175,161,178 169,159,177 173,159,176 190,173,174 203,181,175 212,189,178 214,188,178 217,189,178 219,191,178 222,191,179 224,194,179 225,195,178 228,199,179 230,199,180 231,202,180 230,199,178 229,200,180 230,199,180 229,200,180 228,198,181 228,198,181 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 30,38,47 35,43,59 15,18,27 24,23,26 48,41,41 59,47,49 61,47,47 56,46,50 53,43,42 50,38,38 48,36,38 46,36,35 38,31,31 37,30,30 31,24,27 22,14,20 13,10,14 21,24,33 25,22,26 33,26,29 51,45,52 100,102,118 146,140,147 155,148,151 156,146,150 155,147,153 153,143,147 154,142,147 155,141,141 162,146,142 157,142,131 156,141,130 157,140,130 157,140,130 152,135,125 158,142,129 159,140,128 157,139,120 154,138,121 154,135,121 160,138,118 162,136,115 163,138,121 122,135,165 119,146,187 122,147,187 124,145,184 126,143,176 125,136,167 125,131,161 125,127,152 131,127,149 127,121,142 129,123,148 144,138,161 148,142,163 159,154,172 174,164,182 182,167,177 190,171,178 191,172,174 193,175,172 192,174,169 186,170,168 179,163,176 172,160,176 176,160,175 195,174,172 206,182,174 216,188,177 217,189,178 215,187,176 217,189,176 220,193,177 222,195,177 226,197,177 228,199,179 230,201,179 231,200,179 229,200,178 231,200,181 230,199,180 229,200,180 228,199,179 228,199,179 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 19,22,31 36,49,66 27,31,44 18,16,17 52,42,43 63,49,49 63,49,54 63,49,51 60,46,48 57,45,45 57,43,43 44,32,34 39,29,30 32,22,26 23,16,19 17,16,21 22,25,34 25,22,28 32,27,29 53,46,56 96,98,114 149,143,150 154,147,150 156,146,150 153,145,151 158,148,152 158,146,151 160,147,144 161,145,139 161,146,137 159,142,132 156,141,130 159,142,132 163,146,136 156,139,129 159,143,130 160,141,125 158,139,123 157,138,122 159,138,123 163,139,117 165,136,116 175,133,109 125,134,159 125,145,187 127,143,179 124,137,167 124,126,153 110,108,130 114,105,127 121,107,131 104,88,101 90,73,76 126,108,119 135,121,138 157,145,161 174,162,178 183,168,176 190,171,175 194,173,173 196,175,171 194,173,171 188,170,167 179,164,174 172,160,174 177,161,174 193,175,172 208,181,174 215,187,176 215,187,174 217,189,176 220,192,179 221,194,178 224,194,177 226,196,179 229,200,176 232,201,178 231,200,179 229,200,178 230,199,180 229,200,180 228,199,179 226,197,177 226,197,177 222,195,177
