183,140,84 200,158,104 165,124,75 173,132,83 178,137,88 171,128,79 168,127,80 175,137,87 175,135,83 191,149,95 187,144,86 181,135,78 188,144,93 184,142,90 176,133,77 182,136,79 176,130,73 175,132,74 192,146,87 203,157,91 183,137,80 185,134,77 181,135,78 187,141,82 184,138,79 180,137,81 194,148,89 199,152,91 202,151,86 203,156,93 187,141,82 201,156,92 200,153,92 188,140,82 179,138,79 182,137,73 189,143,84 182,138,71 182,140,77 180,134,75 175,132,74 171,127,76 177,140,87 179,136,87 163,120,71 183,139,88 79,61,72 79,59,52 125,90,63 199,155,102 31,21,11 64,56,45 167,137,81 94,64,47 36,24,29 65,55,43 70,60,38 28,24,33 40,33,33 48,39,54 53,49,69 63,60,87 57,63,84 67,74,97
185,143,89 191,145,88 174,132,80 170,129,80 175,134,85 187,145,93 178,139,82 164,127,74 179,139,87 175,134,75 176,133,75 181,135,78 188,144,93 182,140,88 196,153,97 177,131,74 188,142,87 180,136,83 196,150,95 190,143,82 182,136,79 201,152,87 196,151,87 191,146,84 194,148,89 181,135,78 181,138,78 192,149,89 187,144,88 177,137,85 178,131,79 182,136,77 198,151,90 188,140,82 184,144,78 180,135,71 174,133,72 177,136,77 171,130,71 182,141,82 183,140,84 175,131,78 170,133,80 175,134,85 164,122,80 116,71,48 197,151,96 186,147,90 187,146,101 201,158,102 32,23,19 15,5,9 190,145,99 78,67,52 50,37,45 63,49,33 48,37,30 32,28,37 37,30,30 80,69,78 74,62,74 62,55,65 61,54,64 59,50,65
180,136,83 178,135,77 183,137,78 181,137,84 189,146,90 186,145,88 189,143,84 184,143,84 183,140,82 189,143,86 181,133,75 180,134,77 195,148,96 181,138,89 173,130,81 172,129,80 175,137,87 180,140,86 178,136,84 175,133,81 175,134,85 199,155,104 166,122,69 183,140,84 174,132,78 173,129,76 165,120,74 168,125,76 181,139,87 169,128,79 179,138,81 178,135,79 177,136,75 178,137,78 181,140,79 190,147,87 185,144,85 181,140,81 187,148,91 179,138,81 175,131,78 176,133,77 175,132,76 186,138,82 103,82,67 177,139,120 166,125,66 194,150,97 189,147,95 185,145,91 71,56,64 59,43,37 80,52,43 67,56,51 87,71,65 141,119,99 61,55,62 36,30,35 70,61,76 75,66,77 80,71,84 73,61,75 68,58,62 73,63,67
178,135,77 165,123,60 181,135,78 185,139,80 171,124,72 183,137,82 188,142,85 192,146,87 194,148,89 188,142,87 178,132,77 195,149,94 192,146,89 178,134,81 177,135,83 177,134,85 193,148,100 181,138,89 212,165,113 196,150,95 202,158,107 195,148,98 190,146,95 204,161,105 199,155,102 191,144,92 214,166,112 204,161,105 195,151,100 171,131,79 171,130,73 173,132,75 183,137,82 184,138,83 182,141,80 196,150,93 192,146,91 189,143,88 183,136,84 169,126,68 164,122,70 155,111,60 178,136,82 179,138,81 142,114,105 123,105,116 157,114,58 190,151,94 203,163,109 192,149,93 76,56,66 43,33,37 68,47,34 118,96,76 121,105,103 60,54,59 25,22,28 42,31,38 71,64,76 74,62,76 73,64,75 73,61,73 74,62,74 73,61,73
178,135,77 201,158,100 192,146,87 191,145,86 202,157,95 180,134,77 189,146,88 190,144,87 188,142,87 183,137,80 190,144,85 191,146,84 178,132,75 185,141,90 198,155,108 187,145,93 182,139,90 159,122,80 188,162,141 207,171,140 169,121,76 175,130,82 200,157,108 201,156,108 190,145,99 186,145,96 179,136,87 184,141,94 184,142,90 192,148,95 177,134,87 178,131,81 183,135,79 184,138,83 189,143,84 188,145,85 182,136,77 194,148,89 173,132,75 177,131,72 171,125,68 178,132,75 180,134,75 186,143,83 87,68,70 116,98,107 102,83,71 173,132,73 184,143,84 209,165,112 167,133,90 60,48,48 166,126,92 118,94,98 105,97,105 46,36,35 32,27,26 58,50,58 70,61,74 71,62,73 71,59,71 73,61,73 73,62,71 80,68,80
201,156,94 180,137,77 182,139,83 188,142,85 190,144,87 178,135,77 178,135,79 190,147,89 176,133,77 187,141,84 176,130,73 187,144,86 188,145,87 176,133,75 170,128,76 174,131,82 168,126,74 152,110,68 155,123,91 166,128,91 176,132,81 174,130,79 167,123,72 178,135,79 184,141,92 178,135,86 174,130,79 186,145,96 177,135,83 187,147,95 180,137,90 176,132,79 188,140,82 186,139,76 192,145,84 190,144,89 196,150,93 186,143,87 196,150,91 188,145,85 191,143,85 182,139,81 192,147,85 181,140,83 73,54,42 111,94,97 100,86,88 178,139,80 191,151,99 195,157,107 181,146,110 71,64,67 112,93,95 100,89,96 48,41,41 28,21,24 68,64,47 72,64,72 67,55,67 74,62,74 67,55,67 75,64,73 77,65,79 73,62,71
187,144,86 194,149,87 196,153,93 192,146,87 181,138,78 185,139,84 191,145,88 176,133,77 194,148,91 195,149,90 201,156,94 194,151,93 188,145,89 189,146,90 180,136,85 184,142,90 182,134,80 183,139,88 178,137,90 174,131,84 173,132,85 175,132,85 170,127,78 172,127,79 182,139,90 180,136,85 189,144,96 156,115,70 186,143,94 178,137,90 187,145,93 191,142,93 192,146,87 197,149,91 195,150,88 182,138,85 183,138,76 198,153,91 191,145,86 184,137,74 191,146,84 196,154,91 186,139,76 177,132,70 167,135,103 125,112,120 97,87,91 93,65,36 186,146,92 183,143,91 176,138,88 188,158,141 87,75,87 51,43,51 54,43,40 29,19,20 40,31,25 65,55,56 86,70,66 70,61,72 70,61,72 73,61,73 71,59,71 82,69,88
167,124,75 177,135,83 196,150,91 197,151,94 191,146,84 199,156,100 190,144,87 198,157,100 167,125,71 182,139,83 173,132,75 175,132,76 195,149,90 205,160,98 199,153,96 189,147,95 181,134,82 172,129,80 175,133,81 174,131,84 165,123,71 171,129,77 184,142,90 188,145,89 189,143,86 184,138,81 175,133,81 187,143,90 192,149,93 195,151,98 194,148,93 197,149,91 188,142,83 189,143,84 203,155,99 191,144,83 180,134,75 185,137,79 186,139,78 184,138,79 205,157,99 179,131,73 187,145,82 188,145,87 189,143,86 123,110,118 71,58,68 24,17,17 38,26,16 169,130,73 191,153,105 100,85,93 92,83,94 78,63,54 36,27,21 35,26,22 33,23,22 39,29,28 80,61,68 81,64,54 69,60,71 73,61,66 71,63,71 75,64,73
203,161,107 203,159,106 193,151,97 203,158,96 219,174,112 217,175,112 206,161,97 195,149,90 184,139,77 189,143,84 180,138,86 192,148,97 194,150,97 189,145,92 196,155,98 172,129,80 179,136,80 178,137,90 181,138,82 188,142,87 185,142,95 182,139,90 181,139,87 180,136,85 183,137,80 201,155,98 169,123,66 187,141,82 187,142,80 181,135,78 191,144,83 190,143,80 178,131,68 173,128,66 197,149,91 203,160,102 210,165,103 198,151,90 209,162,101 203,161,98 171,130,69 173,131,68 189,143,84 190,144,87 187,145,82 66,39,21 56,43,36 20,15,17 28,22,27 139,112,76 163,135,122 107,95,107 63,42,29 137,103,71 34,22,22 74,64,52 29,19,18 32,23,19 72,61,68 141,113,75 90,67,54 69,61,67 85,73,85 79,68,77
176,135,86 177,135,83 193,149,96 214,167,104 202,154,96 194,147,95 202,156,101 189,143,86 212,166,107 216,171,107 186,143,87 181,139,85 181,139,87 213,166,114 184,136,82 177,134,87 176,132,79 182,136,81 172,129,73 184,138,83 184,141,92 186,142,91 192,148,97 185,142,93 206,163,114 173,130,81 186,144,90 203,159,106 196,148,92 193,146,85 171,123,65 181,134,73 192,146,80 198,152,86 173,128,64 186,139,76 171,125,68 190,144,85 194,148,91 199,153,94 185,137,79 179,137,74 179,139,75 199,154,92 64,49,29 109,93,76 70,53,54 79,68,63 101,80,67 122,93,69 108,97,106 56,40,36 159,115,64 197,153,100 75,62,72 68,59,55 42,33,27 33,23,24 82,75,85 70,63,66 71,58,68 70,59,66 73,62,69 74,62,74
