137,130,133 136,130,135 131,130,133 137,124,134 137,126,133 133,131,132 99,116,138 96,116,142 90,115,141 88,113,137 110,127,147 139,144,138 148,147,138 151,139,139 137,135,133 153,144,138 166,147,133 155,138,128 144,133,140 134,130,139 136,129,139 141,132,143 144,133,140 155,138,130 166,144,126 129,129,137 109,118,141 131,127,136 141,134,132 146,134,139 131,124,136 120,122,138 145,136,132 134,127,137 122,129,141 83,112,139 77,108,139 75,108,139 76,109,140 73,108,138 77,111,139 79,107,139 81,112,143 109,118,129 179,159,139 183,165,135 183,165,133 173,153,133 159,146,139 138,134,143 117,130,149 108,124,151 94,121,151 88,117,146 87,114,144 86,114,146 88,116,148 104,121,143 112,122,140 108,118,134 105,117,141 102,115,141 93,112,145 90,111,146
129,127,137 133,127,134 127,123,132 134,126,132 135,128,131 127,124,128 98,116,140 101,122,141 105,126,147 95,120,146 99,116,147 108,117,140 140,142,142 178,163,141 167,157,133 151,142,136 158,146,136 160,144,138 152,138,140 146,138,144 146,133,141 144,133,140 145,135,139 160,141,127 158,142,127 119,123,138 92,111,142 107,117,135 141,134,134 153,140,133 142,132,133 133,131,141 159,138,136 127,127,137 89,112,137 86,113,141 78,109,140 78,109,140 79,110,141 77,111,139 79,111,139 75,111,138 84,112,144 135,135,132 174,157,133 177,160,134 183,165,133 173,153,133 173,152,139 160,146,146 137,135,145 123,131,147 104,124,152 102,125,152 96,121,147 87,115,147 94,121,151 114,124,142 109,119,139 104,118,139 103,114,141 96,114,140 93,112,143 90,114,145
125,123,135 125,123,135 123,123,133 136,128,136 136,128,134 136,130,135 140,136,126 130,129,132 158,147,132 147,141,132 106,123,145 143,146,138 139,145,146 169,162,146 187,161,138 171,156,134 163,147,132 163,147,132 155,139,137 155,139,133 157,139,134 157,139,136 155,139,137 162,141,130 127,123,136 121,124,133 106,116,136 79,113,141 117,125,134 143,133,132 157,146,141 150,138,140 142,137,139 94,117,142 77,108,141 86,113,141 83,112,141 82,114,142 85,114,143 82,113,144 89,114,140 111,125,146 85,114,141 90,114,132 136,129,141 157,141,137 169,155,139 152,142,143 165,144,140 165,149,136 162,146,140 154,141,149 134,133,148 118,126,142 96,121,147 96,120,149 115,123,143 109,121,143 102,118,143 99,117,143 102,115,141 94,114,138 89,113,144 87,111,142
114,115,138 116,114,138 124,121,136 126,124,134 129,127,139 131,131,131 134,132,130 134,126,134 141,137,129 154,150,131 115,122,134 116,127,138 117,131,141 137,135,143 156,146,136 165,152,129 166,148,129 171,149,131 161,142,128 166,145,134 173,148,129 158,142,129 141,135,142 140,134,139 150,139,132 148,134,134 100,117,139 77,110,141 101,119,136 155,146,140 161,146,135 157,141,128 142,137,139 87,114,142 77,110,145 79,113,141 79,113,141 82,114,142 76,112,139 77,111,139 87,117,141 129,133,137 148,146,142 150,144,137 173,152,137 142,141,144 110,125,143 94,113,134 159,146,143 168,151,141 153,142,149 156,146,145 136,136,148 113,126,145 101,121,149 109,121,145 109,119,139 105,119,142 98,118,146 97,117,143 96,114,140 91,113,143 89,112,146 87,110,144
108,116,134 107,115,133 110,118,134 114,117,135 124,121,136 126,122,131 129,126,130 131,128,132 136,133,137 138,139,129 140,141,131 106,119,136 104,121,143 164,156,145 177,168,141 183,163,133 178,157,132 177,151,126 172,147,128 178,153,125 191,155,122 142,135,138 141,133,141 146,135,142 157,140,130 157,141,135 81,113,141 77,111,139 98,117,138 124,133,146 167,153,139 158,148,136 134,133,122 94,114,128 77,110,143 79,113,141 81,113,141 81,113,141 74,112,141 75,110,144 81,113,141 95,120,146 131,135,139 143,133,134 180,161,136 167,158,141 98,119,138 101,119,145 144,137,137 143,141,137 126,133,147 135,140,150 133,132,147 116,129,148 101,126,150 111,121,141 107,120,139 104,118,141 96,116,144 94,113,146 91,113,145 95,112,143 88,111,145 87,110,144
106,116,136 106,116,136 105,115,135 105,115,135 113,116,136 119,118,135 127,123,136 131,128,132 132,129,133 135,135,132 138,139,131 138,133,132 93,118,144 101,118,140 160,158,138 185,174,141 188,168,136 187,158,134 188,160,133 196,161,125 191,159,127 166,146,128 145,135,136 146,136,137 162,141,128 146,137,129 75,108,139 73,111,144 100,119,127 97,120,143 149,149,146 178,157,134 147,146,137 145,145,142 145,148,140 76,111,145 76,109,140 76,109,142 75,110,144 75,110,144 75,110,142 77,116,142 133,138,144 176,161,139 183,163,133 183,165,135 155,149,144 116,128,150 126,132,149 131,139,146 124,133,146 128,135,149 122,130,146 106,126,150 97,122,148 103,121,147 106,119,138 100,118,146 97,117,145 98,115,146 91,113,145 89,112,146 87,110,144 87,110,144
112,118,135 112,118,135 114,117,137 108,118,136 108,116,136 111,118,132 125,120,136 130,127,131 133,130,134 133,133,133 138,139,131 139,141,126 89,116,144 90,115,141 97,117,145 127,130,137 155,152,139 167,153,139 196,173,133 205,167,132 204,169,131 190,156,126 161,147,133 156,144,134 156,141,132 129,130,133 76,111,141 73,111,144 80,114,142 100,118,144 122,140,155 133,128,130 144,138,131 144,145,135 144,145,135 124,138,159 71,110,145 72,110,143 72,110,143 76,109,142 75,110,142 77,110,143 110,128,145 169,154,132 176,157,132 181,161,129 175,156,140 149,142,154 109,127,151 115,128,154 111,127,154 118,127,150 110,126,151 100,125,151 96,120,149 100,120,146 109,121,145 105,118,146 99,117,143 93,112,145 88,112,143 89,112,146 86,109,143 86,109,143
111,117,134 111,117,134 119,120,139 121,120,137 115,117,133 114,118,133 123,120,137 121,121,131 132,130,128 135,135,135 136,136,131 137,139,134 96,115,136 91,115,146 94,117,144 103,121,145 109,121,143 119,129,145 193,174,137 207,168,125 206,175,126 185,170,132 178,165,133 121,129,138 154,149,137 127,130,137 93,118,142 70,113,144 130,129,134 138,136,132 135,140,134 142,144,139 134,141,136 151,151,137 147,149,134 144,146,141 142,144,144 142,144,129 76,111,141 78,113,143 78,113,143 74,109,141 127,137,145 157,153,147 169,157,147 181,163,131 177,160,136 137,137,147 100,127,155 101,130,157 122,130,146 131,135,148 126,130,143 108,125,145 96,121,147 92,120,145 106,119,145 106,118,142 97,117,145 91,113,143 91,113,143 89,113,144 84,107,141 86,109,143
111,117,134 111,117,134 119,122,140 124,124,136 118,123,133 112,119,133 116,120,135 125,123,133 133,130,134 133,133,133 138,138,133 135,141,128 136,141,135 109,120,133 111,128,150 120,131,142 125,133,138 140,145,139 149,145,137 182,162,132 197,171,130 155,148,128 110,119,130 89,123,151 99,112,129 156,148,137 154,144,134 143,137,142 167,145,137 160,148,138 149,145,135 139,138,127 143,141,137 197,176,133 190,167,138 154,157,147 139,144,138 135,140,134 80,115,147 91,119,144 111,128,150 83,115,143 134,140,143 143,145,145 163,154,146 181,164,136 178,159,134 143,142,147 128,137,148 130,137,149 140,139,144 150,142,148 138,138,146 118,127,140 105,123,149 93,120,148 96,120,149 102,120,146 95,118,145 93,117,148 90,114,143 88,112,143 86,109,143 86,109,143
117,126,139 112,126,138 120,124,139 124,124,136 124,124,136 124,122,134 130,126,139 129,125,134 133,130,134 131,128,134 133,130,134 138,139,129 140,143,133 150,150,134 124,140,140 146,147,137 182,168,141 184,170,143 178,162,131 180,160,130 190,168,132 173,159,130 133,128,127 87,117,141 142,144,144 174,162,136 171,149,129 167,146,131 164,149,138 164,150,136 175,154,129 187,156,135 146,138,125 195,173,139 194,170,133 167,160,142 149,150,142 140,145,139 102,117,131 124,132,148 122,131,144 127,132,142 141,138,142 145,145,145 100,126,145 99,120,141 163,158,144 165,150,141 171,150,139 165,149,136 163,147,141 158,146,148 134,136,150 118,128,146 103,123,147 92,121,148 90,119,148 91,118,146 96,119,144 98,116,144 94,114,142 92,110,146 89,111,143 87,111,142
