149,149,117 148,147,120 145,150,116 138,148,122 148,159,130 151,166,131 152,162,136 136,151,137 156,168,148 160,175,161 173,191,176 186,199,183 200,212,192 211,219,198 216,219,199 214,219,199 217,218,197 219,220,197 221,222,199 215,216,193 221,220,195 223,222,195 224,223,196 225,222,196 230,225,195 234,227,196 241,230,195 240,232,196 242,232,194 243,233,193 239,232,193 235,231,194 230,230,198 229,227,198 236,231,199 234,229,197 239,232,193 247,237,197 232,222,184 116,73,58 110,68,55 105,63,52 87,56,44 98,71,55 221,203,184 227,221,198 231,223,201 227,225,194 230,230,198 229,227,198 233,228,200 206,196,172 229,227,196 234,228,194 245,235,193 245,235,193 242,231,196 241,230,195 226,225,198 201,210,191 168,179,164 158,167,150 168,180,162 153,164,151
153,154,115 146,145,118 138,142,115 130,140,118 129,142,117 124,139,115 135,150,126 142,153,138 140,151,140 157,172,156 175,193,178 187,200,184 202,215,192 211,219,198 216,219,199 214,219,199 216,219,199 216,219,197 214,219,197 214,217,197 223,222,197 231,226,198 233,228,196 235,228,201 231,226,196 232,225,194 233,228,198 237,229,193 241,231,193 242,232,192 239,231,195 231,229,196 228,228,196 141,122,99 88,63,46 92,65,47 113,70,53 116,70,54 114,68,50 110,68,55 106,64,51 107,63,53 88,57,45 87,56,44 103,65,55 115,73,62 153,131,111 187,173,144 206,192,163 161,137,111 107,68,54 94,67,51 234,229,201 234,227,196 241,233,197 238,230,194 239,231,195 239,231,195 234,229,199 213,217,190 171,179,158 173,179,152 172,176,159 150,157,139
158,167,111 152,159,111 147,154,122 146,156,132 137,147,121 143,159,128 139,155,122 141,152,123 144,160,129 154,170,149 177,192,178 184,199,183 193,205,187 203,211,190 214,217,195 217,220,196 216,219,197 216,219,197 202,211,192 210,218,197 225,222,196 232,230,199 239,231,195 236,230,196 233,228,198 231,226,196 231,226,198 231,229,200 237,231,195 240,232,196 233,228,198 233,228,198 228,226,195 130,106,84 103,64,52 94,61,50 92,60,44 98,66,52 109,67,54 115,73,60 111,69,58 109,67,56 97,64,53 75,52,39 92,59,48 110,68,57 113,69,57 121,73,59 122,74,60 116,72,60 85,52,41 213,200,177 228,225,199 228,226,197 225,222,196 229,224,194 235,228,197 238,230,194 234,230,195 228,228,196 187,191,164 166,171,147 149,157,136 150,155,135
145,155,118 138,146,123 152,160,135 138,145,111 142,149,117 135,145,112 139,149,114 135,146,115 139,150,119 161,175,145 180,196,177 186,202,183 196,209,186 204,212,189 214,217,193 220,219,194 216,219,197 200,212,194 201,215,196 208,217,198 230,225,197 232,230,199 235,231,196 237,231,197 234,227,196 232,225,196 231,224,195 233,228,198 233,228,198 233,228,198 228,226,197 230,222,198 231,226,196 120,96,70 103,64,52 97,65,51 95,63,49 106,69,56 97,75,57 108,70,60 112,68,58 104,65,53 107,67,58 80,54,44 75,52,41 88,60,49 101,65,57 108,69,57 98,65,54 91,60,48 109,82,66 226,223,197 228,223,195 223,222,197 218,219,196 224,220,199 231,226,196 235,228,199 234,229,199 227,227,195 195,196,173 182,185,163 165,168,146 163,167,140
168,172,143 164,167,136 178,183,163 179,182,122 166,171,110 169,172,108 177,182,121 172,179,133 153,164,135 164,176,158 183,198,184 194,208,187 206,214,191 211,215,186 216,217,194 219,217,195 212,217,195 209,218,199 218,219,196 229,224,194 233,228,198 231,226,194 233,228,196 235,228,197 236,229,198 233,228,196 228,223,193 229,224,196 230,225,197 231,226,198 231,226,198 224,221,195 226,224,195 105,78,60 116,77,65 100,64,54 97,64,53 102,69,58 86,58,45 83,60,47 85,66,54 91,63,50 102,64,54 89,61,50 71,52,38 81,58,47 92,64,53 88,60,49 79,53,41 107,76,64 226,223,199 224,222,200 225,222,196 218,219,198 218,219,196 221,219,197 228,226,197 233,228,198 233,228,200 229,227,198 218,217,190 208,210,184 169,176,158 150,157,141
185,191,164 187,192,158 178,183,151 157,159,117 177,179,124 169,173,119 154,162,123 149,163,144 177,185,171 164,177,161 180,195,179 195,207,189 205,211,184 215,218,187 207,208,187 203,211,190 205,215,191 206,221,197 221,219,197 230,223,194 232,225,194 233,229,194 234,227,196 233,228,196 233,229,192 235,231,196 234,227,196 228,222,197 228,222,197 230,225,197 231,226,196 225,222,196 227,219,195 110,78,64 118,78,69 113,77,67 103,71,57 117,78,66 102,65,52 87,59,46 76,57,45 76,62,48 87,61,49 93,62,52 71,52,38 76,55,44 80,54,42 78,55,42 117,86,74 231,224,197 226,223,197 221,223,197 219,220,197 218,219,198 217,220,198 221,222,199 226,224,195 233,228,200 230,225,197 227,222,192 221,220,193 217,219,191 178,186,161 156,161,139
185,191,192 176,184,174 180,185,165 197,198,177 165,179,172 167,180,157 163,176,162 180,194,185 189,200,185 187,198,183 196,208,190 203,215,195 212,210,188 215,217,189 212,211,184 202,207,185 197,210,187 197,210,187 210,212,195 221,218,192 226,221,193 225,223,194 227,222,192 226,224,191 231,227,192 234,230,195 237,229,193 235,228,197 224,224,194 225,222,196 226,224,193 226,224,195 111,85,64 124,80,70 99,64,51 101,70,58 98,67,59 99,73,61 95,69,59 92,69,58 88,65,52 77,56,45 70,55,44 75,56,44 73,52,41 79,56,43 103,65,55 181,160,135 231,225,191 231,226,198 231,226,198 217,220,200 207,214,196 207,214,196 210,218,197 215,220,196 218,219,198 219,220,197 225,224,199 221,221,191 219,221,193 205,207,181 180,184,146 179,182,147
178,188,194 177,192,176 195,207,171 193,198,176 184,197,181 182,196,192 190,204,195 196,209,193 201,213,195 196,207,192 205,214,197 108,85,74 91,55,45 95,65,50 213,203,179 213,211,189 209,216,198 202,210,189 205,210,190 202,207,187 204,207,185 206,209,187 211,212,189 218,217,190 224,222,193 228,223,193 234,228,192 231,225,189 226,224,193 227,222,194 224,221,195 218,215,189 112,74,64 106,78,67 118,74,62 89,68,53 88,60,47 90,59,49 85,57,46 94,61,50 99,63,53 99,63,53 103,65,55 101,70,58 141,99,86 122,84,65 227,216,183 230,225,197 231,226,196 233,228,198 227,224,198 214,219,197 206,216,194 203,212,195 202,211,194 201,210,193 196,207,192 200,212,194 202,210,187 203,211,190 195,204,185 166,179,165 165,171,144 180,186,134
177,192,206 177,192,199 189,201,192 182,195,179 179,191,195 182,194,202 191,209,196 196,211,195 210,219,200 207,211,196 107,81,67 110,73,60 100,64,54 91,58,49 94,58,50 105,62,54 98,73,56 220,213,197 211,185,171 199,188,169 208,197,178 136,122,106 187,199,179 189,198,179 192,200,179 197,202,178 211,211,181 215,213,180 214,214,182 220,220,190 221,218,192 210,208,186 105,69,59 114,67,56 110,67,52 95,73,55 101,81,61 98,73,54 106,81,62 113,92,69 129,108,83 148,124,100 134,108,85 107,78,56 100,75,56 91,75,58 227,222,192 227,222,194 230,225,197 229,224,196 222,223,200 206,215,196 198,207,190 180,191,176 162,174,165 168,179,168 171,183,174 155,167,158 163,174,163 140,150,147 138,148,152 132,144,148 118,133,140 114,126,134
176,187,200 176,187,200 176,187,200 170,182,186 170,181,182 173,187,199 175,182,180 146,142,136 128,92,84 114,78,70 109,69,60 112,62,49 94,57,42 90,57,48 84,53,41 97,61,51 91,55,45 101,63,53 99,60,48 122,72,59 131,81,68 107,60,49 108,73,58 198,197,172 178,193,177 178,194,175 181,195,174 195,198,174 191,199,176 199,207,182 212,214,186 121,96,79 111,65,49 105,68,55 202,207,185 218,219,182 128,111,83 241,234,195 235,230,191 231,229,200 234,231,191 239,232,193 241,231,193 245,235,193 243,233,191 240,230,190 233,228,196 234,227,196 230,225,195 228,223,195 204,207,185 163,179,160 146,160,151 135,149,140 134,153,144 113,134,132 125,142,144 134,150,150 116,129,128 114,127,128 94,104,122 112,123,136 114,125,136 126,138,144
