178,132,75 178,132,75 188,142,83 192,146,89 202,156,99 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 175,132,83 168,126,74 179,137,85 186,143,94 180,139,90 221,174,111 185,141,90 208,164,113 203,156,106 201,156,112 206,163,107 208,162,107 190,146,93 202,157,109 191,148,99 191,149,97 172,130,78 180,137,88 175,132,83 187,145,93 176,132,81 190,142,88 197,154,94 190,147,87 187,144,84 191,150,91 172,129,69 174,128,73 154,111,51 187,144,86 176,137,80 171,129,75 178,137,78 186,145,84 202,159,101 194,157,102 188,146,94 93,78,58 68,59,51 170,136,93 181,143,93 65,51,33 30,29,32 28,23,25 56,48,54 69,60,73 76,67,78 72,60,72 73,62,69 75,63,75 75,63,75 74,62,74 72,60,72 73,61,73
203,158,94 196,151,87 204,158,99 182,136,79 188,142,85 178,132,75 195,149,92 182,136,79 191,146,84 177,131,76 192,149,100 198,156,104 179,137,85 174,131,82 156,128,88 205,176,145 182,138,87 166,122,71 187,140,90 194,149,105 204,160,109 194,146,101 189,144,98 179,134,86 178,135,88 182,139,90 189,147,95 177,134,85 177,134,85 185,143,91 184,136,82 195,147,89 197,154,94 175,132,72 174,131,71 196,155,96 169,125,72 184,136,78 171,131,67 181,138,78 186,139,76 164,122,68 163,122,63 177,136,77 176,133,75 178,137,78 200,158,104 169,141,103 48,37,34 158,126,94 185,144,97 82,61,50 31,24,27 50,46,40 73,64,75 69,60,73 73,59,72 72,60,72 72,61,68 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,96 188,145,87 187,144,86 175,134,77 188,142,85 171,130,73 178,135,77 181,138,78 179,136,80 188,145,85 178,136,82 171,128,79 178,135,86 169,129,77 141,103,53 173,137,106 165,122,77 175,127,80 178,133,85 165,120,72 182,136,79 181,139,85 185,142,93 173,130,81 172,131,86 177,134,89 185,143,91 182,139,90 182,141,84 184,138,81 183,140,80 178,135,79 190,147,89 191,145,88 189,143,84 199,154,90 201,156,94 186,143,85 193,150,92 194,152,100 197,154,96 162,122,88 155,117,71 188,143,81 185,146,89 198,157,110 198,157,110 193,151,99 67,58,52 78,65,73 69,56,66 64,53,48 26,19,22 54,51,38 68,60,68 71,62,73 71,60,67 67,56,63 70,58,70 71,59,71 71,60,69 74,62,76 74,62,74 78,66,80
197,151,94 199,153,96 193,150,92 193,150,92 182,141,82 200,157,97 192,147,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 167,125,73 197,157,105 176,135,86 172,131,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,75 186,143,94 177,136,87 186,143,94 192,146,89 192,147,85 195,151,98 102,81,58 156,117,87 172,128,77 197,153,86 199,154,90 198,153,91 186,138,80 191,143,85 183,140,80 161,117,79 166,139,121 153,123,81 180,139,78 180,139,80 189,146,88 165,124,63 185,141,88 50,40,28 175,127,69 71,55,42 49,40,34 30,23,26 33,27,20 40,30,29 98,78,60 77,68,81 75,66,81 61,54,54 71,62,73 78,69,84 75,68,80 72,63,76 69,59,77
170,124,67 196,150,93 202,156,99 182,136,81 177,135,83 179,136,80 189,148,91 173,132,75 197,151,94 203,157,98 197,151,94 196,150,95 178,136,84 180,138,86 185,142,93 172,129,82 163,120,71 160,117,68 177,134,85 181,138,89 182,140,86 187,146,89 185,142,84 181,138,89 188,147,88 187,146,89 207,163,112 194,148,93 190,143,82 186,139,78 194,151,95 100,77,66 152,124,111 158,121,95 167,130,77 190,143,82 198,152,86 185,138,77 190,144,85 185,142,82 180,144,122 172,140,124 158,123,85 192,151,90 187,145,80 179,138,81 186,144,81 187,149,85 40,35,37 181,135,69 114,81,44 33,22,19 68,59,44 31,21,22 53,42,37 74,61,69 165,133,91 82,74,80 74,63,72 71,62,75 78,69,80 68,58,62 68,57,64 61,51,52
212,167,105 224,179,117 195,150,88 189,143,84 185,139,80 189,143,84 195,153,101 188,145,96 181,139,87 189,145,94 183,136,84 183,139,86 173,131,79 172,131,82 175,134,87 173,129,78 186,143,96 177,134,87 180,138,86 182,140,88 180,137,81 184,138,83 197,151,96 165,122,64 195,149,92 188,142,85 183,137,78 196,148,90 192,145,84 188,136,76 177,132,68 153,118,82 152,126,116 156,130,120 174,134,98 197,154,96 206,160,103 194,149,87 175,130,66 179,138,91 160,132,121 189,157,143 164,122,82 166,125,68 189,146,90 175,132,76 172,130,78 188,144,91 105,90,81 202,161,104 162,125,81 72,60,65 70,61,53 32,20,20 44,34,35 79,68,75 100,83,73 126,99,67 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 64,54,58
219,172,111 209,162,101 195,147,91 200,157,97 205,159,102 196,150,91 187,144,86 163,122,65 180,138,86 194,147,95 203,157,102 191,145,88 173,128,82 176,130,75 181,135,78 168,120,66 187,145,93 185,143,91 181,138,89 194,152,100 181,138,89 199,157,105 179,135,84 184,143,86 208,162,105 191,145,86 194,149,85 176,130,73 184,137,76 205,158,97 198,153,89 185,143,80 143,120,105 147,123,115 146,114,100 180,136,85 166,123,67 174,126,70 183,141,78 167,131,111 155,127,116 95,76,64 174,139,72 185,142,86 191,145,88 183,140,84 184,138,83 187,142,94 187,144,86 175,132,76 188,147,88 105,83,77 34,29,31 43,33,32 27,20,18 84,72,84 79,69,73 81,71,75 80,69,78 81,70,79 74,64,68 78,68,72 72,62,66 71,60,67
197,154,98 189,146,90 196,153,95 212,161,104 205,159,102 210,164,109 212,167,103 186,143,87 174,133,76 163,122,73 183,137,80 184,138,83 144,102,48 187,144,84 185,137,83 179,135,82 186,143,94 177,135,83 185,143,89 193,150,94 181,137,84 186,145,88 181,140,83 182,141,84 187,146,89 186,138,80 191,144,81 193,146,83 205,159,100 184,139,77 183,136,73 193,145,87 130,104,79 161,141,121 141,119,111 134,105,83 106,76,50 139,105,62 181,135,78 183,155,142 178,143,118 76,65,60 186,142,91 178,131,79 192,149,93 186,144,90 175,130,84 178,132,77 195,152,92 178,135,77 174,131,73 159,113,58 39,29,33 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 79,68,75 78,67,74 73,62,69 58,48,49 65,55,56
189,146,88 180,136,83 188,144,91 212,166,107 221,175,118 206,163,103 214,173,112 213,167,108 202,159,99 182,143,86 175,134,75 182,139,79 195,154,93 174,134,70 180,140,76 197,154,96 196,154,100 206,165,108 199,156,98 211,170,111 208,167,106 175,134,75 192,150,98 182,143,84 192,149,91 188,146,92 212,165,104 203,155,97 177,130,67 196,149,88 197,150,89 206,160,101 174,135,94 163,137,114 151,130,117 93,77,71 31,18,15 101,78,49 179,138,89 169,136,136 191,168,157 67,48,34 178,137,80 169,124,76 178,131,79 206,162,111 180,134,77 182,140,86 185,139,84 173,128,64 197,153,100 177,134,85 78,67,74 74,61,58 71,59,59 144,110,69 81,67,72 76,64,69 70,59,66 75,64,71 75,64,73 77,66,73 77,67,71 64,53,60
180,136,83 175,131,78 187,145,91 189,147,93 200,158,104 207,167,103 193,152,84 197,160,89 203,161,96 176,138,74 196,154,89 168,139,65 183,144,83 208,168,104 189,150,91 165,139,71 197,157,82 199,157,92 192,148,77 172,131,70 186,146,80 182,139,79 171,130,71 177,136,79 210,169,101 205,160,98 194,153,92 206,160,101 187,145,82 173,128,66 177,132,70 181,134,73 172,131,70 163,130,93 121,98,83 84,67,57 83,68,59 66,52,38 122,97,80 159,132,116 57,49,55 183,143,91 177,131,76 184,138,83 190,144,89 188,142,85 180,133,81 162,118,65 174,126,72 175,127,80 196,153,97 209,167,113 182,139,81 73,63,67 175,129,74 180,136,85 180,139,80 172,129,71 126,99,56 121,92,61 85,68,69 78,66,66 72,59,67 64,54,55
185,139,84 170,131,70 194,153,94 211,166,104 205,167,91 197,158,97 211,170,111 142,126,54 200,162,98 199,162,89 165,140,44 140,133,47 161,137,55 148,122,42 150,123,46 94,92,20 172,140,69 182,143,72 158,144,47 198,162,84 211,168,110 185,147,81 187,146,89 185,144,87 187,145,82 172,131,63 198,153,91 193,150,92 186,143,85 194,149,87 175,134,73 178,137,78 192,150,87 138,98,73 153,126,110 146,123,108 97,76,65 73,55,52 106,89,81 169,146,133 71,54,44 189,148,89 161,120,61 178,136,82 204,157,105 198,152,97 199,153,98 185,140,92 188,142,85 195,149,94 188,142,83 185,139,84 181,137,84 174,131,75 191,145,88 180,136,83 192,146,91 176,129,77 173,130,74 182,142,90 153,110,65 121,87,53 90,72,51 94,83,80
