36,36,36 23,22,25 23,22,27 34,31,37 39,34,36 44,34,38 39,33,38 34,33,38 32,34,48 31,35,50 24,23,38 15,17,31 11,16,22 10,9,12 44,34,35 47,37,36 51,42,36 49,40,36 47,40,40 37,36,39 33,32,35 34,33,38 49,51,67 72,80,108 104,101,116 135,120,111 133,120,113 135,122,117 137,124,119 135,122,117 135,122,115 134,121,114 136,120,114 139,124,115 137,122,111 137,122,111 139,124,113 135,120,109 139,124,113 137,120,110 135,119,102 133,115,96 127,106,93 102,131,176 102,128,174 93,130,181 87,124,175 84,124,174 91,127,181 92,131,184 99,139,189 99,140,193 100,142,192 101,143,193 101,143,193 102,141,194 103,140,189 106,138,187 104,137,183 107,138,183 107,140,184 112,138,182 115,140,182 118,140,181 119,145,182 125,148,184 134,153,186 143,156,186 148,159,186 158,163,189 162,163,184 164,162,182 168,164,184 165,161,183 154,155,176 153,154,175 159,157,177 176,166,184 188,174,179 199,180,182 200,184,182 201,183,182 205,182,181 203,180,177 209,185,179 213,186,179 215,189,179 220,192,183 221,195,181 222,194,181 223,192,180 224,194,179 222,192,177 222,192,177 221,191,176 220,193,177
28,30,30 29,30,33 26,25,30 25,23,31 37,32,34 42,35,38 42,35,38 38,31,34 38,31,31 32,30,28 27,27,27 18,19,22 18,18,26 18,17,22 13,8,10 47,37,36 51,42,38 52,43,39 49,42,45 38,37,40 34,33,36 36,35,38 44,46,60 44,50,71 73,86,114 135,122,117 135,122,115 137,124,119 137,126,123 138,125,120 138,125,118 140,128,118 140,125,116 140,125,114 141,126,115 141,126,115 140,125,114 141,126,115 141,126,115 141,125,112 140,124,107 139,121,102 143,119,97 143,115,88 83,118,166 85,122,173 86,123,174 85,125,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 101,143,193 102,144,194 102,142,192 102,137,185 107,140,186 104,137,183 109,140,185 112,138,182 112,138,182 116,141,181 119,141,182 125,146,181 131,148,181 138,154,183 147,156,181 157,162,186 163,164,185 170,167,184 170,167,184 173,168,186 168,163,181 163,160,177 161,157,177 162,156,177 180,168,182 192,178,178 201,183,182 205,182,179 207,187,180 207,185,179 210,186,180 213,186,179 218,192,182 221,193,184 223,192,182 226,195,183 227,195,181 225,195,180 224,194,177 224,194,177 224,194,177 223,193,178 220,193,177
24,23,26 30,31,36 30,31,34 30,27,31 32,30,31 41,34,37 41,34,37 37,30,28 38,31,31 29,24,26 28,25,29 28,22,27 22,21,24 18,17,20 17,14,20 17,14,18 48,41,39 52,43,37 54,44,43 44,39,41 36,36,36 36,35,38 38,38,46 46,49,67 63,93,133 132,129,135 139,123,121 139,130,126 138,129,125 141,128,125 139,126,123 144,129,118 146,131,120 142,127,116 141,126,115 143,128,117 144,130,116 143,128,117 144,129,118 145,129,114 142,127,107 142,126,111 143,125,106 140,122,101 146,120,95 137,107,90 85,122,173 89,121,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,192 105,142,191 111,143,194 108,139,184 108,139,184 113,139,185 114,139,181 115,140,180 114,139,179 118,141,177 123,144,181 130,147,178 138,151,179 143,152,175 155,158,180 166,164,184 172,167,185 178,168,186 181,168,187 183,169,186 177,164,183 166,161,179 163,160,177 172,159,178 185,170,178 200,179,177 205,183,177 212,185,178 214,187,180 212,186,176 214,188,178 217,189,176 222,191,181 224,193,181 228,198,183 226,196,181 228,198,183 227,196,177 226,197,177 226,195,176 226,195,176 225,194,175 224,193,174
25,24,27 24,23,26 24,21,27 26,21,23 25,23,24 41,34,37 43,33,34 38,31,31 38,31,29 34,27,30 34,28,33 30,24,31 25,24,27 20,19,24 17,16,21 13,10,14 38,31,31 58,47,42 54,44,43 46,41,43 38,37,40 37,36,39 39,38,43 53,55,69 53,77,108 92,104,128 144,131,128 142,131,128 145,132,129 145,132,127 146,133,128 146,131,120 144,129,118 148,133,122 146,131,120 148,133,122 147,131,118 148,134,120 149,133,120 143,127,112 147,131,114 147,131,116 147,129,110 147,127,109 147,125,105 153,121,105 151,117,95 104,115,144 89,126,177 91,131,181 99,136,187 100,137,188 101,141,189 102,142,190 107,142,192 110,141,188 114,140,186 113,139,183 114,141,182 115,140,180 114,140,177 117,140,176 120,141,176 127,144,175 133,146,174 141,152,179 150,155,179 164,160,182 169,164,180 176,168,185 183,169,184 185,171,184 183,169,182 178,164,181 169,161,178 166,159,173 175,161,176 192,175,178 203,180,177 213,186,179 213,184,178 214,185,179 219,191,182 218,187,179 219,191,178 225,194,182 225,195,180 232,198,178 232,198,180 233,199,181 231,197,177 231,197,177 229,198,177 226,195,174 225,194,175 225,194,175
34,33,36 12,11,14 16,15,18 16,13,17 20,14,19 43,36,39 46,36,37 43,33,34 40,33,33 38,31,29 35,30,32 33,27,32 26,25,28 23,22,25 17,16,19 12,11,14 20,17,21 53,43,42 51,42,38 49,42,42 37,36,39 36,35,38 39,37,38 48,49,54 50,55,79 63,89,122 144,134,135 146,134,136 149,136,133 148,135,132 147,134,131 148,135,132 147,135,125 148,134,120 150,133,123 150,133,123 150,133,123 149,133,120 148,132,119 149,133,120 149,133,118 149,134,114 150,134,117 150,131,115 147,127,109 154,134,116 151,127,103 156,125,104 145,116,94 100,130,168 94,136,184 98,138,184 99,139,189 102,142,190 109,141,190 116,142,186 116,143,184 116,142,179 115,141,178 118,139,178 118,139,174 119,141,173 124,141,174 131,144,174 139,148,173 146,153,176 156,154,176 169,164,182 176,167,180 182,168,181 185,171,176 185,171,173 187,173,173 180,167,175 171,159,173 170,160,178 180,164,179 196,175,175 208,181,176 216,188,179 215,187,174 216,188,175 221,190,178 222,192,177 223,193,178 226,195,176 231,197,177 237,201,181 235,199,179 234,198,178 234,198,176 234,198,176 234,198,176 229,198,177 227,196,175 225,194,173
39,33,38 37,34,38 14,11,15 13,7,12 34,29,31 49,42,45 46,36,37 43,33,34 43,33,34 41,34,32 42,35,38 34,29,31 29,28,31 24,23,26 20,19,22 15,14,17 10,11,14 47,42,44 57,46,43 51,41,42 40,39,42 37,36,39 39,38,41 44,37,47 38,41,61 61,84,118 152,138,138 151,137,139 151,137,139 150,138,138 151,138,135 149,133,131 149,136,133 153,140,135 153,138,129 150,135,124 149,133,127 155,138,128 152,135,125 150,136,122 150,134,119 152,136,119 153,132,117 152,133,117 153,132,117 153,131,113 156,133,118 156,132,110 166,131,104 162,121,92 101,127,175 102,132,184 102,137,189 106,141,189 114,145,192 121,143,186 115,141,185 117,139,180 117,140,178 118,139,176 123,140,173 124,140,176 125,141,168 131,147,174 139,147,175 148,155,178 157,157,169 169,158,183 132,125,125 181,169,181 185,173,175 190,173,174 191,172,174 184,170,175 174,160,173 172,160,176 178,164,177 196,175,173 209,186,175 219,188,178 220,192,179 220,193,177 222,192,177 222,192,177 223,194,174 227,196,175 231,200,177 237,201,181 239,201,182 236,200,180 235,197,178 235,197,178 234,198,178 233,197,177 229,198,175 225,194,173
33,33,33 36,36,36 35,33,34 40,38,39 43,36,39 50,40,44 46,36,37 45,35,36 44,34,35 46,36,35 44,34,38 37,30,33 30,29,32 26,25,28 22,21,24 16,15,18 11,10,13 29,28,31 51,41,40 50,38,40 41,38,42 33,32,35 37,36,39 41,38,44 37,37,49 59,70,97 129,122,134 148,143,142 150,140,141 151,139,139 151,139,139 152,140,145 151,139,144 150,138,143 154,142,142 151,139,139 148,135,130 153,138,129 154,140,126 154,138,125 152,136,119 153,135,116 156,138,117 154,134,116 154,134,116 157,137,119 152,134,113 157,135,115 158,132,111 162,131,110 167,128,98 167,120,86 101,138,187 109,140,187 115,141,185 120,138,178 121,128,153 126,113,121 103,70,63 96,54,41 98,54,44 83,58,59 113,101,117 138,139,162 144,149,173 155,154,171 167,160,160 165,153,158 114,71,24 169,144,114 117,78,35 118,74,34 106,69,43 186,169,172 175,162,172 174,160,173 184,167,173 200,175,172 216,185,175 219,188,176 220,193,177 222,191,179 221,191,176 222,192,177 226,192,172 229,195,173 236,200,178 237,201,181 237,199,180 235,197,178 236,198,177 235,197,176 235,197,178 231,197,177 227,196,175 226,195,174
33,32,35 34,33,36 37,36,39 40,38,39 40,35,37 44,37,37 45,35,36 46,36,37 46,36,35 45,35,34 45,35,39 38,31,34 33,30,34 27,26,29 24,23,26 17,16,19 11,13,13 20,20,20 55,44,41 53,39,41 38,36,37 34,33,36 36,35,38 40,40,40 44,44,52 57,63,82 75,87,111 146,141,140 155,145,146 153,146,149 149,139,143 152,142,143 154,142,144 153,141,143 149,142,142 149,142,142 156,142,142 160,147,140 157,140,132 157,139,120 159,139,121 159,139,119 156,134,116 159,137,119 159,137,119 159,137,119 158,138,120 154,134,114 161,137,113 161,137,113 167,134,109 166,129,103 166,130,101 117,132,177 120,137,170 108,103,121 107,67,58 103,60,52 92,54,44 88,49,35 96,49,28 96,54,30 93,68,65 94,76,85 141,148,173 153,156,174 147,105,67 161,154,166 130,81,32 189,154,139 179,147,133 114,66,23 107,65,27 188,169,173 177,162,170 174,161,171 185,168,171 207,180,175 216,185,175 222,190,176 221,191,176 220,188,174 223,191,177 223,191,175 228,194,176 232,198,178 236,200,180 238,200,179 238,200,179 237,196,176 235,197,176 235,197,176 234,196,175 231,195,173 230,194,172 225,194,171
33,32,35 33,32,35 36,36,36 38,38,38 41,36,38 42,35,38 46,34,36 45,35,34 47,37,38 47,37,38 45,35,39 44,34,38 34,31,35 30,29,32 25,24,27 19,18,21 16,10,15 14,12,13 43,38,40 50,41,37 42,35,35 37,34,38 36,35,38 39,38,41 47,46,51 53,57,70 66,89,123 153,146,149 153,143,144 154,143,140 156,144,144 157,147,146 151,141,142 154,147,150 150,148,149 147,145,146 154,142,142 160,145,136 163,147,130 161,141,123 161,139,121 161,141,123 158,139,123 159,140,124 158,139,123 159,138,123 159,136,121 162,139,124 156,134,116 160,138,118 158,134,110 166,137,113 170,134,112 146,111,86 122,84,74 100,64,54 86,55,47 79,50,46 69,42,37 80,49,41 93,55,38 90,49,33 96,48,23 89,41,25 97,75,80 83,74,55 73,60,37 95,60,35 185,162,161 119,63,25 129,75,27 170,132,111 111,65,24 195,170,169 178,161,162 178,161,164 185,167,166 206,179,172 217,186,174 223,191,175 219,189,174 222,192,177 225,191,173 226,192,174 233,197,179 232,198,178 236,198,177 242,199,180 238,197,177 238,197,177 236,199,175 234,196,177 232,194,175 228,194,172 231,197,175 224,195,173
31,30,33 32,31,34 33,32,35 36,36,36 40,38,39 39,34,36 43,33,34 45,35,36 47,37,36 47,37,36 49,39,40 46,36,40 35,32,36 32,31,34 26,25,28 20,19,22 17,14,18 13,10,14 32,26,31 45,39,32 43,36,36 38,35,39 36,35,38 40,39,42 44,41,45 48,48,58 57,83,120 148,148,158 156,146,147 163,146,147 160,147,144 158,147,144 153,146,146 151,144,147 148,145,149 151,148,152 155,145,146 158,146,136 161,142,128 167,145,125 163,141,123 161,140,125 161,142,126 158,142,127 159,140,126 158,140,121 160,140,122 159,137,119 161,139,121 162,140,120 164,139,120 157,131,108 141,111,96 112,76,66 104,73,63 77,51,41 82,51,43 82,51,43 70,41,35 65,38,31 72,36,26 83,42,22 96,45,21 101,43,21 84,41,24 68,38,23 47,42,30 94,55,23 145,122,111 128,53,22 103,54,14 196,166,151 117,62,21 191,169,163 179,165,165 177,163,165 189,168,168 207,178,172 218,186,172 220,188,174 224,189,174 223,192,173 226,192,174 226,192,172 231,195,175 234,198,178 236,198,177 241,198,179 238,197,177 237,197,174 237,197,174 233,197,175 231,193,174 230,194,172 231,195,173 226,192,172
