36,36,36 32,32,32 24,23,26 24,23,28 34,31,37 35,30,32 39,34,36 42,35,38 39,33,38 36,35,38 32,32,40 33,35,49 31,35,50 25,27,41 20,22,36 14,17,28 11,16,22 9,10,15 19,14,16 46,36,37 47,37,36 50,41,35 50,41,37 47,40,38 47,40,40 41,36,38 34,33,36 32,31,34 34,33,38 39,39,51 55,58,78 75,93,131 104,101,116 131,119,109 132,122,126 134,121,114 135,122,117 135,122,117 133,122,117 135,122,117 135,122,115 134,121,118 135,123,111 137,121,115 139,124,115 139,124,115 140,125,114 136,121,110 139,124,113 136,121,110 137,122,111 136,121,110 137,120,110 136,120,105 134,118,101 134,114,94 127,106,93 114,122,142 104,129,182 100,126,172 93,130,181 87,124,175 87,124,175 85,125,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 103,143,193 102,142,190 103,140,189 106,138,187 103,135,184 105,136,181 105,136,181 107,140,184 112,138,182 113,139,183 115,140,182 118,140,181 119,144,184 123,146,182 127,148,183 134,153,186 138,153,185 146,157,186 149,160,187 158,163,189 161,163,188 164,165,186 167,163,183 168,164,184 167,163,183 164,160,182 153,154,175 153,154,175 152,153,176 167,162,180 180,168,182 188,174,179 196,179,182 200,182,181 200,184,182 201,183,182 204,181,180 203,180,177 204,182,176 209,185,179 213,186,181 214,188,178 216,190,180 220,192,183 224,193,185 222,194,181 221,193,180 223,192,180 224,193,181 223,193,178 222,192,177 222,192,177 222,192,177 220,193,177 220,192,179
30,32,32 24,26,26 30,29,32 24,23,28 26,23,29 37,32,34 40,35,37 42,35,38 41,35,40 39,33,38 35,32,36 32,31,36 27,28,33 28,28,36 25,28,37 30,30,42 29,32,39 24,25,30 14,12,13 26,19,19 46,36,35 51,42,36 49,40,36 48,41,39 48,41,44 44,39,41 36,35,38 33,32,35 33,32,35 38,38,48 58,59,78 65,83,121 82,88,107 135,124,121 135,123,125 135,122,115 137,124,119 135,122,117 137,124,119 137,124,119 134,121,114 137,124,119 139,127,115 139,123,117 140,125,116 139,124,115 140,125,114 139,124,113 139,124,113 136,121,110 140,125,114 139,124,113 142,125,115 140,124,109 140,124,107 136,116,96 141,112,92 128,110,91 100,118,156 87,124,173 87,124,175 87,124,175 87,124,175 85,125,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 103,142,195 102,142,190 104,141,188 107,139,188 104,137,183 107,138,183 107,138,183 107,140,184 112,138,182 113,139,183 115,140,182 118,140,181 120,145,185 125,146,181 133,150,183 137,154,185 141,154,182 148,156,184 154,163,188 161,164,186 165,163,187 168,166,186 170,167,184 170,166,186 168,164,184 164,160,180 158,156,176 157,155,175 158,156,180 169,161,180 183,169,182 191,177,179 199,180,182 203,182,180 203,182,180 204,183,179 204,182,176 205,182,179 207,183,175 213,186,179 215,186,180 215,189,177 219,193,183 222,191,181 225,194,182 225,194,182 223,193,178 223,193,178 223,193,178 224,194,177 223,193,176 223,193,178 223,193,178 221,194,176 220,193,177
22,23,26 30,31,34 28,29,32 26,25,30 22,23,28 30,27,31 40,34,39 45,35,39 42,35,38 40,33,36 40,33,36 38,31,31 33,28,27 30,25,27 26,25,28 21,22,25 16,20,22 17,18,23 15,14,17 14,12,13 34,27,27 51,42,38 51,42,38 52,42,41 53,43,44 44,37,37 38,38,38 33,32,35 36,35,38 35,35,43 55,54,71 42,58,87 69,91,123 116,121,131 141,123,120 138,125,118 139,126,121 141,128,125 137,126,123 138,125,120 139,126,121 142,130,118 139,127,115 141,126,117 140,125,116 141,126,117 140,125,114 141,126,115 142,127,116 141,126,115 140,125,114 143,128,117 142,126,111 143,127,110 141,125,108 144,126,107 142,120,100 145,121,97 147,116,93 106,106,118 85,122,173 86,123,174 86,123,174 85,125,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 100,142,192 100,142,192 101,142,195 102,144,194 104,144,194 106,141,191 107,138,185 109,140,183 107,138,183 113,139,185 113,139,183 113,137,182 113,138,178 114,141,180 116,142,179 122,144,185 122,145,181 130,146,182 135,151,180 141,154,182 147,156,181 156,161,185 161,164,186 165,163,183 171,165,186 173,168,184 175,170,186 176,168,185 174,166,183 167,162,180 161,158,175 160,156,176 161,157,177 170,163,177 189,174,184 194,177,178 200,182,181 206,185,181 210,186,180 211,187,181 211,184,177 213,185,176 212,185,178 215,189,179 217,189,180 223,195,186 224,193,183 224,193,181 225,195,180 226,195,183 228,198,183 226,194,180 226,194,178 227,195,179 225,195,178 224,195,175 224,194,177 223,193,176 222,192,175
22,21,24 28,29,32 25,29,33 25,26,29 33,30,34 25,25,25 40,33,36 41,34,37 41,34,37 38,31,31 37,30,30 36,29,29 30,25,27 30,25,27 27,24,28 25,24,27 23,22,25 18,17,20 17,16,19 17,14,20 16,13,17 36,31,33 52,43,37 54,45,41 53,43,42 49,42,42 41,39,40 34,34,34 36,35,38 37,36,41 47,49,65 36,44,60 60,90,130 76,96,122 142,125,126 141,125,123 142,133,129 140,129,126 140,129,124 142,129,126 139,126,123 146,131,122 142,130,118 144,129,118 143,128,117 142,127,116 144,129,118 143,129,115 143,129,115 143,129,115 148,133,122 144,129,118 147,131,116 143,127,112 143,127,112 142,126,109 144,126,107 144,126,107 145,124,101 146,120,95 140,110,93 93,115,156 88,120,171 90,125,175 89,126,177 90,130,180 95,135,185 99,139,189 98,138,188 99,141,191 99,141,191 102,142,192 106,143,192 107,142,192 108,140,189 109,140,185 109,140,185 112,138,182 113,139,183 114,139,179 115,140,180 114,139,179 116,139,177 118,141,177 123,144,181 127,146,179 131,147,176 138,149,176 143,152,175 150,156,177 162,163,186 165,163,183 172,167,185 177,167,185 180,167,186 181,169,185 181,167,184 177,164,183 171,161,181 165,160,178 163,160,177 164,159,175 178,164,179 192,175,178 200,179,177 204,181,178 211,187,181 214,187,180 214,187,180 214,188,178 215,187,178 213,186,179 220,192,179 220,192,179 224,193,183 225,194,182 228,198,183 229,197,181 226,196,181 228,199,179 227,196,177 229,197,181 229,198,179 226,195,176 226,195,176 225,194,175 224,193,174 223,192,173
25,24,27 20,21,24 21,22,27 24,21,27 26,21,23 23,23,23 38,31,34 43,36,39 43,33,34 41,34,34 38,31,31 37,30,28 34,27,30 35,24,31 28,25,29 27,24,28 25,24,27 22,21,26 20,19,24 15,14,19 13,10,14 26,20,25 53,44,40 54,45,39 54,44,43 50,43,43 42,40,41 37,36,39 37,36,39 38,37,40 43,43,55 48,53,63 53,77,108 62,94,132 144,132,134 144,131,128 142,131,128 146,135,132 147,134,131 142,129,124 146,133,128 146,131,122 145,132,125 144,129,118 148,133,122 143,128,117 146,131,120 148,132,119 147,131,118 148,132,119 144,130,116 149,133,120 143,127,112 148,132,119 144,128,113 147,131,114 147,129,110 146,128,109 145,125,107 147,125,105 153,121,105 151,121,93 132,115,116 85,122,173 89,126,177 91,128,179 92,132,182 99,136,187 100,137,188 99,139,187 99,141,189 104,141,190 107,142,192 109,141,190 114,145,192 114,140,186 113,139,183 113,140,181 113,140,179 115,140,180 114,140,177 114,140,177 118,141,175 120,141,176 127,144,175 130,146,175 137,150,176 143,152,177 150,155,179 157,158,181 165,162,179 172,167,183 176,168,185 180,168,184 184,168,183 185,172,182 183,169,182 181,167,182 176,164,180 168,160,177 166,159,173 169,159,177 185,167,176 193,174,176 203,180,177 211,184,179 215,186,180 215,186,180 214,185,179 215,187,178 215,187,178 216,190,178 219,191,178 221,193,182 225,195,180 225,195,180 232,198,178 234,200,180 236,200,180 233,199,177 231,197,177 231,197,175 229,198,177 227,196,175 226,195,174 229,198,179 226,195,176 225,193,177
36,35,38 18,17,20 18,18,18 18,17,20 19,16,20 20,17,21 36,29,32 45,35,39 41,34,34 44,34,35 42,32,33 42,32,33 37,30,28 35,28,31 30,24,29 30,27,31 26,25,28 23,22,25 19,18,21 15,14,17 10,9,12 16,13,17 47,40,43 54,45,39 53,44,40 53,43,42 39,37,38 37,36,39 36,35,38 40,38,39 38,37,42 54,57,68 55,64,87 68,91,127 129,131,147 143,131,131 146,133,130 146,133,130 147,134,131 144,131,128 147,134,129 145,132,129 147,134,127 147,135,123 147,133,119 150,133,123 149,129,120 149,133,120 149,133,120 148,132,119 149,133,120 149,133,120 149,133,120 149,133,120 148,132,115 150,131,115 149,130,114 147,126,111 147,127,109 146,126,106 146,127,104 154,125,103 150,124,103 159,117,93 103,118,150 86,127,180 92,132,180 95,137,185 98,138,184 98,138,188 96,138,186 103,140,187 109,141,190 110,141,188 114,143,186 116,143,184 115,140,180 115,140,180 117,139,180 116,139,175 117,140,174 116,139,173 119,141,173 122,140,176 132,145,175 134,145,172 138,150,172 145,153,171 152,155,175 157,158,179 166,164,176 175,168,182 181,169,183 181,169,181 185,172,182 188,174,176 187,173,175 180,169,176 176,164,176 170,161,176 169,159,177 172,162,182 185,167,176 198,175,174 206,182,176 213,186,179 216,187,181 216,188,177 214,188,176 218,187,177 219,188,176 217,190,174 222,191,179 223,193,178 227,196,177 227,196,177 235,199,179 235,199,179 236,200,180 235,199,179 233,197,177 233,199,179 232,198,178 231,197,177 229,198,177 227,196,175 226,195,176 225,194,173
39,36,40 37,34,38 13,10,14 15,14,17 14,11,15 17,14,18 41,34,37 46,36,37 46,36,37 45,35,39 43,33,37 41,34,34 40,33,31 40,32,38 34,29,31 30,27,31 27,26,29 25,24,27 20,19,22 16,15,18 13,12,15 11,10,13 34,29,31 51,42,38 56,47,43 54,44,43 44,39,41 36,35,38 37,36,39 38,37,40 41,38,42 48,48,58 48,51,73 63,81,107 85,98,126 145,135,136 149,135,135 151,137,137 148,135,132 151,138,135 148,135,132 148,134,134 147,134,129 148,135,128 149,136,129 149,137,127 151,134,126 151,134,124 154,137,127 150,133,125 154,138,125 150,134,121 150,134,121 148,132,119 151,135,118 148,133,113 151,136,116 151,133,114 152,131,116 147,129,110 153,133,115 152,133,110 160,131,109 154,125,101 157,125,93 158,119,91 109,125,154 99,135,189 102,137,187 97,137,187 99,139,187 105,141,186 112,142,192 111,142,187 118,144,188 115,141,187 115,140,180 116,142,179 117,140,176 118,139,174 120,139,170 120,139,170 127,145,173 127,144,175 130,146,175 135,146,175 140,149,174 149,155,176 159,153,174 166,158,177 171,162,177 180,168,182 182,171,180 185,170,178 187,173,178 191,173,172 190,173,174 184,170,172 175,162,172 173,159,174 172,160,176 170,161,176 186,169,175 202,177,174 209,182,175 215,187,176 218,187,179 219,191,178 217,189,176 221,191,176 219,189,174 222,192,177 224,192,176 225,193,177 227,196,177 230,199,178 235,199,179 237,201,181 235,199,179 235,199,179 236,198,177 234,198,176 235,199,177 232,198,176 231,197,177 231,197,177 227,196,175 224,193,172
37,35,36 37,35,36 37,35,36 17,15,16 15,10,12 20,18,19 48,43,45 51,41,42 45,35,36 46,36,37 44,34,35 44,34,35 42,35,33 45,35,39 38,31,34 31,29,30 30,29,32 25,26,31 23,22,25 19,18,21 16,15,18 12,9,13 22,21,24 52,45,45 55,44,41 52,42,41 48,41,44 41,38,42 37,36,39 38,37,40 39,36,42 44,42,52 36,40,55 61,71,91 69,92,128 149,137,139 149,137,139 152,140,142 147,135,137 151,139,139 153,140,137 152,139,134 153,137,135 146,134,134 150,139,136 148,135,132 149,136,129 150,134,128 148,132,128 153,137,131 151,134,126 155,138,128 150,136,122 154,138,121 149,133,118 154,136,117 153,134,118 152,133,117 152,134,115 155,135,117 152,131,116 156,133,118 154,132,112 158,134,110 161,130,107 162,127,100 165,126,98 144,116,103 92,134,184 98,135,184 104,136,185 106,142,187 114,143,188 117,146,191 122,144,187 115,140,180 120,137,180 122,136,173 120,137,170 124,137,163 125,138,164 118,133,151 129,137,167 131,142,169 133,144,171 138,151,170 145,152,175 155,153,175 161,158,175 171,163,182 130,110,62 137,119,87 181,175,180 183,171,176 191,174,180 194,171,168 195,173,167 189,172,173 181,166,174 173,159,172 174,160,177 174,160,175 189,172,175 202,178,172 211,185,175 215,187,176 221,190,180 221,190,178 222,192,177 222,191,179 221,191,176 222,192,175 224,193,174 226,195,174 229,198,177 235,199,177 237,201,181 238,202,182 238,200,181 237,199,180 235,197,178 237,196,176 235,197,176 234,198,178 234,196,177 229,195,175 227,196,173 224,193,174
33,33,33 33,33,33 37,35,36 38,36,37 40,38,39 43,36,39 45,38,41 49,39,43 46,36,37 46,36,37 44,34,35 45,35,36 46,36,35 45,33,38 43,33,37 35,30,32 30,29,32 25,26,31 24,23,26 20,19,22 16,15,18 13,12,15 15,14,17 38,36,37 51,41,40 49,39,38 49,39,43 41,38,42 33,32,35 37,36,39 40,37,41 41,38,44 37,37,49 60,61,80 66,87,124 148,141,153 148,143,142 146,136,137 151,141,142 151,139,139 151,139,139 149,139,143 151,139,141 153,141,146 150,138,143 154,143,140 149,137,139 154,140,140 148,135,130 155,139,133 156,140,134 153,139,125 154,138,125 151,135,118 155,139,122 152,134,115 156,138,117 154,134,114 157,137,119 153,133,115 157,137,119 153,135,116 155,135,115 156,135,112 158,132,111 162,133,111 163,127,105 167,128,98 167,120,86 112,133,179 109,140,187 111,140,187 115,141,185 118,145,184 120,136,172 120,127,152 126,113,121 113,76,73 101,63,53 102,52,39 98,54,44 89,53,47 96,73,84 111,99,115 138,139,162 141,148,171 148,151,171 158,155,172 167,160,160 117,103,78 156,142,126 126,83,36 169,144,114 128,87,38 115,73,35 112,63,23 106,69,43 193,172,168 183,169,171 174,161,171 174,160,173 176,161,171 189,173,171 206,177,171 216,185,175 217,190,174 222,191,179 220,193,177 222,191,179 221,191,176 221,191,176 223,192,173 226,192,172 229,195,175 232,198,176 236,200,178 237,201,181 236,200,180 237,199,180 236,198,179 236,198,177 235,197,176 236,195,175 234,196,177 231,197,177 229,195,175 229,198,177 224,193,172
33,32,35 33,32,35 37,36,39 38,37,40 40,38,39 37,35,36 43,38,40 46,36,40 45,35,36 45,35,36 46,36,37 45,35,34 45,35,34 43,33,37 43,33,37 35,30,32 32,29,33 30,29,32 26,25,28 22,21,24 17,16,19 15,14,17 12,12,12 28,26,27 55,44,41 53,41,41 50,40,39 39,37,38 34,33,36 36,35,38 38,37,40 40,39,42 44,44,52 51,50,65 58,76,102 107,119,143 149,144,143 150,140,141 148,138,139 151,144,147 149,139,143 151,141,142 149,139,140 153,141,143 151,139,141 149,142,142 149,142,142 150,140,141 158,144,144 151,138,133 156,141,132 161,144,136 157,139,120 157,139,120 157,139,120 158,138,118 157,135,117 157,135,115 157,135,117 159,137,119 157,135,117 154,134,116 156,134,114 154,134,116 159,135,111 158,134,110 162,136,111 167,134,109 166,129,103 173,130,95 141,130,139 112,134,177 121,138,171 118,125,148 115,95,105 111,71,62 103,60,52 92,56,50 93,54,42 90,52,35 99,52,31 106,53,37 111,72,58 95,70,67 115,97,106 125,121,145 146,153,176 152,155,173 149,107,69 169,129,104 125,105,87 135,86,37 142,107,92 201,180,180 144,102,62 104,57,25 109,67,29 197,171,161 186,167,169 177,162,170 175,162,172 179,161,170 191,173,168 207,178,172 215,184,174 220,187,176 220,188,174 223,193,178 222,190,176 223,191,175 223,191,175 226,192,174 229,195,177 231,197,179 234,198,178 235,199,179 238,200,179 237,199,178 237,199,178 237,196,176 236,198,177 234,198,176 237,196,176 234,196,175 231,195,173 234,198,176 228,194,174 223,194,172
