186,170,166 207,180,162 240,188,158 249,188,156 251,189,151 255,209,147 255,203,146 255,203,151 255,202,154 130,147,178 130,153,187 132,155,189 130,157,185 130,157,185 128,156,181 128,155,183 128,156,179 129,157,180 134,157,184 153,165,187 151,164,190 155,166,179 183,170,180 227,184,167 255,207,152 255,212,152 255,225,152 200,199,174 88,142,184 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 78,131,182 122,149,177 182,169,177 178,167,174 176,164,176 170,163,177 153,156,176 146,154,174 145,153,173 140,152,174
193,172,168 205,177,164 221,178,159 248,191,151 250,191,145 255,192,146 255,212,143 255,215,158 255,192,155 130,148,174 133,157,188 136,157,192 131,158,188 133,160,188 129,157,182 128,154,187 128,156,181 129,157,182 142,162,190 149,165,190 151,164,181 162,166,179 199,178,178 217,183,163 246,187,157 255,207,155 250,196,146 103,146,175 75,133,182 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 79,134,184 151,167,192 185,173,178 173,161,173 177,166,173 172,163,176 156,160,175 155,158,178 143,152,175 142,152,172 138,151,170
196,171,168 199,175,169 216,177,163 247,189,156 234,183,157 232,181,155 255,196,152 255,215,148 233,184,162 135,151,176 151,164,192 131,155,186 132,156,187 133,160,188 130,157,187 129,156,184 130,157,185 133,160,188 136,161,187 148,162,185 163,166,177 185,172,180 204,181,170 226,183,166 255,203,149 255,218,145 89,134,172 75,134,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 80,132,186 126,154,188 181,166,176 177,165,177 168,161,175 171,162,175 164,159,175 152,155,177 146,154,174 139,150,177 135,151,178 133,146,172
190,170,163 205,178,173 224,180,168 236,190,162 247,188,160 241,189,159 255,214,146 255,219,147 255,234,146 255,226,143 255,217,156 250,210,158 136,159,193 134,161,189 131,158,188 130,157,187 130,158,183 130,158,183 144,158,181 162,162,174 193,171,176 212,179,172 215,180,167 230,185,162 240,213,181 141,161,175 79,134,182 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,137,181 78,136,183 77,136,180 78,136,183 78,136,185 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 86,133,179 165,164,181 160,157,174 157,159,175 161,156,174 168,158,178 161,158,175 146,155,180 142,152,172 140,152,176 139,151,173 134,152,178
187,169,164 192,171,167 193,173,166 195,172,171 210,177,166 239,186,161 235,189,161 255,202,154 255,223,151 255,227,150 255,224,151 255,230,144 255,221,149 146,161,179 137,161,192 136,160,189 135,160,184 140,160,186 159,163,176 191,173,172 223,185,166 230,188,166 229,184,163 157,178,199 83,138,186 81,142,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 119,150,185 165,160,176 152,155,175 144,153,176 146,153,176 146,153,176 152,155,173 151,157,178 146,156,176 140,152,174 138,152,175 129,152,179
186,169,170 183,169,174 185,171,171 190,173,165 191,174,166 203,175,166 203,175,166 248,191,149 255,207,149 255,215,151 255,220,146 255,235,153 255,254,147 255,240,146 150,168,183 136,164,189 140,163,190 146,162,187 165,165,175 192,171,169 233,184,162 255,201,160 226,195,144 81,141,187 81,140,184 83,139,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 78,138,184 169,161,167 255,243,153 255,244,187 78,135,189 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 124,151,181 163,160,177 144,154,174 142,155,174 143,152,175 139,152,180 151,157,178 142,154,176 142,154,178 136,154,178 136,152,177 131,151,177
195,170,167 190,169,167 182,169,177 195,175,168 202,176,166 182,168,168 190,174,168 216,178,161 248,190,155 255,200,152 255,220,153 255,227,149 255,251,144 255,247,147 152,164,186 140,165,187 146,166,192 153,167,188 172,170,180 214,184,169 251,197,159 255,227,157 255,227,147 87,148,191 84,139,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 89,138,185 83,138,188 237,190,158 255,239,164 255,255,168 255,255,167 96,145,188 82,141,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 118,149,184 161,160,177 161,159,179 147,157,175 159,158,175 147,157,177 146,156,174 138,154,179 132,151,182 122,146,175 133,151,177 133,150,181
202,173,167 212,177,162 197,173,165 202,174,165 228,181,160 225,182,163 187,169,168 190,167,164 228,181,158 255,193,154 255,220,151 255,223,149 255,238,147 255,246,145 174,170,151 144,167,192 146,166,192 149,167,191 164,171,183 214,184,169 255,208,154 255,234,150 255,237,145 163,178,194 86,142,187 85,141,186 85,141,186 86,142,187 82,142,188 93,141,180 255,230,160 255,244,165 255,255,177 255,217,152 255,254,162 255,255,172 255,237,164 252,233,149 97,136,162 86,142,187 86,142,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 93,143,183 144,158,181 162,157,175 162,161,178 148,158,178 135,153,179 144,156,178 132,155,180 125,148,182 120,147,177 117,144,172 119,146,174
193,168,165 203,174,168 208,177,167 203,172,164 211,176,163 235,184,158 248,187,151 199,173,159 239,187,157 240,186,152 255,199,151 255,227,143 255,231,145 255,245,146 255,252,152 152,166,189 153,167,188 161,173,195 164,173,184 194,181,178 236,191,156 255,217,153 255,234,150 255,235,168 96,146,186 88,142,186 87,143,186 87,143,186 106,144,177 255,204,159 255,236,162 255,251,159 255,255,159 255,251,167 255,250,155 255,255,169 255,255,176 255,255,176 255,255,166 87,148,191 87,144,182 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 96,146,184 147,160,186 157,159,173 147,157,175 146,153,176 146,156,176 128,153,179 121,148,178 115,143,175 118,146,178 116,143,173
205,169,159 248,187,153 210,174,168 200,171,167 198,169,163 224,181,164 250,190,149 244,190,156 215,179,157 226,181,158 251,195,159 255,215,150 255,239,148 255,246,145 255,255,150 255,255,159 156,166,182 162,175,194 166,177,190 181,175,182 212,181,158 255,195,151 255,221,147 255,232,141 127,163,190 91,147,190 89,143,185 94,146,190 192,173,161 255,203,160 255,214,156 255,227,154 255,236,155 255,238,158 255,255,166 255,255,176 255,255,172 255,255,168 255,255,178 94,148,192 90,146,187 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 100,149,192 142,161,182 146,155,178 146,156,176 148,156,176 128,152,183 119,146,176 116,143,173 122,145,179 115,143,177
