178,132,77 178,132,77 188,142,85 192,146,89 202,156,99 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 177,134,85 168,126,74 179,136,87 186,144,92 180,139,92 220,175,111 187,140,90 209,162,112 203,156,104 201,156,110 206,163,107 208,162,107 190,146,93 202,157,109 191,149,97 192,149,93 172,130,78 180,138,84 175,132,83 187,145,93 176,132,79 189,143,88 198,152,97 194,149,87 189,143,86 190,147,91 169,127,64 172,131,72 155,109,54 187,143,90 181,138,82 171,125,70 181,140,81 187,146,87 203,160,104 201,160,101 189,148,91 105,85,55 66,55,52 168,131,89 189,149,97 63,49,31 30,29,34 28,23,25 56,48,54 69,60,73 76,67,78 72,60,72 73,63,67 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,96 196,151,89 204,158,101 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 192,149,100 198,156,104 179,137,83 174,132,80 156,128,90 204,177,145 184,137,87 168,121,71 187,140,88 194,149,103 204,160,109 194,146,101 189,144,98 180,135,87 178,135,86 181,136,90 189,147,95 177,134,87 177,134,85 184,142,90 183,135,79 196,148,92 199,154,92 174,128,69 178,132,75 194,151,95 169,127,64 181,140,81 173,127,68 181,139,76 180,138,73 168,122,67 172,131,72 174,133,74 175,134,77 180,139,80 199,157,105 170,144,119 51,42,38 159,127,85 191,148,103 82,61,48 28,22,27 50,46,40 73,64,75 69,60,73 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,98 188,145,89 187,144,88 175,134,77 188,142,85 172,129,73 180,134,77 181,138,78 182,136,81 188,145,89 178,136,82 171,128,79 178,135,86 169,128,79 141,103,55 173,137,104 163,122,77 173,128,80 178,134,83 165,121,70 182,136,79 181,139,85 185,142,93 173,130,81 172,131,86 177,134,89 185,142,93 182,139,92 182,141,84 184,138,81 182,139,79 192,145,84 191,145,88 189,144,80 188,142,83 199,156,96 194,151,91 189,146,86 192,152,88 199,156,100 195,149,92 190,142,84 177,138,81 180,141,82 187,145,91 198,157,112 196,158,112 192,154,104 63,56,56 80,70,69 71,56,64 66,53,50 24,16,22 54,50,40 68,60,66 71,62,73 71,60,67 68,57,66 70,58,70 71,59,71 71,60,69 74,62,76 74,62,74 77,65,79
197,151,94 199,153,96 192,151,94 192,149,91 184,143,84 200,157,97 192,147,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 168,126,74 197,156,107 176,135,86 170,132,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,77 186,143,98 178,137,88 187,144,95 191,145,88 195,149,90 197,151,96 199,153,94 190,147,89 190,143,82 202,157,95 202,156,97 195,152,94 163,109,75 191,146,82 191,141,81 175,132,72 190,145,83 188,147,86 177,136,77 181,140,81 187,146,85 164,123,64 180,137,77 41,38,23 170,127,78 80,57,56 47,38,34 30,23,26 33,27,20 40,30,31 102,82,62 76,67,78 75,66,79 61,54,57 71,62,73 78,69,82 74,67,77 72,63,78 67,60,74
168,125,69 194,151,95 202,156,99 182,136,81 177,135,83 179,135,82 190,147,91 173,132,75 197,151,94 203,157,100 197,151,94 196,150,95 177,135,83 180,138,86 185,142,93 172,129,82 163,120,71 161,118,69 177,134,85 181,138,89 182,140,86 187,146,89 185,142,84 181,138,89 188,147,90 187,145,91 207,162,114 192,149,93 190,144,85 185,139,80 196,150,91 208,163,101 189,142,81 180,135,73 181,135,80 188,143,97 223,179,149 115,93,73 192,149,89 185,139,84 183,138,76 194,151,93 188,147,88 187,146,85 188,142,85 179,138,79 188,147,88 187,144,97 40,33,36 181,135,76 110,82,44 29,19,18 68,58,46 31,21,22 53,42,37 78,66,68 162,135,92 82,74,82 72,64,72 72,63,76 77,68,79 68,57,64 67,56,63 64,54,55
212,167,103 224,179,115 195,150,88 189,143,84 185,139,82 189,143,84 195,153,101 188,146,94 181,139,85 189,145,94 184,137,85 183,139,86 173,131,79 174,131,82 175,134,87 173,129,76 186,143,96 177,134,87 184,142,90 182,140,88 180,137,81 182,139,81 197,151,96 165,122,64 195,149,92 188,142,85 182,136,79 199,149,89 191,146,84 188,135,78 177,129,71 191,145,86 194,152,89 200,158,95 197,151,92 246,198,155 250,200,158 107,82,54 174,133,72 189,144,82 192,147,85 192,146,87 175,134,77 164,123,64 140,109,72 135,98,58 170,128,74 185,143,91 105,90,81 198,162,104 162,125,81 72,60,62 68,59,51 32,20,20 44,34,33 79,68,75 108,89,73 128,103,73 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 64,54,58
219,172,109 209,162,99 195,148,87 202,156,97 205,159,102 196,150,93 187,144,86 163,122,63 180,138,84 194,147,95 205,158,106 191,145,88 173,128,82 174,129,81 182,134,76 168,120,66 187,145,93 185,143,91 181,136,88 194,152,100 181,138,89 199,156,107 179,135,82 184,143,86 208,162,105 191,145,86 194,149,87 176,130,73 184,139,75 204,156,100 201,151,89 185,139,80 193,150,92 169,123,68 214,170,142 222,177,142 158,127,106 174,138,89 183,141,78 191,146,84 209,164,102 206,159,98 162,120,78 159,130,108 126,107,95 140,108,78 182,136,81 182,138,85 188,144,91 172,130,76 188,147,88 109,82,77 34,29,26 43,33,32 27,20,18 84,72,84 79,69,73 81,71,75 77,66,75 81,70,79 74,64,68 75,65,69 72,62,66 71,60,67
199,153,96 191,145,88 198,152,93 212,161,104 205,159,102 210,164,105 212,167,103 186,143,87 174,133,76 163,123,71 183,137,82 182,139,83 144,102,48 187,144,84 185,137,83 180,136,83 186,143,96 177,134,85 185,143,89 192,150,96 181,138,82 186,145,88 181,139,85 182,141,84 188,145,89 186,138,80 191,144,81 193,146,83 205,159,100 185,138,77 182,137,75 192,146,80 192,147,83 206,163,105 220,178,154 235,181,145 68,57,52 182,138,71 185,139,80 174,128,71 180,134,77 163,128,92 157,131,121 145,120,117 85,66,52 187,144,88 174,132,78 175,126,75 204,153,100 182,134,78 174,131,73 157,111,56 42,32,36 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 78,67,74 78,67,74 73,62,69 59,49,50 65,55,56
191,145,86 182,136,81 190,147,91 212,166,107 221,175,120 206,164,101 214,173,112 213,167,108 202,159,99 179,140,83 179,138,79 182,139,81 195,154,93 173,133,67 180,140,76 192,149,93 196,155,98 206,164,110 199,157,103 211,170,109 207,166,105 175,134,77 192,150,96 182,143,86 192,149,91 186,147,90 211,166,102 203,155,99 183,134,69 199,152,89 197,149,91 208,158,98 195,155,91 163,120,85 180,151,131 197,161,141 179,138,81 192,148,81 187,141,82 196,150,91 185,150,123 154,130,124 151,128,127 113,92,79 168,128,76 203,161,107 178,137,78 183,140,84 182,136,81 175,127,69 197,153,100 177,134,85 83,65,74 74,61,58 73,59,59 144,109,71 79,67,72 76,64,69 70,59,66 75,64,71 75,64,73 77,66,73 78,68,72 68,57,64
180,136,85 175,131,80 188,144,91 189,147,93 200,158,106 207,167,103 194,153,85 199,160,89 201,161,95 176,140,78 196,154,89 168,139,63 179,140,79 209,169,105 193,152,91 163,136,71 194,154,79 196,154,91 191,147,80 171,130,69 187,147,81 182,139,79 170,129,70 178,137,80 208,165,105 206,159,98 195,152,92 204,161,101 187,144,84 171,129,66 177,132,70 179,132,71 173,133,69 136,101,76 162,133,113 98,82,78 181,136,74 188,147,88 177,131,72 212,173,145 132,111,111 135,114,110 112,95,87 141,100,55 190,144,89 183,137,80 180,133,81 165,124,67 173,127,72 174,130,79 196,152,99 209,167,113 182,139,81 73,63,64 177,131,76 180,136,85 180,139,82 174,128,73 128,101,58 126,94,62 83,66,67 79,67,67 72,59,69 63,53,57
