26,25,18 28,24,18 30,24,19 40,33,33 56,60,45 49,52,40 54,60,47 64,68,51 62,52,70 55,57,52 57,58,48 59,63,48 50,43,55 67,54,75 50,32,57 224,181,132 229,189,137 207,165,113 143,103,69 42,31,38 51,42,55 40,31,44 41,32,43 40,31,42 40,31,42 45,34,43 37,31,38 41,32,43 51,43,51 42,34,40 42,31,38 42,32,36 18,15,19 21,18,24 27,24,30 25,22,26 28,25,29 28,25,31 26,21,23 19,16,20 21,17,26 18,15,21 38,37,40 57,43,58 42,33,46 107,96,103 89,74,82 47,38,51 70,56,80 167,148,134 195,165,148 218,184,164 43,52,33 44,51,35 41,49,37 48,51,43 55,58,48 32,35,25 28,32,17 27,33,20 32,40,28 29,35,22 37,43,30 58,61,53
25,21,13 30,24,17 30,24,19 33,26,24 64,67,55 46,49,39 61,68,52 62,66,49 67,54,75 58,61,51 58,57,48 50,57,41 54,44,64 63,53,73 80,67,60 40,31,27 40,29,24 38,28,27 69,54,34 52,43,58 42,33,48 49,40,53 42,30,42 39,27,41 42,34,42 36,24,38 40,34,41 41,33,41 43,35,41 35,27,33 40,29,36 30,23,26 25,19,26 19,16,22 26,23,27 24,21,27 28,22,29 26,20,25 19,15,24 25,19,24 23,19,28 22,21,26 20,17,23 51,39,51 48,41,51 79,69,87 37,29,37 40,30,34 74,60,84 156,137,125 222,192,175 221,186,171 21,29,15 27,30,20 47,56,39 48,51,43 53,56,48 32,35,25 27,30,20 38,39,27 30,33,21 25,26,16 41,50,33 55,61,50
23,22,15 23,22,15 30,24,19 30,24,17 57,60,52 44,45,37 58,62,47 62,66,49 59,47,63 54,61,45 48,51,39 50,51,41 63,49,73 55,47,64 54,39,47 228,172,109 227,174,108 231,181,121 146,114,80 50,41,56 47,38,51 43,34,45 43,34,45 36,29,39 35,27,35 44,36,42 43,35,43 44,37,40 36,29,32 34,27,30 33,23,27 16,10,15 26,20,25 25,22,26 25,19,24 27,20,30 26,23,27 26,23,29 20,16,25 24,21,27 25,22,28 22,21,26 20,17,21 46,33,41 49,39,43 58,48,68 39,28,35 45,33,38 64,54,72 180,157,156 231,195,175 181,145,125 44,47,35 38,46,32 34,43,24 44,47,39 58,61,53 35,38,28 24,27,19 25,31,18 27,30,20 26,25,18 40,40,35 57,65,51
29,23,18 20,19,12 30,24,19 29,25,19 44,47,39 41,44,36 55,58,48 58,61,49 47,40,50 53,56,44 44,48,33 55,56,48 65,52,73 41,32,47 66,44,38 228,177,108 241,184,115 205,155,93 153,116,74 50,41,56 35,28,40 33,26,36 45,36,47 44,33,40 46,35,42 30,22,30 44,33,40 43,32,39 35,25,29 42,32,36 24,17,20 26,24,25 23,18,20 25,20,22 24,21,25 25,22,28 29,23,28 25,22,26 26,23,27 20,17,23 23,20,26 25,22,28 21,18,22 53,42,51 44,31,39 58,48,66 38,30,36 45,34,41 58,48,68 132,109,120 230,192,171 162,131,110 46,39,23 33,40,24 24,27,15 35,38,30 49,54,48 38,39,29 24,27,15 28,31,19 24,27,17 37,43,32 32,33,25 65,72,56
26,22,16 28,23,20 28,24,18 24,22,18 48,51,43 52,53,45 46,49,39 53,50,56 53,41,55 44,47,37 45,48,40 51,48,52 56,43,62 48,39,52 107,81,69 245,181,112 255,206,138 218,167,100 158,123,85 47,35,49 49,40,53 37,30,40 43,35,43 44,33,40 33,25,33 40,31,42 45,35,39 39,29,33 38,28,32 28,20,26 18,16,17 23,20,24 23,21,22 23,20,24 25,18,28 34,26,32 16,13,19 25,22,26 25,22,26 26,20,27 26,23,29 24,22,23 21,18,22 55,41,54 66,50,46 64,55,68 40,30,34 36,29,32 51,41,59 82,66,83 226,186,161 173,141,125 168,149,133 28,34,23 29,30,22 23,29,20 49,55,44 38,37,28 25,26,16 27,30,20 26,32,21 43,46,38 40,41,31 75,83,69
29,25,19 23,18,15 31,25,20 23,23,20 46,49,41 43,45,40 47,47,42 55,48,58 65,53,69 48,48,43 45,46,38 58,51,63 60,47,68 27,21,26 130,106,80 230,179,114 237,192,130 216,171,109 118,89,56 50,34,49 37,28,39 40,32,40 43,35,43 31,28,32 43,37,42 41,33,39 40,30,34 37,27,31 29,22,25 17,17,17 19,16,20 23,20,24 21,19,17 30,26,35 33,27,32 27,21,26 16,15,18 24,21,25 31,23,29 30,23,33 32,26,33 25,22,28 23,20,24 64,51,46 88,65,64 96,81,101 39,28,35 38,28,32 50,40,58 75,62,83 243,203,178 189,155,137 207,178,158 27,30,22 35,38,28 23,26,16 45,46,38 32,35,25 44,41,28 28,36,22 50,51,41 48,49,41 55,56,46 77,86,69
28,27,18 28,24,16 25,24,17 22,22,17 43,45,40 39,41,36 44,44,41 62,54,73 59,46,65 43,43,40 44,38,43 51,42,57 70,61,76 25,19,24 144,112,78 221,171,109 217,168,103 196,155,98 67,46,31 34,27,39 29,23,30 37,31,36 27,24,30 40,29,36 41,33,39 42,32,36 36,26,30 35,25,29 16,14,15 28,23,20 40,36,15 36,31,19 23,17,22 26,20,27 31,23,29 21,15,20 21,18,22 28,26,27 40,28,40 36,27,38 34,27,37 27,24,30 24,21,25 95,83,83 59,48,57 61,54,82 40,32,38 38,27,34 45,36,49 78,64,88 237,195,173 209,168,148 193,156,132 34,34,20 33,39,26 38,42,27 31,30,21 30,29,18 54,56,39 34,37,25 38,37,30 57,58,50 54,53,44 62,69,53
21,27,28 36,23,16 31,25,18 124,96,67 38,40,35 37,40,32 46,46,43 59,46,67 63,54,67 46,44,45 72,57,77 66,52,69 53,50,54 39,37,38 170,131,92 218,165,99 214,161,93 175,132,76 46,34,34 41,34,44 26,23,29 28,25,29 29,22,25 30,22,28 38,30,36 32,26,31 28,23,25 31,21,9 183,169,16 210,183,26 239,207,65 232,196,26 205,182,10 57,45,0 26,20,25 24,21,25 24,22,23 193,165,95 43,33,37 35,29,36 33,29,38 28,22,27 25,22,28 48,39,50 61,48,56 57,45,61 38,29,40 38,30,38 56,37,41 80,67,88 240,206,188 233,188,165 217,179,160 144,111,100 32,32,18 34,41,25 44,51,35 35,42,26 37,38,28 38,37,26 34,27,25 59,60,50 62,63,51 49,53,38
22,28,31 24,25,17 107,82,65 129,103,80 34,39,33 41,39,37 60,54,61 66,53,74 56,47,60 44,38,43 71,57,72 61,47,64 46,44,45 36,30,35 176,131,83 248,186,110 221,172,103 182,135,83 37,30,30 34,28,33 26,23,27 26,20,25 35,24,33 47,36,45 30,23,23 27,19,25 25,23,21 190,171,20 214,181,1 223,191,8 247,211,52 255,229,75 229,195,13 217,185,2 84,72,0 23,17,24 61,44,0 136,110,17 138,113,15 40,31,42 34,30,39 30,26,35 26,23,27 34,27,30 54,42,47 50,40,44 46,35,44 42,28,33 135,115,106 53,41,53 160,136,142 236,191,170 210,172,155 177,145,129 231,210,195 37,36,25 40,49,30 60,69,50 28,36,22 38,31,29 34,34,20 58,59,49 56,62,51 39,42,30
29,34,28 28,19,15 159,121,75 67,56,41 34,39,33 42,40,41 78,66,82 65,51,75 67,55,71 53,41,55 57,45,59 74,60,77 41,37,50 56,47,62 206,155,98 255,208,137 213,171,119 191,148,101 36,31,33 26,23,27 25,22,26 33,26,26 27,24,28 44,28,11 26,20,25 23,21,19 135,125,54 180,158,11 216,187,0 226,192,8 237,203,21 255,221,59 249,207,44 246,207,56 116,96,10 99,84,0 106,90,32 39,28,25 47,38,53 43,34,45 37,33,42 32,28,37 27,24,30 28,21,24 55,43,33 49,35,40 41,34,37 144,131,128 83,69,82 44,35,46 78,60,71 229,182,161 213,171,147 212,178,158 57,40,60 31,34,24 25,32,16 32,36,19 32,35,27 32,30,28 33,35,18 50,53,43 53,56,48 34,46,28
