45,47,44 36,38,35 32,34,29 36,39,31 30,33,25 67,70,60 48,51,43 31,34,24 24,27,15 23,26,14 24,27,19 25,28,18 24,27,17 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 91,91,61 96,86,64 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 89,70,45 102,89,66 105,103,70 72,74,59 119,118,91 38,40,23 91,91,61 91,93,67 42,51,32 25,28,20 54,60,49 51,54,46 50,53,45 55,61,50 57,63,52 59,60,52 22,25,17 27,30,22 49,52,44 25,28,20 23,26,16 27,30,20 35,38,28 29,32,20 27,30,18 25,28,18 23,29,16
45,47,44 37,39,36 35,37,32 30,33,25 37,43,30 72,75,65 39,42,34 36,39,27 24,26,21 25,28,18 25,28,18 23,26,16 29,32,22 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,90,67 107,102,74 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 109,85,59 99,89,65 104,97,68 54,55,45 110,113,82 38,40,23 72,74,48 82,83,62 45,53,41 49,52,44 53,54,44 57,60,52 52,55,47 66,67,57 48,54,43 60,61,53 29,32,24 25,28,20 44,47,39 23,26,18 25,28,18 27,30,20 32,35,25 28,31,23 28,31,19 27,30,20 27,28,20
42,44,41 42,44,41 35,37,32 28,36,24 47,53,40 71,74,62 46,49,41 28,31,21 27,30,20 24,27,17 24,27,19 26,27,15 66,66,52 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 98,91,64 108,103,75 123,121,90 68,61,61 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 227,168,120 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 129,103,78 113,99,72 90,86,67 56,56,42 88,92,65 24,27,17 47,48,27 76,79,59 54,55,47 48,51,43 74,75,63 61,62,54 57,58,50 66,69,57 54,62,48 55,56,48 23,26,18 25,28,20 43,46,38 28,31,21 21,24,14 24,27,17 25,31,20 42,49,31 30,29,20 41,50,33 26,32,19
43,45,42 39,41,36 35,37,32 29,36,20 30,36,25 73,77,62 51,53,48 37,37,32 29,30,22 27,28,16 24,27,17 50,44,35 115,116,77 95,89,64 74,79,47 120,93,59 197,158,119 142,106,73 112,110,77 74,76,48 80,82,56 95,92,66 119,112,83 255,216,162 228,190,144 255,223,181 213,169,127 181,143,108 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 236,201,165 255,227,194 137,113,91 169,133,84 77,73,56 61,56,42 68,68,54 54,45,39 52,52,36 74,76,59 57,58,50 57,60,52 71,77,64 62,68,55 55,56,48 67,68,56 55,63,51 57,60,52 24,27,19 27,30,22 43,50,34 24,27,17 24,27,19 28,31,21 27,28,16 28,31,19 27,28,18 24,27,19 27,30,20
38,40,35 44,46,43 32,35,25 34,37,27 29,32,20 64,71,55 48,49,41 71,63,52 69,59,49 60,62,45 65,59,52 69,70,47 100,98,67 102,83,56 108,87,76 164,129,93 140,124,118 62,54,62 107,105,72 92,89,65 152,146,28 175,158,35 210,187,60 198,168,12 180,160,14 171,154,29 220,174,119 204,158,119 255,195,138 255,201,140 233,168,113 178,151,135 182,143,115 97,76,65 83,67,80 222,186,153 253,210,150 178,145,97 224,174,112 71,64,44 65,65,51 33,40,24 38,42,27 34,41,25 67,70,50 66,67,57 66,70,55 65,72,56 65,77,57 56,62,49 65,66,56 58,61,51 55,58,50 24,27,19 25,28,20 34,36,31 23,29,18 27,30,18 25,28,18 22,25,15 30,33,21 25,28,18 36,39,27 25,28,18
36,38,35 44,46,43 27,30,22 29,32,22 51,53,38 95,96,77 94,92,70 79,80,59 68,71,51 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 66,57,51 87,72,50 106,104,75 183,172,28 195,167,17 217,186,37 228,196,52 222,184,26 206,171,7 189,164,6 163,149,4 220,168,120 255,214,150 255,208,146 244,183,118 169,136,41 142,106,28 255,209,159 120,104,87 72,60,76 210,164,107 193,148,100 218,171,110 126,104,68 64,66,49 39,43,28 45,49,34 35,39,22 58,62,45 61,62,54 67,74,58 58,61,51 58,64,51 60,66,53 64,65,55 61,62,54 51,54,46 25,28,18 23,26,16 27,30,22 24,27,17 22,25,15 27,30,20 27,30,20 30,34,19 34,40,27 27,30,18 30,33,25
36,38,35 48,50,47 25,28,20 27,30,18 106,104,82 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,86 215,172,127 146,114,82 175,168,39 198,174,9 204,179,10 229,201,53 240,208,66 217,178,23 194,165,2 182,159,1 183,165,7 149,143,6 255,215,142 255,204,133 244,192,130 150,126,23 167,135,21 227,186,125 196,160,127 190,164,139 88,66,71 150,114,85 233,187,119 155,124,87 61,69,48 40,49,30 50,54,37 60,61,42 44,51,33 46,49,39 55,61,50 44,47,37 55,58,50 59,62,52 59,60,50 56,59,49 45,48,40 28,31,21 24,27,19 31,39,25 25,28,18 25,28,20 29,32,24 24,27,17 25,28,18 30,33,21 34,36,31 32,35,27
35,37,37 48,51,43 28,31,21 45,46,36 91,92,71 76,79,59 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 165,123,81 188,161,57 188,142,112 211,160,103 229,172,114 171,137,103 181,169,14 208,184,10 225,197,68 229,196,87 209,179,41 233,203,67 229,197,73 204,174,38 186,154,50 172,154,23 151,119,73 255,210,144 147,126,25 96,77,42 159,117,79 241,191,145 197,167,139 237,200,158 186,154,140 109,85,91 235,188,127 159,124,86 59,64,44 46,54,33 48,55,37 57,55,37 32,39,23 33,35,20 42,48,35 30,33,21 49,52,44 56,59,49 55,58,48 53,56,46 46,57,44 27,33,24 28,31,19 36,42,29 24,28,13 43,55,37 43,47,32 37,44,28 28,31,21 28,31,21 31,33,28 31,33,30
41,43,40 46,52,41 23,26,16 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 78,60,89 60,47,68 103,87,74 170,133,109 178,139,39 117,97,22 139,116,15 179,137,72 225,175,129 184,147,94 127,104,3 112,93,9 152,139,21 141,129,18 164,140,37 173,144,39 104,95,21 102,91,18 120,106,22 127,111,26 123,107,6 148,126,18 65,50,39 97,73,67 255,219,181 237,194,159 204,163,143 238,203,167 239,209,183 134,107,91 237,194,145 166,141,113 50,57,39 53,50,35 37,41,24 55,46,31 37,36,25 37,39,24 31,35,20 26,27,17 37,40,32 52,55,45 53,56,48 52,55,47 39,40,32 37,48,33 33,39,26 28,31,19 41,50,33 38,47,30 38,37,26 31,34,22 27,30,18 31,34,26 31,33,30 33,33,30
41,43,38 44,47,39 47,56,39 64,68,51 66,66,50 64,67,47 75,72,57 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 174,128,44 171,142,37 94,74,28 130,115,25 192,155,74 171,157,2 148,134,19 130,114,31 101,90,28 84,77,20 156,127,37 179,146,26 84,74,21 109,92,16 157,136,23 124,104,14 95,80,17 146,134,9 47,33,48 55,41,56 67,61,86 78,64,81 75,58,78 194,178,161 78,65,75 85,70,80 170,126,86 180,140,106 35,44,27 28,31,19 25,33,19 56,49,33 48,45,30 32,34,19 32,36,21 30,33,21 27,30,18 51,54,42 48,56,44 43,46,38 40,46,35 29,32,24 29,32,24 38,47,30 32,38,25 24,27,17 31,34,22 27,30,20 27,30,20 28,31,23 31,31,28 37,37,34
