180,129,72 184,138,79 166,131,64 165,125,61 171,133,69 174,133,76 166,121,73 164,122,70 157,119,69 164,123,74 175,128,78 180,133,81 179,135,84 189,141,96 181,134,82 179,130,79 182,134,80 185,137,83 190,142,86 181,133,77 186,139,78 191,144,83 181,133,77 186,138,80 191,144,83 189,142,81 192,145,82 196,149,86 186,134,72 193,146,83 190,143,80 196,149,88 186,139,76 195,148,85 191,141,79 185,138,75 191,144,81 192,145,82 191,144,83 202,155,94 191,143,85 192,144,90 200,152,94 192,144,86 185,137,83 182,134,76 189,142,81 185,137,79 182,135,83 160,116,76 96,86,90 104,92,106 125,120,122 136,118,115 154,132,112 160,128,98 166,124,84 178,134,94 199,151,108 171,128,81 161,116,68 173,132,83 174,127,77 174,129,85
191,152,111 179,136,80 168,129,70 178,135,77 176,133,77 174,134,68 176,135,67 174,133,76 182,134,78 187,141,86 181,135,78 178,132,75 181,134,82 188,139,88 192,144,90 182,134,78 172,123,74 184,135,86 182,134,80 185,137,83 183,135,79 188,141,80 188,141,80 185,137,79 184,137,76 195,148,87 184,137,74 191,144,81 191,141,79 192,145,82 188,139,88 184,134,88 192,144,86 189,141,83 190,145,81 181,134,71 179,132,69 175,128,65 177,131,65 178,132,66 192,145,82 190,144,78 197,150,87 193,146,83 196,149,86 200,153,90 198,151,90 202,155,92 193,145,89 192,146,91 185,136,87 173,127,90 157,122,86 149,119,91 131,107,81 126,106,88 103,86,78 105,89,85 66,53,63 83,75,81 73,69,89 77,75,95 76,72,94 89,85,96
201,172,148 175,133,79 178,132,75 176,137,78 177,139,75 181,141,77 187,144,86 187,143,90 195,151,82 189,143,86 189,143,86 180,136,83 174,131,82 174,131,86 172,128,86 181,133,86 174,127,77 177,130,80 179,131,75 186,138,82 188,140,84 178,130,74 171,125,70 172,130,67 175,128,65 183,138,76 175,127,69 185,138,77 183,136,75 184,138,72 189,142,79 196,149,88 206,158,100 191,143,85 193,145,89 192,144,86 193,143,81 188,141,80 193,146,85 192,145,84 193,146,83 195,148,87 190,142,84 188,140,82 190,143,80 198,148,88 192,145,84 184,137,76 189,142,81 190,143,82 188,140,82 186,138,80 190,141,76 190,145,83 191,143,85 191,143,87 188,142,87 183,136,84 190,142,97 191,143,89 190,142,88 190,143,91 187,137,75 185,138,75
136,104,47 180,138,73 169,131,67 175,136,79 167,138,75 173,137,75 180,139,94 176,131,87 180,138,73 177,137,83 168,129,68 162,121,74 167,124,77 168,126,72 182,134,80 184,133,76 190,142,84 188,141,80 190,143,82 193,143,83 196,149,88 197,150,89 185,138,77 197,150,89 188,140,82 184,139,77 198,151,90 175,130,68 186,139,76 190,143,80 191,146,84 184,135,70 191,143,87 193,146,83 203,156,93 200,150,90 197,150,89 200,153,90 195,148,87 183,136,75 186,138,82 178,130,74 185,137,83 183,135,81 190,141,90 177,131,76 178,129,78 181,133,77 181,133,77 178,130,74 186,138,80 192,145,82 189,141,83 190,143,82 186,138,80 186,139,78 188,138,76 200,148,86 191,144,81 190,143,82 177,129,73 186,138,80 192,144,90 194,143,86
166,136,67 149,123,71 124,107,60 154,123,63 137,108,47 173,140,63 169,128,81 169,130,69 171,131,79 183,145,79 166,126,72 164,124,60 162,123,62 182,134,78 171,128,68 185,138,75 180,137,81 195,153,88 191,143,85 196,149,86 193,146,85 199,152,91 197,150,89 192,145,84 189,142,81 181,134,73 193,146,85 192,144,88 190,143,82 196,149,88 191,142,75 198,148,86 194,144,84 198,150,92 210,163,100 202,155,92 191,144,83 193,146,85 185,137,79 187,136,81 182,134,80 189,142,81 189,142,81 190,143,82 192,144,86 183,136,75 184,136,82 174,129,83 181,133,75 177,129,71 193,145,87 189,142,81 188,141,78 184,137,76 182,135,74 185,133,71 186,136,74 185,135,75 185,140,76 193,146,83 191,144,81 188,141,80 191,144,83 192,145,84
135,112,41 155,128,26 170,136,64 158,130,60 167,132,67 159,126,60 182,140,86 178,135,75 171,140,51 164,129,64 181,138,78 177,138,67 183,137,80 166,130,70 191,146,84 188,147,86 175,132,72 193,150,90 207,160,99 200,153,90 189,142,81 189,142,81 197,150,89 184,137,74 189,142,81 197,150,89 190,143,82 193,143,83 196,149,88 191,144,83 199,152,91 188,137,80 182,134,78 184,137,85 184,142,90 193,150,94 179,137,83 176,132,79 189,142,90 189,142,90 184,136,78 184,136,78 188,140,86 183,135,77 178,130,72 185,137,79 182,136,81 188,142,85 190,143,91 180,133,81 183,138,90 182,136,81 184,136,78 190,143,82 197,150,87 188,141,78 185,135,73 192,145,82 184,137,76 185,138,75 190,143,82 193,146,85 193,146,85 198,151,88
132,116,31 166,140,49 159,131,32 166,133,54 168,139,34 161,131,33 187,154,61 189,152,67 170,138,63 173,139,65 179,144,59 153,117,55 192,151,90 188,145,85 187,145,82 180,134,77 198,151,90 205,158,97 181,134,73 185,138,77 181,131,71 200,150,90 190,143,82 183,136,75 175,128,67 181,134,73 179,132,69 181,134,73 179,131,73 183,136,75 176,130,71 174,130,77 173,129,78 195,152,103 55,43,31 74,55,43 168,124,73 173,128,80 183,137,80 182,134,76 195,149,94 163,117,62 190,139,82 172,129,73 177,130,78 188,141,89 182,133,82 181,133,79 188,140,84 179,131,75 191,143,87 186,139,78 178,131,70 181,134,73 184,137,74 178,131,68 179,132,71 183,136,75 174,126,68 189,141,83 181,133,75 183,135,77 189,141,87 188,139,88
163,140,30 141,117,25 171,145,23 166,136,20 153,126,24 149,127,23 180,150,54 175,150,54 189,158,49 170,142,45 156,131,46 171,135,77 169,125,72 174,131,73 158,115,66 158,118,64 167,126,69 178,135,79 180,138,75 190,144,85 191,145,79 197,147,87 200,150,90 209,161,103 192,144,86 184,139,75 178,132,75 188,142,85 175,131,78 180,133,81 174,127,75 190,144,89 189,141,87 192,146,89 64,54,55 168,127,107 191,142,91 196,150,91 192,144,86 185,137,81 173,127,70 179,134,86 178,131,79 180,137,88 177,136,87 181,134,82 181,135,80 193,145,89 188,140,84 186,138,82 186,139,78 184,137,76 193,146,85 196,149,88 190,143,82 181,134,73 179,130,79 191,143,98 185,138,86 170,123,71 178,130,76 175,126,77 190,143,82 181,133,77
168,146,29 198,174,51 150,129,30 163,136,21 161,138,26 149,128,31 165,143,28 140,116,11 157,134,37 155,135,49 167,143,22 179,140,69 176,142,68 181,142,69 183,137,82 177,129,71 182,137,75 175,132,83 185,141,90 187,140,90 200,151,100 203,157,102 187,143,90 168,125,76 181,134,84 186,144,90 175,132,74 186,138,80 185,136,85 191,143,87 183,135,81 191,144,92 180,137,81 183,135,79 108,92,88 187,147,124 176,130,75 179,132,71 183,136,75 192,145,84 187,141,82 192,145,84 187,144,97 114,90,66 188,145,89 190,143,91 184,138,83 195,148,87 191,144,83 179,132,71 181,134,73 195,147,89 192,145,84 193,146,85 181,133,75 190,142,84 192,144,88 175,129,70 184,137,85 183,137,80 173,127,70 180,130,70 177,127,67 186,134,74
169,143,21 156,134,15 144,124,20 151,128,18 148,129,34 140,124,23 151,136,30 137,117,29 155,138,31 142,127,37 144,125,41 162,137,48 140,119,38 185,153,67 145,114,63 209,163,106 211,163,105 196,148,90 198,152,97 204,158,101 202,156,99 205,159,104 205,159,102 198,152,95 196,148,94 194,143,88 203,155,99 211,161,101 215,161,100 197,147,85 195,148,85 188,138,78 180,135,73 189,141,83 110,90,83 97,72,55 130,93,53 188,138,78 183,132,75 190,143,82 191,146,82 191,144,83 126,100,88 81,72,64 183,138,76 188,141,78 185,138,75 187,135,73 185,138,75 183,136,73 183,137,78 197,150,100 186,139,78 188,140,82 182,134,78 181,133,79 190,142,86 186,138,82 183,135,77 178,130,74 183,135,77 184,133,80 189,142,81 177,130,69
