97,86,53 90,85,44 138,124,54 54,55,34 147,134,61 45,46,27 109,92,55 148,128,51 126,114,46 97,90,33 136,135,42 134,131,35 128,123,39 130,128,40 134,133,36 122,124,40 139,133,38 157,154,33 118,120,26 106,99,38 92,85,15 100,98,24 107,91,87 121,104,110 104,88,84 124,98,84 93,77,64 134,127,57 149,141,39 123,117,26 112,103,18 157,153,50 138,132,39 122,117,19 137,132,32 92,82,83 85,73,85 76,63,71 115,94,94 97,89,39 171,151,35 163,151,44 150,138,29 172,159,41 184,169,50 161,145,44 155,146,49 151,136,57 153,136,42 165,139,46 125,104,21 171,148,51 154,132,40 173,149,55 174,133,76 163,137,55 164,135,63 179,134,86 190,147,87 152,121,59 194,142,94 184,144,80 187,150,79 191,151,87
112,101,57 64,58,33 134,120,50 55,57,40 124,115,59 49,53,38 133,121,53 145,128,50 113,97,55 96,94,36 123,118,34 116,110,35 124,120,33 123,121,31 91,84,27 98,90,25 110,98,28 144,136,44 133,126,54 130,129,36 131,120,33 112,107,25 125,115,75 115,97,96 106,92,94 115,93,96 133,112,99 99,78,74 105,95,15 117,113,24 116,114,26 122,116,23 140,133,34 123,120,24 136,131,31 78,66,78 85,77,85 83,69,74 103,83,74 100,92,40 155,145,37 160,145,37 149,137,28 154,143,42 171,154,31 177,156,43 167,152,33 149,136,36 149,130,37 168,146,29 171,157,42 164,142,50 173,154,59 200,165,80 165,133,60 157,126,66 177,136,89 180,142,78 168,136,61 157,127,60 174,138,80 191,144,94 185,144,83 182,141,80
113,103,52 78,71,40 129,115,45 55,56,37 94,87,48 50,59,42 133,116,47 137,120,51 146,134,54 155,150,41 151,145,52 141,135,58 129,125,36 151,140,39 151,140,39 97,92,21 95,83,15 108,97,24 67,64,9 86,85,18 125,124,31 93,81,22 112,110,36 103,94,65 145,124,122 107,87,97 127,110,102 127,106,95 108,93,57 112,112,30 119,118,25 101,98,15 116,113,21 118,116,26 120,119,26 115,103,119 89,81,89 104,83,83 92,76,63 119,112,42 138,123,33 140,128,32 181,168,50 159,149,28 145,135,25 153,138,19 153,139,26 151,136,26 148,135,31 172,156,42 154,137,28 150,135,27 180,163,54 153,130,43 172,156,55 169,149,61 172,143,71 150,136,52 175,140,73 172,129,80 160,130,63 188,144,91 183,138,90 181,133,86
98,90,38 116,108,56 122,111,49 57,60,40 87,82,39 49,57,47 148,131,55 142,124,51 135,127,21 129,119,25 107,103,45 115,104,31 135,130,32 126,119,33 144,129,39 84,76,26 140,134,43 148,140,38 122,116,41 133,131,41 152,140,42 122,113,55 84,84,41 125,122,37 99,83,68 150,129,118 104,85,101 122,102,95 108,87,76 102,93,46 111,110,17 102,100,12 170,157,82 118,117,40 113,114,23 100,86,103 82,69,79 115,95,88 78,62,56 110,105,25 149,135,38 134,121,30 148,136,29 193,179,66 148,135,42 160,141,30 158,143,22 153,137,23 169,155,40 142,132,24 143,129,34 159,142,46 172,157,40 176,160,48 169,156,52 167,149,49 162,146,45 158,128,59 174,139,72 170,127,78 180,137,88 149,106,61 174,132,80 175,130,82
99,91,37 90,82,32 128,117,53 54,56,41 77,80,49 54,56,41 134,120,50 143,123,46 161,147,32 150,140,28 98,88,48 154,150,47 126,119,51 98,93,50 136,131,60 150,137,62 117,108,50 115,105,36 110,99,35 107,102,63 80,74,49 79,75,56 78,75,35 110,103,31 120,117,36 117,100,63 160,137,126 98,80,79 148,122,108 94,81,60 91,88,21 88,85,32 120,113,56 107,107,25 99,93,29 93,81,95 66,52,54 112,92,83 84,73,58 141,132,45 111,97,2 158,146,48 145,131,34 162,150,41 205,190,84 138,131,18 159,144,27 138,128,38 160,146,31 165,149,35 146,130,29 155,140,32 150,139,34 150,136,39 156,145,42 138,129,32 170,158,49 170,135,68 158,131,58 168,144,64 193,148,104 177,124,79 183,130,85 172,129,80
120,113,54 102,94,42 126,113,52 53,54,42 47,54,38 63,68,48 120,106,40 145,125,46 141,130,25 96,91,18 112,102,51 127,113,55 132,120,54 145,134,70 139,126,65 155,138,62 98,89,29 100,97,16 99,102,24 108,109,59 75,74,38 77,76,38 114,117,55 111,112,62 112,107,56 107,104,60 125,105,87 166,139,132 115,92,81 148,122,99 71,59,49 47,41,16 27,20,20 39,32,16 88,79,62 95,83,97 90,74,72 83,68,57 113,107,59 140,133,36 144,138,34 141,128,39 135,123,27 134,127,30 192,173,89 152,140,44 145,130,20 146,128,26 148,137,32 156,143,43 141,131,19 150,138,42 148,138,44 138,124,40 137,131,25 142,132,38 148,131,53 138,116,38 163,146,66 209,177,95 203,163,99 209,168,107 204,160,93 182,136,79
119,108,46 118,104,48 135,121,53 53,57,40 50,61,48 93,93,50 135,116,50 141,121,46 105,94,7 86,84,51 129,117,58 116,105,43 92,80,50 77,70,27 105,98,30 128,119,22 88,88,4 93,88,17 131,123,60 129,117,62 72,68,47 144,142,70 134,131,37 120,118,17 137,139,43 151,141,61 87,82,31 106,83,72 145,124,122 129,108,97 40,31,23 27,20,18 25,20,17 26,22,16 68,64,58 92,83,94 108,88,81 71,58,51 85,85,40 84,81,39 95,84,38 103,96,24 120,110,18 138,130,36 162,147,66 120,117,36 106,96,4 153,136,27 164,153,50 109,99,28 153,141,30 125,115,33 120,107,18 111,99,19 131,123,33 120,112,18 124,118,25 133,123,29 138,126,44 156,127,55 224,178,112 189,150,79 217,173,106 219,172,111
121,114,55 119,103,45 124,112,53 51,57,46 56,64,50 95,93,46 125,110,49 131,118,45 73,68,29 76,70,34 119,107,52 97,93,47 123,112,48 118,115,34 105,98,37 100,97,32 133,123,54 95,88,47 73,70,46 133,124,64 133,119,33 130,122,57 145,131,47 116,110,15 142,135,49 123,112,39 99,92,24 131,124,36 89,81,59 72,60,62 33,23,24 27,20,20 26,21,20 26,21,20 50,41,35 84,73,82 87,71,67 116,111,58 112,108,21 121,111,21 117,109,15 134,123,38 131,119,23 117,112,32 142,133,36 117,101,29 108,93,12 109,96,7 146,138,34 90,83,15 134,126,34 126,119,22 108,99,12 128,117,32 110,103,17 122,117,33 116,112,23 119,116,24 126,122,33 200,167,101 200,168,95 230,185,121 228,182,123 235,185,125
93,83,32 105,99,51 110,98,39 51,55,38 47,58,45 76,75,39 110,102,37 163,140,55 107,102,59 85,80,48 123,111,54 106,103,63 148,131,55 164,147,67 123,114,54 69,67,49 74,68,32 138,129,42 166,160,67 129,115,29 138,126,17 125,116,29 127,117,23 100,92,11 93,88,19 88,84,24 92,93,56 101,95,31 131,122,37 69,55,57 29,19,23 31,19,19 31,22,18 73,62,45 63,50,45 69,56,51 86,76,36 82,77,34 108,103,21 117,105,25 85,79,2 100,92,13 122,109,20 107,97,30 145,131,34 114,102,45 118,107,22 155,148,49 149,145,42 124,118,23 116,111,29 149,138,37 125,117,36 140,133,45 109,103,12 91,82,22 135,129,36 119,113,22 131,121,52 138,124,56 174,145,71 182,148,85 224,176,120 221,172,105
56,59,49 99,98,46 139,127,57 56,62,53 59,59,45 65,65,31 92,86,38 136,128,76 101,98,58 91,85,60 134,122,54 93,89,43 128,127,62 65,68,48 102,100,51 150,143,57 152,144,40 124,118,27 131,128,34 143,129,43 100,88,33 164,146,28 166,154,45 110,98,41 85,75,37 120,115,42 131,125,48 129,124,51 58,45,55 57,43,45 50,37,34 48,33,24 121,88,63 142,100,78 128,90,69 139,98,78 102,95,27 105,97,47 79,73,39 78,73,41 88,86,26 105,102,21 120,108,28 119,108,33 130,115,34 134,120,34 115,105,15 128,121,35 143,132,29 132,122,32 111,109,35 141,132,45 136,129,43 109,104,24 85,80,9 95,90,35 103,100,45 119,111,17 126,116,34 172,143,69 164,137,64 171,141,72 181,159,83 182,135,83
