60,63,28 63,61,28 64,62,29 65,63,30 65,63,30 71,67,30 81,76,33 89,84,31 100,92,38 109,100,42 128,114,44 140,129,44 157,140,44 164,149,41 167,141,30 163,138,22 187,158,26 201,172,29 207,174,28 217,178,27 232,180,38 235,193,43 165,139,2 137,131,36 112,100,30 131,119,53 146,121,64 166,127,70 194,153,92 177,136,77 185,142,84 165,125,71 179,139,85 169,129,75 180,140,86 197,157,103 176,136,82 179,138,81 181,147,102 216,175,155 165,135,120 189,151,87 183,144,85 168,131,76 168,136,81 159,133,79 134,117,48 119,109,56 80,73,46 103,99,51 106,105,28 101,92,45 111,108,43 89,100,19 89,88,21 81,77,17 79,73,9 85,86,9 84,79,10 97,95,25 98,94,36 87,89,32 119,113,20 113,109,47
62,65,30 64,62,29 67,62,30 65,63,30 66,64,31 71,67,30 80,77,35 85,79,31 98,90,38 102,95,38 114,103,41 132,119,44 150,136,41 152,139,37 163,147,33 176,152,29 189,159,30 199,169,31 194,162,20 204,168,23 221,173,32 231,191,43 222,196,34 125,118,32 124,114,36 136,124,58 137,111,61 178,136,84 149,113,66 175,138,94 192,157,121 196,169,126 203,162,115 204,163,116 165,125,71 164,124,70 185,145,91 178,137,80 119,92,60 236,191,168 166,135,127 181,141,77 183,144,85 169,132,77 149,124,67 141,122,69 101,94,63 115,107,42 122,114,62 113,108,35 126,114,57 123,117,51 118,118,34 106,106,24 103,103,29 105,104,25 99,97,9 123,118,20 112,106,15 133,112,31 109,103,28 94,88,24 93,83,14 109,99,28
67,68,31 65,66,29 65,66,29 64,64,30 70,66,31 72,68,33 78,75,33 86,83,32 97,89,39 99,89,40 109,100,44 119,109,42 134,119,40 148,133,41 163,146,37 175,150,32 178,148,34 184,154,29 186,160,23 192,162,26 207,168,28 225,187,42 217,192,36 115,105,27 113,99,15 144,123,69 151,118,66 171,147,114 202,170,128 199,167,121 200,166,123 202,167,113 178,147,98 174,143,94 215,183,137 227,193,148 168,134,93 175,137,87 213,179,159 212,176,158 149,123,113 183,140,82 172,131,74 170,136,77 163,138,79 140,123,74 120,112,62 104,99,48 106,99,38 139,135,57 113,116,38 103,101,39 124,124,38 101,94,24 89,89,17 109,106,21 116,115,18 105,103,15 111,103,20 109,97,27 103,91,21 126,118,28 75,73,15 138,131,45
66,69,34 68,68,34 66,70,32 71,70,32 76,76,31 81,79,32 86,84,35 88,85,34 98,90,38 100,92,38 104,96,44 113,106,47 131,118,43 142,127,39 153,138,32 165,144,31 171,144,31 175,145,31 180,152,27 184,156,27 197,162,26 212,178,37 213,186,42 107,100,14 141,116,57 176,153,93 132,103,50 130,112,93 191,161,119 181,147,104 235,202,152 200,168,126 169,137,91 167,135,91 181,149,103 188,154,109 213,179,134 175,142,94 223,187,169 205,171,149 111,91,82 170,134,74 175,134,73 175,135,83 175,147,91 159,133,81 122,112,61 116,108,58 103,98,59 110,105,54 169,143,118 206,179,161 89,79,83 120,114,39 92,85,24 110,105,25 105,102,17 86,82,4 104,100,22 91,88,23 92,87,14 121,117,30 85,83,23 116,108,29
75,77,33 82,83,35 89,86,31 95,92,37 99,95,33 102,96,32 101,94,35 99,94,39 99,91,37 104,96,42 106,98,44 114,107,48 120,108,42 138,121,41 154,136,36 160,136,31 166,140,29 168,143,29 175,145,29 176,146,30 185,154,23 201,173,32 224,171,58 161,146,67 119,109,17 153,134,68 187,151,91 107,96,81 167,140,104 189,159,117 162,130,84 197,165,119 202,167,113 196,159,115 171,139,93 191,157,112 213,179,134 210,176,131 198,166,150 201,163,146 122,101,99 168,132,81 143,111,65 174,137,82 153,124,73 160,136,81 132,117,66 123,114,69 190,161,139 181,148,137 182,160,142 93,82,79 80,74,40 92,86,20 90,91,14 70,71,21 82,86,19 68,67,11 85,84,19 97,96,19 137,131,36 117,107,29 116,108,29 119,114,30
100,98,38 109,102,41 118,108,37 117,107,38 117,107,36 120,108,40 112,104,39 108,101,42 107,100,43 107,99,45 107,100,41 110,106,44 120,107,44 131,116,39 149,130,35 155,135,31 166,144,27 170,143,26 168,138,22 171,142,23 177,149,24 189,163,24 250,185,92 119,115,37 109,100,26 148,124,60 165,142,57 165,140,81 96,77,61 174,147,104 213,183,139 188,156,110 199,167,121 188,156,110 221,190,139 210,174,127 223,192,143 197,165,119 88,70,65 43,23,16 90,70,63 182,146,88 169,132,79 151,118,66 166,136,80 169,144,87 148,125,85 112,95,96 116,99,100 171,149,141 92,82,83 119,115,67 98,98,16 105,106,17 98,97,30 86,86,25 77,82,19 103,103,29 107,100,41 101,91,22 80,76,14 108,100,21 113,110,16 112,106,29
117,107,36 124,115,39 134,119,38 129,121,42 132,124,41 133,125,46 130,119,44 127,113,45 121,110,46 118,108,41 116,107,49 112,103,45 119,105,39 126,110,38 139,120,36 147,131,30 166,144,29 170,145,27 178,149,28 178,149,28 174,149,23 182,159,30 187,166,27 140,131,55 134,120,50 149,132,65 136,126,36 197,159,93 150,117,78 125,107,88 186,159,114 183,152,99 216,180,131 201,165,116 170,137,89 186,150,101 202,170,124 175,148,101 33,27,22 32,28,22 35,33,29 109,80,49 174,137,82 161,125,74 165,135,77 133,112,85 123,107,120 102,85,88 109,91,88 83,76,79 92,91,55 94,89,18 95,93,21 103,104,27 110,109,32 104,99,44 97,96,19 112,106,40 86,79,20 96,86,17 101,94,22 109,98,34 101,90,28 105,99,24
125,112,37 131,119,41 134,125,40 140,131,44 145,135,43 147,137,47 144,130,46 141,126,47 138,121,43 136,121,44 129,114,37 124,107,38 123,105,32 129,109,34 131,114,34 140,123,27 164,143,30 180,154,34 186,156,27 189,163,24 184,162,28 205,180,36 119,109,19 124,114,36 146,129,49 139,127,49 136,115,43 172,137,81 175,136,75 139,106,56 133,113,83 187,153,108 160,127,75 214,173,124 214,176,128 167,133,90 198,165,117 187,155,109 46,33,28 32,23,17 33,26,26 34,28,33 166,128,80 165,129,78 143,121,103 129,115,130 112,100,105 94,84,85 94,83,80 120,115,62 92,86,40 78,76,6 99,103,18 98,98,16 119,109,27 130,127,42 102,95,23 85,78,21 86,80,16 104,92,24 83,74,18 108,95,32 121,109,29 109,103,28
127,117,39 136,126,46 141,133,41 144,136,42 156,148,46 162,154,52 162,148,51 157,143,46 155,137,48 148,130,39 147,129,42 139,123,40 136,119,39 131,114,34 134,118,35 141,124,30 162,140,32 179,155,34 192,163,31 205,179,28 209,188,34 174,160,19 110,105,21 133,125,35 122,106,34 140,128,46 144,130,44 172,148,82 180,143,74 176,137,78 140,107,57 159,131,93 152,124,86 188,155,107 187,153,108 58,49,45 116,95,84 121,98,85 100,84,71 69,54,45 38,29,25 35,28,31 160,123,81 140,118,100 121,107,120 105,92,102 81,71,75 90,79,72 97,92,39 114,105,49 118,114,54 109,105,47 100,96,20 125,110,22 138,122,39 109,99,46 97,91,16 99,89,22 133,122,49 85,76,16 122,112,41 97,93,35 101,96,27 103,94,20
126,116,38 133,123,43 144,136,46 151,143,49 161,153,51 173,160,58 175,159,58 167,152,46 172,155,48 162,145,38 154,138,37 151,133,33 145,126,33 139,121,32 135,119,34 137,122,32 145,132,32 165,146,35 187,162,34 215,190,32 218,199,33 122,109,46 123,117,26 119,109,17 117,105,46 129,130,21 140,126,56 181,155,87 195,161,98 184,145,88 216,192,186 242,208,190 218,186,152 193,159,125 83,49,8 92,75,76 127,105,97 100,83,75 107,88,76 93,74,62 113,91,83 30,25,27 160,134,93 132,118,135 101,92,103 66,53,61 102,90,60 159,135,80 109,95,52 121,115,67 95,94,56 95,96,30 124,119,37 135,118,51 134,118,60 86,80,44 91,86,15 122,115,45 97,91,25 117,107,38 125,115,46 136,130,37 130,126,39 97,92,19
