33,26,26 33,26,26 40,33,33 40,33,33 32,30,26 38,39,31 91,96,74 64,68,51 69,63,54 102,105,81 68,68,52 67,67,51 74,75,54 65,60,59 34,32,44 100,77,66 66,55,40 45,33,23 148,118,92 134,113,98 175,134,77 160,116,63 212,166,127 183,159,137 168,151,141 195,172,159 187,167,158 162,136,111 199,180,168 204,181,166 243,202,145 252,214,166 245,210,156 255,216,158 203,155,110 182,144,107 255,205,134 255,207,135 255,206,135 209,174,147 250,196,146 233,185,142 34,17,9 66,52,65 182,145,105 214,177,122 200,156,114 133,114,79 49,42,24 27,28,18 25,28,18 76,77,56 98,96,67 63,59,49 50,53,45 39,42,34 48,51,43 32,35,27 25,28,16 27,28,18 49,52,44 62,70,56 62,73,58 53,56,48
33,26,26 35,28,28 34,27,27 40,33,33 37,35,31 70,73,63 72,75,55 60,62,45 70,61,53 96,98,81 66,68,51 65,62,49 87,88,65 69,63,70 41,36,52 74,49,32 235,167,108 217,153,93 78,52,38 36,25,34 192,146,87 180,138,84 173,146,139 181,163,144 163,146,136 185,164,151 180,159,148 148,130,125 204,192,180 204,189,180 255,223,175 233,195,158 232,195,153 240,191,151 226,173,118 197,159,113 255,208,138 255,187,118 255,195,120 246,201,168 212,164,117 251,196,151 176,144,114 47,34,29 66,54,56 167,124,79 231,180,125 143,111,77 202,176,135 22,23,15 23,26,16 50,53,33 99,97,68 46,45,34 38,41,33 38,41,33 42,45,37 27,30,22 28,31,19 29,32,20 46,49,41 49,57,45 67,79,61 53,56,48
24,17,17 37,30,30 38,28,32 36,26,27 41,34,32 70,75,53 65,73,50 62,64,49 73,68,56 42,40,38 73,73,59 65,61,51 88,89,68 62,53,64 49,41,60 168,123,79 230,166,102 229,165,103 166,120,65 221,191,149 183,141,78 204,167,114 218,195,182 209,188,175 165,149,134 161,140,127 173,154,142 188,167,163 213,197,184 209,192,184 182,163,165 233,212,199 201,181,172 151,133,132 234,203,182 200,181,169 138,116,121 255,217,145 255,222,153 195,159,128 221,171,129 250,202,146 183,151,119 213,178,140 88,67,65 77,62,70 201,160,113 164,132,90 179,145,84 39,38,27 25,28,16 35,39,24 80,84,57 50,52,35 34,37,29 36,39,31 46,52,41 61,68,52 24,27,17 31,33,18 32,35,25 49,57,45 61,70,53 60,63,53
30,24,19 32,20,22 43,33,37 33,26,26 38,31,31 59,63,46 65,69,52 68,77,58 74,78,61 47,44,48 58,62,45 72,72,58 89,92,70 54,47,61 63,52,79 198,143,89 248,182,109 238,175,106 183,131,71 235,189,130 225,169,104 208,178,179 211,190,177 203,180,165 170,151,135 180,158,150 189,163,149 192,172,163 231,212,198 213,189,181 211,191,182 240,219,204 218,193,174 193,172,161 253,222,203 220,198,180 193,167,146 187,162,143 245,194,139 71,54,60 204,161,126 255,212,163 106,94,84 202,163,124 255,219,176 95,70,51 142,116,95 196,159,117 200,156,103 74,45,14 29,30,22 32,35,25 36,38,23 37,39,22 45,48,40 43,46,38 43,49,38 34,43,26 45,48,36 52,51,40 42,46,29 52,55,45 66,74,60 62,69,53
27,23,17 28,22,17 31,21,25 38,31,34 27,26,19 57,61,46 51,55,40 62,71,52 79,74,76 49,40,51 58,62,45 60,62,47 79,82,62 48,38,58 58,45,66 211,155,92 255,199,125 235,179,114 178,130,72 255,218,161 226,191,178 224,195,175 211,186,169 215,190,173 192,169,156 167,148,136 175,150,131 193,171,163 253,232,217 218,199,187 199,182,172 249,233,216 255,230,211 202,183,171 234,212,192 241,214,198 210,176,156 220,197,186 192,165,147 210,191,177 77,59,68 109,86,97 68,53,63 196,161,123 255,250,206 226,189,147 129,98,90 218,180,130 255,226,179 67,44,15 22,28,17 37,33,25 18,21,9 79,81,64 45,48,40 47,48,40 46,49,39 35,42,26 48,44,34 28,31,19 24,27,15 44,47,37 58,65,49 53,54,42
28,24,18 28,24,18 28,23,20 38,31,31 30,28,24 50,54,39 57,60,48 65,69,54 60,46,61 42,34,40 50,52,37 59,63,48 63,69,56 54,39,61 49,42,56 214,163,94 255,218,152 237,188,111 167,123,72 52,39,34 90,73,79 253,222,203 204,179,162 221,195,174 194,168,154 185,162,149 164,137,119 177,158,146 247,222,205 210,189,178 196,176,167 244,228,215 252,221,200 235,214,201 219,197,179 255,231,213 225,188,164 255,232,214 216,189,171 175,154,141 89,73,69 180,160,142 175,155,135 175,154,143 249,214,176 205,171,139 154,120,98 67,53,55 55,43,45 119,99,92 39,40,30 32,33,23 37,44,28 39,43,28 43,46,38 47,48,40 51,54,44 24,28,13 34,34,20 27,30,18 33,42,25 28,34,25 58,61,49 52,55,45
23,22,13 29,25,17 28,22,17 33,23,22 35,38,28 44,47,37 52,56,41 60,64,49 60,48,62 48,46,47 55,58,48 53,56,44 44,40,53 65,54,77 78,66,68 48,35,28 36,25,20 50,34,28 95,70,53 52,39,49 126,104,109 222,190,174 239,214,195 225,196,174 193,168,151 159,136,121 190,160,143 176,150,136 230,203,187 189,166,151 196,173,162 231,216,207 236,207,185 251,222,202 216,196,178 240,209,190 174,145,121 255,225,201 223,196,178 183,162,149 216,196,187 202,181,170 202,179,164 197,177,168 189,167,149 61,44,45 68,57,66 144,109,84 228,170,106 188,140,95 28,31,23 25,32,16 27,30,18 29,32,20 45,48,40 49,52,42 52,55,45 29,32,20 29,33,18 30,33,23 27,33,22 26,32,21 50,56,45 55,61,50
25,21,15 26,22,16 32,23,19 30,24,19 53,56,46 44,47,39 55,58,48 54,60,47 66,50,75 49,52,40 50,54,39 53,54,42 51,42,64 57,47,65 57,43,60 228,171,100 224,168,101 225,174,107 156,117,78 58,47,56 120,101,103 232,195,171 248,210,189 210,179,160 255,228,203 154,131,116 174,146,133 165,139,125 228,202,188 192,166,152 205,182,169 233,220,213 236,211,192 245,211,193 239,210,190 229,200,176 184,158,137 213,175,154 232,201,182 224,192,178 254,233,220 193,172,161 229,199,182 191,168,155 230,200,185 187,170,160 47,34,42 127,90,77 233,169,105 201,148,84 37,48,33 42,46,31 48,55,39 34,43,26 37,40,32 49,52,44 58,64,55 29,32,22 28,31,21 23,26,16 18,21,11 26,27,19 45,48,38 58,64,55
28,22,17 21,15,10 30,24,19 30,24,19 44,47,39 37,40,32 56,59,49 50,56,43 51,42,55 48,49,39 50,54,39 52,51,44 68,58,76 56,48,56 51,39,51 220,167,103 237,184,116 210,163,102 171,130,81 52,37,47 123,104,111 193,156,132 234,199,174 215,181,161 255,236,206 152,126,112 171,144,128 179,153,139 216,193,178 196,169,153 178,157,144 208,195,190 250,223,205 214,185,165 237,210,192 219,188,167 212,182,165 181,155,134 239,208,185 255,225,201 255,231,215 201,185,172 236,201,176 223,197,183 174,147,129 178,157,144 47,32,40 119,93,83 238,177,114 219,160,101 40,49,30 27,30,20 41,44,32 35,42,26 27,30,22 44,47,39 53,59,50 30,33,23 32,35,23 27,31,16 27,30,18 49,52,44 37,40,32 62,71,54
29,25,19 27,22,19 27,23,17 27,21,16 48,51,43 42,45,37 49,52,44 54,55,47 53,46,60 41,39,37 39,42,32 50,55,54 58,45,66 45,41,50 41,29,34 246,183,111 255,208,143 219,161,95 172,131,84 45,37,45 128,106,109 214,181,156 215,178,152 208,174,152 255,226,196 202,177,158 182,152,135 153,130,115 220,197,182 207,180,164 199,174,157 186,170,166 222,193,171 200,175,158 138,118,109 172,147,130 192,166,145 192,163,143 242,204,185 255,228,200 254,223,200 152,135,125 215,175,150 212,177,164 89,65,57 207,184,169 60,44,59 70,47,46 218,161,101 230,177,113 37,36,29 29,30,18 35,43,29 34,37,25 24,27,15 28,31,21 53,59,48 31,34,24 18,21,11 35,38,26 25,28,16 44,47,39 30,33,23 75,84,67
31,30,21 26,24,20 29,25,19 28,24,18 46,52,43 45,48,40 43,46,38 52,49,55 54,44,62 43,43,43 52,53,45 55,48,58 57,47,65 32,26,33 85,69,65 231,180,113 255,209,146 224,176,118 141,110,71 45,33,47 141,118,115 213,175,154 215,180,155 223,187,165 249,208,177 197,175,157 177,150,134 165,139,125 232,209,194 219,189,174 216,194,176 199,181,178 220,199,176 56,42,42 48,39,52 42,33,46 88,67,67 215,179,157 234,200,182 221,177,149 243,203,180 133,118,107 148,123,106 216,178,157 170,153,143 181,154,138 66,48,59 59,41,50 199,150,101 207,156,91 43,34,19 27,30,18 25,28,16 24,27,15 32,36,21 48,57,40 48,51,43 27,33,22 39,40,28 32,35,25 44,47,39 51,52,44 42,45,35 81,89,75
30,31,21 29,25,19 28,22,17 26,22,14 44,49,43 43,46,38 41,44,36 63,53,71 66,53,72 37,37,37 38,38,38 57,45,61 58,48,66 28,23,25 130,101,70 220,174,106 210,164,98 201,160,103 89,64,36 36,27,38 150,125,122 211,170,150 198,163,138 251,211,186 247,208,176 183,158,141 169,144,127 156,130,116 233,208,191 219,192,174 209,186,171 209,191,186 227,211,198 27,20,30 36,29,32 95,81,81 60,47,57 62,50,55 203,174,150 226,185,156 255,223,199 199,182,172 171,150,137 197,157,134 158,138,129 232,201,182 67,46,46 41,27,32 192,144,97 213,157,90 106,73,34 28,31,21 30,33,23 32,35,23 28,35,19 29,38,21 36,32,24 41,47,34 45,45,29 27,34,16 42,38,32 58,59,51 46,47,37 72,79,63
35,37,37 32,27,24 24,18,13 148,107,76 43,43,40 38,41,33 40,41,33 61,47,71 65,52,71 39,36,40 65,53,67 63,54,69 62,56,61 36,28,34 156,120,91 209,158,93 227,171,104 180,137,81 49,31,28 40,31,42 160,135,132 217,176,156 201,166,141 253,207,179 235,194,163 189,159,142 168,143,126 143,120,107 212,186,165 222,192,175 184,157,141 227,209,204 178,162,149 37,30,33 170,145,144 170,146,124 179,150,130 140,120,113 156,133,122 221,184,160 230,190,167 210,189,176 190,156,134 210,170,145 183,147,129 167,140,124 225,202,191 44,31,39 181,132,96 255,201,142 213,166,114 33,35,20 28,31,21 35,38,28 27,28,18 26,33,17 57,59,44 36,39,27 54,56,39 33,29,19 37,30,33 59,60,50 60,61,51 55,59,44
44,54,70 25,23,19 83,64,50 162,128,96 41,40,33 41,41,36 59,48,55 66,53,72 67,55,71 44,36,44 70,58,72 59,47,63 52,41,48 40,27,37 174,130,90 252,189,117 240,187,119 188,137,84 35,26,39 35,27,35 156,131,128 231,192,164 196,158,137 251,210,179 234,190,160 205,171,153 141,120,105 158,132,118 189,160,140 209,180,160 192,165,149 210,188,180 221,198,183 141,124,127 172,145,140 203,171,155 217,188,166 185,160,141 187,158,136 209,178,155 212,182,165 234,209,192 152,114,93 228,182,154 180,145,120 178,148,133 241,215,194 42,31,38 160,113,90 234,183,126 204,159,95 33,42,25 25,32,16 32,38,27 28,31,19 29,36,20 43,50,34 48,52,37 32,36,21 42,32,31 37,38,28 59,62,52 53,59,48 39,42,30
29,35,38 24,22,18 156,118,81 90,71,48 36,39,31 40,38,36 64,52,64 63,50,71 67,55,71 58,46,60 61,49,63 73,61,77 43,34,45 52,40,56 199,148,95 242,182,114 214,168,109 192,149,102 36,27,38 28,20,26 168,146,140 218,178,153 204,170,152 255,215,182 229,192,166 199,164,139 140,121,107 152,124,111 190,166,144 192,162,145 170,145,128 205,183,175 216,197,174 148,131,134 137,113,117 193,164,144 194,163,142 180,155,136 194,157,133 206,175,152 251,222,200 223,197,176 185,149,127 229,182,150 186,149,123 161,138,123 236,202,182 43,32,39 151,115,97 220,168,118 211,162,93 40,53,30 48,52,35 27,28,20 27,30,18 23,29,20 37,39,24 33,32,21 35,38,26 30,25,24 30,33,21 52,55,45 54,62,48 37,41,24
29,30,22 40,31,25 147,109,74 69,57,45 35,38,30 38,36,37 68,56,72 61,48,67 61,49,63 61,49,63 58,46,60 64,52,66 50,42,59 66,56,76 217,160,102 234,178,111 204,158,103 179,138,91 32,30,38 28,22,27 166,143,140 217,178,150 195,164,143 255,220,189 206,169,145 203,162,142 160,139,126 151,124,108 180,150,133 173,146,128 156,131,114 188,167,156 218,196,178 128,114,100 49,39,68 150,128,122 198,172,151 174,147,129 203,161,137 202,171,150 207,177,160 238,206,190 205,178,160 184,149,124 211,171,146 175,154,141 227,194,169 59,51,57 124,96,85 222,181,132 108,74,44 62,51,44 20,26,13 25,28,20 35,39,24 34,37,25 47,49,34 33,39,26 37,32,29 34,35,25 30,33,21 45,48,38 40,46,35 47,53,40
33,34,26 139,105,71 108,75,50 45,44,37 38,38,33 48,43,45 74,57,77 61,49,65 54,42,56 51,39,53 60,48,62 35,23,35 55,46,68 75,59,84 255,191,129 253,197,132 200,151,100 192,150,110 40,28,33 26,23,29 155,131,125 226,184,160 198,162,140 251,210,181 192,157,142 211,173,154 138,121,111 156,131,114 172,145,127 176,147,127 150,127,112 174,147,131 235,214,199 174,147,129 47,35,40 47,40,50 74,64,68 147,130,131 71,57,57 209,180,160 215,186,166 217,186,167 205,184,169 196,159,133 227,183,153 134,111,96 213,186,168 86,67,69 70,61,53 81,61,54 102,72,44 180,146,114 27,30,18 28,31,23 29,32,22 33,41,27 38,38,24 37,38,30 26,22,14 37,36,25 37,36,25 30,33,23 36,39,27 44,48,33
91,63,34 142,102,68 103,75,48 38,40,37 37,35,33 68,57,66 75,56,72 65,50,70 57,45,59 56,44,58 68,54,69 37,31,38 55,51,75 104,82,85 255,222,158 244,191,125 218,172,113 170,131,88 33,27,22 30,22,28 145,118,113 204,163,143 209,174,149 255,226,193 182,153,133 234,197,171 168,146,128 145,120,103 169,140,118 185,156,136 156,134,116 176,149,133 207,190,180 208,182,161 166,144,126 124,107,97 46,34,39 50,39,48 147,133,119 206,172,154 187,160,144 210,180,163 222,196,182 197,156,125 236,190,162 179,148,127 177,152,135 217,190,172 165,131,97 130,99,76 106,74,44 152,120,78 28,32,17 39,42,34 29,32,20 36,45,28 43,39,31 46,42,34 30,33,21 42,50,36 39,41,26 33,40,24 41,41,25 45,49,34
156,119,79 141,108,71 144,109,73 36,41,35 37,35,33 68,59,70 68,56,70 70,54,69 67,53,68 60,48,62 52,38,53 47,38,60 73,69,91 201,153,110 255,209,144 238,187,122 216,172,121 140,102,65 26,19,22 43,32,39 148,124,118 210,169,149 212,172,149 255,217,184 175,144,123 231,194,168 182,153,133 144,118,104 166,135,116 188,157,138 157,131,110 188,158,141 192,176,163 216,187,167 169,142,124 173,149,127 150,128,110 148,125,112 170,145,128 184,153,132 243,205,186 219,182,167 217,189,176 211,164,132 227,186,159 186,155,134 154,131,120 242,205,181 127,105,99 186,153,128 224,173,106 201,156,94 39,47,26 30,36,25 28,31,19 46,48,33 47,43,37 38,39,29 34,43,26 32,39,23 33,40,24 46,52,39 45,47,32 51,53,38
156,119,79 145,106,74 106,67,35 37,39,36 37,35,33 57,46,55 70,54,69 68,54,69 66,54,68 63,51,65 37,25,37 66,59,87 77,71,94 197,149,91 208,156,108 223,170,113 219,177,135 97,65,33 36,29,32 42,31,40 138,113,110 197,156,138 223,181,157 255,225,195 181,150,131 198,160,139 170,144,123 143,123,105 160,131,111 190,161,141 141,117,95 185,159,138 191,175,160 209,180,158 184,158,137 179,159,141 153,133,115 182,160,142 186,157,137 185,156,136 242,197,174 213,177,157 199,168,147 208,169,141 232,190,166 202,167,142 55,41,46 195,163,131 166,145,130 162,132,115 246,191,121 202,154,96 35,42,26 35,38,26 24,27,17 38,39,29 30,29,20 46,55,36 48,57,40 37,41,26 41,44,32 53,59,46 43,50,34 37,41,26
152,111,80 62,41,26 30,26,20 31,33,28 41,41,41 59,47,61 68,52,67 67,55,69 59,47,59 45,34,41 53,41,55 86,75,111 126,87,75 209,152,92 219,169,107 214,167,106 180,141,98 60,38,18 37,28,43 40,30,34 140,115,112 193,155,134 220,179,152 251,208,173 197,163,143 194,154,131 196,156,133 163,137,116 166,137,117 190,161,141 157,133,109 197,166,145 197,181,168 201,171,156 197,163,145 173,150,135 160,139,124 208,179,159 162,137,120 159,134,117 246,207,177 236,195,175 204,171,146 201,162,134 225,182,163 187,141,111 79,67,81 124,103,120 56,45,52 148,122,112 236,187,120 206,163,114 32,39,23 50,53,41 34,37,25 44,43,34 52,68,49 46,53,37 32,36,21 36,37,25 43,47,32 45,49,34 33,35,20 37,39,24
120,98,80 33,34,26 40,39,32 31,31,28 46,44,42 61,49,65 57,45,59 52,41,48 50,39,48 47,35,47 64,55,70 74,60,86 170,122,77 230,173,104 227,171,104 209,159,97 187,149,103 53,37,24 42,34,42 58,48,10 148,121,116 195,154,136 217,178,150 239,193,163 193,159,137 216,174,150 209,164,141 190,155,130 167,138,116 190,159,138 173,144,122 200,170,153 178,162,156 208,188,170 222,191,168 155,132,121 162,139,124 200,171,151 193,163,146 157,136,121 240,199,168 228,192,172 191,157,135 212,178,158 217,167,136 225,176,140 143,123,114 216,176,153 67,55,55 144,123,112 220,173,123 214,168,113 42,45,35 39,45,32 43,44,34 40,36,28 34,40,27 37,39,24 32,36,21 30,33,21 38,39,27 39,40,28 40,42,27 37,39,24
37,33,25 31,34,24 53,56,48 29,31,28 52,45,45 57,45,57 50,39,48 53,42,51 56,45,52 49,41,49 45,33,47 80,61,79 220,172,114 219,174,112 236,178,112 225,177,121 175,138,96 53,39,41 43,34,45 44,38,43 145,118,111 198,158,135 219,180,150 229,184,151 196,162,142 226,184,160 227,186,157 214,170,140 147,118,98 193,162,143 184,150,128 199,172,154 191,175,173 237,215,197 209,178,155 155,132,121 213,186,168 198,169,149 198,167,146 192,156,134 241,200,173 203,177,152 179,148,127 203,169,149 209,164,131 222,178,140 129,113,100 185,146,132 212,197,186 126,105,105 209,167,113 210,169,110 63,64,45 37,38,28 45,39,34 44,51,35 32,35,23 32,36,21 34,37,25 34,38,23 37,39,24 46,48,33 35,39,24 39,39,25
