160,121,78 149,114,60 158,127,63 163,122,63 173,131,68 178,139,70 181,141,75 172,133,64 178,136,73 190,152,88 184,145,106 179,138,79 166,127,68 170,131,70 178,137,78 173,133,69 173,134,65 169,125,74 165,123,71 176,130,75 185,138,86 190,143,91 189,142,92 180,134,79 179,131,77 183,135,81 183,135,88 191,144,92 179,131,77 184,136,80 188,140,84 175,127,69 186,139,76 195,148,85 188,143,81 197,150,87 194,144,82 186,136,76 195,145,85 188,141,78 193,146,85 192,145,84 193,147,81 188,138,76 186,139,76 183,136,73 195,148,85 189,141,83 196,148,90 191,143,85 194,143,88 200,149,94 195,147,91 184,136,82 188,140,86 185,137,79 191,143,85 182,134,78 189,141,85 171,128,79 174,136,88 172,132,80 171,130,83 166,117,79
176,134,71 182,141,84 175,136,77 180,139,69 181,139,76 189,149,85 181,141,77 164,127,58 189,141,85 182,142,78 192,167,148 171,129,75 179,135,82 175,134,73 174,133,72 175,134,73 179,136,78 186,143,87 194,151,93 188,139,88 185,139,84 188,139,88 182,133,82 195,145,99 187,140,90 171,122,73 177,130,78 176,129,79 182,133,84 190,142,88 188,140,82 184,136,78 183,136,73 188,141,78 185,139,80 188,141,80 192,145,84 192,141,84 194,144,84 188,140,84 183,134,85 191,143,85 189,142,81 190,145,83 183,136,73 181,134,71 181,134,71 182,135,72 183,136,73 193,146,83 194,144,82 200,150,90 195,147,89 190,142,84 199,151,93 196,149,88 191,143,85 190,142,84 184,136,78 136,108,81 96,80,78 68,63,65 63,61,85 84,72,88
173,133,67 178,138,72 161,123,59 149,128,72 176,138,88 178,138,72 155,122,54 153,119,60 145,114,65 139,116,58 131,117,74 178,137,80 174,133,72 175,134,75 178,139,78 180,141,82 175,131,78 173,129,78 201,155,98 188,147,86 182,136,81 178,134,83 180,137,90 167,124,77 173,125,80 153,108,60 88,68,59 178,132,77 188,141,80 191,144,83 178,132,73 174,126,70 176,128,70 178,131,70 108,80,51 181,134,71 186,139,78 188,141,78 184,137,74 189,142,79 196,149,88 202,154,96 185,137,81 193,145,89 192,144,86 198,148,86 190,143,82 195,147,91 188,141,80 190,143,82 193,146,83 195,143,83 192,145,84 195,148,87 193,143,81 195,143,83 192,145,84 192,145,84 192,144,86 190,143,80 198,147,90 195,143,81 189,142,81 182,142,90
158,137,40 155,132,43 166,141,52 163,128,63 159,127,52 153,124,52 129,107,44 120,100,52 143,126,89 105,88,53 172,138,75 158,131,70 167,137,95 146,118,89 161,134,73 165,129,53 168,125,90 166,122,80 161,121,69 169,131,81 164,127,72 175,134,85 172,132,68 186,144,79 183,136,75 191,144,83 71,53,48 136,110,87 199,152,91 198,151,90 193,146,85 183,136,75 195,148,85 161,118,62 69,47,39 195,153,99 182,134,76 185,138,75 190,143,82 192,145,84 186,136,76 195,148,87 199,149,87 199,152,89 198,151,90 191,141,81 192,145,82 189,142,81 189,142,79 191,143,85 184,136,78 184,136,82 186,138,84 182,133,82 191,144,92 188,140,84 193,145,91 183,135,79 192,144,88 177,129,73 177,129,71 179,131,75 189,141,83 192,144,86
191,161,47 179,147,43 173,143,45 165,143,37 160,133,49 155,131,49 149,128,45 102,87,65 138,124,56 106,90,34 129,111,38 154,127,41 160,128,57 166,131,64 167,134,68 167,134,55 184,145,88 175,134,75 163,126,53 152,116,54 163,122,63 174,134,68 185,143,80 183,137,78 188,143,81 196,151,89 74,45,14 126,95,83 109,81,72 200,153,92 200,153,92 198,151,90 197,147,87 186,138,84 154,125,105 94,80,62 193,145,87 190,143,80 196,149,86 191,141,81 199,152,91 193,143,81 204,154,94 203,156,95 189,143,84 195,145,83 178,131,70 189,141,83 192,141,84 195,147,89 189,142,81 179,131,73 189,141,83 184,136,78 182,134,76 177,129,73 179,131,77 188,140,86 181,133,75 183,136,75 183,135,77 188,141,78 184,136,78 195,147,89
174,149,33 181,156,40 183,154,35 171,149,34 152,134,36 156,135,34 175,150,34 157,135,68 148,124,58 152,127,38 125,103,29 168,145,35 161,133,34 132,103,42 168,138,42 165,135,50 180,141,68 180,141,72 168,135,56 190,144,89 188,144,77 192,145,84 160,120,56 188,145,85 178,135,75 186,143,85 195,149,81 106,89,81 114,77,53 93,71,53 183,135,77 191,144,81 191,143,85 181,135,80 147,112,97 66,53,46 193,142,85 192,145,82 191,144,83 202,155,94 184,138,79 178,132,77 194,148,91 194,148,93 187,141,86 197,150,98 183,137,80 185,141,88 190,143,91 189,141,87 183,134,83 178,129,78 182,134,76 179,131,73 183,135,77 183,135,79 175,128,76 178,131,81 184,135,84 181,133,79 192,141,84 191,144,83 185,138,77 185,138,77
191,163,53 170,149,36 185,160,32 169,149,33 169,147,41 155,133,29 158,138,30 171,144,31 165,143,39 154,131,21 164,139,39 138,120,31 175,144,23 173,147,25 158,132,39 171,147,44 193,160,67 174,147,45 169,140,48 175,139,63 135,103,48 182,145,74 176,133,77 173,132,73 189,143,84 196,148,90 194,144,84 89,66,51 99,80,64 215,175,152 181,138,89 169,126,70 180,135,71 141,102,59 121,94,78 68,56,61 178,130,72 177,129,71 183,136,75 179,130,79 182,135,85 182,137,89 196,151,103 162,117,73 167,124,79 169,124,78 167,123,72 169,122,70 178,130,76 190,142,84 183,136,75 182,135,74 190,143,82 195,148,87 188,141,80 188,140,84 182,134,80 192,144,88 186,138,84 185,136,85 189,142,92 184,136,82 176,129,68 185,138,77
158,141,34 169,152,45 161,136,22 161,137,30 189,160,41 185,159,37 164,140,33 163,143,25 171,144,27 148,126,18 163,143,39 177,151,29 167,141,30 145,120,20 156,133,34 150,126,19 162,136,25 156,133,32 162,141,42 147,122,24 171,136,69 171,134,63 174,131,71 162,122,70 146,104,52 165,124,67 174,128,71 183,137,80 141,120,105 116,89,71 45,34,29 20,13,16 112,82,54 104,75,55 109,91,86 101,76,57 184,136,78 178,132,77 179,136,80 172,124,70 178,132,77 188,141,89 190,142,88 190,142,88 186,138,84 183,137,82 182,136,79 182,134,76 191,143,89 170,123,71 174,127,75 184,142,90 177,136,91 179,136,91 182,138,87 191,144,92 192,144,88 186,138,82 188,139,88 195,147,91 190,142,84 179,132,71 181,134,73 182,135,74
106,90,18 140,127,36 171,148,36 147,130,23 156,133,34 195,170,44 177,152,26 172,154,52 158,137,26 176,148,23 167,145,30 171,148,36 163,141,33 166,142,35 145,130,20 156,135,34 152,129,30 170,143,28 147,129,27 164,145,34 185,152,75 159,126,60 187,152,71 197,154,98 185,143,89 185,142,82 185,141,90 185,138,86 188,140,82 145,122,109 84,67,68 20,13,13 26,20,25 104,75,53 107,90,93 178,134,83 184,137,76 188,140,82 190,142,88 178,132,77 188,140,84 181,133,79 178,132,75 171,125,68 176,130,71 183,135,77 186,135,78 190,142,84 191,145,86 183,137,82 179,131,75 189,143,88 183,140,84 173,129,78 181,136,90 185,139,82 185,139,84 188,140,86 186,138,82 188,140,82 183,136,75 184,137,76 197,150,89 198,150,92
138,121,27 140,130,50 140,124,23 146,129,24 149,131,31 160,140,34 177,157,41 210,189,88 158,143,37 173,146,33 155,127,19 149,121,11 142,119,32 177,152,34 134,116,25 132,114,23 137,124,33 138,119,24 135,120,30 126,115,30 153,134,41 151,134,38 180,155,66 178,139,80 205,164,103 213,174,115 207,159,103 205,157,101 197,155,115 68,46,40 69,57,57 99,81,60 88,72,57 55,43,43 106,80,55 204,153,96 207,157,97 212,161,104 198,148,88 197,149,91 183,136,75 179,131,73 179,132,69 184,134,74 185,133,73 187,133,74 186,135,78 188,140,82 206,159,98 196,149,86 183,136,73 189,142,81 188,141,80 172,124,70 184,138,81 188,137,82 199,148,95 185,135,75 189,143,77 183,136,75 177,129,73 190,142,84 188,141,80 189,141,83
