19,16,20 14,11,15 14,11,15 12,11,14 12,9,13 11,11,11 15,14,17 18,17,20 22,21,24 23,20,24 21,18,22 24,21,27 17,14,20 18,12,17 17,15,16 37,36,39 40,32,38 40,29,36 36,31,33 45,35,36 45,35,34 46,37,33 46,37,33 35,29,34 33,32,35 33,32,35 33,32,35 34,33,36 48,48,58 42,51,64 52,85,120 136,125,122 132,121,114 130,119,114 133,120,115 134,118,114 135,122,117 132,121,116 135,122,117 135,122,117 135,122,117 135,119,115 137,122,113 134,122,112 139,124,115 139,124,113 137,122,111 137,122,111 137,122,111 135,120,109 137,122,111 136,121,110 137,121,108 136,120,105 134,119,99 138,114,92 122,105,95 115,121,142 107,128,174 98,127,172 94,129,181 88,123,175 90,125,177 87,124,175 91,130,183 94,133,186 98,138,188 100,141,194 100,141,194 100,141,194 101,142,197 101,142,195 102,143,196 101,142,195 100,142,192 103,140,187 103,140,189 100,136,179 107,138,183 108,139,184 108,139,182 111,140,185 113,139,183 115,142,183 117,142,184 122,144,185 122,145,183 128,146,182 134,151,184 137,152,184 144,155,184 148,157,182 153,162,185 156,161,185 160,162,187 162,163,186 164,162,186 163,161,185 159,157,181 149,150,173 152,153,176 152,153,174 163,159,181 174,164,184 183,169,184 189,174,184 197,178,185 198,179,183 199,177,182 197,181,179 198,180,179 202,181,181 202,181,181 204,183,181 208,185,182 213,189,183 217,188,182 219,191,182 219,190,184 220,192,183 220,192,183 218,192,180 220,192,181 217,189,178 219,191,180 220,192,181 219,191,182 217,189,180
28,25,29 24,21,25 24,21,25 17,16,19 11,8,12 11,11,11 10,10,10 11,10,13 11,10,13 16,13,17 16,13,17 16,13,19 14,11,17 14,8,13 12,10,11 26,25,28 38,30,36 40,29,36 36,31,33 45,35,36 45,35,34 46,37,33 46,37,33 36,30,35 33,32,35 33,32,35 33,32,35 33,32,35 45,45,53 53,60,74 61,92,125 105,104,109 136,125,120 132,121,116 137,124,119 136,120,116 137,124,119 133,122,117 137,124,119 135,122,117 135,122,117 139,123,119 137,122,113 135,123,113 139,124,115 140,125,114 140,125,114 139,124,113 136,121,110 136,121,110 140,125,114 137,122,111 140,124,111 138,122,107 137,122,102 136,115,92 138,112,91 129,106,91 103,117,156 90,123,169 88,123,175 88,123,175 90,125,177 87,124,175 90,129,182 92,131,184 97,136,189 100,141,194 100,141,194 100,141,194 101,142,197 101,142,195 102,143,196 101,142,195 100,142,192 103,140,191 103,140,191 101,137,180 107,138,183 108,139,184 108,139,182 112,141,186 114,140,184 115,142,183 119,144,186 122,144,185 123,146,184 129,147,183 135,152,185 138,153,185 145,156,185 148,157,182 155,162,185 159,161,186 164,161,188 167,163,187 164,162,186 163,161,185 159,157,181 150,151,174 152,153,176 152,153,174 163,159,181 175,165,185 183,169,184 189,174,184 198,179,186 199,180,184 202,180,185 198,182,180 199,181,180 201,180,178 204,181,178 207,184,181 210,186,178 214,187,180 217,188,182 220,192,183 220,191,185 221,193,184 224,193,185 221,193,182 221,193,182 221,193,182 221,193,182 220,192,181 220,192,183 219,191,182
33,30,34 35,32,36 35,33,34 31,30,33 28,25,29 25,24,27 25,24,27 18,17,20 12,11,14 13,10,14 12,9,13 11,10,13 12,9,13 15,9,14 12,10,11 12,9,13 26,18,24 40,32,38 40,35,37 45,35,36 44,34,33 45,36,32 46,37,33 41,35,40 36,35,38 33,32,35 33,32,35 32,31,34 39,38,43 52,56,71 60,82,114 70,83,109 138,127,122 139,126,121 137,124,121 137,124,119 136,125,120 138,127,122 139,126,121 137,124,119 137,124,119 139,123,119 140,125,116 141,126,115 139,124,113 140,125,114 140,125,114 139,124,113 141,126,115 140,125,114 140,125,114 140,125,114 141,125,110 141,125,108 143,127,110 141,126,106 141,119,101 144,120,98 146,115,92 110,103,117 86,121,173 87,122,174 87,122,174 89,126,177 89,128,181 92,131,184 97,136,189 99,140,193 100,141,194 100,141,194 100,141,196 101,142,195 104,143,196 106,143,194 105,142,191 108,140,191 107,139,188 107,140,184 109,140,185 114,140,186 115,139,184 115,139,184 115,140,180 117,142,182 123,143,185 124,147,185 126,147,182 134,149,183 139,152,180 142,153,180 148,157,182 156,161,187 162,163,186 167,163,185 169,164,182 169,164,180 168,165,180 167,164,181 164,161,178 158,154,174 159,155,175 159,155,177 167,161,182 181,167,182 190,173,179 192,178,178 199,181,178 200,182,181 202,181,181 203,180,177 206,181,178 205,182,179 210,186,180 212,185,180 216,187,181 217,188,182 224,193,185 225,194,184 222,194,185 222,194,185 224,193,183 224,193,181 222,194,181 222,194,181 224,193,181 223,192,180 222,191,181 221,190,180
32,31,36 29,28,33 29,28,33 30,28,29 34,32,33 38,35,39 37,36,39 32,31,34 29,30,35 26,25,30 31,29,37 29,27,35 21,21,29 18,16,24 15,14,19 12,9,15 13,6,16 15,9,16 37,32,34 43,33,34 46,36,35 47,38,34 45,35,34 47,37,38 39,38,41 37,36,39 33,32,35 30,29,32 34,33,36 46,45,60 40,51,78 62,88,121 136,131,133 138,127,124 138,126,126 138,125,122 146,133,130 138,127,124 139,128,125 141,128,123 138,125,120 144,128,122 139,127,115 142,127,116 141,126,115 142,127,116 142,127,116 140,126,112 142,128,114 140,126,112 142,127,116 142,127,116 145,128,118 142,126,111 142,126,109 140,125,105 144,126,107 140,122,103 144,120,94 148,119,95 140,111,91 93,116,154 86,121,173 89,126,177 89,128,181 92,131,184 95,134,187 99,138,191 101,140,193 100,141,194 100,141,194 102,142,192 106,143,194 105,142,191 106,141,189 108,141,187 110,141,188 111,140,183 114,140,184 114,140,184 115,140,180 116,141,181 118,141,179 119,142,180 124,145,182 127,145,181 128,147,180 136,149,179 141,152,181 146,154,182 152,160,180 159,160,183 166,164,184 169,164,182 170,166,186 176,168,187 174,169,187 171,166,184 167,164,181 160,156,176 157,153,173 158,154,174 170,162,181 185,169,182 194,175,179 197,180,181 203,182,182 204,181,180 204,181,178 205,182,179 207,183,177 209,185,179 214,187,180 216,187,181 216,190,180 222,194,183 225,194,184 225,194,182 226,195,183 225,194,182 225,195,180 225,195,178 224,194,177 225,195,178 223,193,178 222,192,177 222,192,177 222,192,177
29,28,31 30,29,32 25,24,27 25,24,27 33,28,30 35,30,32 37,31,36 37,31,36 34,34,31 33,31,29 31,31,31 29,28,33 27,27,35 27,27,39 23,22,37 26,24,34 26,22,31 14,11,17 16,14,15 39,34,36 44,34,33 47,38,34 44,35,31 47,37,38 40,37,41 37,36,39 34,33,36 31,30,33 33,32,35 43,41,51 37,43,60 62,90,124 103,102,117 140,133,136 141,127,129 143,132,129 144,131,128 148,135,132 146,133,130 141,128,123 147,134,129 143,127,121 147,134,131 143,128,117 147,132,121 143,128,117 142,127,116 147,131,118 145,129,116 147,131,118 143,127,114 143,127,114 143,127,114 147,131,118 143,127,114 143,127,112 146,128,109 145,127,108 147,125,107 148,122,108 151,120,99 151,118,93 130,117,114 84,124,172 91,128,179 90,129,182 95,134,187 98,137,190 98,137,190 99,140,193 99,140,193 104,141,192 107,142,194 104,144,192 108,140,189 110,141,188 112,141,186 114,140,184 115,140,182 115,140,182 117,143,180 118,141,179 121,144,182 122,145,181 127,144,175 130,145,177 133,146,176 139,151,175 148,155,180 149,156,179 159,162,182 163,161,181 167,162,180 169,164,180 176,168,185 181,168,187 177,168,183 174,166,183 168,163,179 162,157,175 159,156,173 160,157,174 172,160,176 189,171,182 196,174,177 200,182,181 205,182,179 207,182,179 209,185,179 210,186,178 210,186,178 211,184,177 214,188,178 216,190,180 218,192,182 223,192,180 227,194,183 229,197,183 227,194,183 229,196,185 225,195,180 225,195,178 225,195,178 225,195,178 225,195,180 225,195,180 225,195,180 224,194,179
27,27,35 27,27,35 27,25,33 25,24,29 27,24,28 36,31,33 38,31,34 40,33,36 37,30,33 36,29,32 34,27,30 28,26,27 26,24,25 25,22,26 23,22,25 16,17,20 15,14,17 12,12,12 12,9,13 23,20,24 42,35,38 46,36,35 49,40,36 50,40,41 42,37,39 38,35,39 33,32,35 31,30,33 33,32,35 40,38,46 49,53,66 63,82,113 73,91,117 139,137,147 144,132,137 142,130,130 145,133,133 145,131,131 146,133,130 144,130,130 146,133,130 146,133,130 144,131,126 144,131,126 144,131,124 150,134,121 144,130,116 147,131,118 145,129,116 145,129,116 144,130,116 144,130,116 148,133,122 144,130,116 145,129,116 145,129,112 147,128,112 145,126,110 144,125,109 145,126,110 145,126,103 149,125,101 151,120,97 152,117,90 107,117,151 95,127,180 98,133,183 100,136,190 98,137,190 97,139,189 101,141,189 105,140,192 109,141,192 110,140,190 110,141,188 113,142,185 116,141,181 115,139,184 114,141,182 116,142,179 120,141,180 120,141,180 124,142,178 126,143,176 128,146,174 130,146,173 136,149,177 138,151,179 146,150,179 153,156,178 159,160,179 160,162,178 169,164,182 177,165,181 180,168,184 182,168,185 180,168,182 178,166,182 171,161,179 162,157,173 160,157,172 160,157,174 176,160,177 190,173,176 195,177,174 203,182,180 209,184,181 211,184,177 210,186,178 212,185,178 212,185,178 214,186,177 218,187,179 222,191,183 222,191,181 224,193,183 227,195,181 229,197,183 227,195,181 227,195,181 224,192,176 227,195,179 227,196,177 227,196,177 226,195,176 227,196,177 225,196,176 223,193,178
29,30,35 27,28,33 29,28,33 29,28,33 25,25,25 35,28,31 40,30,34 37,30,30 36,29,32 36,29,32 34,27,30 31,24,27 29,22,25 24,21,25 23,22,25 18,19,22 17,16,19 13,13,13 13,11,12 14,12,13 33,31,32 44,37,37 49,39,38 50,40,39 44,37,40 40,38,39 35,32,36 33,32,35 34,34,34 37,36,41 51,51,63 51,64,90 64,90,123 123,126,148 143,138,140 141,131,132 149,135,135 149,135,135 148,135,132 149,135,135 146,132,132 148,134,134 147,134,131 147,134,131 147,134,131 149,134,125 150,133,125 150,133,123 150,133,123 147,130,120 149,135,121 144,130,116 148,133,122 148,134,120 151,135,122 148,132,117 151,133,114 150,132,113 150,129,114 144,125,111 151,133,112 146,127,104 150,129,104 153,122,101 159,123,92 161,117,91 108,127,158 97,137,185 98,138,188 99,138,191 101,138,187 104,141,190 107,142,190 110,141,186 113,142,187 116,143,184 117,142,182 115,140,180 118,140,181 119,142,180 119,140,177 119,140,175 125,143,179 128,143,175 131,144,174 135,146,173 146,144,145 131,113,69 154,149,165 155,156,177 168,160,179 148,113,88 114,68,38 102,68,34 181,168,178 184,173,182 184,169,179 179,165,178 174,160,177 165,160,176 165,160,176 166,161,177 179,160,174 191,172,174 202,179,176 205,182,179 212,185,178 213,186,179 213,185,176 213,186,179 215,186,180 216,185,177 221,190,178 222,191,179 224,194,179 225,195,180 227,195,181 229,197,181 226,194,178 227,195,179 227,195,179 229,198,179 227,196,177 226,195,176 226,194,178 225,193,177 225,196,176 224,194,179
21,22,25 22,23,26 23,22,25 25,22,28 24,23,26 33,28,30 40,33,36 40,33,33 38,31,31 37,30,30 35,28,26 33,23,27 29,23,28 30,24,29 26,23,27 23,22,25 20,19,22 18,18,18 14,12,13 12,9,13 19,19,19 43,38,37 49,39,38 49,39,38 47,40,43 42,37,39 39,36,40 33,32,35 36,35,38 37,36,41 53,49,60 42,45,63 56,87,118 79,99,127 149,139,138 149,139,143 147,135,137 149,137,139 145,135,136 148,138,139 149,137,137 147,135,135 151,137,137 147,133,133 151,138,135 150,133,134 150,134,128 150,135,126 149,133,127 149,134,125 148,133,122 151,136,125 149,133,120 156,137,125 150,131,119 152,134,115 151,130,115 153,132,117 152,131,116 154,133,118 150,129,114 151,130,115 147,127,107 156,131,112 157,123,103 160,126,104 158,122,91 143,122,111 96,139,191 100,137,186 104,139,191 106,142,187 110,143,189 110,141,186 116,142,186 117,141,186 116,140,185 116,141,183 119,140,177 122,140,176 128,145,176 124,143,174 128,143,175 130,143,173 136,144,172 149,148,151 118,105,98 150,111,50 128,105,94 153,133,115 117,79,44 156,134,137 109,64,29 134,80,42 177,156,156 185,173,175 185,171,176 181,168,176 175,161,174 168,159,174 167,159,176 166,158,175 182,163,177 195,174,172 201,180,178 205,182,179 214,186,177 214,186,177 215,187,178 214,186,177 214,186,177 219,188,178 221,190,180 223,192,182 225,194,182 226,196,181 227,195,181 229,198,179 229,198,179 228,194,176 227,196,177 227,196,177 227,196,175 227,196,177 225,194,175 225,194,175 224,195,175 224,194,177
18,17,20 18,17,20 18,17,20 17,16,19 17,17,17 29,24,26 41,34,37 43,33,34 38,31,31 37,30,30 38,31,31 38,28,32 30,25,27 30,24,29 27,24,28 25,24,27 23,22,25 20,20,20 18,15,19 13,10,14 13,12,17 32,26,31 49,39,38 47,37,36 42,35,38 42,35,38 38,35,39 34,33,36 36,35,38 39,36,40 45,42,48 31,31,43 56,83,113 61,85,116 146,140,145 144,137,140 147,140,143 148,138,142 149,139,140 148,138,139 148,138,139 146,136,137 150,140,141 150,138,140 150,138,138 156,143,140 149,135,137 153,139,139 152,139,134 151,138,131 151,139,129 149,138,123 154,140,126 150,134,121 156,137,125 154,136,117 157,136,121 154,133,118 155,134,119 152,131,116 153,132,117 154,131,116 153,133,113 154,132,112 155,129,106 158,132,109 158,128,102 163,127,98 165,114,79 109,133,182 107,136,183 107,140,184 111,142,185 115,142,183 120,138,178 124,130,160 126,112,129 114,95,97 108,84,93 102,90,104 109,107,129 120,122,147 133,145,169 129,145,170 137,146,171 131,100,77 143,148,174 144,108,77 132,83,34 122,84,65 166,161,179 124,78,39 107,54,29 179,148,138 118,85,74 187,170,171 187,170,171 184,170,175 179,163,176 171,159,175 168,159,174 170,158,174 182,164,173 196,173,170 203,181,175 209,185,177 216,185,177 218,187,179 216,188,177 216,188,179 216,188,179 217,186,176 223,192,180 223,192,180 225,193,179 227,195,181 229,198,179 229,198,179 227,195,179 227,196,175 227,196,175 227,196,175 226,195,174 226,195,176 227,196,177 227,196,177 225,196,176 222,192,175
28,22,27 14,8,13 12,11,14 12,11,14 16,13,17 37,30,33 46,36,40 44,34,35 42,32,33 38,31,31 38,31,31 37,30,33 35,28,31 33,28,30 28,26,27 26,25,28 24,23,26 22,22,22 17,16,19 12,11,14 13,10,14 23,20,24 45,35,36 47,37,38 47,40,40 42,37,39 35,33,34 36,36,36 37,34,38 39,36,40 39,38,41 32,32,42 53,70,92 62,88,123 140,145,155 149,139,143 152,142,146 149,142,142 154,142,142 152,140,145 146,139,142 151,141,145 148,138,142 151,141,142 149,142,142 149,142,142 149,142,142 150,140,141 154,140,142 152,138,138 156,141,130 157,141,128 154,138,123 156,137,121 154,139,119 154,136,117 154,136,117 154,134,116 153,135,116 152,133,117 153,133,115 153,135,114 154,133,118 153,133,115 156,134,114 157,133,111 161,132,110 160,129,108 164,129,104 170,126,88 125,126,147 111,140,183 111,132,167 125,127,154 110,85,86 109,66,60 105,61,51 99,57,44 100,57,42 97,55,42 97,63,61 87,57,58 121,112,125 140,141,164 141,148,173 176,128,70 107,75,41 112,69,34 126,97,75 113,74,31 152,108,70 122,73,22 135,101,83 193,171,176 111,64,32 187,173,175 189,172,173 186,167,169 177,162,172 171,159,173 167,160,174 168,159,174 183,166,169 199,174,173 207,180,175 212,186,176 216,188,179 215,187,178 215,187,178 218,187,179 217,186,178 221,190,178 224,193,181 224,194,179 225,195,178 226,197,177 230,199,180 227,196,177 227,196,177 227,196,177 227,196,175 227,196,177 231,197,179 227,196,177 227,196,177 226,195,176 224,194,177 222,192,177
