19,16,20 12,9,13 12,11,14 12,9,13 15,14,17 19,18,21 22,21,24 23,20,24 23,20,26 17,14,20 12,10,11 34,31,35 40,32,38 38,31,34 43,33,34 45,35,34 47,38,34 38,31,31 33,32,35 30,31,36 33,32,35 48,48,58 52,68,93 105,115,131 132,121,114 134,121,116 134,118,114 135,122,117 135,122,117 134,121,116 135,122,117 137,121,115 133,121,111 139,124,115 136,121,110 136,121,110 137,122,111 135,120,109 136,121,110 137,121,108 135,119,102 136,116,96 122,105,95 103,128,168 99,128,173 94,129,181 88,123,175 87,124,175 91,130,183 96,135,188 99,140,193 100,141,194 101,142,195 101,143,193 102,143,196 101,145,194 103,140,187 103,140,189 103,136,180 107,138,183 108,139,182 113,139,183 115,142,183 117,142,184 121,146,186 126,147,184 134,151,184 141,154,184 146,155,180 153,162,185 160,161,184 162,163,186 164,162,186 163,159,183 152,153,176 152,153,176 153,154,175 168,162,183 183,169,184 193,175,184 197,178,182 199,177,182 199,181,180 199,180,184 202,181,181 206,185,183 212,188,182 217,188,182 216,187,181 219,190,184 220,192,183 219,193,181 219,191,180 219,191,180 219,191,180 219,191,182
38,35,39 31,28,32 26,25,28 23,20,24 16,16,16 12,12,12 12,12,12 13,10,14 13,10,14 12,9,15 12,10,11 14,11,15 38,30,36 38,31,34 44,34,35 44,34,33 46,37,33 41,34,34 34,33,36 30,31,36 32,31,34 39,40,45 32,45,64 55,82,112 135,124,117 134,121,116 135,122,117 137,126,121 139,126,121 138,125,120 134,121,116 140,124,118 139,124,113 140,125,114 140,125,114 139,124,113 140,125,114 139,124,113 139,124,113 140,124,111 141,125,108 137,122,102 140,119,96 141,111,85 83,118,166 86,121,173 87,122,174 87,124,175 90,129,182 96,135,188 99,140,193 100,141,194 100,141,194 101,143,193 102,143,196 102,144,194 105,140,190 104,139,189 110,139,184 110,139,184 115,141,185 114,138,183 115,140,182 121,143,186 121,147,184 127,148,183 136,151,183 143,156,184 148,157,182 158,163,187 168,164,186 169,163,186 165,163,183 165,161,183 157,155,179 154,152,176 154,152,174 171,163,180 188,173,183 196,179,182 199,180,182 202,180,183 202,181,179 201,180,178 205,183,177 213,186,179 215,186,180 220,192,183 222,193,187 221,193,184 223,192,184 221,193,182 221,193,180 220,192,179 222,191,179 222,191,181
33,32,37 33,32,37 32,30,31 34,32,33 38,35,39 30,29,32 24,25,30 27,25,33 19,17,25 11,11,19 11,9,17 11,10,15 14,7,17 36,31,33 44,34,35 45,35,34 47,38,34 46,36,37 38,37,40 34,31,35 33,32,35 34,33,36 54,55,74 66,89,125 136,131,133 137,126,123 137,124,121 144,131,128 138,127,124 140,127,122 138,125,120 137,121,115 143,128,117 141,126,115 142,127,116 141,126,115 141,127,113 139,124,113 141,126,115 145,128,118 141,125,108 140,125,105 142,124,105 139,121,100 150,121,97 137,108,88 85,122,171 87,122,174 89,128,181 95,134,187 99,138,191 102,141,194 100,141,194 102,142,192 106,143,194 106,143,192 107,140,186 108,139,186 111,140,185 115,141,185 114,139,179 115,140,180 119,142,180 123,144,181 128,146,182 134,149,181 141,152,181 147,156,181 159,160,183 164,162,182 167,164,181 173,168,186 172,167,185 167,162,180 161,157,177 157,153,173 159,155,175 180,168,184 193,174,178 201,183,182 204,181,180 204,181,178 203,180,179 207,183,177 213,186,179 216,190,180 219,191,180 225,194,184 224,193,181 225,194,182 225,195,180 224,194,179 225,195,178 223,193,178 224,194,179 224,194,179
29,28,31 30,29,32 25,24,27 33,28,30 37,31,36 37,31,36 34,34,31 34,32,33 30,29,34 27,27,35 25,24,39 23,23,35 26,22,31 11,9,10 30,25,27 44,34,33 45,36,30 46,36,35 40,37,41 37,34,38 32,31,34 33,32,35 51,50,65 68,84,111 103,102,117 141,131,132 143,132,129 144,131,128 144,131,128 142,129,124 147,134,129 143,128,117 143,128,117 147,132,121 146,131,120 143,128,117 145,129,116 148,132,119 145,129,116 143,127,114 145,129,116 143,127,112 146,128,109 144,126,107 149,123,109 151,120,99 150,116,94 103,116,142 91,128,179 94,130,184 98,137,190 98,137,190 99,140,193 103,140,191 107,142,194 107,144,191 110,141,188 112,141,186 115,142,183 115,140,182 117,143,180 118,141,179 122,145,181 127,144,175 131,146,180 137,150,178 148,155,180 154,159,183 164,162,182 167,162,180 175,168,182 177,167,185 177,168,183 171,163,180 164,159,177 159,156,173 164,159,175 183,167,182 196,174,177 204,183,181 207,182,179 209,185,179 211,187,179 210,186,180 214,188,178 216,190,180 224,193,181 227,194,183 229,196,185 229,196,185 225,195,180 226,197,177 225,195,178 225,195,180 225,195,180 223,193,178
29,29,37 27,27,35 25,24,29 25,24,27 39,29,33 37,30,33 39,29,33 35,28,31 32,27,29 25,23,24 25,22,26 19,18,21 15,14,17 12,12,12 13,10,14 41,36,38 47,35,35 50,40,39 42,35,38 37,37,37 31,30,33 34,33,36 48,46,58 50,56,73 67,89,121 141,131,135 144,134,133 145,133,133 149,135,135 149,135,135 145,131,131 147,133,133 145,132,129 145,132,127 150,133,123 149,134,123 150,133,123 147,133,119 146,132,118 149,134,123 149,133,118 147,131,114 151,132,116 150,129,114 147,128,112 147,129,108 147,126,101 153,124,102 148,114,92 97,127,177 97,137,185 98,138,188 99,140,193 104,141,190 107,142,190 110,141,188 116,143,184 116,141,181 115,140,180 116,142,179 119,140,179 120,141,176 127,145,173 131,147,174 134,147,175 144,150,167 151,153,178 158,161,183 171,161,179 175,153,158 177,161,174 182,173,186 181,167,180 176,164,180 165,160,176 162,157,173 168,158,176 189,171,180 200,179,177 208,185,182 212,186,176 213,186,179 213,184,178 214,185,179 218,187,177 223,192,182 225,194,182 227,195,181 226,194,180 227,195,181 227,195,179 225,194,175 227,196,177 225,194,175 225,194,175 223,194,174
23,24,27 25,24,27 26,23,29 25,24,27 38,31,34 38,31,31 37,30,30 35,27,33 35,25,29 28,22,27 26,23,27 24,21,25 19,18,21 15,15,15 12,10,11 21,19,20 47,38,34 50,41,37 47,40,43 39,36,40 34,33,36 34,33,36 41,39,47 38,35,50 60,91,126 142,141,146 147,135,137 146,134,134 145,135,134 146,136,137 147,135,135 146,133,130 147,134,129 151,138,133 150,134,130 149,134,125 149,134,125 153,138,127 149,134,123 150,134,121 150,131,119 153,134,118 152,131,116 154,133,118 152,131,118 150,129,114 154,134,114 152,127,108 161,124,100 160,118,96 98,129,172 96,139,180 97,137,187 105,140,188 110,142,191 114,143,188 118,140,181 117,143,180 115,140,182 119,142,176 123,145,177 124,141,174 130,143,173 134,145,172 149,142,145 154,127,43 125,110,118 139,125,125 116,76,42 107,68,29 103,70,63 182,169,179 185,170,178 178,164,177 167,159,176 166,158,175 173,161,177 191,174,175 201,180,178 211,187,179 213,187,177 214,187,180 214,185,179 214,185,179 219,188,178 223,192,180 226,196,181 227,195,181 229,199,182 229,197,183 227,196,177 227,196,177 226,195,176 225,194,175 226,195,176 223,193,176
18,17,20 18,17,20 17,16,19 17,17,17 43,36,39 43,33,34 38,31,31 37,30,30 38,28,32 30,25,27 28,25,29 27,26,29 23,22,25 18,18,18 13,10,14 13,12,17 46,36,37 47,37,36 42,35,38 37,34,38 36,35,38 36,35,38 40,37,43 43,41,49 56,83,113 116,124,144 146,139,142 147,140,143 146,139,142 148,138,139 148,138,139 149,137,139 146,134,136 150,138,138 153,139,141 154,140,142 152,139,134 147,135,125 151,140,125 154,140,126 154,135,121 154,136,117 157,136,121 153,133,115 153,132,117 153,132,117 151,131,113 153,133,115 155,129,106 159,130,108 163,127,98 165,114,79 100,136,190 107,140,184 111,142,185 117,139,182 127,133,163 126,112,129 109,85,91 107,87,97 109,107,129 130,137,160 129,145,170 137,146,171 151,138,159 148,142,149 132,83,34 164,154,158 159,113,74 107,54,29 115,64,29 187,170,171 187,170,171 181,166,174 171,159,175 168,159,174 176,160,175 192,174,171 203,181,175 212,186,176 216,185,177 216,188,177 215,187,176 216,188,179 223,192,180 225,193,179 227,195,181 229,198,179 229,197,181 227,196,177 227,196,175 229,198,177 227,196,177 227,196,177 226,195,176 224,195,175
36,30,35 13,10,14 12,11,14 14,11,15 44,37,40 44,34,35 42,32,33 38,31,31 37,30,33 36,29,32 28,26,27 28,25,29 24,23,26 19,19,19 15,14,17 12,9,13 36,31,33 47,35,35 45,38,38 39,34,36 36,36,36 38,35,39 39,36,40 48,47,52 52,69,91 69,88,121 149,139,143 152,142,146 153,146,146 152,142,146 146,139,142 150,140,144 153,143,144 149,142,142 148,141,141 148,141,141 154,140,142 158,145,140 156,140,127 154,138,123 156,138,119 154,136,117 154,136,117 154,136,115 154,135,119 153,133,115 154,134,116 152,132,114 156,134,114 159,133,112 160,129,108 164,129,104 158,128,113 112,134,177 109,130,165 102,90,106 106,63,57 99,55,45 97,54,39 97,54,39 95,61,59 84,65,69 124,125,148 123,130,155 104,70,25 111,73,36 159,130,108 109,66,19 120,71,20 163,129,111 136,95,68 197,173,165 189,172,173 184,167,173 172,160,174 168,161,175 174,161,171 195,171,175 208,181,176 215,187,178 215,187,178 215,187,178 218,187,179 219,188,178 223,192,180 224,194,179 226,197,177 230,199,180 231,197,179 229,198,179 229,198,177 229,195,175 227,196,177 227,196,177 226,195,176 224,194,177
37,35,36 38,36,37 33,28,30 42,37,39 47,37,41 46,36,37 44,34,35 43,33,34 41,34,34 38,31,34 32,27,29 30,28,29 27,26,29 22,21,24 16,16,16 12,9,13 25,24,27 43,36,36 45,35,36 43,35,41 37,34,38 35,32,36 36,35,38 45,44,47 52,58,77 62,85,119 150,144,149 150,143,143 150,140,141 153,143,147 152,142,141 149,142,142 148,141,141 147,147,147 148,146,147 148,146,147 150,140,139 158,143,134 161,144,134 159,140,124 156,137,121 157,141,124 157,139,120 154,138,121 154,139,119 156,137,121 154,134,114 155,135,117 157,133,111 156,134,114 158,134,112 161,132,110 164,130,108 152,109,90 108,70,60 97,61,51 86,59,52 84,55,49 89,49,40 89,46,38 91,45,29 96,48,30 86,50,42 80,61,36 50,41,24 103,82,67 173,159,172 113,68,33 113,62,23 102,61,32 147,107,82 204,166,147 196,171,168 184,167,168 175,160,170 169,160,173 178,160,169 196,173,170 208,180,169 216,185,175 218,187,175 219,188,176 218,187,177 219,188,176 224,192,178 224,192,178 227,195,179 229,198,179 229,198,179 232,198,178 227,196,175 226,195,176 227,196,175 225,196,176 226,195,176 223,194,174
37,35,36 38,36,37 41,36,38 42,35,38 45,35,39 44,34,35 45,35,36 43,33,34 43,33,34 40,33,36 34,29,31 31,29,30 26,25,28 23,22,25 19,18,21 15,14,17 17,14,20 43,36,39 43,33,34 41,35,40 34,33,36 33,32,35 37,34,38 40,40,40 44,46,60 58,75,106 155,150,152 155,147,153 156,146,147 157,145,145 157,146,143 158,148,149 153,146,149 149,143,148 147,144,148 150,147,151 153,143,142 160,144,138 160,140,131 161,141,123 156,138,119 157,138,122 158,142,125 158,142,125 152,136,123 157,138,126 159,138,123 154,135,119 160,138,120 161,139,119 159,137,117 157,131,110 137,102,89 110,72,62 88,59,53 79,52,45 67,45,39 61,41,34 64,35,29 73,40,31 86,40,26 99,46,23 101,42,23 76,38,21 56,35,24 71,47,25 85,50,25 105,62,29 134,101,90 195,172,169 115,70,37 100,57,22 110,61,25 135,78,36 177,160,166 169,161,169 181,164,170 196,173,172 210,179,169 217,186,174 219,186,175 219,186,175 218,187,175 222,191,179 224,192,178 224,192,176 229,195,177 232,198,180 227,196,177 227,196,175 227,196,175 227,196,177 225,194,173 224,195,175 225,194,175 222,192,175
37,35,36 38,36,37 40,38,39 45,35,39 45,35,39 43,33,34 44,34,33 44,34,35 45,35,36 42,32,31 40,33,36 32,27,29 26,25,28 24,23,26 19,18,21 13,12,15 12,11,14 34,32,33 43,33,34 37,35,36 33,32,35 33,32,35 37,34,38 39,38,41 39,37,49 61,70,95 131,128,143 153,150,154 154,149,151 159,149,150 160,144,138 160,144,138 157,145,145 155,148,151 147,144,148 149,148,151 154,149,151 156,144,144 162,146,133 164,143,128 163,144,128 161,147,131 157,141,128 158,142,129 160,146,132 156,139,129 158,137,126 158,139,123 157,136,121 162,140,120 163,136,118 130,98,84 112,81,73 93,65,56 83,59,51 76,49,42 67,38,32 64,40,32 58,36,28 58,34,26 89,41,23 105,45,20 115,49,19 106,47,19 82,39,33 65,37,26 86,48,27 95,53,29 89,54,39 191,164,157 89,50,22 182,138,110 197,170,165 138,115,112 184,141,122 172,158,171 182,165,166 199,174,171 212,181,171 217,186,176 217,187,172 217,187,172 217,187,172 219,189,174 223,191,175 225,194,175 227,196,177 231,197,177 227,196,175 229,198,177 227,196,175 225,194,173 226,195,176 224,195,175 223,194,174 221,192,172
36,36,36 36,36,36 38,36,37 43,36,39 45,35,39 44,34,35 43,33,34 46,36,37 46,36,35 45,35,34 44,34,38 33,31,32 29,28,31 25,24,27 20,19,22 16,15,18 12,11,14 24,23,26 39,29,33 37,35,36 34,31,35 33,32,35 38,35,39 40,38,39 34,30,39 60,63,81 91,96,120 154,153,158 156,151,153 156,146,147 163,151,139 164,147,139 163,147,141 157,147,148 152,149,153 147,146,149 148,145,149 160,148,153 165,150,141 162,148,132 160,146,130 164,150,134 163,146,136 161,144,134 160,145,134 161,146,135 158,144,130 158,142,127 158,142,127 158,138,120 141,113,100 122,94,83 95,69,59 80,58,50 67,45,39 67,43,37 70,42,33 64,38,28 56,32,24 57,30,23 78,39,27 104,46,24 105,46,18 105,47,21 73,35,27 66,35,27 79,42,29 75,41,23 79,41,20 84,43,23 91,51,26 112,58,20 129,92,68 180,163,155 172,109,58 172,157,167 185,163,166 201,174,169 212,181,171 217,185,171 217,187,172 217,187,172 217,187,172 218,188,173 223,191,175 225,194,175 226,195,176 229,198,177 226,195,174 227,196,175 226,195,174 226,195,174 224,193,174 224,195,175 224,195,175 219,189,172
34,33,36 34,33,36 36,36,36 38,36,37 42,35,35 44,34,38 44,34,38 47,37,38 49,39,38 49,39,38 42,35,38 37,32,34 34,31,35 26,25,28 22,21,24 17,16,19 12,11,14 18,17,20 40,33,36 39,34,36 34,33,38 31,30,33 36,35,38 37,36,39 39,37,45 56,60,73 71,101,141 161,158,164 156,155,160 160,154,159 159,147,147 162,149,146 163,148,137 164,148,142 157,149,155 154,151,157 154,151,155 159,149,153 164,149,138 164,148,133 163,147,132 161,147,133 164,149,138 162,147,138 160,145,136 160,145,134 165,149,136 156,142,128 157,141,128 142,116,106 122,93,89 104,81,78 84,62,54 66,49,39 74,56,51 66,45,43 54,34,27 52,31,27 50,32,27 53,32,28 60,31,27 60,34,24 53,31,23 62,38,30 55,33,27 55,31,25 67,36,28 69,38,30 71,35,25 81,39,26 92,46,20 112,61,22 122,75,41 190,162,153 139,80,34 175,157,156 186,165,161 202,175,168 214,184,169 218,186,170 215,185,170 216,186,171 218,186,170 218,188,171 222,190,174 224,193,174 227,193,175 229,198,177 227,196,175 226,195,174 225,194,173 224,193,174 224,195,175 223,194,174 222,193,173 218,188,171
33,32,35 32,31,34 31,33,33 34,34,34 35,33,34 40,33,36 44,34,38 46,36,35 50,40,41 47,37,36 47,37,41 38,31,34 34,31,35 29,28,31 24,23,26 19,18,21 13,10,14 12,11,14 35,32,36 37,32,34 33,32,35 30,29,32 36,35,38 37,36,39 38,37,42 55,55,67 71,101,141 162,159,165 162,158,167 161,154,166 160,154,161 161,154,154 160,153,151 163,153,154 160,149,156 160,152,158 156,151,153 162,152,156 163,148,139 166,147,135 168,149,133 163,149,135 162,146,142 161,148,145 165,149,147 159,146,139 163,148,139 162,145,135 150,128,120 128,100,91 109,81,72 93,71,65 76,55,51 72,52,43 55,39,35 50,32,31 48,32,26 45,31,31 48,32,28 50,32,27 58,31,26 55,31,25 53,32,28 66,39,34 55,33,25 53,31,25 59,30,24 66,34,29 67,36,28 74,36,26 87,39,21 89,41,12 130,64,12 199,116,26 178,139,125 188,158,143 185,164,162 199,176,165 212,182,167 218,183,168 216,184,170 217,185,171 217,186,167 219,188,169 222,191,172 223,194,174 225,194,173 227,196,175 226,195,174 225,194,173 224,195,173 222,193,171 223,194,174 225,194,175 222,192,177 218,186,170
