185,146,89 153,122,71 120,93,50 144,103,58 156,114,62 160,124,62 168,127,66 174,134,70 166,127,58 189,147,84 166,128,64 179,136,76 183,144,85 171,139,95 179,135,82 155,116,59 172,133,76 177,136,77 173,132,73 172,132,66 172,129,73 171,125,70 177,130,78 183,135,81 190,143,91 188,141,89 181,134,82 177,130,78 188,140,86 183,135,81 194,143,90 183,135,77 188,141,80 185,137,81 138,92,53 216,170,133 182,140,86 190,143,82 196,149,86 195,144,79 184,137,76 191,144,83 186,139,76 191,144,83 192,145,84 194,144,82 189,138,71 189,142,79 184,137,76 195,148,87 189,142,81 199,151,93 191,143,85 193,143,83 197,146,93 204,151,96 183,134,83 191,143,89 184,136,78 182,134,76 188,140,84 184,138,81 183,131,83 186,138,82
160,126,65 174,127,77 164,128,66 175,132,74 183,140,80 177,136,77 174,135,66 178,139,70 175,135,71 191,146,84 173,137,75 193,145,87 172,131,70 185,162,131 168,127,80 178,131,79 176,137,80 161,126,59 178,137,78 179,136,80 186,143,87 186,148,84 182,136,81 188,140,86 188,139,88 183,134,83 192,142,96 185,141,90 168,118,72 175,126,75 172,128,77 177,131,76 182,135,74 186,138,82 99,66,39 187,143,113 133,94,55 186,139,78 188,141,78 192,142,80 191,144,83 182,135,74 189,141,83 185,136,85 191,144,83 192,141,84 192,145,82 188,141,78 182,135,74 182,135,74 186,139,76 184,137,74 190,143,80 190,140,78 195,144,87 203,150,93 191,143,85 198,150,94 195,147,89 189,141,83 190,142,84 178,132,75 170,129,80 78,67,74
153,125,57 158,124,63 187,150,67 169,133,57 180,139,69 173,134,75 160,133,88 186,155,104 161,126,61 162,125,54 138,109,44 131,105,66 145,124,68 108,96,59 178,139,82 167,132,65 173,131,79 184,142,88 180,139,82 172,133,76 175,130,82 189,143,84 188,147,86 180,136,83 181,136,88 177,134,87 168,125,80 171,128,83 152,108,57 176,130,73 188,140,82 188,141,78 188,140,84 181,134,73 109,80,60 131,104,86 105,78,60 183,135,79 178,130,72 183,138,76 192,140,78 183,136,75 189,142,79 196,149,88 171,126,82 109,83,60 195,144,87 190,142,84 198,148,86 190,140,80 195,147,91 185,138,77 190,143,82 197,150,87 192,140,80 196,144,84 195,148,87 198,148,86 200,148,88 199,152,91 197,150,89 191,143,85 186,138,80 194,141,86
148,123,46 142,116,48 145,127,27 178,156,52 166,143,44 159,134,47 157,132,43 165,138,54 155,123,50 152,123,62 121,104,37 151,137,92 101,87,44 157,130,67 155,133,68 161,134,98 134,110,75 158,130,74 161,125,63 166,124,84 162,125,72 165,123,71 170,134,74 169,133,75 178,136,84 174,133,72 187,145,82 186,139,78 186,138,80 198,151,90 186,138,80 195,150,88 196,148,90 193,146,83 125,94,75 109,88,77 109,90,74 185,138,77 196,148,90 178,130,72 189,142,81 192,142,82 192,145,82 187,143,117 170,138,122 81,65,52 197,147,87 195,150,88 188,141,80 184,137,76 189,142,81 188,141,80 195,145,85 186,139,78 184,136,80 192,144,88 183,135,81 190,142,86 193,142,85 195,147,91 182,134,76 196,148,92 184,136,78 183,135,77
179,154,36 157,134,37 168,143,25 175,147,37 189,160,57 177,148,43 156,134,19 163,141,37 158,134,52 156,134,30 123,106,69 118,104,59 118,99,31 127,105,40 145,117,36 165,135,48 168,134,75 176,143,64 171,135,73 180,140,86 172,130,78 176,141,60 148,112,52 163,124,65 171,131,67 187,144,84 187,141,82 189,144,82 194,148,89 187,145,82 177,132,70 193,146,85 198,150,92 199,152,91 113,82,59 95,75,66 99,85,69 186,136,76 198,150,92 195,143,83 189,142,81 192,151,94 148,125,112 129,108,97 85,69,63 204,151,83 201,151,89 178,132,73 193,146,85 177,130,69 191,143,85 192,141,84 195,148,87 190,143,80 178,131,70 181,133,75 177,129,73 182,134,76 178,130,72 181,133,77 186,138,84 181,133,75 181,134,73 188,140,82
158,135,25 169,149,41 162,141,30 177,147,35 166,139,24 179,148,29 173,151,36 172,152,36 149,131,31 167,144,32 166,141,45 152,127,40 158,134,42 153,128,53 146,120,29 164,139,43 154,121,55 176,146,48 170,136,46 176,137,53 186,148,72 156,122,50 187,144,86 180,139,69 187,144,84 162,123,62 188,145,87 182,136,77 194,151,93 192,150,87 205,158,97 205,157,99 198,152,93 181,135,76 109,70,38 90,65,64 91,75,69 177,136,87 190,142,84 193,142,85 190,148,108 119,99,92 109,91,90 90,73,65 178,131,81 197,149,93 198,150,94 191,145,90 201,155,100 189,143,86 189,145,92 180,133,83 181,132,81 178,129,80 179,131,77 183,135,79 190,142,86 188,140,82 179,131,75 181,133,79 175,128,78 178,129,78 176,130,73 191,145,86
167,154,52 176,157,44 140,122,20 158,136,30 163,140,30 170,151,40 159,137,22 161,142,31 165,144,31 161,144,39 161,136,20 166,142,37 155,133,25 157,133,26 141,122,29 161,133,23 167,141,21 154,129,29 167,143,40 196,154,73 169,147,41 167,137,52 173,136,67 136,106,48 183,146,75 173,132,75 174,131,73 185,139,80 198,150,92 192,144,86 185,138,77 184,136,78 191,141,79 198,147,90 180,136,83 108,87,83 26,21,18 30,23,26 167,124,68 179,136,80 105,92,87 92,76,72 60,46,48 181,139,87 185,142,95 188,143,95 159,113,72 159,118,71 176,131,83 168,123,75 168,124,73 178,131,79 193,145,87 185,138,77 182,134,76 186,139,78 200,152,94 188,140,82 185,137,81 186,138,82 193,145,89 189,141,87 182,135,85 185,140,92
137,124,22 147,132,13 112,93,9 122,111,24 170,150,34 177,153,32 149,128,15 178,155,43 187,162,36 160,135,21 162,141,30 182,153,34 150,127,15 147,130,23 189,161,32 152,130,22 151,126,26 155,133,29 161,136,22 169,143,32 161,136,36 165,145,39 145,121,27 170,136,66 171,134,63 176,134,71 147,112,58 151,109,55 170,128,74 173,127,72 182,136,79 194,151,95 184,138,81 132,98,64 62,48,50 85,67,64 33,21,23 29,22,20 174,129,83 102,82,73 98,84,89 53,43,47 166,125,80 177,129,75 191,139,89 189,141,87 189,141,87 188,140,86 183,137,82 181,135,80 179,131,75 199,148,93 176,129,77 170,124,69 182,136,79 169,125,74 176,131,85 185,141,90 194,147,97 185,137,83 189,141,87 190,141,90 182,134,76 190,142,84
120,115,31 137,120,13 145,132,30 122,110,30 126,113,20 160,137,27 153,137,25 162,143,50 182,157,29 187,158,39 192,171,70 162,143,32 177,149,24 158,136,28 156,133,23 141,121,17 173,149,46 143,127,26 147,126,25 146,127,34 165,143,28 138,122,23 161,144,39 182,149,72 149,116,48 184,152,70 194,153,96 185,143,91 188,147,90 185,142,93 183,140,84 189,145,92 207,159,101 68,54,54 79,63,59 94,73,60 59,40,26 100,89,72 67,48,36 89,75,75 54,35,23 185,141,88 175,128,76 174,128,73 178,132,77 175,129,72 167,121,64 173,127,70 183,135,79 187,136,81 197,149,91 185,139,82 173,129,76 185,137,83 181,135,80 180,133,81 169,124,76 181,138,91 184,138,83 186,138,84 192,144,90 190,142,88 184,136,78 186,139,76
135,129,36 124,105,23 140,121,26 139,122,17 127,106,25 122,109,16 155,137,39 132,113,20 162,142,38 165,145,39 188,165,66 161,140,39 168,138,24 164,134,18 151,124,18 135,114,31 184,160,37 125,103,27 137,119,30 136,120,35 130,115,23 137,122,32 126,112,28 151,134,38 147,130,36 177,154,65 201,160,103 202,162,96 215,174,113 207,159,101 211,160,105 206,155,100 192,160,116 74,58,73 66,55,50 60,47,55 76,62,64 88,72,59 72,50,32 204,149,93 200,153,92 199,152,91 197,149,91 182,134,76 181,133,75 179,132,69 183,133,73 180,130,70 178,131,70 186,139,78 189,142,81 199,152,91 196,149,86 185,138,77 190,145,83 185,140,78 176,133,77 180,136,83 188,140,84 193,145,89 186,138,80 197,149,91 175,128,67 183,136,75
