210,178,162 228,183,162 246,188,155 250,190,151 255,209,147 255,210,143 255,212,150 255,208,155 139,152,180 123,149,182 132,155,191 134,160,193 131,159,184 131,159,184 128,155,185 128,155,185 127,154,182 131,159,184 143,163,191 151,165,188 150,164,187 161,163,177 197,179,174 238,190,163 255,194,154 255,217,154 255,218,149 101,144,185 78,133,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 76,130,185 91,136,176 166,164,176 178,169,180 177,166,173 167,163,172 161,157,177 146,153,178 131,150,183 124,146,178
205,177,164 220,182,161 253,193,154 250,192,155 253,189,145 255,202,144 255,217,150 255,208,160 131,150,181 126,154,186 135,158,194 132,155,189 133,160,190 131,158,188 129,156,186 128,155,185 128,155,183 130,158,183 144,162,190 144,163,184 157,164,178 176,169,179 207,180,173 226,185,167 255,197,152 255,215,154 109,138,156 79,132,181 74,128,183 74,131,185 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 90,139,186 184,173,180 183,170,180 170,161,172 172,164,170 165,163,175 148,155,178 139,152,178 122,146,177 115,142,172
198,174,168 208,175,164 248,189,159 240,188,156 234,181,154 255,196,150 255,215,151 234,184,153 163,166,184 163,173,189 149,152,174 129,155,190 133,157,186 129,156,186 129,156,186 129,156,184 130,158,183 135,160,186 142,159,181 162,166,179 178,167,176 211,179,176 214,178,170 240,188,158 255,213,148 220,192,134 74,133,186 75,134,187 76,133,185 76,134,183 76,133,185 76,134,183 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 152,163,192 173,161,175 170,163,175 164,159,175 166,162,173 154,157,177 137,153,178 131,150,183 123,147,178 116,142,175
205,173,168 217,179,171 227,183,171 241,189,159 246,190,154 255,209,152 255,219,148 255,229,146 255,224,148 255,211,149 255,230,147 144,155,182 129,157,189 130,157,187 134,161,191 131,159,182 133,161,186 136,156,182 159,160,179 193,171,174 208,177,167 221,182,168 219,182,167 239,186,159 125,159,187 86,138,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 88,140,184 170,160,178 154,157,177 150,156,173 155,156,175 164,159,175 155,158,176 135,153,179 126,148,180 124,146,178 117,144,174
190,172,167 190,172,169 193,172,168 210,177,168 238,185,160 226,180,162 255,201,155 255,218,148 255,224,150 255,224,148 255,228,143 255,235,140 199,187,161 139,159,185 138,163,189 139,162,189 143,160,191 155,163,183 175,166,177 199,172,167 244,194,163 255,210,162 159,163,167 88,140,186 86,138,184 82,140,187 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 89,137,176 85,139,181 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,136,182 121,154,189 161,158,175 149,157,177 143,153,173 148,158,178 142,153,180 150,158,178 142,155,174 134,151,182 125,147,179 119,146,176
181,169,171 184,170,172 190,172,169 194,172,166 197,173,167 202,175,168 242,190,160 255,199,146 255,211,150 255,217,150 255,230,146 255,246,144 255,248,145 199,191,157 139,164,190 146,166,192 147,165,189 157,165,181 180,172,178 208,177,165 255,201,160 255,228,155 105,139,165 83,139,184 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 86,140,182 255,215,149 255,255,151 211,195,164 99,146,192 78,142,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 134,156,186 157,155,175 142,154,176 143,153,173 146,155,178 141,153,177 145,158,175 135,151,176 132,151,184 121,148,176 121,144,180
204,178,168 181,168,176 195,175,166 209,179,162 179,169,170 184,170,172 209,178,168 234,184,153 255,199,151 255,214,152 255,222,145 255,240,142 255,246,143 180,169,152 136,163,191 147,167,193 147,167,191 156,169,184 193,181,181 246,194,162 255,218,148 255,234,144 255,226,159 85,142,194 85,140,188 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 84,141,195 122,150,175 249,204,158 255,255,160 255,255,162 255,255,167 90,142,188 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,184 120,151,182 158,156,176 151,157,174 156,157,176 155,156,175 144,154,174 144,154,174 132,152,180 121,144,178 115,143,175 116,142,175
212,179,168 200,173,166 202,174,163 223,181,157 231,185,155 206,174,160 190,169,167 218,177,159 255,191,153 255,217,153 255,228,144 255,227,146 255,251,145 255,241,143 139,162,189 145,168,191 156,168,192 158,170,192 180,179,184 208,179,159 255,221,150 255,235,148 255,231,148 89,143,187 86,142,187 85,141,186 85,141,186 86,142,187 90,142,188 215,198,159 255,227,151 255,255,161 255,251,167 255,218,152 255,255,162 255,255,165 255,255,154 255,254,159 99,143,179 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,140,188 88,142,186 149,162,181 159,159,171 156,160,175 142,154,176 138,154,179 144,156,178 131,151,179 123,149,182 115,143,177 115,143,175
202,173,167 203,172,164 203,172,162 203,172,160 226,181,158 250,189,153 205,173,159 230,181,159 234,182,152 255,194,152 255,231,150 255,236,146 255,241,146 255,255,147 167,167,167 149,167,191 162,175,194 163,176,195 174,177,186 207,188,176 255,206,147 255,225,151 255,233,146 244,224,174 87,143,186 87,143,186 87,143,186 87,143,186 192,167,139 255,215,156 255,246,161 255,252,156 255,246,155 255,255,166 255,255,161 255,255,175 255,255,179 255,255,182 255,253,157 87,143,186 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 86,142,185 87,143,186 98,148,188 153,161,177 158,162,177 147,157,175 151,157,174 144,156,178 124,148,179 124,148,179 118,146,178 116,144,176
247,185,156 214,175,163 193,169,163 197,170,163 234,183,155 252,192,153 251,189,151 216,178,157 230,182,155 245,187,154 255,211,153 255,230,148 255,246,144 255,255,150 255,255,159 158,168,186 155,170,186 161,174,193 165,177,185 187,176,169 241,186,155 255,199,151 255,224,152 255,223,164 89,143,189 93,145,189 91,145,191 97,144,188 251,196,153 255,210,160 255,231,160 255,227,155 255,230,159 255,250,160 255,255,174 255,255,180 255,255,168 255,255,172 255,255,164 94,146,192 91,147,188 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,191 97,146,191 136,156,180 144,157,176 145,158,177 147,157,177 126,148,178 121,148,178 120,147,175 114,142,176
