127,81,24 143,91,31 185,122,50 144,84,16 106,69,27 128,86,44 101,73,35 84,68,51 77,68,41 72,62,52 71,61,51 69,58,41 72,57,35 77,57,25 82,57,27 89,65,32 92,69,29 93,70,30 99,71,33 104,75,26 106,72,27 113,77,26 136,80,0 179,101,1 178,105,7 175,106,3 187,107,0 218,126,0 217,121,0 238,141,0 245,145,0 255,173,0 255,178,32 255,158,27 247,147,15 255,163,27 255,172,32 255,147,0 255,230,12 255,241,31 255,207,31 232,136,9 203,122,27 180,114,30 163,110,28 158,107,38 145,96,27 130,91,30 124,88,30 119,84,30 115,83,41 107,77,33 101,74,29 94,71,31 90,69,26 88,68,38 79,70,51 84,73,58 74,65,57 73,67,62 76,71,68 68,64,56 63,58,57 64,59,58 59,57,58 58,56,57 54,52,53 51,50,55 51,50,55 55,56,61 54,53,58 46,45,50 44,44,54 43,43,51 40,43,50 39,39,47 41,41,49 37,40,49 37,39,53 36,40,53 36,40,53 36,40,53 34,41,53 34,41,53 36,43,57 36,43,57 36,43,57 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 33,40,54 33,40,54 33,40,54 34,41,55 34,41,55 33,40,54 58,37,22 83,48,33 68,46,26 60,40,20 52,32,23 48,30,25 43,32,27 40,33,31 38,35,39 32,29,33 22,23,26 22,23,26 18,22,26 22,23,26 21,25,29 22,23,26 24,23,26 24,23,26 25,24,27 20,21,24 20,21,24 22,23,26 21,22,25 14,11,15 14,11,15 13,12,15 26,20,13
131,81,21 123,71,11 177,117,49 149,91,25 122,84,36 113,76,34 108,81,47 84,68,51 78,69,42 72,62,52 71,61,51 69,58,41 72,57,35 77,57,25 82,57,27 89,65,32 92,69,29 94,71,31 99,71,33 104,75,26 110,77,29 116,80,29 140,81,0 174,101,0 176,103,5 169,100,0 191,112,0 219,128,0 228,133,0 225,135,0 214,121,0 255,168,0 255,161,20 253,155,27 255,158,26 255,160,24 255,173,33 255,196,0 255,242,20 255,241,31 255,209,33 232,136,9 203,122,27 180,114,30 163,110,28 158,107,38 145,96,27 130,91,30 124,88,30 119,84,30 114,82,38 106,76,30 101,74,27 94,71,29 91,70,27 88,68,38 79,70,51 85,74,59 75,66,58 75,69,64 76,71,68 68,64,56 64,59,58 64,59,58 60,58,59 59,57,58 54,52,53 51,50,55 51,50,55 56,57,62 54,53,58 47,46,51 45,45,55 43,43,51 40,43,50 39,39,47 41,41,49 37,40,49 37,39,53 36,40,53 36,40,53 36,40,53 34,41,53 34,41,53 36,43,57 36,43,57 36,43,57 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 33,40,54 33,40,54 33,40,54 34,41,55 34,41,55 33,40,54 55,38,30 82,48,30 70,45,26 72,49,34 60,41,29 48,33,24 45,34,29 41,34,32 38,35,39 31,30,33 22,23,26 22,23,26 18,22,26 22,23,26 21,25,29 23,24,27 24,23,26 23,22,25 24,23,26 21,22,25 21,22,25 22,23,26 24,23,26 14,11,15 14,11,15 13,12,15 24,18,11
167,106,41 149,93,28 140,92,36 144,86,31 163,117,47 143,102,53 102,73,40 90,70,52 82,70,44 76,64,54 71,61,51 69,58,41 72,57,35 77,57,25 82,57,27 91,67,34 93,70,30 94,71,31 101,73,33 104,74,30 117,81,32 114,82,25 156,93,0 166,106,0 171,101,0 169,103,0 208,122,1 221,133,0 219,126,0 219,127,0 229,132,0 255,169,0 255,173,38 255,175,40 255,168,35 255,159,24 255,180,41 255,226,8 255,250,27 255,244,33 255,216,39 230,137,9 201,123,27 180,114,30 163,110,28 158,107,38 145,96,27 131,90,29 124,88,30 118,83,29 113,82,31 105,76,23 101,75,21 95,73,24 93,72,29 87,69,39 78,69,50 85,74,59 77,68,60 76,70,63 76,70,65 69,63,58 65,60,59 65,60,59 61,59,60 61,59,60 56,54,55 57,56,61 58,57,62 57,58,63 54,53,58 48,47,52 46,46,56 44,44,52 40,43,50 39,39,47 41,41,49 37,40,49 37,39,53 38,42,55 38,42,55 38,42,55 34,41,53 34,41,53 34,41,55 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 36,43,57 36,43,57 34,41,55 34,41,55 34,41,55 41,39,51 80,45,18 70,46,24 72,52,34 57,37,30 52,36,30 45,34,29 43,34,30 38,36,37 40,39,44 22,23,26 21,22,25 20,24,28 23,24,27 21,25,29 25,26,29 27,26,29 26,25,28 26,25,28 24,25,28 24,25,28 24,25,28 24,25,28 14,11,15 14,11,15 13,12,15 23,17,10
172,107,27 169,104,24 152,89,20 145,100,38 176,125,56 166,116,54 132,93,50 93,66,48 82,61,46 75,64,47 74,63,48 71,57,39 74,57,31 80,58,22 86,60,21 91,65,26 95,70,24 96,71,25 100,71,22 105,70,16 108,72,21 111,77,18 163,99,1 179,104,0 185,116,0 182,115,0 211,125,0 223,133,0 231,136,0 241,145,0 255,156,0 255,174,11 235,145,21 255,161,34 255,162,38 255,159,28 255,176,13 255,250,24 255,255,34 255,249,35 255,223,44 227,138,9 198,125,27 183,118,29 164,110,31 159,108,39 145,96,27 133,90,30 126,91,37 120,89,38 118,85,46 111,80,43 106,77,42 102,75,43 98,71,37 90,72,51 79,70,51 84,73,58 79,68,63 78,69,61 77,68,62 70,61,55 68,61,59 65,60,59 60,58,59 60,58,59 56,54,55 57,56,61 58,57,62 57,58,63 54,53,58 48,47,52 46,46,56 45,45,53 40,43,50 41,41,49 41,41,49 37,40,49 37,39,53 38,42,55 39,43,56 39,43,56 34,41,53 34,41,53 34,41,55 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 34,41,55 36,43,57 36,43,57 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 33,42,55 81,45,14 70,44,21 60,42,21 58,40,21 50,35,26 47,34,29 45,34,29 40,38,34 41,41,49 22,23,26 22,23,26 21,25,29 24,25,28 22,26,30 27,28,31 23,27,29 29,28,31 29,28,31 27,28,31 27,28,31 27,28,31 27,26,29 14,11,15 14,11,15 13,12,15 23,17,10
183,116,37 171,105,23 162,98,29 142,96,28 182,128,53 173,122,57 139,96,49 108,79,55 85,67,46 71,60,45 70,59,44 72,57,37 75,56,29 80,58,22 86,60,21 90,64,25 90,65,19 91,66,20 98,69,18 111,75,24 117,82,28 116,80,20 156,93,0 188,113,0 206,120,0 215,123,0 194,109,0 208,125,0 223,132,0 232,139,0 241,149,0 250,162,5 230,151,16 234,153,19 251,161,25 255,176,46 255,210,46 255,255,40 255,255,39 255,255,48 255,191,24 225,136,18 198,127,31 184,119,30 167,113,34 157,108,39 146,100,32 136,93,35 126,90,39 121,89,43 120,86,52 113,81,49 109,80,49 103,75,46 100,74,53 91,75,58 83,72,53 83,72,57 79,68,61 77,68,60 75,66,60 72,63,59 64,57,57 63,56,54 59,57,58 58,56,57 55,53,54 54,53,58 55,54,59 58,59,64 53,52,57 48,47,52 46,46,56 46,46,54 40,43,50 42,42,50 41,41,49 39,42,51 39,41,55 40,44,57 40,44,57 38,42,55 34,41,53 34,41,53 34,41,55 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 34,41,55 34,41,55 34,41,55 34,41,55 34,41,55 33,41,57 94,55,25 87,58,36 65,46,23 63,43,25 50,33,23 47,34,29 47,36,31 42,37,34 38,43,51 23,24,27 24,25,28 22,26,30 24,25,28 23,27,31 27,28,31 25,29,31 29,28,31 29,28,33 27,28,33 27,28,33 27,28,33 27,28,31 17,14,18 16,13,17 13,12,15 22,16,9
188,117,23 179,106,22 174,105,22 146,93,25 178,124,47 169,120,55 138,100,52 110,81,46 88,70,51 74,66,53 66,58,45 74,57,33 77,57,25 83,61,25 87,61,22 90,63,20 92,66,16 94,68,18 108,75,23 116,76,24 116,79,24 119,81,17 164,100,4 183,107,0 199,114,0 197,114,0 175,100,0 182,107,10 184,110,15 183,113,19 199,119,11 220,137,17 244,155,24 254,164,26 255,157,11 255,183,27 255,238,31 255,255,24 255,255,35 255,250,39 255,175,30 221,139,14 195,128,31 183,120,28 167,113,34 154,108,38 148,103,39 132,93,24 125,89,38 121,90,41 116,88,50 112,83,50 107,80,46 100,76,43 94,75,48 92,74,53 85,71,53 80,71,56 76,65,58 77,68,62 72,66,61 70,63,63 74,68,73 64,59,61 58,56,52 58,56,52 58,53,55 53,51,49 56,51,50 61,60,65 52,51,56 48,47,52 46,46,56 48,46,54 45,43,51 43,43,51 41,41,49 39,43,56 40,44,59 39,46,60 36,43,57 36,43,57 38,45,57 36,43,55 36,43,57 36,43,57 36,43,57 37,44,58 36,43,57 37,44,58 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,42,59 36,43,57 36,42,59 34,40,57 34,41,55 34,41,55 33,43,63 95,54,7 80,47,22 74,50,24 72,48,26 56,35,22 48,32,26 44,35,31 44,35,31 36,40,44 24,25,30 22,26,28 23,26,33 26,25,28 23,27,31 27,27,35 25,28,35 27,27,35 27,27,37 27,27,35 27,27,35 27,27,35 27,27,35 15,19,21 14,11,15 16,11,13 18,14,8
192,122,21 184,112,21 180,112,22 152,100,29 175,121,44 176,123,57 151,108,59 116,87,54 96,77,61 79,71,60 79,71,58 73,58,36 78,59,24 84,62,26 87,61,22 91,64,21 94,68,18 94,68,18 108,75,23 114,74,20 113,77,19 119,81,17 130,81,12 141,85,7 204,118,0 244,153,26 226,139,9 244,161,23 247,154,10 234,150,0 253,153,0 255,196,43 219,138,17 227,144,22 255,170,30 255,194,33 255,251,15 255,255,26 255,255,33 255,251,44 255,176,30 221,139,14 195,128,31 183,120,28 167,113,34 157,108,39 146,104,41 133,92,22 126,89,36 122,89,39 116,85,46 111,82,49 107,80,48 100,75,45 92,72,40 91,77,52 86,72,54 78,67,50 76,66,54 77,68,60 72,66,61 72,65,63 70,65,67 75,70,72 59,57,53 59,57,53 60,55,57 53,51,49 56,51,50 61,60,65 52,51,56 48,47,52 48,48,58 50,48,56 46,44,52 43,43,51 41,41,49 41,46,56 41,45,60 38,45,59 37,44,58 37,44,58 37,44,56 36,43,55 36,43,57 36,43,57 37,44,58 37,44,58 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,42,59 36,43,57 36,42,59 34,40,57 34,40,57 37,43,60 33,46,65 98,53,7 87,52,25 77,51,26 75,49,26 63,40,25 48,31,23 43,32,27 45,34,29 36,38,38 30,32,32 22,26,28 23,26,33 20,19,22 26,30,34 27,27,35 25,28,35 29,29,37 28,28,38 28,28,36 27,27,35 27,27,35 27,27,35 18,22,24 14,11,15 16,11,13 18,14,8
196,126,25 188,116,25 183,115,25 155,101,26 175,121,46 179,122,51 167,119,65 115,88,54 102,83,67 94,85,77 87,77,76 73,63,41 80,58,22 90,61,26 87,61,20 92,65,18 98,67,14 99,66,14 111,74,21 113,77,19 116,77,16 124,84,18 124,84,18 125,84,16 208,116,0 230,140,2 212,123,0 224,131,1 249,154,9 241,148,2 247,154,0 255,172,18 243,160,51 238,153,45 243,143,27 255,215,32 255,252,27 255,255,34 255,255,29 255,233,41 242,145,23 221,139,14 195,128,31 183,120,28 167,113,34 159,107,47 145,105,39 137,92,19 128,89,32 123,88,34 117,85,41 113,82,45 106,82,47 100,76,43 91,70,43 90,75,53 84,71,50 78,67,48 78,69,54 77,69,56 71,65,58 70,64,59 70,65,67 72,70,71 60,58,54 59,57,53 58,53,55 53,51,49 55,55,52 60,59,64 52,51,56 48,47,52 49,49,59 51,47,56 43,43,51 42,42,50 44,44,52 40,45,55 41,45,60 38,45,59 39,46,60 39,46,60 36,43,55 36,43,55 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,42,59 36,43,57 36,42,59 36,42,59 38,44,63 39,45,64 31,49,66 110,63,2 90,54,23 77,48,26 77,48,24 69,44,27 59,40,28 50,38,28 45,34,29 41,34,34 44,46,46 23,25,25 24,25,30 20,19,22 27,31,35 29,30,35 28,32,34 30,30,40 29,29,37 29,29,37 28,28,36 28,28,36 28,28,36 22,23,28 11,12,17 14,11,17 14,12,10
201,128,28 192,118,25 185,117,25 157,103,28 181,127,52 179,122,51 154,106,52 123,94,59 105,85,67 96,85,78 87,78,74 77,64,43 80,58,22 90,61,26 89,64,20 94,67,20 100,69,16 102,66,15 111,71,17 112,73,14 115,76,15 125,85,19 125,83,20 128,84,15 213,125,0 234,139,0 250,154,0 255,174,13 242,144,0 251,151,0 255,155,0 255,182,23 255,163,47 255,162,42 255,187,62 255,248,23 255,255,38 255,255,35 255,255,29 255,218,26 255,153,34 220,140,14 195,128,33 184,121,29 167,113,34 158,107,38 146,105,33 137,91,21 128,89,32 123,88,34 116,84,40 112,81,44 105,78,46 101,78,47 95,75,43 92,75,51 84,71,48 80,67,46 80,69,54 75,67,56 73,64,58 70,64,59 68,63,65 74,70,79 60,57,61 59,57,58 58,52,57 54,52,50 58,58,55 59,58,63 50,49,54 47,46,51 48,48,58 48,44,53 42,42,50 43,43,51 44,44,54 39,46,58 38,45,59 40,47,61 38,45,59 38,45,59 37,44,56 36,43,55 36,43,57 36,43,57 37,44,58 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 37,43,60 37,44,58 38,44,61 40,46,63 41,47,66 40,46,65 32,50,67 110,63,2 93,59,27 77,51,28 77,51,26 74,51,36 65,46,32 59,44,33 44,35,31 41,36,38 50,49,54 25,26,29 24,25,28 26,25,28 23,27,31 29,29,39 29,32,39 30,30,40 30,30,38 30,30,38 30,30,38 28,28,36 28,28,36 28,29,34 11,12,17 14,11,17 14,12,10
202,121,26 202,121,26 202,121,26 170,104,22 177,123,48 179,123,49 154,106,50 130,93,49 102,74,47 95,80,60 87,78,70 82,62,42 81,57,22 88,62,23 91,65,15 98,69,20 102,69,17 109,72,19 116,75,16 122,80,17 124,84,18 126,85,15 137,84,16 146,92,15 208,122,0 248,155,7 247,146,0 255,154,0 244,145,0 255,158,0 255,176,0 255,201,17 255,171,51 255,182,54 255,230,46 255,255,38 255,255,25 255,255,37 255,255,36 255,234,20 255,166,27 216,140,27 191,128,36 183,123,30 168,114,35 159,109,35 150,103,26 136,92,23 128,89,32 123,88,32 116,85,36 112,81,44 108,81,47 101,78,47 97,74,45 97,77,57 85,71,53 84,70,54 79,65,49 76,64,54 73,61,61 71,61,60 69,62,60 71,65,70 66,63,67 66,63,67 65,60,62 60,57,63 60,59,64 57,56,61 48,47,52 48,46,56 49,49,59 46,44,52 41,44,51 44,44,54 42,45,54 40,45,53 41,45,58 41,48,60 38,42,55 36,43,55 36,43,55 36,43,55 36,43,57 37,44,58 38,45,59 36,43,57 36,42,59 36,43,57 36,43,57 36,43,57 36,43,57 36,43,57 38,44,61 41,47,66 40,48,66 40,48,66 42,50,70 40,48,66 40,49,62 36,49,66 109,62,12 85,55,29 71,49,31 65,44,19 54,35,23 51,33,28 52,36,30 45,39,32 42,35,38 38,35,41 25,26,31 23,27,31 23,28,27 21,27,28 30,31,36 29,33,35 29,32,39 28,31,40 30,30,38 30,30,38 30,30,38 31,31,39 29,30,33 11,12,15 13,13,13 14,12,13
205,124,29 205,124,29 205,124,29 181,115,33 179,125,50 180,124,50 161,113,57 130,93,49 97,69,42 89,70,45 82,70,58 82,62,42 82,58,23 88,62,23 94,68,18 99,70,19 110,74,23 112,75,22 125,84,23 126,84,19 128,84,17 137,88,19 142,86,19 158,99,24 211,125,0 232,139,0 252,150,5 255,174,9 255,164,2 255,163,2 255,160,0 255,209,26 255,169,49 255,208,57 255,255,60 255,255,34 255,255,22 255,255,38 255,255,39 255,248,33 255,168,25 218,144,23 191,131,38 183,123,30 168,114,35 159,109,35 150,103,26 136,92,23 128,89,32 123,88,32 116,85,36 113,82,45 110,83,51 104,81,52 97,74,45 93,75,56 87,73,57 87,73,59 82,68,54 76,64,54 73,61,61 71,61,60 70,63,61 70,64,69 69,69,69 65,64,67 59,56,60 58,57,62 57,58,63 57,56,61 50,49,54 49,49,57 46,49,58 44,44,52 43,43,53 41,46,54 41,46,54 40,48,55 45,49,62 39,46,58 39,43,56 37,44,56 37,44,56 37,44,56 37,44,58 37,44,58 38,45,59 36,42,59 36,42,61 36,42,59 38,45,59 38,45,59 38,45,59 38,45,59 39,47,65 40,46,65 37,47,67 38,48,68 38,47,70 40,48,68 41,47,66 46,47,70 77,43,21 70,39,20 65,42,31 65,43,25 60,41,27 65,46,32 69,50,36 69,54,43 60,47,44 37,36,39 24,25,30 22,26,30 23,28,27 24,30,31 29,30,35 28,32,36 27,31,35 28,31,40 30,30,38 30,30,38 28,28,36 29,29,37 28,29,32 11,12,15 13,13,13 14,12,13
