220,196,47 226,196,40 237,201,42 206,184,19 118,113,42 38,40,14 95,95,50 113,110,45 113,109,47 118,112,46 105,101,23 86,79,9 105,105,19 112,113,4 108,105,13 149,138,37 117,118,27 114,109,54 112,108,46 107,102,31 99,98,5 138,129,42 100,100,0 140,136,31 115,112,16 114,102,22 129,109,102 113,99,99 113,97,112 100,85,95 90,74,72 141,125,22 151,132,21 169,144,26 154,135,24 173,150,23 145,123,17 141,132,45 132,116,133 95,81,94 173,143,126 105,90,81 132,117,27 127,107,30 138,125,36 141,127,32 134,115,33 193,144,77 224,177,98 225,171,94 211,155,81 218,164,89 216,161,89 219,164,92 219,160,85 213,159,82 222,165,94 220,160,90 217,158,85 213,154,81 218,162,86 219,160,85 176,126,66 178,134,81
210,190,44 217,191,38 225,187,29 226,201,30 95,83,15 34,40,29 114,106,56 130,122,39 112,103,27 74,70,22 84,76,13 118,108,26 85,85,1 100,98,10 102,97,13 131,119,23 100,95,40 98,94,34 92,88,28 109,109,9 85,83,0 87,78,2 114,114,12 121,117,10 109,106,10 125,116,31 66,53,32 143,125,124 102,87,97 119,100,114 62,50,55 137,123,26 123,109,14 130,109,10 162,142,36 160,138,21 166,148,19 84,68,53 121,102,118 92,73,75 112,95,85 104,89,80 122,113,16 116,103,14 133,115,24 131,126,28 139,126,24 184,149,66 195,148,71 226,172,95 220,164,90 226,172,97 227,172,100 217,162,90 214,159,87 210,155,83 215,158,87 214,154,84 216,157,84 206,149,80 195,142,74 232,169,97 220,165,93 175,133,70
208,178,38 212,185,30 218,176,26 225,185,23 233,205,39 142,129,25 117,109,26 91,84,14 127,115,33 122,125,36 78,65,17 120,85,29 128,117,30 121,118,24 110,112,16 91,88,46 89,82,41 104,100,42 100,90,23 75,81,2 116,117,26 90,85,3 105,100,16 101,96,14 114,112,24 99,83,9 129,114,24 68,54,67 124,108,121 105,90,100 106,89,111 63,51,41 28,21,19 35,26,22 57,48,19 146,128,30 153,138,21 127,111,124 90,75,85 184,156,145 85,74,59 136,121,60 137,121,18 122,111,24 142,130,19 128,125,29 135,128,19 202,161,89 181,153,72 215,171,93 202,155,74 206,150,76 210,155,83 219,163,89 221,162,89 216,157,84 206,149,78 195,142,76 201,148,80 195,146,81 208,156,85 200,149,80 200,148,77 211,155,88
200,173,27 204,176,28 215,177,19 224,180,13 225,191,18 243,219,54 218,185,5 67,65,5 150,141,56 66,60,24 79,62,34 100,73,37 175,142,35 163,146,37 99,98,44 88,87,35 131,135,25 157,145,38 154,142,46 76,80,13 73,70,3 112,106,42 147,142,60 116,109,21 124,119,10 153,142,26 113,100,25 125,114,27 92,80,96 97,82,92 120,104,117 44,34,38 29,19,18 33,24,20 36,27,23 111,97,27 135,114,33 120,108,120 108,86,89 123,102,91 94,78,45 128,113,21 143,132,29 134,122,24 129,113,41 137,125,14 129,117,8 141,121,46 149,126,41 182,145,64 167,128,48 169,135,65 190,142,70 213,164,87 221,167,92 211,159,86 204,154,82 193,143,81 199,148,81 191,143,85 197,150,87 174,131,75 156,113,64 167,122,58
194,169,23 203,175,27 208,171,15 220,179,9 223,183,8 241,212,40 255,224,43 255,222,33 73,60,28 79,61,31 85,62,33 85,62,31 159,120,40 107,104,53 99,98,46 149,140,41 104,94,25 150,136,23 116,103,10 104,95,19 125,118,32 83,78,7 113,107,32 133,123,29 111,106,0 149,139,31 115,102,13 176,150,28 56,42,42 104,90,105 97,81,94 91,77,82 30,20,19 37,28,20 39,28,25 36,27,8 102,86,42 133,117,132 185,155,140 93,78,67 144,138,32 144,129,41 148,137,36 134,121,28 99,92,24 118,99,17 138,121,14 122,108,24 117,98,16 144,117,44 190,146,79 177,141,79 203,153,81 217,163,88 206,151,81 188,138,78 176,130,73 171,128,70 150,105,57 188,143,81 183,138,74 202,158,89 190,143,80 191,144,83
201,169,25 204,172,19 215,178,13 222,189,9 222,179,3 235,195,20 251,221,65 74,54,22 81,61,31 82,61,34 91,65,40 85,60,32 152,105,28 91,85,39 136,128,22 151,125,16 123,117,22 144,131,11 120,109,22 119,109,27 160,145,24 115,108,22 115,112,29 121,107,23 115,105,11 99,80,23 164,142,36 155,149,31 100,90,21 52,39,49 118,104,109 108,92,86 80,64,51 95,74,59 116,90,69 105,82,67 101,86,48 98,82,80 129,101,88 102,87,40 135,118,38 154,137,32 158,148,38 124,109,17 130,117,54 141,127,30 117,98,14 107,93,25 127,108,24 132,111,41 188,154,80 196,150,84 191,147,78 196,150,82 184,137,76 188,143,81 181,138,82 160,115,67 180,134,79 181,136,72 164,120,67 179,133,67 202,155,92 199,150,81
205,175,21 208,170,10 197,165,12 184,157,25 166,139,7 92,76,0 68,56,28 73,56,30 80,61,34 82,61,34 94,68,43 88,62,39 114,76,10 109,103,10 117,111,20 142,113,23 97,87,20 151,134,25 120,111,14 112,98,12 141,121,17 142,120,28 111,103,24 142,132,38 139,123,20 135,123,25 166,139,22 143,132,27 132,118,23 78,66,25 57,43,43 66,49,39 114,91,76 80,61,45 75,56,44 73,57,42 103,83,63 113,91,73 111,87,52 139,122,15 143,126,32 123,104,20 144,123,22 150,137,35 113,99,43 129,108,38 112,95,30 140,116,65 122,104,44 139,114,57 160,128,53 189,148,87 167,129,53 188,147,79 198,153,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 193,151,88 161,113,59 196,145,78 230,178,105
207,175,22 211,173,15 174,144,19 124,107,38 74,66,32 71,59,31 67,53,26 66,55,20 67,52,16 67,49,17 78,58,26 86,63,34 103,81,5 99,86,38 153,145,43 148,126,22 124,115,18 128,113,34 139,124,16 141,125,24 134,121,30 172,148,41 160,144,30 107,101,10 139,122,42 147,129,42 154,139,20 130,123,24 137,126,23 40,32,38 68,60,66 68,56,61 90,73,63 83,64,52 84,68,62 96,77,63 105,84,71 93,77,64 122,107,28 123,111,15 133,115,28 103,87,54 125,107,18 148,127,57 140,115,56 139,114,55 146,127,61 141,112,47 172,131,74 165,125,71 168,132,74 180,141,80 198,152,93 194,155,73 188,143,79 185,139,73 168,122,65 185,139,80 199,154,90 161,115,60 131,90,45 178,130,72 195,144,75 203,150,82
203,170,22 202,170,15 175,148,16 124,109,32 69,57,29 68,61,20 169,138,31 214,175,20 151,130,33 138,122,21 102,88,18 111,89,22 150,139,23 154,137,32 141,123,25 174,158,29 106,93,18 100,89,14 133,115,13 147,131,17 89,81,31 134,119,29 159,137,29 117,108,11 134,121,32 121,108,19 140,120,14 131,125,21 119,110,11 57,45,50 63,55,61 75,62,70 92,72,63 106,85,72 99,82,72 129,104,87 148,118,101 131,101,86 127,110,41 127,104,33 136,115,45 122,102,43 132,110,36 151,121,65 175,136,79 167,126,69 172,132,80 155,119,59 174,132,69 199,153,87 198,147,90 204,162,99 214,168,100 194,153,94 176,126,64 169,122,59 160,118,64 179,136,80 180,135,73 187,142,80 190,144,78 196,145,78 197,148,81 186,137,70
197,167,29 196,168,16 193,159,16 154,128,17 105,83,7 143,119,14 230,190,15 219,178,19 150,137,33 166,144,29 130,115,23 167,144,32 103,91,11 149,131,13 163,142,31 181,157,22 122,106,32 88,77,13 123,103,0 151,136,30 107,99,34 147,131,28 132,112,24 128,110,8 123,109,23 121,119,20 142,127,35 130,118,20 114,101,10 94,81,47 75,62,70 73,60,68 120,95,78 127,100,82 73,62,57 97,73,82 255,244,232 184,142,118 154,118,58 123,102,46 140,121,39 131,109,44 147,111,53 179,133,65 141,115,76 163,134,99 201,167,137 220,185,149 209,165,114 215,167,95 221,171,99 217,167,95 215,163,90 206,155,88 158,115,57 106,78,22 178,135,75 176,131,67 184,137,74 211,162,97 177,131,72 185,136,71 198,148,88 185,135,73
