46,48,45 36,38,35 34,36,31 37,40,30 31,34,26 70,73,63 50,53,45 30,33,25 24,27,15 23,26,16 24,27,19 27,30,20 25,28,20 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,91,65 91,91,61 96,88,66 92,94,66 168,129,88 120,91,56 133,114,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,75 202,152,108 211,171,146 255,231,195 255,228,194 77,62,42 99,85,67 103,103,73 59,60,50 125,125,93 39,41,24 90,89,64 90,91,68 42,51,34 29,32,24 53,61,49 52,55,47 51,54,46 58,60,55 59,62,50 58,59,51 23,26,18 28,31,23 46,49,41 22,25,17 24,27,17 21,27,16 32,35,25 28,31,21 25,31,18 30,33,21 22,30,16
45,47,44 38,40,37 36,38,33 29,32,22 34,40,27 73,76,66 44,47,39 31,34,24 24,26,21 25,28,20 27,30,20 23,26,16 29,32,24 34,37,27 91,95,68 89,92,59 94,97,66 91,94,63 96,88,64 87,89,61 95,90,62 107,100,73 111,105,80 132,116,83 83,62,77 105,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,179,116 219,170,119 220,180,155 255,224,188 255,232,198 88,73,51 98,87,68 101,100,75 47,47,42 117,117,85 38,40,23 76,74,54 76,77,56 43,51,41 50,51,43 51,54,44 57,60,52 52,55,47 63,65,60 51,54,42 62,63,55 31,34,26 24,27,19 43,46,38 22,25,17 25,28,18 27,28,18 34,37,27 27,30,20 32,38,25 27,30,18 24,27,19
42,44,41 42,44,41 36,38,33 32,35,25 33,47,28 67,70,58 51,54,46 31,34,26 25,28,18 24,27,17 25,28,18 26,27,17 66,65,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 99,97,66 83,86,55 97,94,70 114,109,81 129,126,86 94,83,76 199,160,121 252,209,164 181,141,105 165,130,94 221,161,109 227,169,116 227,168,122 163,129,109 193,150,115 163,129,99 224,195,162 243,207,176 255,236,205 115,94,69 105,91,62 102,96,73 46,45,34 95,99,72 23,26,14 55,51,34 74,76,59 52,55,47 48,50,45 73,74,62 61,62,54 58,59,51 69,73,58 55,63,49 57,58,50 23,26,18 22,25,17 41,47,38 21,24,16 20,23,13 25,28,18 27,30,22 43,50,34 24,27,17 36,39,27 27,30,18
43,45,42 39,41,38 36,39,31 32,35,23 29,35,26 72,79,61 58,59,51 38,39,31 31,32,24 31,32,20 24,27,17 50,44,37 116,114,81 96,90,67 72,77,45 124,95,62 196,159,119 147,111,80 107,107,73 77,76,49 117,112,14 195,180,30 218,200,42 207,174,26 218,187,25 225,194,45 194,172,38 172,140,85 245,190,136 225,162,109 218,163,109 171,136,121 91,76,86 96,85,78 242,194,147 238,203,167 255,227,194 128,107,84 152,119,80 102,94,72 42,37,25 80,83,61 50,44,37 52,47,33 71,73,56 58,59,51 57,57,52 74,77,65 64,67,57 55,58,48 64,70,57 56,62,51 55,58,50 24,27,19 27,30,22 40,49,32 23,26,18 22,25,17 27,30,20 25,28,18 30,31,19 28,31,21 24,27,15 27,31,14
41,43,38 44,46,43 30,33,25 31,34,22 30,33,23 64,71,55 51,50,43 69,64,50 69,59,47 60,62,45 64,60,52 70,71,50 100,98,69 101,84,58 117,100,76 161,125,92 140,124,120 63,53,73 108,107,71 154,147,18 192,172,11 132,104,23 175,162,28 172,163,20 161,138,28 201,168,29 161,146,29 167,156,23 144,129,21 250,191,134 236,171,114 188,159,67 182,143,115 97,76,65 83,67,80 222,186,153 250,213,144 177,145,99 204,160,107 93,87,64 29,25,17 43,44,32 33,40,22 35,42,24 66,68,51 65,66,56 65,71,58 69,72,60 67,76,57 59,62,50 66,65,56 55,61,50 55,58,50 25,28,20 24,27,19 30,33,25 25,28,18 25,28,16 24,27,17 24,27,17 29,32,22 25,26,16 35,38,26 23,29,18
37,39,39 44,46,46 24,27,19 30,33,23 52,54,39 97,97,81 96,94,72 81,79,61 67,70,50 66,69,47 69,65,46 203,174,139 209,164,102 223,164,107 162,120,28 141,118,21 63,58,60 105,86,63 107,101,76 184,170,13 139,115,10 174,157,21 145,130,13 119,106,17 149,124,28 206,168,35 141,119,15 121,107,12 130,117,17 131,116,24 239,180,107 166,141,27 192,151,65 255,209,167 119,105,89 73,58,78 211,163,109 193,148,104 208,163,115 90,83,56 39,36,23 38,42,27 45,49,34 32,40,19 53,57,40 59,62,54 63,70,54 56,59,49 60,63,53 57,63,52 62,65,55 60,61,53 52,55,47 25,28,18 24,27,17 24,27,19 24,27,17 24,27,17 27,30,20 27,30,20 27,33,20 34,40,27 25,28,18 30,33,25
36,38,35 50,52,49 24,27,19 28,31,19 103,106,82 91,90,65 68,69,50 76,74,56 66,69,49 213,174,131 216,171,125 214,171,122 112,86,90 164,144,135 184,151,16 144,119,23 125,105,30 172,144,104 156,148,46 184,164,18 160,135,21 167,142,26 135,112,15 104,81,10 187,147,26 220,187,39 159,129,17 138,104,43 68,43,0 104,83,13 139,118,19 109,82,50 255,221,182 242,192,148 189,161,132 195,161,139 88,66,71 150,114,85 223,179,126 120,100,68 50,52,35 41,50,31 47,56,37 55,58,38 39,43,28 50,51,39 55,58,48 41,44,34 55,58,48 60,63,51 58,61,51 55,58,48 41,44,36 27,30,20 23,26,18 33,41,27 26,27,17 22,28,17 27,30,20 23,26,16 23,26,16 30,33,21 34,37,29 31,33,28
37,39,36 49,52,44 25,28,18 45,46,36 91,92,71 78,81,61 71,74,54 72,75,55 216,172,121 220,172,127 71,58,79 130,98,68 159,122,82 181,147,113 179,145,113 201,161,109 174,135,92 135,113,35 178,153,7 208,169,18 185,146,16 200,155,24 187,148,50 131,100,22 209,173,26 225,191,78 217,184,49 201,167,37 145,118,34 136,106,10 242,185,116 225,180,157 255,217,171 238,193,149 194,161,124 244,205,164 188,153,138 108,86,94 224,181,125 142,114,74 53,61,40 48,53,33 49,57,36 55,53,35 30,34,19 32,36,21 39,45,32 31,34,22 48,51,43 56,59,49 56,59,49 52,55,45 43,51,39 28,31,23 28,31,21 36,43,27 24,28,13 46,55,38 39,48,31 37,44,28 29,32,20 27,30,20 32,35,27 32,34,31
41,43,38 47,54,47 25,28,18 48,49,39 72,72,56 72,73,54 72,70,52 76,76,60 76,57,89 60,47,68 106,85,74 170,133,109 209,171,125 169,137,91 163,130,105 173,136,83 215,170,124 189,153,120 194,169,13 229,184,22 253,203,33 255,222,72 255,227,80 178,146,34 114,88,34 110,86,33 128,97,33 109,85,23 71,52,15 194,161,22 202,170,13 98,77,62 255,216,174 243,192,153 205,172,133 235,202,163 243,214,183 134,108,87 224,186,138 156,134,98 49,56,38 54,52,34 39,41,24 52,45,29 34,34,20 30,34,19 29,36,20 25,26,14 39,42,34 53,56,46 53,56,46 51,54,46 29,30,22 43,49,36 30,36,25 28,32,17 43,50,34 37,44,28 43,40,27 31,34,22 29,32,20 31,34,26 31,33,28 33,33,30
42,44,41 41,44,36 48,55,39 68,70,53 66,66,50 62,65,45 78,73,59 73,68,56 60,47,66 57,47,65 71,59,75 159,114,66 130,92,57 94,72,66 155,125,108 199,157,103 244,196,149 192,163,112 189,163,14 236,191,29 238,191,23 241,202,51 191,161,36 192,160,32 208,174,42 170,145,17 94,68,0 104,84,7 141,120,9 153,131,16 170,140,24 146,128,26 69,60,82 77,60,80 67,60,72 195,172,157 83,65,76 88,73,83 167,123,85 182,143,104 36,45,26 27,31,16 25,34,17 53,44,27 45,45,29 34,36,21 29,33,18 29,32,20 28,31,19 50,53,41 48,56,42 48,51,43 34,40,31 31,34,24 31,34,26 39,48,31 32,41,24 23,29,16 26,32,19 28,31,19 27,30,20 28,30,25 31,31,28 36,38,35
41,43,40 31,34,22 38,42,27 67,71,56 63,59,51 61,63,46 73,76,56 73,65,52 61,50,73 61,51,71 59,47,61 222,161,100 223,162,101 208,166,124 206,166,112 223,183,117 255,217,157 164,144,69 181,158,16 229,184,22 224,183,24 196,165,18 151,127,22 234,192,31 245,212,62 255,228,76 252,215,52 255,224,47 215,189,52 172,148,25 143,118,18 127,111,12 68,59,85 72,58,73 73,57,72 175,158,150 219,188,176 112,97,105 204,149,95 213,163,103 42,34,21 37,32,20 25,28,18 69,59,37 36,38,23 28,32,17 27,30,18 54,51,38 32,41,22 51,55,38 51,57,46 35,38,30 25,33,19 28,31,21 25,28,16 43,52,33 36,43,27 27,30,20 24,27,15 30,34,19 29,31,26 27,29,26 39,39,36 43,45,42
43,45,40 29,32,24 31,32,22 61,63,48 55,54,45 58,59,47 67,68,49 65,62,47 54,45,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,160 236,189,128 209,165,123 109,88,86 156,141,53 177,151,12 204,168,7 200,167,21 167,136,17 226,187,18 205,183,38 210,185,55 160,131,57 124,94,66 118,87,48 110,79,56 102,83,26 127,110,16 118,106,24 75,65,69 188,170,165 205,182,171 194,177,169 211,188,175 201,180,176 198,148,104 216,162,103 62,58,41 39,39,25 31,35,20 56,42,28 25,29,14 34,34,20 31,34,22 28,37,18 30,41,26 47,49,32 57,63,50 29,32,22 30,33,21 30,33,21 27,28,20 33,39,26 28,34,23 23,26,18 22,25,15 25,28,20 30,32,29 32,34,31 38,38,35 42,44,41
46,48,43 27,30,18 31,34,22 48,51,39 53,51,47 70,70,54 61,61,47 68,68,52 64,53,76 54,43,66 117,96,85 244,184,116 243,183,113 220,181,149 149,124,94 70,55,65 169,153,138 157,143,48 190,166,17 198,165,17 198,170,29 188,153,26 211,172,17 150,122,54 76,53,38 106,84,78 112,94,91 134,116,115 104,90,92 68,47,32 118,94,28 145,127,25 73,56,57 210,187,176 215,194,183 171,156,147 227,200,184 214,197,198 206,155,116 221,169,107 34,34,20 26,32,19 31,35,20 27,28,18 38,38,24 42,42,28 31,35,20 22,25,15 22,25,15 30,33,21 51,57,48 27,30,20 28,31,23 28,31,21 26,32,21 9,11,6 24,27,17 29,32,20 28,31,19 33,33,28 36,38,33 41,43,40 39,39,36 35,37,34
47,53,44 32,38,27 35,41,30 42,45,35 52,51,42 47,45,43 60,59,50 72,72,56 73,62,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 121,99,104 168,148,139 164,153,22 205,179,26 220,186,27 206,176,20 217,180,15 167,130,16 108,80,1 146,107,38 154,108,49 219,174,112 205,155,95 231,184,107 204,162,81 113,96,16 165,156,30 80,63,64 207,188,176 216,188,175 171,154,146 212,184,175 228,206,198 180,137,104 201,154,102 22,23,13 32,31,20 42,39,24 32,31,20 29,31,16 31,35,20 28,32,15 25,28,18 28,31,19 41,43,26 43,46,36 28,31,21 30,33,21 28,31,21 24,27,17 24,27,19 23,26,16 29,32,22 29,32,24 29,31,28 47,47,44 41,43,40 36,38,35 39,41,38
48,49,41 33,34,24 65,70,50 37,40,32 55,54,45 48,41,41 56,55,46 55,53,49 65,55,75 69,59,79 171,140,101 151,116,80 135,103,73 119,97,79 145,129,142 235,213,207 173,155,113 166,158,24 189,168,18 214,187,14 231,201,32 211,180,18 212,180,9 179,155,6 164,147,24 152,140,33 133,118,41 109,100,40 107,97,30 94,86,23 75,72,17 148,139,22 67,54,64 190,159,149 216,188,177 173,144,138 177,149,138 212,190,184 170,126,98 211,163,105 29,33,18 30,33,21 33,33,19 43,40,27 36,38,23 36,40,25 32,34,19 29,32,22 26,32,21 32,33,23 36,39,29 28,31,21 27,31,16 27,31,16 28,31,19 25,28,18 25,28,16 30,33,23 29,31,26 38,38,35 48,50,47 42,44,41 35,37,34 39,39,36
34,39,38 29,35,22 89,98,54 39,42,30 58,59,51 50,50,47 54,49,48 33,31,29 67,54,75 68,58,78 158,119,91 238,188,126 207,164,106 64,42,22 207,186,186 220,191,185 193,181,26 178,163,15 129,114,8 180,160,14 214,185,24 211,187,22 180,157,15 156,134,19 133,114,21 126,106,27 124,108,34 115,102,29 114,101,28 97,85,19 86,79,20 111,104,18 68,56,58 153,140,137 201,175,161 186,160,148 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 24,27,17 32,32,18 45,45,31 40,40,24 29,30,18 32,39,23 28,31,23 24,27,15 25,28,18 28,31,21 26,27,17 23,27,10 28,31,21 28,31,19 28,34,21 29,35,24 29,32,24 27,29,26 43,45,42 44,46,43 41,43,40 34,36,33 38,36,34
29,30,22 64,72,49 49,57,34 32,35,25 51,54,46 44,46,43 34,34,31 37,37,34 78,68,88 70,57,78 177,139,93 233,182,115 212,167,105 72,43,19 133,109,83 202,188,22 212,186,24 192,169,11 153,138,21 136,121,15 177,151,14 193,169,20 171,153,13 139,117,13 128,108,22 131,112,28 129,109,32 121,104,24 116,99,21 101,88,25 100,87,24 94,83,19 80,63,69 130,113,103 210,176,158 167,148,132 194,162,148 255,229,218 148,114,92 225,183,118 53,49,39 31,30,21 30,31,19 34,38,23 34,31,18 37,37,23 36,39,27 38,40,25 30,33,21 24,27,17 27,30,20 28,32,17 25,28,16 28,34,21 24,27,17 29,37,25 28,30,27 27,29,26 30,32,29 43,45,42 42,44,41 41,43,40 38,38,35 36,36,33
32,28,22 49,52,40 87,94,58 34,37,29 50,53,45 43,45,42 47,47,44 36,38,35 48,45,49 86,72,85 176,138,101 250,194,129 169,131,85 115,81,49 190,171,118 212,193,11 219,192,19 210,182,12 171,152,15 144,132,25 143,121,27 175,152,23 191,165,16 200,167,17 200,176,27 209,184,38 196,173,33 155,138,33 130,115,34 103,96,28 102,90,22 69,64,13 64,55,28 116,92,68 224,188,168 201,160,140 174,142,126 250,219,207 127,100,82 218,174,107 75,65,43 38,41,31 35,39,24 26,27,15 39,41,26 38,42,27 33,34,22 31,34,22 28,31,21 28,31,21 28,32,17 30,33,21 29,32,20 25,28,18 17,20,12 31,32,24 27,29,24 33,33,30 32,34,29 37,39,36 36,38,35 44,46,41 37,37,32 34,36,33
