155,156,117 161,162,123 139,147,122 148,159,128 146,160,130 152,166,134 152,166,147 161,176,160 179,194,180 189,204,188 205,214,195 213,218,198 217,218,197 215,220,200 217,220,198 217,220,200 205,215,193 214,217,195 230,225,197 236,227,198 235,228,197 233,228,198 231,226,196 231,226,196 234,230,195 239,232,193 243,233,193 236,229,198 231,229,198 229,227,196 231,229,198 231,229,198 234,230,195 242,232,194 247,237,197 240,233,194 241,234,195 240,232,196 238,230,194 233,228,196 233,228,198 230,224,199 224,223,198 228,226,195 233,228,198 230,225,195 231,226,196 233,228,198 231,226,196 229,227,198 234,227,196 235,230,198 237,231,195 237,231,195 236,232,197 228,226,197 169,176,160 155,165,143 144,157,143 140,147,140 155,159,142 159,165,152 153,160,153 150,156,145
136,133,118 138,138,122 129,136,118 141,151,127 144,154,130 144,157,134 150,163,140 163,178,162 179,194,180 185,200,184 195,207,187 208,213,193 217,218,195 219,220,199 215,218,196 205,213,192 202,214,194 214,219,197 231,226,196 239,230,199 236,230,196 233,228,198 233,228,198 230,225,197 231,226,194 237,231,195 237,231,197 233,228,198 233,228,198 230,223,196 231,229,198 234,229,199 234,230,195 242,231,196 243,233,195 239,232,193 241,231,193 243,233,193 242,232,194 236,230,196 232,225,196 231,226,198 227,225,196 231,229,200 233,228,200 231,226,196 233,228,198 233,228,198 230,225,197 225,222,196 222,224,198 226,224,195 233,228,196 236,230,196 235,230,198 231,229,198 202,203,164 194,200,161 172,176,149 171,176,144 171,171,139 176,179,148 174,177,153 161,160,135
147,156,110 147,152,118 150,160,127 139,149,125 139,149,123 137,153,122 145,158,133 163,181,166 187,200,184 194,208,187 202,212,188 210,213,193 217,219,193 223,224,201 202,214,194 204,216,196 211,219,196 222,223,200 234,229,199 233,228,196 234,230,193 234,229,197 233,228,198 230,225,197 233,228,198 233,228,198 233,228,198 228,226,195 227,221,198 230,225,197 234,229,197 239,231,195 238,230,194 238,230,194 242,232,194 243,233,195 241,234,193 246,236,194 245,236,191 239,232,193 233,228,198 235,230,198 234,227,200 231,225,200 233,228,198 230,225,197 231,226,196 231,226,198 226,223,199 219,221,195 218,219,196 224,221,195 230,224,199 234,229,199 233,228,196 231,226,196 213,212,176 207,209,167 171,173,147 171,175,137 144,149,127 144,147,135 157,159,142 173,173,143
143,153,120 143,145,117 144,150,123 145,153,112 145,153,114 162,170,131 155,166,137 167,180,166 188,201,185 196,208,188 211,215,186 214,216,188 216,218,192 219,221,195 213,218,198 218,219,196 227,225,196 233,228,196 233,228,196 233,228,198 234,230,195 234,230,195 235,229,195 230,225,197 226,224,195 230,225,197 234,229,201 228,228,198 224,223,198 231,226,196 234,229,201 239,231,195 242,231,196 238,230,194 243,231,192 243,233,193 242,232,190 243,233,191 247,236,192 241,235,189 236,230,196 236,230,194 232,225,196 229,223,198 231,226,196 230,225,195 229,223,198 224,223,198 224,223,198 217,218,197 218,219,198 223,221,199 227,224,198 233,228,200 233,228,198 229,226,200 224,222,193 219,219,189 174,182,159 150,157,141 146,153,137 143,150,134 161,163,137 161,163,135
179,185,144 164,163,125 156,165,146 183,185,139 175,182,138 177,185,162 172,184,166 175,190,176 187,203,184 199,212,189 213,217,188 216,219,188 216,218,190 215,218,194 214,219,195 223,222,195 231,226,196 234,227,196 234,229,197 233,228,196 234,230,195 234,229,197 235,231,196 235,228,197 231,229,198 225,224,197 230,225,197 230,225,195 228,226,195 231,226,196 231,229,198 233,229,194 242,232,194 240,233,194 240,233,192 238,231,192 238,231,192 239,232,193 242,232,192 243,234,189 245,235,195 246,234,195 236,230,196 237,229,195 232,225,198 231,226,198 230,225,197 221,222,199 216,219,199 216,219,197 216,219,199 219,220,197 225,224,197 227,226,199 227,225,196 226,223,197 220,219,194 212,214,188 168,175,157 148,157,138 147,155,132 132,138,127 149,154,130 176,172,135
172,181,133 176,181,134 167,179,161 176,188,170 184,197,181 189,204,190 191,206,190 191,204,188 200,212,194 198,212,191 215,217,189 216,219,188 216,218,192 221,219,197 223,221,199 226,224,195 231,226,196 234,227,196 232,225,194 233,228,198 233,228,196 234,229,197 238,232,196 240,233,194 235,228,197 228,226,197 229,223,198 227,227,197 230,225,195 229,224,194 230,225,195 233,228,198 238,230,196 238,230,194 232,226,190 225,218,187 226,221,189 228,222,188 229,223,189 238,231,190 245,236,191 247,235,196 235,229,195 234,227,196 233,228,198 233,228,198 231,226,196 217,220,196 206,214,193 206,215,196 209,218,199 213,218,198 216,219,197 216,217,194 222,224,198 218,220,194 221,222,199 205,209,192 167,175,163 148,157,140 182,187,140 176,178,134 140,141,129 160,156,135
196,196,133 163,167,138 175,188,174 178,195,187 199,211,191 211,216,194 204,213,194 197,209,191 203,213,191 202,210,189 210,211,188 208,213,189 214,216,190 221,220,195 223,222,197 223,222,195 228,222,197 227,222,194 228,222,197 230,225,195 231,226,196 231,227,192 236,231,192 241,234,191 240,233,194 234,227,198 232,225,198 225,223,194 224,221,197 225,225,195 231,226,196 233,228,196 234,230,193 232,226,190 218,216,183 204,207,176 203,203,173 206,206,174 215,213,182 236,229,188 241,234,191 235,229,195 226,223,197 227,221,196 231,226,198 231,226,198 227,224,200 217,220,198 204,214,192 203,212,193 197,205,191 199,208,191 192,201,182 192,201,182 199,202,178 188,191,169 175,183,162 169,174,154 175,182,180 132,140,126 149,153,126 172,173,125 182,179,135 177,177,145
173,182,124 188,193,150 174,193,184 186,201,189 203,213,191 214,217,193 216,219,197 206,216,194 205,214,195 207,212,190 215,217,189 217,219,191 220,219,192 221,219,197 219,220,199 223,222,197 224,223,196 225,223,194 226,220,195 226,221,193 230,225,195 230,225,193 235,228,197 239,232,189 237,231,195 231,226,194 225,223,194 224,221,197 222,219,195 225,223,192 231,224,193 236,228,194 225,224,188 216,216,184 199,205,178 180,197,173 185,198,171 200,202,174 223,218,188 239,232,191 242,232,190 240,233,194 237,229,195 229,224,196 229,224,196 229,224,196 212,213,190 205,211,184 197,202,178 184,194,172 165,178,166 159,171,162 159,171,164 138,150,143 157,169,162 150,154,139 136,139,131 151,155,140 163,172,153 139,150,137 158,168,146 124,134,126 181,186,139 171,171,126
179,189,152 191,196,174 178,194,192 194,207,193 202,216,195 215,218,196 217,218,197 213,218,198 215,216,195 217,219,193 221,220,193 221,218,192 219,218,191 211,215,188 209,210,187 205,210,190 214,215,192 215,216,193 217,215,193 218,216,194 217,216,191 219,219,189 218,217,190 222,220,191 224,222,191 220,219,192 215,217,191 211,214,190 217,216,191 224,221,195 230,223,192 231,225,191 216,216,182 203,206,175 184,194,170 97,79,60 209,203,180 219,214,186 237,229,195 241,231,191 151,125,102 207,190,164 239,231,197 233,228,196 231,226,198 226,223,197 209,207,185 170,180,154 143,158,144 121,138,130 108,131,126 101,122,120 106,127,123 106,127,125 102,119,121 109,120,119 104,122,119 110,126,124 123,135,131 129,141,147 121,132,143 111,126,133 111,123,131 124,137,123
164,175,160 184,198,179 179,193,184 186,200,193 200,213,197 210,218,197 219,220,199 211,214,194 113,111,91 187,166,151 222,215,197 216,215,190 215,218,194 214,217,193 214,215,192 209,213,186 211,209,187 130,114,99 211,202,185 201,204,182 193,201,180 186,198,178 189,198,179 188,201,178 189,198,181 190,199,182 182,196,177 177,195,178 190,198,177 206,209,185 221,219,190 227,222,192 213,213,181 209,209,179 201,204,180 109,71,61 91,58,47 92,59,48 103,66,51 105,64,46 105,63,50 101,64,49 86,59,43 235,221,194 231,226,196 231,224,197 225,222,196 194,203,184 128,143,129 101,122,118 92,115,110 90,112,105 89,111,104 89,111,101 86,110,102 75,91,100 90,102,110 100,115,120 105,121,119 93,105,113 94,105,116 99,112,127 97,110,125 92,102,120
