194,147,95 190,143,91 194,150,97 201,155,100 205,157,99 186,138,80 167,119,63 157,113,60 160,114,57 184,136,80 190,143,80 182,137,75 173,130,70 184,134,74 177,131,72 181,134,73 180,134,79 181,135,78 184,138,81 198,152,95 181,135,80 184,138,81 188,140,82 212,165,104 184,143,84 178,136,96 130,106,82 147,115,85 173,133,79 187,142,80 177,132,68 171,125,66 173,128,66 184,139,77 182,137,75 187,137,77 183,131,69 221,174,113 194,145,80 183,134,69 171,121,61 90,72,67 110,94,109 87,75,89 78,65,75 68,54,56 178,130,72 198,151,88 190,143,80 192,145,82 176,130,75 197,145,83 186,139,76 178,131,68 181,129,67 210,163,100 218,171,110 202,155,94 161,114,53 182,135,72 170,123,62 181,134,73 184,136,82 173,127,72
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 207,159,101 191,143,87 172,128,75 178,132,77 160,112,54 195,148,85 185,140,78 174,130,77 177,127,67 187,137,75 189,142,81 196,151,89 182,136,79 192,147,85 188,142,85 164,118,59 183,137,80 188,140,82 177,129,75 98,84,68 95,83,73 104,95,80 99,87,77 105,89,83 116,90,65 191,145,88 191,145,86 183,138,76 174,129,67 187,142,80 185,134,77 196,144,82 199,152,91 188,137,80 192,141,84 143,111,77 99,83,96 92,79,89 71,59,71 71,58,68 96,85,80 196,149,88 182,135,72 181,134,71 177,130,67 205,155,93 187,135,73 198,142,77 196,145,78 174,127,64 186,138,80 199,152,91 185,138,77 195,148,87 178,131,68 189,142,81 169,122,61 184,136,78 178,132,77
182,138,85 196,153,95 177,136,89 198,159,90 207,162,114 193,150,94 202,156,99 195,155,91 188,140,82 190,144,85 191,146,84 182,136,79 190,144,87 196,152,85 188,143,81 187,137,75 183,135,77 191,143,87 173,127,70 199,153,96 207,161,95 209,162,101 189,147,84 94,81,76 96,84,74 89,76,71 111,95,93 142,115,108 147,120,115 134,113,102 118,97,74 210,164,107 196,149,86 208,156,94 194,144,82 194,148,89 183,136,73 191,141,81 192,142,82 178,130,72 67,53,66 95,83,97 69,55,68 100,88,100 56,46,47 187,143,92 208,157,92 199,152,89 186,136,74 190,140,78 196,143,77 183,132,67 195,144,79 205,159,93 188,141,78 175,129,70 174,129,67 175,130,68 190,143,91 177,131,76 193,145,87 186,139,78 185,139,80 188,142,85
174,130,77 193,151,86 189,142,81 193,154,81 187,144,86 172,131,72 194,151,93 197,153,102 192,145,95 190,145,83 168,129,60 197,151,92 187,146,87 192,145,93 149,129,43 196,150,91 204,156,98 190,139,82 191,144,81 172,129,71 183,135,77 181,134,71 59,51,57 82,73,69 87,71,67 175,135,83 144,115,64 112,98,113 113,99,99 152,123,117 95,73,67 176,133,73 167,124,66 172,129,71 201,156,94 219,174,112 192,146,91 188,138,76 191,137,76 109,86,83 95,86,99 74,61,71 89,76,84 70,59,68 103,73,47 191,141,79 178,129,64 167,120,57 197,141,78 194,145,78 196,144,82 169,122,59 183,131,69 190,143,80 181,134,71 199,149,87 183,136,73 187,142,80 181,136,72 169,123,64 169,121,63 167,119,63 182,136,81 174,127,75
192,149,91 200,157,99 192,156,94 188,147,88 181,150,70 197,163,100 201,156,92 195,154,93 179,146,78 187,150,65 190,144,85 169,135,65 178,140,74 177,133,66 155,131,49 169,130,71 175,133,70 169,141,83 184,138,79 201,155,98 184,138,81 130,96,51 64,58,63 85,67,64 186,139,78 183,134,67 181,137,70 159,127,81 109,96,104 90,76,81 166,140,130 101,80,80 198,151,88 186,135,78 190,146,79 217,167,105 221,177,124 195,148,87 180,139,80 107,98,111 71,62,73 68,58,62 104,89,99 44,34,35 171,123,67 204,154,92 177,130,67 182,134,78 174,131,71 149,102,41 204,157,96 201,152,87 184,135,70 197,145,83 148,98,36 194,144,84 198,153,91 170,129,70 186,142,89 171,125,70 180,134,77 176,126,64 174,127,75 174,128,73
214,172,82 149,122,59 146,121,46 202,160,106 125,103,36 179,145,86 187,148,87 186,149,78 156,122,61 167,135,53 173,144,41 121,105,31 158,132,41 156,122,61 155,118,45 161,122,63 133,115,53 99,89,22 176,136,84 163,135,56 175,140,73 174,136,86 113,94,67 192,148,81 179,138,77 156,111,49 185,142,82 190,139,72 95,83,95 86,75,84 130,110,101 89,73,69 203,157,98 151,108,52 163,122,63 171,124,72 195,148,87 187,137,75 106,83,72 95,84,93 64,57,60 89,80,93 49,40,51 95,73,53 174,124,62 179,129,67 201,149,89 172,129,73 185,139,80 167,121,64 183,138,76 199,152,91 183,135,77 167,117,57 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,150,86 195,150,88 179,131,73 181,135,76 194,148,93
182,143,72 126,107,25 133,111,35 141,112,59 149,133,50 126,102,36 140,112,33 132,113,31 130,103,40 159,130,56 136,116,41 100,87,26 164,134,67 148,126,52 108,93,32 117,100,35 100,94,28 110,95,32 113,92,36 150,123,50 109,94,17 146,125,42 167,131,41 178,143,62 167,133,72 194,152,87 190,149,79 183,140,80 157,125,93 93,79,94 85,71,76 100,83,73 65,52,31 36,26,25 41,34,32 94,68,43 192,150,87 185,137,81 95,86,99 65,53,65 78,67,76 86,72,87 58,51,51 184,135,68 180,130,70 177,131,72 177,129,71 175,128,67 168,122,63 168,124,71 161,116,70 169,124,62 167,120,59 183,132,65 171,123,65 191,143,87 190,143,82 199,152,89 179,132,71 183,135,77 164,119,57 180,134,75 176,128,70 190,142,86
110,101,43 112,100,34 92,84,19 105,92,31 130,115,36 139,119,44 112,92,17 117,98,30 99,90,30 97,83,27 135,115,27 75,71,13 80,77,12 97,88,12 95,84,22 136,108,40 105,93,13 119,107,27 84,76,22 96,84,6 96,84,25 127,108,40 157,136,64 164,139,39 196,169,67 175,141,67 159,129,60 187,145,93 189,150,79 87,70,33 78,68,72 37,26,23 22,17,16 27,22,21 25,23,21 41,34,34 146,103,58 138,105,94 87,73,86 64,56,64 119,110,121 44,37,37 141,104,60 176,128,70 188,141,78 202,152,92 210,164,105 184,138,79 183,137,82 182,136,77 181,135,80 178,130,72 171,125,66 211,165,108 200,152,96 211,161,101 179,132,69 176,131,69 190,144,85 173,127,68 162,116,61 159,114,66 179,132,71 202,155,94
145,130,79 130,116,58 109,92,12 112,98,40 131,113,40 118,106,28 129,102,16 125,104,21 124,102,24 100,84,12 90,82,19 94,89,18 86,81,12 101,89,19 85,79,4 105,79,11 100,82,0 120,100,10 107,92,4 124,107,13 132,116,33 116,101,20 121,105,31 121,99,25 160,135,37 124,103,47 160,138,73 187,149,85 179,151,56 129,107,40 56,42,42 26,16,17 17,15,16 24,17,20 33,23,24 37,30,33 158,130,92 108,96,101 79,65,78 107,95,107 36,29,29 98,74,48 194,145,80 183,138,74 191,150,91 196,143,75 187,141,82 202,157,95 184,139,75 175,130,66 173,131,79 175,132,76 195,149,94 162,118,65 181,135,80 230,178,118 168,121,58 174,128,73 169,121,67 177,130,67 190,143,91 181,138,82 182,135,74 168,122,67
177,151,101 142,123,70 112,102,53 161,146,83 120,108,67 117,102,51 122,95,22 116,98,25 99,83,11 121,108,17 96,85,21 90,83,15 98,95,12 94,86,5 117,106,19 111,95,12 118,100,11 124,108,9 120,103,9 120,104,1 109,102,14 114,97,17 135,115,27 156,132,38 130,110,24 151,128,39 125,103,38 166,134,50 145,119,37 136,117,60 143,119,86 47,40,43 21,14,14 22,17,19 23,13,17 43,36,39 104,77,43 48,43,45 98,89,104 53,47,52 109,75,41 181,132,63 157,114,54 145,102,44 186,135,80 171,128,70 168,121,58 194,148,89 181,135,80 190,145,81 182,135,72 142,100,48 164,120,69 170,124,67 140,93,32 190,137,71 167,117,55 183,133,71 188,138,76 191,143,85 148,102,43 145,100,52 189,141,87 193,146,83
