178,132,77 178,132,77 188,142,85 192,146,89 202,156,99 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 175,132,83 168,126,74 179,136,87 186,144,92 180,139,92 220,175,111 187,140,90 209,162,112 203,156,106 201,156,112 206,163,107 208,162,107 190,146,93 202,157,109 191,148,99 191,149,97 172,129,80 180,138,86 175,132,83 187,145,93 175,133,81 187,141,84 180,154,129 99,83,68 190,147,89 190,147,91 168,126,63 173,130,72 156,110,55 187,144,88 181,138,80 171,125,70 181,140,81 187,146,87 203,160,104 201,160,101 189,148,91 105,85,55 66,55,52 168,131,89 189,149,95 63,49,33 30,29,34 28,23,25 56,48,56 69,60,71 76,67,78 72,60,72 73,63,67 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,96 196,151,89 204,158,101 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 192,149,100 198,156,104 179,137,83 174,132,80 156,128,90 204,177,145 184,137,87 168,121,71 187,140,90 194,149,105 204,160,109 194,146,101 189,144,98 180,135,87 178,135,88 182,139,90 189,146,97 177,134,89 177,134,85 185,143,91 183,137,82 198,150,92 89,73,69 106,90,88 173,130,72 194,151,95 168,126,63 182,139,81 173,127,68 181,139,74 180,139,71 168,122,67 171,130,71 174,133,74 175,134,77 180,139,80 199,157,105 170,144,119 51,42,38 159,127,85 191,148,101 82,61,50 30,24,29 50,46,40 73,64,77 69,60,71 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,98 188,145,89 187,144,88 175,134,77 188,142,85 172,129,73 180,134,77 181,138,78 182,136,81 188,145,89 178,136,82 171,128,79 178,135,86 169,128,79 141,103,55 173,137,104 163,122,77 173,128,80 178,133,85 165,120,72 182,136,79 181,139,85 185,142,93 173,130,81 172,131,86 177,134,89 185,142,93 182,139,92 182,141,84 184,138,81 185,140,78 192,145,82 89,76,84 102,89,97 187,149,103 199,156,98 194,151,91 189,146,86 193,151,88 199,156,98 195,149,90 190,142,84 176,137,80 180,141,82 187,145,91 199,158,113 196,158,112 192,154,104 63,56,56 80,70,69 71,56,66 66,53,48 24,16,22 54,50,40 68,60,68 71,63,71 71,60,67 68,57,66 70,58,70 71,59,71 71,60,69 74,62,76 74,62,74 77,65,79
197,151,94 199,153,96 192,151,94 192,149,91 182,141,82 200,157,97 192,147,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 168,126,74 197,157,105 176,135,86 170,132,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,77 186,143,96 177,136,87 186,143,94 191,145,88 195,149,90 197,151,96 201,157,104 112,99,107 104,91,99 180,147,110 199,151,95 197,152,90 182,136,77 191,146,82 191,141,81 175,132,72 190,145,83 188,147,86 177,136,77 181,140,81 187,146,85 164,123,64 180,137,77 41,38,23 170,127,78 80,57,56 47,38,34 30,23,26 33,27,20 40,30,31 102,82,62 76,67,78 75,66,79 61,54,54 71,62,73 78,69,82 74,67,79 71,62,77 67,60,74
168,125,69 194,151,95 202,156,99 182,136,81 177,135,83 179,135,82 190,147,91 173,132,75 197,151,94 203,157,100 197,151,94 196,150,95 175,133,81 180,138,86 185,142,93 172,129,82 163,120,71 161,118,69 177,134,85 181,138,89 182,140,86 187,146,89 185,142,84 181,138,89 188,147,90 187,146,89 207,162,114 192,149,93 189,143,84 185,139,80 196,150,91 193,157,110 121,108,116 116,102,115 128,104,80 189,144,82 196,149,88 183,138,74 192,150,87 185,139,84 183,138,76 194,151,93 188,147,88 185,146,85 188,142,85 179,138,79 188,147,88 185,144,97 40,33,36 179,136,76 110,82,44 30,18,18 68,58,46 31,21,22 53,42,37 74,62,64 162,135,92 82,74,82 72,64,72 71,62,75 77,68,79 68,58,62 67,56,63 64,54,58
212,167,105 224,179,117 195,150,88 189,143,84 185,139,82 189,143,84 195,153,101 188,145,96 181,139,87 189,145,94 184,137,85 183,139,86 173,131,79 174,131,82 177,134,87 173,129,76 186,143,96 177,134,87 184,142,90 182,140,88 180,137,81 182,139,81 197,151,96 165,122,66 195,149,92 188,142,85 182,136,79 196,149,88 192,145,84 188,136,76 176,130,71 181,149,107 114,102,107 87,74,84 86,69,61 204,159,97 206,161,99 190,145,83 174,133,72 189,144,82 192,147,85 192,146,87 175,134,77 168,127,68 188,145,89 174,134,70 170,129,72 185,143,91 103,91,81 200,161,104 162,125,81 72,60,65 68,59,51 32,20,20 44,34,33 79,68,75 108,89,73 128,103,73 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 64,54,58
219,172,111 209,162,101 195,147,89 202,156,97 205,159,102 196,150,93 187,144,86 163,122,65 180,138,86 194,147,95 205,158,106 191,145,88 173,128,82 176,130,75 182,134,78 168,120,66 187,145,93 185,143,91 181,136,88 194,152,100 181,138,89 199,157,105 179,135,84 184,143,86 208,162,105 191,145,86 194,149,85 176,130,73 184,137,76 204,156,98 201,152,87 186,146,92 103,90,98 86,73,81 58,48,52 195,149,90 191,150,91 183,138,76 183,141,78 191,146,84 209,164,102 203,161,98 176,131,67 187,141,82 185,140,92 137,113,89 141,113,102 181,139,85 188,144,91 172,130,78 188,147,88 105,83,77 34,29,26 43,33,32 27,20,18 84,72,84 79,69,73 81,71,75 77,66,75 81,70,79 74,64,68 75,65,69 72,62,66 71,60,67
199,153,96 191,145,88 198,152,93 212,161,104 205,159,102 210,164,105 212,167,103 186,143,87 174,133,76 163,123,71 183,137,82 182,139,83 144,102,48 187,144,84 185,137,83 180,136,83 186,143,96 177,134,85 185,143,89 192,151,94 181,138,82 186,145,88 181,140,83 182,141,84 188,145,89 186,138,80 193,143,81 195,145,83 205,159,100 185,138,77 183,136,75 189,143,84 121,110,119 88,77,86 49,41,49 196,151,89 193,146,83 184,137,74 185,140,78 172,129,71 176,134,71 199,159,105 185,141,88 125,89,67 125,103,95 104,89,99 51,46,48 175,126,75 204,153,100 182,134,78 174,131,73 157,111,56 42,32,36 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 78,67,74 78,67,74 73,62,69 59,49,50 65,55,56
191,145,86 182,136,81 190,147,91 212,166,107 221,175,120 206,164,101 214,173,112 213,167,108 202,159,99 179,140,83 175,134,75 182,139,81 195,154,93 173,133,67 180,140,76 192,149,93 196,155,98 206,164,110 199,158,99 211,170,109 207,166,105 175,134,77 192,150,96 182,143,86 192,149,91 186,147,90 212,165,102 205,154,99 183,134,69 196,149,86 197,150,87 205,159,100 111,99,111 85,74,81 70,59,68 184,142,88 197,150,87 192,147,83 187,142,80 194,151,91 188,142,85 187,144,97 164,128,110 92,79,87 93,85,91 46,43,49 175,133,81 185,139,84 182,136,81 175,127,69 197,153,100 177,134,85 83,65,74 74,61,58 73,59,61 144,109,71 79,67,72 76,64,69 70,59,66 75,64,71 75,64,73 77,66,73 78,68,72 68,57,64
180,136,85 175,131,80 187,145,91 189,147,93 200,158,106 207,167,103 194,153,85 199,160,89 202,162,96 178,139,78 196,154,89 168,139,63 178,139,78 208,168,104 192,151,90 164,138,68 194,153,81 196,153,93 191,147,76 171,130,69 187,147,81 182,139,79 170,129,70 178,137,80 210,168,105 206,159,98 195,152,92 204,161,101 187,144,84 171,129,66 177,132,70 183,136,73 66,53,61 86,73,83 90,77,87 162,122,70 173,131,77 189,146,88 175,133,70 189,143,86 167,129,94 141,115,105 89,76,84 87,74,84 47,41,46 179,142,102 180,133,81 165,124,67 173,127,72 174,130,79 196,152,99 209,167,113 182,139,81 73,63,64 175,129,74 180,136,85 180,139,82 174,128,73 128,101,58 126,94,62 83,66,67 79,67,67 72,59,69 63,53,57
