132,106,52 179,138,91 179,145,111 195,163,133 208,176,144 197,165,133 198,166,134 186,153,114 218,189,158 224,190,158 200,166,134 220,190,162 175,139,110 163,138,63 141,123,63 132,122,51 126,120,54 108,98,58 96,93,42 114,110,21 135,124,37 134,133,25 99,92,24 136,129,41 93,94,26 70,66,29 72,68,31 62,62,30 66,65,27 65,63,30 91,81,80 108,99,112 151,137,139 63,50,47 70,66,29 64,62,29 78,71,40 95,95,50 125,119,71 80,76,39 116,104,94 97,85,75 119,114,63 128,123,54 142,135,76 128,123,70 66,62,25 61,61,20 71,72,22 85,79,31 132,125,66 106,98,46 85,79,31 82,77,36 81,77,42 82,80,31 88,88,29 85,84,28 84,83,27 81,80,24 92,91,35 82,81,25 95,94,40 86,85,29
163,134,81 190,152,104 213,177,144 203,169,137 171,135,104 222,186,155 193,157,126 196,161,123 201,167,135 178,144,110 220,186,152 143,111,79 155,117,82 179,150,89 164,143,87 123,110,47 87,77,28 114,106,43 100,96,38 107,100,32 100,88,20 130,127,46 117,110,42 117,110,13 116,116,55 66,64,35 57,57,27 66,64,31 71,70,34 59,58,22 97,91,86 93,84,99 124,110,115 126,114,114 66,65,29 70,69,33 64,59,27 86,87,37 89,84,33 92,92,29 83,78,35 84,77,38 126,119,78 82,71,38 120,118,46 142,140,66 139,138,61 110,104,70 72,67,37 145,139,93 135,126,68 123,114,58 111,108,43 103,99,41 72,68,31 74,71,31 82,80,33 80,79,23 87,86,30 94,93,37 88,88,27 80,80,19 89,87,27 92,92,31
155,129,77 158,125,77 178,138,104 194,156,121 191,153,118 202,167,131 180,145,109 201,162,123 219,179,143 241,206,170 238,202,169 218,180,143 178,137,90 188,153,97 137,114,54 146,137,52 114,104,62 136,132,45 145,146,55 99,87,48 115,105,52 113,111,23 99,92,49 129,130,25 72,72,27 69,67,36 68,68,34 71,69,36 64,65,28 76,75,39 103,94,88 76,67,78 115,102,112 115,105,106 65,64,26 64,64,30 77,76,49 77,74,34 96,96,22 76,69,30 73,66,35 105,98,57 121,114,55 103,96,26 108,110,39 82,84,29 88,86,28 98,98,26 148,142,78 94,86,32 116,107,31 133,125,44 115,107,28 119,109,38 80,75,32 81,80,28 76,73,22 80,78,20 79,77,19 86,84,26 81,77,17 94,90,30 84,80,20 96,92,32
153,137,81 175,146,95 213,178,140 225,187,152 200,162,127 204,165,124 184,145,104 214,175,134 245,206,165 255,223,184 231,192,149 183,141,99 194,154,102 189,155,96 158,134,70 109,94,56 141,134,75 116,112,54 96,90,24 108,99,54 81,72,12 113,110,14 138,135,43 79,81,28 91,91,50 73,70,28 76,77,38 72,69,43 66,64,35 65,65,24 81,72,53 189,179,180 117,107,108 104,96,102 65,61,40 55,56,19 65,68,37 57,57,25 72,72,31 75,72,32 89,83,47 83,74,16 127,122,51 136,128,63 159,151,70 157,153,66 142,134,55 136,130,53 96,88,7 129,121,58 112,108,48 121,114,42 124,117,45 99,91,26 97,90,31 74,73,19 76,73,20 76,73,18 88,86,28 88,86,28 88,86,28 87,85,27 88,86,28 90,88,30
140,121,68 158,138,77 170,137,89 146,109,67 187,151,104 180,142,96 180,139,94 176,137,94 182,144,98 189,148,101 187,149,101 179,137,83 182,138,87 203,163,109 180,145,91 164,144,85 128,114,46 115,102,50 127,122,51 108,101,44 130,121,76 91,86,6 128,129,22 66,61,31 65,61,26 70,67,25 82,82,39 64,62,33 68,66,35 65,63,30 139,130,126 94,83,90 107,96,105 86,77,88 63,63,33 55,55,23 68,68,34 67,67,37 60,60,26 78,77,21 85,80,27 134,130,52 144,134,65 129,121,56 60,53,10 110,107,56 118,115,50 127,127,45 127,125,51 116,111,38 103,102,25 101,93,41 123,117,42 100,94,30 112,106,40 85,80,27 81,78,25 86,83,28 78,76,18 96,94,36 81,78,25 79,76,21 86,83,28 79,77,19
124,112,57 118,107,43 165,136,83 179,143,94 192,155,102 184,143,94 187,146,97 174,137,95 189,151,114 187,149,101 192,151,102 211,170,113 213,172,115 176,136,84 189,153,102 204,171,119 163,135,79 171,151,92 116,109,39 103,103,40 103,103,33 91,84,12 63,60,36 62,61,23 51,49,18 62,62,28 71,69,40 61,59,30 62,61,25 69,66,40 123,114,110 87,75,91 72,65,75 105,97,105 69,72,41 54,55,18 79,78,42 73,70,46 56,55,28 64,63,27 84,82,35 139,136,55 132,123,49 144,137,51 161,151,84 142,135,74 75,68,27 79,74,42 68,68,23 84,87,25 97,98,30 115,112,29 124,117,45 104,96,42 95,93,23 89,84,31 72,71,19 87,86,30 88,85,30 82,79,24 74,71,20 82,79,26 87,84,31 96,93,40
114,104,66 120,110,57 128,108,60 145,113,71 161,125,76 183,145,99 183,145,99 159,122,80 197,160,118 209,168,123 215,172,125 197,153,100 196,153,97 121,88,40 163,125,77 227,190,137 208,168,114 165,141,75 147,134,86 112,108,48 138,136,64 75,70,40 65,63,34 68,68,27 58,53,25 64,64,34 56,56,26 62,60,27 56,56,24 66,62,41 118,111,109 55,51,62 220,208,210 55,48,46 59,57,26 63,62,26 67,68,31 69,68,32 62,62,21 73,68,36 79,75,29 112,112,26 102,97,13 140,132,28 134,122,52 84,77,16 150,145,72 147,142,69 128,124,76 53,49,12 66,64,33 114,110,48 109,104,33 116,116,34 124,122,50 87,84,17 74,72,25 68,66,19 79,76,23 76,73,18 79,75,27 78,75,24 88,85,34 79,76,23
110,109,55 108,107,55 135,125,101 110,87,56 180,144,95 183,142,95 166,128,80 187,150,106 186,149,109 190,149,104 225,182,133 206,158,102 195,153,99 206,162,111 199,161,113 186,158,120 176,149,113 178,149,88 149,129,70 138,128,79 87,82,41 107,100,57 64,63,38 57,56,18 61,60,33 65,69,42 56,58,30 51,51,19 65,64,37 64,64,32 78,76,56 85,73,85 139,128,135 74,69,68 65,60,28 76,75,39 56,55,17 63,63,31 78,76,45 67,68,31 68,68,27 90,89,51 73,73,30 121,117,39 129,123,32 98,97,32 90,88,18 103,105,34 104,98,34 158,152,77 154,152,80 84,81,16 88,84,22 114,109,36 125,124,47 104,99,28 71,68,15 71,69,20 70,72,17 71,68,17 77,75,26 85,83,36 76,72,26 76,72,24
91,87,52 113,110,66 119,114,61 116,92,66 161,128,76 181,145,96 187,151,102 183,145,97 182,144,96 181,144,100 198,161,121 197,168,144 143,122,97 197,180,156 188,169,144 181,160,137 141,119,85 173,145,105 198,164,103 143,124,85 103,98,45 77,72,21 72,70,39 58,61,30 57,56,29 64,63,36 66,69,45 66,70,41 64,64,34 62,61,36 158,146,148 143,126,129 128,116,118 68,59,74 71,65,29 66,64,33 70,68,35 57,57,27 74,77,42 63,63,29 62,62,30 64,60,39 84,86,29 96,93,53 132,130,60 100,100,16 105,103,41 86,90,34 95,98,38 83,82,15 100,100,26 144,143,66 104,102,30 122,117,46 120,118,48 102,97,28 75,70,19 73,69,21 70,67,23 68,64,18 74,70,22 74,70,22 67,62,19 76,72,26
84,84,43 118,121,61 124,120,72 133,122,78 142,120,75 161,134,89 167,133,88 169,132,90 141,114,80 144,112,80 196,171,143 180,161,126 155,136,101 194,170,137 151,127,94 161,138,107 228,209,174 117,91,70 212,167,119 144,112,66 161,128,19 183,144,14 144,120,15 108,99,23 61,59,26 68,71,40 60,61,42 34,35,23 61,61,29 63,61,39 119,112,115 112,103,114 118,111,114 72,65,75 68,69,32 67,62,34 87,84,44 64,65,28 65,66,29 71,69,47 66,64,31 68,66,35 59,58,22 76,73,18 123,123,51 126,127,38 114,113,48 116,118,47 107,108,42 104,106,33 112,112,40 105,104,25 107,105,31 121,119,47 92,87,14 99,96,31 81,76,25 73,71,13 67,65,18 69,64,21 76,72,24 71,66,25 63,60,20 68,65,25
