25,19,24 33,27,32 44,41,45 42,39,43 45,42,46 46,43,47 47,44,48 44,39,41 43,36,39 45,35,39 46,34,39 46,34,39 44,34,38 44,34,35 40,30,31 37,27,28 29,24,23 27,22,21 20,15,14 12,11,14 17,18,23 23,22,27 29,24,26 42,36,43 82,84,98 117,120,138 130,126,137 134,127,127 132,125,125 129,127,128 132,125,123 130,123,123 135,125,126 139,125,127 135,124,121 136,124,124 137,126,123 135,124,121 135,124,121 131,118,111 131,112,100 111,129,165 100,132,181 101,133,184 97,134,183 92,132,182 92,132,182 90,130,180 92,132,182 95,137,187 100,143,197 100,142,199 99,144,202 99,144,202 100,146,199 102,143,198 102,141,194 105,140,192 103,140,189 106,141,189 109,140,187 112,141,186 118,139,187 121,142,190 124,146,189 128,150,191 136,152,190 143,155,188 146,159,185 152,164,188 156,163,188 160,165,189 164,162,186 159,159,185 147,152,176 148,155,180 149,154,180 168,164,184 182,170,186 189,175,188 197,179,190 198,180,191 201,182,186 199,180,182 203,182,178 208,188,181 213,189,181 217,193,187 220,193,188 219,195,187 220,193,186 220,194,184 221,195,185 220,193,186 216,192,184 217,193,185
27,21,26 21,15,20 26,23,27 41,38,42 44,41,45 47,44,48 48,45,49 47,41,46 48,41,44 49,39,43 48,36,41 50,38,43 46,36,40 44,34,38 40,30,31 36,29,29 33,26,26 27,22,21 21,16,15 11,10,13 20,20,28 19,18,23 29,24,26 44,38,45 84,83,98 116,119,137 130,126,137 135,128,126 135,128,128 131,129,130 133,126,124 133,126,126 134,124,125 142,128,130 139,128,125 139,125,127 140,129,126 138,127,124 137,126,121 139,126,119 140,123,115 134,118,105 94,115,152 96,128,179 92,129,178 89,129,179 89,129,179 90,130,180 90,132,180 95,137,187 99,142,196 101,143,200 99,144,202 99,144,202 100,146,199 104,145,198 102,141,194 106,141,193 105,140,188 110,142,191 113,142,189 115,141,187 119,140,186 123,144,190 125,147,188 128,151,189 137,153,189 144,156,189 149,160,187 158,165,190 162,164,189 170,168,190 168,164,186 165,161,183 151,156,180 148,155,180 153,153,181 171,166,184 186,174,188 196,181,191 197,180,183 199,182,183 202,184,183 201,183,182 208,187,183 211,189,183 217,193,185 219,195,189 224,195,189 224,195,189 223,197,187 222,196,186 222,196,186 222,196,186 220,194,184 219,193,183
25,26,31 27,28,33 16,17,22 15,14,17 31,29,30 47,42,44 51,45,50 51,49,50 50,45,47 49,44,46 52,42,46 53,43,47 51,41,45 53,39,39 43,33,34 37,30,30 33,26,26 29,24,23 22,17,19 11,10,13 23,24,29 20,19,24 28,22,27 48,42,47 85,84,99 111,114,132 132,130,140 139,129,130 139,128,135 135,128,131 139,133,128 140,133,131 142,130,132 140,126,126 145,132,129 144,131,128 142,126,120 144,129,120 142,130,118 140,128,116 142,127,116 138,127,112 144,123,112 131,114,104 93,125,176 89,129,177 87,129,177 89,129,177 93,130,179 94,136,186 99,140,193 100,143,197 100,142,199 101,143,200 105,144,197 108,144,198 108,140,193 107,139,190 110,141,188 115,141,189 116,140,187 116,141,183 121,143,184 125,145,187 131,149,185 135,151,180 141,154,182 146,159,187 158,163,187 166,167,190 173,167,190 175,166,188 172,167,185 168,162,183 159,155,179 154,155,178 159,157,181 178,168,186 191,176,184 201,182,184 200,184,182 202,184,181 204,183,181 207,186,182 209,187,181 214,190,182 221,195,185 224,196,185 228,197,187 228,197,185 225,199,185 223,197,183 223,195,182 223,195,184 223,195,184 222,194,183
12,11,14 20,19,22 31,30,33 24,23,26 17,15,16 24,22,23 46,40,45 50,45,47 54,47,50 52,45,48 54,44,48 54,44,48 53,43,47 57,43,43 49,39,40 41,34,34 34,29,28 29,24,23 22,15,18 15,16,21 21,22,27 18,17,22 29,22,25 49,43,50 85,84,99 106,109,127 135,133,145 145,135,136 143,132,139 141,134,134 142,133,129 143,133,134 142,135,138 143,132,129 148,132,130 146,130,128 147,132,123 149,134,125 147,132,123 146,134,122 143,129,115 141,127,113 141,130,115 142,126,113 143,121,103 99,117,145 90,127,174 89,129,177 88,130,180 94,136,186 97,138,191 99,142,196 100,141,194 100,141,196 107,144,195 109,144,194 109,141,190 113,141,191 115,141,187 115,141,187 119,140,186 118,140,181 123,144,183 128,146,182 133,150,181 139,152,180 145,157,181 153,162,187 165,163,187 171,165,186 176,168,187 179,169,189 178,168,188 173,165,184 164,158,181 164,158,181 166,157,181 182,170,184 194,177,178 204,186,183 207,187,180 208,185,182 208,186,180 209,187,181 213,189,181 220,194,184 222,194,183 228,197,185 229,198,186 226,195,183 226,198,185 226,198,185 228,198,183 226,195,183 225,194,182 224,193,181
11,11,11 11,11,11 14,9,8 22,22,19 21,22,27 13,13,13 17,17,17 35,33,34 47,45,46 49,47,48 54,47,50 55,48,51 56,46,47 55,43,45 55,43,45 46,34,39 37,32,31 32,27,26 26,19,22 22,20,28 18,21,28 18,15,19 28,23,25 51,48,52 81,81,93 101,107,124 138,134,143 142,137,136 140,133,133 140,133,133 146,136,137 145,135,136 145,133,138 144,134,135 149,135,135 148,134,134 149,133,131 147,135,125 150,135,124 150,133,125 147,131,125 149,132,124 145,128,118 147,130,120 149,130,116 147,124,111 139,123,117 98,122,151 91,128,179 96,133,184 99,138,191 99,140,195 100,141,194 104,143,196 105,145,193 111,143,192 115,141,189 115,141,189 120,145,187 119,141,182 119,142,180 120,141,178 127,143,179 133,146,176 137,148,177 140,152,176 152,154,181 161,159,183 171,162,186 177,169,188 179,170,185 183,169,182 182,168,183 177,165,181 161,158,175 159,157,177 164,159,177 185,171,184 201,180,180 208,186,180 208,186,178 210,186,180 211,187,179 211,187,179 216,190,180 222,194,181 228,198,183 228,198,183 229,199,182 228,198,181 229,199,182 226,196,179 228,198,181 226,196,179 226,196,179 222,195,179
12,10,11 12,10,11 12,10,11 12,10,11 13,12,15 22,21,24 13,12,15 14,12,13 30,28,29 46,44,45 52,45,48 55,48,51 58,48,49 59,47,47 57,45,45 54,40,42 41,34,34 33,26,26 23,18,17 20,21,26 23,22,27 15,14,19 30,25,27 53,50,54 83,83,95 100,106,123 136,132,141 143,138,140 148,141,144 144,137,140 143,136,139 149,137,139 147,135,140 149,137,139 146,134,134 149,135,137 151,138,135 148,135,128 148,132,126 150,135,126 153,138,129 150,133,123 150,134,128 147,130,122 149,133,120 151,135,118 152,129,116 151,125,111 103,125,168 94,131,180 96,138,188 99,138,193 102,142,192 105,142,191 113,145,194 116,146,196 119,145,191 119,143,188 122,142,184 122,142,184 124,140,178 125,140,172 128,139,170 127,140,168 132,141,166 144,147,169 154,150,174 162,156,177 171,161,181 180,168,184 181,169,181 187,172,180 187,172,182 179,165,180 169,161,180 163,160,177 171,161,179 188,173,181 201,180,178 208,187,176 211,187,181 212,188,182 211,188,177 213,190,179 221,193,182 225,194,182 228,198,183 227,200,182 230,200,183 229,200,180 228,198,181 228,198,181 229,199,182 226,196,181 225,195,180 224,194,177
12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 11,10,13 18,17,20 14,12,13 11,9,10 27,22,24 44,37,40 54,47,50 58,48,49 60,48,48 59,47,49 58,46,48 49,39,38 40,30,29 26,21,20 20,24,28 19,23,27 9,10,15 27,24,28 56,53,59 84,84,96 100,104,119 143,137,144 149,139,140 147,140,143 148,140,146 149,139,140 146,136,140 146,135,142 148,138,139 151,139,144 148,134,136 147,135,135 153,140,137 155,137,134 148,136,126 151,136,127 154,140,126 150,135,126 151,136,127 151,131,124 150,134,119 155,134,119 155,132,117 152,132,114 144,125,100 104,132,184 96,139,182 99,141,191 108,140,189 115,146,193 121,145,190 119,143,188 119,141,182 124,142,180 127,143,181 122,130,158 115,123,151 114,115,136 118,119,140 122,123,142 125,120,138 122,112,132 158,146,162 173,159,174 183,167,180 190,173,179 189,172,173 192,173,180 184,166,177 170,160,178 167,159,178 173,161,177 191,172,179 203,181,175 210,186,178 212,189,178 213,189,181 213,190,179 216,190,178 221,194,178 226,196,181 228,199,179 230,198,182 231,200,181 230,199,180 228,198,181 229,200,180 226,196,181 228,198,183 225,195,180 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 12,10,11 12,9,13 36,30,35 55,48,51 60,50,51 61,51,50 66,53,50 58,46,46 45,33,33 29,24,23 20,23,30 18,24,27 10,11,16 27,21,26 58,57,62 89,87,99 102,101,116 143,142,147 153,145,151 150,144,149 148,140,146 149,141,147 151,140,147 153,141,143 149,139,143 152,140,142 153,143,144 154,142,144 153,139,139 156,140,136 156,140,136 157,142,131 153,138,127 155,140,131 153,138,127 154,138,125 153,139,125 155,139,126 157,136,121 157,137,119 158,134,112 157,135,117 120,131,162 106,138,191 109,141,190 116,146,196 123,148,190 125,143,183 127,143,183 122,130,160 110,116,137 104,95,117 97,83,100 96,78,89 92,74,85 93,79,94 117,103,118 133,119,134 136,122,135 163,149,151 182,165,166 191,172,174 190,173,174 190,172,171 184,167,173 172,159,180 169,159,179 174,162,178 193,176,177 205,183,175 212,189,178 212,189,178 214,188,178 216,190,180 220,192,181 224,194,179 226,196,181 228,199,179 231,200,181 231,200,181 230,199,180 230,199,180 229,198,179 228,198,181 226,196,179 226,196,181 224,194,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 29,24,26 54,47,47 60,50,51 67,54,51 64,51,48 54,41,38 33,27,32 19,22,31 19,22,29 13,14,19 23,17,22 60,59,64 87,87,99 101,100,115 150,146,155 150,143,153 152,146,151 153,145,151 154,146,154 153,143,147 157,145,150 155,144,151 156,143,151 152,142,146 155,145,146 158,146,151 155,141,141 155,139,137 159,142,134 156,144,132 158,141,133 156,142,128 155,140,129 154,138,125 156,140,127 156,137,123 156,137,123 154,135,119 157,135,115 157,135,115 154,130,122 121,136,181 121,147,180 122,140,176 122,131,156 116,120,151 113,101,115 77,60,66 74,52,55 69,50,52 64,45,49 65,46,50 69,50,52 93,75,74 91,60,68 138,109,116 135,113,116 178,160,159 189,173,169 192,174,171 191,173,170 184,167,170 173,159,174 171,159,175 177,163,178 196,175,171 207,183,175 213,187,177 215,189,177 214,188,178 216,190,178 218,192,180 223,193,178 226,196,179 229,200,180 229,198,179 233,199,181 229,200,180 228,199,179 226,197,177 224,197,179 226,196,179 228,198,181 222,192,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,13,12 47,40,40 66,53,50 70,54,52 65,49,47 37,32,34 20,23,30 18,23,29 20,21,26 16,13,17 60,57,63 90,88,100 95,94,109 150,146,155 157,150,160 153,147,152 153,145,151 155,147,155 158,148,152 155,145,149 157,146,153 158,145,153 158,148,152 156,146,147 157,145,147 160,146,146 158,142,140 159,141,136 158,146,134 161,143,138 156,141,132 156,141,130 158,142,129 156,140,127 160,141,127 158,139,125 157,138,122 159,138,115 162,141,118 172,133,119 164,136,109 114,124,160 117,119,144 130,131,163 110,97,116 77,53,57 69,48,48 66,45,45 64,45,47 63,44,46 62,43,45 64,43,41 66,45,43 79,47,44 91,57,53 91,55,47 166,144,136 195,172,171 196,175,171 190,173,165 183,166,167 172,158,171 171,159,175 177,164,174 195,174,170 209,182,175 215,187,178 215,189,177 215,189,175 217,189,176 219,191,178 224,194,179 225,195,178 228,199,179 229,198,179 231,200,181 228,199,179 229,200,180 228,198,181 224,198,177 226,196,179 225,195,178 223,193,178
