75,42,5 75,43,11 85,43,3 84,42,0 86,41,0 97,53,0 125,71,0 75,38,0 89,42,0 104,56,0 95,48,0 117,73,0 113,64,0 120,67,1 143,81,2 101,53,0 99,53,0 106,60,0 123,72,3 99,58,9 143,78,0 151,87,2 56,26,0 120,64,0 132,85,4 101,49,1 133,78,0 79,46,0 116,64,2 116,64,0 116,56,0 125,63,0 154,82,0 127,68,0 141,77,0 133,70,0 69,33,0 124,62,0 94,53,8 112,65,4 100,52,0 103,59,0 131,72,0 106,57,0 111,59,0 134,60,0 130,72,0 152,71,0 124,68,1 129,69,0 144,80,0 141,74,0 120,64,1 137,70,0 135,66,0 146,76,0 151,78,0 183,98,0 223,121,0 194,101,0 206,118,9 37,30,42 34,32,40 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,31,36 32,31,36 30,31,36 30,31,36 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 33,32,37 33,32,37 32,31,36 30,30,38 30,28,36 28,28,36 30,30,38 28,31,38 28,31,40 30,30,38 30,33,42 30,33,40 30,33,40 30,33,42 29,32,41 34,34,44 36,34,42 33,32,37 31,32,37 31,32,37 30,30,40 30,30,40 30,30,40 41,37,48 137,123,125 91,78,75 45,27,24 24,11,8 52,39,36 38,22,18 29,12,4 37,22,13 28,15,12 33,20,17 36,21,10 45,28,2 41,22,6 33,17,11 29,19,9 33,19,5 45,24,9 35,18,10 41,25,8 34,23,8 38,18,0 40,20,11
71,38,1 68,36,4 90,48,8 88,47,2 90,45,0 105,56,0 134,75,0 74,37,0 104,58,3 101,53,0 99,52,2 108,62,0 113,65,0 118,66,0 141,80,1 103,55,1 98,55,0 102,57,0 97,49,0 78,41,0 143,77,0 142,80,0 57,25,0 127,72,0 113,64,0 112,64,6 124,67,0 76,43,0 110,59,0 111,60,0 123,61,0 133,69,0 134,62,0 125,66,0 135,71,0 130,68,0 110,71,32 135,76,0 85,44,0 104,56,0 115,67,11 118,73,0 125,67,1 128,72,0 137,79,0 154,85,0 153,92,13 164,83,0 126,73,5 142,82,0 149,84,0 147,78,0 119,63,0 142,75,0 167,89,0 153,74,0 134,59,0 192,102,0 207,110,0 210,116,0 185,95,0 36,30,37 33,32,37 33,32,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,31,36 32,31,36 30,31,36 30,31,36 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 33,32,37 33,32,37 32,31,36 32,30,38 30,28,36 29,29,37 30,30,38 28,31,38 30,30,40 30,30,38 29,32,41 28,33,41 32,35,44 40,43,52 33,36,45 34,34,44 36,34,42 33,32,37 31,32,37 30,31,36 30,30,40 30,30,40 30,30,40 38,34,45 112,98,100 80,67,62 58,40,37 24,11,8 53,40,37 38,20,15 43,26,18 34,19,10 29,16,13 32,19,16 34,19,8 46,29,3 43,24,8 33,17,11 27,16,9 34,20,6 45,25,7 35,18,10 42,26,9 34,23,8 38,18,0 39,19,10
79,46,7 61,33,0 85,46,3 94,52,0 100,54,0 119,68,0 148,85,18 93,54,11 98,55,0 107,57,0 104,57,5 88,42,0 122,71,2 146,86,0 134,75,0 92,49,0 85,44,0 86,45,0 83,39,0 66,34,0 141,79,3 127,69,3 63,22,2 129,71,0 96,53,0 95,53,0 116,61,0 88,55,5 118,67,0 124,66,0 128,63,0 151,79,0 120,58,0 129,70,0 104,48,0 124,70,9 119,67,5 111,59,0 82,46,0 100,55,0 101,53,0 119,61,8 118,66,0 142,80,4 127,65,0 155,85,0 126,64,0 152,71,0 116,65,0 162,94,6 169,91,0 158,87,0 125,67,5 162,91,0 190,106,0 166,89,0 161,77,0 189,93,0 218,122,0 216,111,0 219,118,0 38,31,31 34,31,37 34,32,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,31,36 33,32,37 34,31,37 35,32,38 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,31,37 34,31,37 34,30,39 34,30,39 33,29,38 32,28,37 33,29,38 32,30,38 37,30,42 42,33,44 41,32,45 35,31,42 31,29,39 31,29,39 26,24,34 29,27,37 27,25,33 26,25,30 23,24,29 23,23,31 23,23,33 27,27,37 29,29,39 31,27,38 57,44,52 71,55,49 38,21,13 31,18,15 28,15,12 31,11,4 41,22,10 42,24,19 36,20,16 34,18,16 44,30,16 47,30,4 40,21,7 28,12,8 22,11,8 42,28,14 44,24,6 39,22,12 41,25,8 34,23,8 44,24,6 34,17,7
87,55,13 74,42,0 85,51,6 97,56,0 106,59,0 110,58,0 151,94,25 98,57,8 97,56,0 102,57,0 105,57,0 98,52,0 113,64,0 103,54,0 112,61,0 78,42,0 79,37,0 103,58,10 103,57,0 72,40,0 119,62,0 112,65,13 72,33,0 134,76,0 102,59,1 100,52,0 99,53,0 96,54,0 116,65,0 148,86,7 138,76,0 191,106,0 125,63,0 125,62,0 116,56,0 105,54,0 105,60,0 116,66,6 82,45,1 108,61,0 101,54,0 98,53,0 108,59,8 140,74,0 132,68,0 151,86,0 139,80,5 139,71,0 116,67,2 190,108,13 192,104,0 141,67,0 148,82,0 166,93,0 195,109,0 167,86,0 193,110,0 213,114,0 242,134,0 239,129,0 211,113,0 40,34,39 34,31,35 33,31,39 30,30,38 30,30,38 30,30,38 30,31,36 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 33,30,36 40,32,40 40,32,40 37,34,40 37,34,40 37,34,40 37,34,40 37,34,40 37,34,40 37,31,38 37,31,38 37,28,39 37,28,39 34,30,39 31,29,37 30,28,36 35,26,37 44,26,37 51,29,37 50,33,36 44,25,29 39,20,24 44,21,32 52,27,39 55,28,40 48,25,36 29,19,23 23,17,22 23,22,27 20,18,26 16,16,26 18,18,28 35,28,38 62,48,50 57,41,39 44,26,21 34,18,12 57,42,22 44,27,17 52,31,20 59,40,28 45,28,20 56,33,22 47,25,5 41,25,12 41,27,9 23,12,7 24,13,8 36,21,10 37,21,6 42,26,13 38,24,6 40,26,12 50,31,15 31,16,5
93,49,7 79,40,0 68,38,0 95,56,0 107,61,0 110,56,0 127,73,12 92,53,0 90,50,0 111,66,2 106,61,0 104,56,0 116,65,0 112,60,0 99,53,0 73,35,0 97,55,3 100,51,2 96,45,0 85,49,2 115,59,0 97,55,13 89,43,0 143,82,0 101,54,0 105,57,0 97,55,0 95,54,0 134,78,2 132,71,0 125,63,0 170,94,0 124,62,0 139,76,2 124,63,0 82,32,0 103,56,0 144,90,13 81,39,0 105,48,0 111,57,0 103,57,0 107,59,5 157,88,3 133,64,0 121,59,0 119,64,0 159,92,0 120,62,0 193,100,0 195,104,0 156,80,0 157,80,0 165,84,0 213,122,0 184,96,0 186,94,0 231,127,0 237,130,0 243,136,0 150,77,0 37,35,47 34,33,38 36,34,42 30,30,38 30,30,38 30,30,38 30,30,38 28,27,42 29,29,37 28,28,36 28,28,36 28,28,36 32,31,36 34,31,37 38,30,38 35,32,38 37,34,40 37,34,40 37,34,40 37,34,40 37,34,40 39,33,40 37,31,38 37,31,38 34,31,37 31,29,37 28,28,36 31,29,37 32,28,37 27,24,30 25,26,29 26,25,30 25,22,28 25,22,28 32,21,30 33,20,30 36,21,31 47,23,39 57,27,40 55,30,42 64,35,45 58,32,41 40,22,33 29,23,30 42,24,19 106,68,33 110,76,42 85,53,11 100,65,27 90,56,13 85,50,14 103,65,30 77,45,13 101,69,35 80,47,10 86,52,11 63,39,17 34,23,8 19,8,5 28,15,10 35,19,13 37,22,13 38,21,11 40,26,8 41,27,11 48,29,13 27,14,7
100,61,4 90,48,0 68,34,4 76,43,0 93,50,1 106,53,0 97,49,6 100,54,0 97,54,0 96,51,0 97,54,0 114,63,0 125,66,0 116,65,0 99,51,4 81,42,1 105,59,0 114,65,0 101,53,0 92,48,6 113,63,3 100,61,22 135,65,0 158,84,9 91,47,0 104,52,0 100,55,0 100,53,0 140,76,0 149,83,1 124,65,0 147,76,0 118,67,0 153,84,0 114,55,0 61,27,0 117,66,9 136,80,2 81,45,0 109,52,0 112,60,0 100,57,0 137,78,5 163,92,1 145,74,0 133,66,0 115,57,0 134,77,0 146,73,0 175,95,0 167,87,0 146,70,0 143,75,0 143,77,0 145,81,0 147,86,0 151,77,0 161,85,0 176,98,2 122,76,35 45,36,32 29,32,39 29,32,41 28,31,40 38,34,43 26,29,36 26,29,40 23,26,37 27,27,35 38,35,50 32,29,44 30,28,36 30,28,36 30,29,32 31,30,35 33,30,36 33,30,34 41,34,37 41,35,40 39,33,40 37,30,40 37,31,38 37,31,38 36,29,39 33,32,37 33,29,38 30,28,38 30,28,38 32,30,42 30,28,40 29,27,37 27,25,33 27,25,33 26,24,34 24,24,34 22,22,32 23,23,31 24,24,34 24,24,36 25,23,35 28,24,37 27,23,34 27,20,30 27,20,32 26,24,34 35,35,47 45,33,23 131,87,49 179,104,5 191,106,10 177,101,7 164,89,1 175,99,5 150,79,0 136,71,0 128,68,0 117,64,0 107,65,11 46,23,8 27,11,7 30,14,8 37,22,13 34,19,10 36,21,10 38,24,8 37,23,7 44,30,12 37,22,11
110,69,1 105,61,0 73,36,0 70,31,0 86,44,4 120,62,0 77,35,0 105,57,3 85,43,1 103,62,3 98,55,0 120,66,5 126,63,0 111,60,0 96,54,0 85,42,0 112,65,4 116,67,0 112,66,7 91,51,0 115,67,11 85,49,20 156,80,0 143,80,4 103,54,3 118,64,3 103,52,0 112,64,0 139,70,0 155,87,0 115,61,0 161,91,0 109,59,0 168,96,5 113,54,0 61,32,12 105,51,0 143,85,3 84,48,0 115,58,0 106,56,0 102,57,0 139,80,7 149,84,0 140,76,0 145,83,7 111,51,0 153,88,0 105,54,1 110,64,7 114,66,19 93,51,13 71,48,33 49,34,23 46,27,15 40,27,24 41,25,19 39,26,19 30,28,38 27,24,28 21,22,27 22,23,26 25,23,31 27,25,35 22,28,29 24,24,32 27,25,33 24,22,30 23,22,25 23,21,29 22,20,28 24,22,30 24,23,28 28,25,29 33,27,32 34,28,33 36,30,35 46,36,40 44,37,40 41,33,39 42,36,41 47,41,46 47,44,50 44,40,49 39,36,42 35,31,40 36,34,44 38,36,44 40,38,48 40,38,48 41,39,47 43,41,49 43,41,49 38,36,46 32,32,42 31,31,41 32,32,40 31,31,39 31,31,41 30,30,40 29,29,39 30,30,40 28,28,38 24,24,36 21,23,37 23,23,35 27,27,35 32,31,36 82,60,54 134,78,29 142,78,9 148,85,9 135,80,8 132,75,6 129,69,1 120,66,5 103,52,0 94,51,6 71,38,11 41,20,5 36,21,10 37,21,8 37,21,8 39,22,12 39,23,10 35,19,6 38,22,5 36,20,7
109,67,2 98,55,0 85,46,5 69,34,0 92,48,6 115,56,0 81,37,0 91,46,0 84,42,2 92,51,0 94,51,0 107,56,0 140,75,0 106,55,0 93,50,3 88,46,0 112,66,0 113,69,0 91,47,0 86,47,6 127,64,0 64,34,6 161,91,0 122,70,0 109,58,0 119,65,0 113,61,0 112,57,0 153,84,0 143,80,0 107,61,0 162,91,0 138,71,0 157,87,0 123,60,0 63,35,22 139,75,6 139,81,1 100,54,0 119,67,5 104,58,0 111,60,0 122,68,0 149,77,0 117,58,0 121,64,0 111,51,0 155,87,13 63,37,12 97,58,15 110,61,0 93,49,0 42,24,21 29,29,26 31,28,34 30,29,32 27,27,35 27,27,35 29,28,33 27,26,31 27,28,33 27,28,33 29,28,33 30,27,33 27,27,35 25,25,33 30,26,35 31,27,36 27,26,31 28,24,33 27,23,32 26,22,31 30,24,31 30,27,31 31,29,30 32,30,31 36,29,32 42,33,27 41,29,29 38,32,27 40,30,31 39,29,30 40,28,30 39,29,33 37,26,33 34,26,34 33,27,34 33,27,34 31,27,36 32,28,37 29,27,35 31,30,35 33,29,38 29,27,37 24,24,34 25,25,35 27,27,35 27,27,35 25,25,33 24,24,32 21,21,29 21,21,29 22,20,28 22,20,30 22,20,30 23,21,29 23,21,31 23,23,35 22,21,36 33,26,36 36,24,24 100,80,71 55,35,28 88,68,61 49,26,15 40,18,10 36,19,11 35,20,11 32,15,7 38,21,11 37,20,10 42,26,13 35,19,6 40,26,12 38,23,12 33,19,5 38,24,8 34,20,6
88,43,0 96,51,7 96,53,4 76,38,1 97,54,5 127,72,0 89,47,0 99,58,9 87,46,0 90,51,0 90,46,0 107,57,0 161,93,3 107,56,1 91,50,5 102,59,1 114,63,0 105,58,0 93,45,0 115,59,0 140,77,0 65,28,4 136,84,0 82,41,0 133,68,0 133,69,0 114,60,0 128,73,3 142,73,0 129,67,0 140,75,0 139,75,0 153,83,0 168,86,0 124,63,0 63,39,33 154,86,0 130,78,7 101,47,0 109,58,1 109,55,0 112,61,0 125,69,0 144,68,0 96,41,0 141,78,9 122,67,0 143,92,37 117,67,7 167,91,0 140,74,1 140,79,0 88,45,0 63,34,0 40,21,0 45,30,21 39,30,22 38,29,23 32,27,26 29,29,29 28,29,32 27,28,33 30,29,34 29,28,33 27,25,33 27,25,33 30,26,35 31,27,36 30,29,34 31,27,36 25,23,31 27,23,32 30,27,33 34,29,31 34,29,31 37,32,34 40,33,36 44,35,29 47,34,31 44,35,31 44,34,33 44,32,34 43,31,33 44,32,37 43,30,38 38,30,36 37,29,37 35,29,36 32,28,37 34,30,39 32,30,38 32,30,38 32,30,38 31,29,39 28,28,38 28,28,38 27,25,33 27,27,35 24,24,32 24,24,32 24,22,30 23,23,31 25,23,31 25,23,33 23,21,31 23,21,29 23,21,31 20,20,32 22,21,36 24,22,34 30,23,33 65,57,63 34,28,35 30,23,33 20,13,23 19,12,22 22,14,22 29,21,27 24,10,12 37,22,11 37,21,6 45,29,14 33,18,7 38,24,10 37,22,11 36,22,6 37,23,5 33,19,5
103,62,3 100,57,0 96,52,1 78,41,0 89,46,1 122,73,6 117,71,3 82,43,2 86,42,0 103,62,5 92,49,0 109,59,0 183,113,12 130,78,7 75,40,2 109,58,1 115,66,1 117,66,1 110,58,0 139,82,0 135,71,0 86,48,0 141,76,0 113,59,0 123,60,0 140,73,0 108,56,0 139,76,0 125,62,0 109,46,0 138,72,0 139,70,0 172,91,0 144,67,0 153,85,0 60,39,24 146,77,0 109,58,1 122,75,0 108,61,0 109,60,0 109,61,0 139,76,2 142,74,0 136,70,0 137,74,2 164,84,0 124,77,25 143,67,0 169,89,0 128,65,0 140,74,0 131,68,0 147,83,0 160,88,4 133,77,12 163,87,0 178,97,0 105,58,0 55,30,13 28,26,27 29,27,35 27,27,35 24,24,32 27,25,33 26,24,32 25,23,31 25,24,27 26,25,28 26,23,29 27,26,31 33,27,34 33,27,32 36,30,35 38,30,36 41,34,37 41,34,34 45,33,33 46,34,34 43,34,30 43,33,32 44,32,32 43,33,32 42,32,31 43,31,33 41,29,34 37,30,33 34,26,32 36,30,37 35,29,36 32,28,37 30,26,35 32,28,37 29,27,35 27,25,35 27,25,35 23,23,33 23,23,33 24,24,32 24,24,32 24,24,32 24,24,34 23,23,35 24,24,36 24,24,34 25,25,35 24,24,34 21,24,33 22,22,32 27,25,35 70,63,75 43,35,43 38,30,36 23,15,21 35,29,34 18,12,17 26,15,22 26,14,19 43,29,29 37,22,11 37,21,8 45,29,14 36,19,9 41,25,12 41,22,6 43,24,8 34,19,10 33,17,11
