108,141,172 207,188,165 233,191,151 134,158,178 223,193,165 200,171,165 169,160,184 180,164,177 197,177,170 158,165,177 184,172,162 117,150,183 111,150,185 108,147,182 110,150,182 113,148,182 123,151,185 125,154,183 117,148,179 118,149,180 118,152,180 117,150,181 106,148,184 96,141,183 99,144,186 93,140,188 110,149,184 111,150,185 110,150,182 129,157,178 176,186,183 198,196,176 185,197,179 145,165,181 194,197,175 255,239,166 255,238,167 255,228,161 229,194,167 195,185,186 169,179,197 141,164,191 210,194,188 244,209,173 216,196,178 212,187,184 242,199,180 251,210,179 188,181,191 139,160,195 123,155,193 114,151,189 114,146,186 114,148,187 110,144,183 111,145,184 111,144,186 113,146,188 126,151,191 102,143,182 107,145,185 100,142,188 102,143,184 102,143,186
108,146,175 188,194,167 113,145,171 123,152,181 255,222,167 227,186,166 190,166,172 179,161,172 119,148,177 101,147,180 230,196,164 179,179,189 113,151,180 108,147,182 106,148,182 114,149,183 112,150,181 125,154,183 127,154,182 125,154,183 118,149,180 114,149,181 110,149,184 106,148,184 105,146,185 104,145,184 108,147,182 111,150,185 123,153,175 166,178,184 194,201,194 138,163,185 152,174,186 125,158,179 201,205,188 222,212,170 255,236,170 255,237,172 255,216,168 243,207,187 179,182,193 118,152,191 148,164,191 255,232,168 255,219,172 245,202,183 253,205,176 255,236,173 239,208,185 172,173,192 131,157,192 125,155,195 114,148,187 113,147,186 113,146,188 115,149,188 111,145,184 121,151,191 123,148,188 104,145,184 99,143,188 90,138,188 93,140,188 92,140,190
90,141,192 86,139,188 92,141,188 198,196,174 255,222,165 253,208,162 211,178,171 185,166,170 144,158,181 200,188,188 241,201,165 249,203,164 128,156,181 107,146,181 110,149,184 119,152,185 128,156,181 134,157,182 131,156,182 129,157,182 127,154,184 121,153,181 110,149,184 102,146,182 101,144,183 101,144,185 103,144,183 102,145,186 104,145,184 94,142,183 112,153,192 99,146,190 118,158,190 121,154,187 121,154,185 129,158,185 250,232,172 243,217,165 255,227,174 248,208,183 255,224,183 154,167,186 116,153,189 255,214,169 255,218,178 184,182,178 171,177,194 221,192,168 255,217,172 229,198,177 146,165,198 126,156,194 121,151,189 116,148,188 115,147,185 124,154,192 118,150,188 121,153,191 126,148,189 123,153,191 103,146,187 106,147,188 92,140,190 93,142,189
95,144,189 98,142,189 116,147,178 90,141,192 156,162,149 255,231,164 244,201,168 175,165,185 184,165,179 209,175,171 251,220,167 236,214,176 121,153,181 102,145,186 100,145,185 112,149,185 121,154,185 123,155,183 125,153,185 121,153,181 126,153,181 119,152,185 114,151,187 104,147,186 100,144,189 102,145,184 100,144,189 96,143,189 93,142,189 92,140,190 92,140,190 96,145,192 102,146,191 113,155,189 149,171,185 125,157,183 159,175,175 175,187,178 158,178,192 213,209,199 222,212,190 151,169,182 151,176,200 253,219,178 235,206,184 102,143,186 95,143,193 100,143,195 197,183,188 209,188,186 243,204,176 168,174,193 144,166,198 126,154,188 125,153,189 126,154,190 146,157,184 143,160,193 127,152,192 127,152,192 122,154,192 105,146,185 99,146,192 103,146,187
255,240,166 238,204,163 199,171,171 192,170,175 189,167,172 205,173,168 219,187,171 166,164,184 161,158,185 194,166,168 149,160,173 115,157,193 107,151,187 96,145,192 93,142,189 112,151,188 127,156,183 137,160,185 138,161,188 123,154,185 128,156,181 127,154,182 127,156,185 118,153,187 109,150,189 108,150,186 98,145,191 96,145,192 97,146,193 96,145,192 96,143,191 97,146,193 96,144,194 98,145,193 132,167,190 119,159,187 106,151,191 103,147,192 102,146,195 96,145,192 102,145,186 217,215,193 110,148,188 119,152,187 236,226,186 104,145,186 100,147,195 170,175,185 210,194,188 183,181,193 225,193,188 182,175,185 197,183,183 190,177,187 174,171,186 129,156,195 170,168,190 159,163,192 128,153,193 130,152,193 123,150,189 129,154,194 114,147,189 106,149,192
255,233,167 235,189,159 195,170,171 173,161,177 173,159,174 169,160,175 174,162,178 176,162,186 173,160,181 192,167,166 144,157,176 97,143,194 97,145,195 93,145,191 94,145,194 104,147,186 114,152,183 125,156,187 129,158,185 126,157,188 127,156,185 127,156,183 128,157,186 122,155,188 120,155,189 115,154,189 109,150,189 102,146,193 104,147,188 102,147,189 102,147,189 101,148,192 96,145,192 100,149,196 100,147,191 101,148,192 100,147,195 106,153,197 103,150,196 97,146,193 97,146,191 130,163,186 96,143,191 96,144,196 167,177,183 116,150,187 106,151,191 219,200,173 143,166,191 155,170,188 175,172,187 201,179,182 250,206,180 220,187,176 183,174,187 136,158,199 144,161,192 150,165,197 131,156,196 130,153,191 117,151,190 112,149,187 113,149,192 102,146,193
255,239,161 249,206,159 204,177,172 172,159,178 169,161,180 171,161,179 185,167,178 188,165,176 204,172,169 212,184,173 189,173,167 97,145,195 97,146,193 96,145,192 100,149,196 103,147,194 115,157,191 121,159,190 116,154,187 112,151,186 115,154,189 114,153,188 116,153,189 121,156,190 124,157,190 116,154,187 118,152,189 116,153,189 111,153,187 110,152,186 108,150,186 107,150,191 98,147,194 96,144,194 99,147,197 98,147,194 99,148,195 98,147,194 106,151,193 104,151,195 99,147,199 98,146,196 100,147,195 113,150,188 177,184,179 159,178,188 110,153,192 183,188,194 255,219,177 157,164,189 155,175,203 213,189,181 255,218,170 246,201,180 163,166,186 128,153,193 127,152,192 126,153,192 129,154,194 135,153,189 129,157,193 103,145,191 95,147,193 98,147,194
255,245,161 255,226,159 215,184,165 188,169,171 182,166,183 177,162,182 186,167,174 196,166,167 178,171,181 147,156,181 122,155,190 101,148,192 99,148,195 102,151,198 104,151,197 99,146,192 100,149,194 104,151,195 106,150,195 108,151,192 115,156,195 119,158,193 115,154,189 120,158,191 119,157,190 118,157,192 116,154,187 113,152,187 113,152,187 114,151,187 111,150,187 106,149,190 105,149,194 104,151,199 103,152,199 103,152,199 102,151,198 95,147,193 104,151,197 112,159,189 141,174,195 115,153,186 132,167,190 154,169,185 179,188,190 99,146,192 98,145,193 145,158,177 255,228,172 184,170,170 155,173,201 174,173,188 250,202,175 227,192,179 161,166,190 127,154,193 123,153,191 127,152,192 129,151,192 132,150,186 138,157,188 128,156,190 114,153,190 102,150,200
255,249,163 255,238,158 243,199,159 210,187,174 189,174,184 174,166,183 168,160,179 181,163,174 185,163,171 115,152,188 135,159,190 148,166,192 106,150,199 105,152,200 105,152,198 104,151,199 104,151,199 105,152,200 104,151,199 102,150,200 106,152,203 117,158,197 121,161,193 124,159,191 118,157,194 115,157,193 107,152,192 113,155,191 115,154,191 113,155,189 113,152,189 109,150,189 108,151,190 108,151,192 105,152,200 106,153,201 106,153,201 103,151,201 103,152,195 117,161,195 131,167,194 149,175,194 144,174,194 235,220,180 230,208,190 197,192,189 120,157,193 255,245,180 255,226,178 234,196,177 128,156,192 210,189,185 152,166,189 240,205,190 198,180,179 150,166,195 128,155,194 123,150,189 127,152,192 131,154,190 142,160,186 135,159,190 120,154,193 103,150,196
255,221,159 255,215,154 228,191,165 189,172,178 171,167,187 153,161,181 162,163,186 170,160,178 138,154,183 156,164,184 136,152,179 110,155,197 116,152,193 103,152,199 100,149,196 104,151,197 104,151,197 105,152,198 108,152,199 109,153,198 118,161,192 124,164,196 125,162,198 121,161,193 113,156,197 110,153,194 111,152,191 112,154,190 108,151,190 109,152,193 110,151,190 111,152,191 109,152,193 108,151,192 108,151,194 105,149,196 105,152,200 103,152,199 100,148,198 100,149,196 103,152,199 110,157,203 108,152,201 164,175,174 206,198,185 143,160,180 109,152,193 168,167,172 255,211,181 194,172,175 199,182,185 166,172,193 173,172,177 255,226,169 255,209,175 160,167,190 126,153,194 123,150,189 130,156,191 134,153,186 140,159,190 136,159,193 110,151,190 102,150,200
