75,42,5 75,42,5 86,44,2 86,41,0 117,66,0 86,43,0 89,42,0 91,47,0 114,70,0 113,64,0 120,58,0 112,55,0 99,53,0 105,54,0 100,59,10 143,78,0 100,57,12 132,74,0 132,85,4 149,83,0 78,45,0 116,64,2 130,68,0 118,62,0 154,82,0 155,92,2 128,65,0 69,33,0 130,79,1 100,58,4 100,52,0 111,68,0 106,57,0 111,59,0 145,73,0 122,69,1 124,68,1 152,77,0 156,89,10 120,64,1 137,72,0 142,70,0 151,78,0 198,107,0 187,94,0 206,118,9 36,33,48 33,32,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,31,36 30,31,36 30,31,36 34,32,40 34,32,40 34,32,40 34,31,37 33,32,37 32,31,36 31,29,37 28,28,36 30,30,38 28,31,38 30,30,38 30,33,42 30,33,40 30,33,40 29,32,41 31,31,41 34,33,38 31,32,37 31,31,39 30,30,40 30,30,40 47,34,44 73,60,57 45,27,24 25,12,9 32,19,16 29,12,4 29,16,13 43,30,27 36,21,10 47,27,7 37,20,10 29,19,9 44,25,9 30,13,5 41,25,8 41,27,13 44,23,8
73,40,3 66,33,0 87,46,0 98,51,0 116,60,0 73,28,0 90,47,0 87,43,0 99,54,0 112,63,0 145,84,0 107,56,0 88,46,0 90,48,0 73,40,1 141,80,0 92,51,20 120,67,1 100,54,0 129,70,0 74,41,0 115,63,0 141,76,0 135,73,0 133,67,0 138,71,0 117,61,0 129,80,31 98,50,3 93,52,0 110,59,4 102,53,0 120,65,0 131,73,0 151,83,0 140,82,2 123,72,5 183,103,0 150,79,0 118,62,0 160,81,0 199,113,0 170,95,7 178,93,0 213,113,0 208,115,0 33,31,41 35,32,38 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,31,36 32,31,36 32,31,36 34,32,40 34,32,40 34,32,40 35,32,38 34,31,37 33,32,37 32,30,38 31,29,37 32,30,38 30,30,38 32,30,38 29,29,39 28,31,42 28,28,38 26,29,38 36,36,46 31,30,35 31,32,37 30,30,38 29,29,39 30,30,40 81,70,79 102,89,82 56,39,31 26,13,10 28,12,8 71,52,40 31,15,11 43,30,27 33,18,7 46,26,6 35,18,8 24,13,8 53,35,16 30,13,5 41,25,8 36,22,8 41,20,5
88,56,14 66,34,0 96,55,0 106,59,0 117,56,0 85,47,10 96,55,0 96,48,0 99,53,0 112,63,0 112,63,0 98,52,0 76,34,0 110,65,3 72,40,0 128,71,2 66,40,15 127,71,0 98,55,0 116,65,0 88,46,0 117,66,0 137,77,0 162,88,0 130,68,0 135,65,0 123,72,7 115,70,0 95,55,3 102,63,2 110,63,2 86,46,0 148,82,0 130,66,0 137,73,0 120,61,0 115,66,1 201,108,0 157,83,0 148,82,0 177,96,0 165,82,0 192,109,0 234,127,0 223,113,0 203,105,0 31,32,35 33,32,37 30,30,38 30,30,38 30,31,36 30,30,38 32,30,38 30,30,38 30,30,38 35,29,36 41,33,41 37,34,40 37,34,40 37,34,40 37,34,40 39,33,40 37,31,38 37,28,39 33,31,39 30,28,36 30,28,36 40,26,39 50,28,36 44,27,30 39,20,24 48,26,34 51,26,38 46,19,31 26,16,20 25,19,24 22,20,28 20,18,28 20,20,30 89,78,87 92,76,74 39,21,16 35,21,3 48,32,19 45,24,13 34,19,10 43,20,9 43,21,1 36,25,8 28,17,2 23,12,7 47,28,14 35,19,6 38,24,6 39,23,8 35,19,4
93,49,7 76,42,0 95,56,0 107,61,0 129,67,0 106,67,26 90,50,0 105,60,0 104,56,0 116,65,0 107,57,0 76,32,0 97,55,3 107,55,0 78,42,0 115,59,0 68,38,10 147,79,0 101,54,0 117,75,10 97,56,0 134,78,2 126,72,0 159,90,5 124,62,0 143,74,0 106,56,12 103,56,0 98,50,3 100,54,0 111,57,0 94,52,0 136,67,0 133,64,0 136,77,0 143,84,7 120,62,0 190,98,0 152,76,0 157,80,0 185,94,0 186,97,0 186,94,0 255,147,2 242,135,0 150,77,0 33,32,35 36,35,40 30,30,38 30,30,38 30,30,38 28,27,42 28,28,36 28,28,36 28,28,36 32,31,36 38,30,38 35,32,38 37,34,40 37,34,40 37,34,40 39,33,40 37,31,38 37,31,38 32,30,38 30,28,36 31,29,37 31,27,36 27,28,31 26,25,30 25,24,29 28,20,28 33,20,30 40,22,33 58,28,41 55,30,42 64,35,45 46,23,34 29,23,30 142,111,88 123,89,55 85,53,11 92,57,21 101,67,26 103,65,30 77,48,17 81,48,11 86,52,11 55,37,18 24,12,2 28,15,10 33,18,9 37,20,10 40,26,8 31,15,0 34,18,5
108,66,3 85,42,0 90,54,7 98,56,14 131,78,10 118,74,7 95,51,0 108,65,5 100,49,0 125,66,0 121,74,11 76,37,0 105,59,0 115,60,0 92,49,2 111,63,5 87,39,10 181,104,0 96,49,0 134,74,0 106,57,0 137,71,0 136,72,0 132,73,0 118,68,0 151,74,0 63,32,9 110,57,0 94,49,1 101,53,0 111,59,0 101,55,0 152,84,0 137,68,0 137,78,5 137,71,0 145,74,1 162,90,6 140,75,0 112,56,0 106,60,1 108,66,26 123,80,33 120,81,40 37,27,26 30,29,34 28,28,36 29,29,39 34,32,40 30,30,40 27,27,37 39,37,45 36,33,48 37,35,43 37,36,41 41,38,42 40,37,43 37,31,36 45,35,39 41,35,40 42,36,43 43,36,46 40,36,45 37,34,40 38,36,46 38,36,46 34,32,44 31,29,39 31,29,37 30,28,36 24,24,34 23,23,35 22,25,32 24,24,34 24,24,34 24,24,34 25,25,35 25,23,33 27,27,39 25,30,38 50,32,31 144,97,36 163,86,1 166,89,0 167,96,5 159,90,5 137,78,5 117,64,0 80,42,5 39,16,3 36,21,12 34,17,7 36,19,9 39,23,8 39,23,8 39,23,10
115,66,0 83,42,0 84,45,2 88,46,6 139,88,19 104,58,0 88,46,4 97,54,0 104,52,0 139,74,0 100,54,0 77,38,0 111,64,1 102,53,0 83,44,3 115,59,0 98,38,0 143,77,0 108,57,0 125,71,0 118,66,0 160,91,0 141,80,0 153,87,5 127,64,0 142,74,0 46,16,0 129,70,11 114,63,8 115,64,0 103,51,0 107,58,0 154,86,0 118,60,0 123,66,0 148,79,0 60,30,4 66,34,29 49,26,27 32,26,33 30,23,33 33,27,32 30,27,31 31,28,34 27,24,30 25,26,31 29,28,33 28,24,33 22,25,32 23,23,31 30,26,37 26,25,30 26,22,31 26,22,31 28,25,31 30,27,31 31,29,30 36,28,34 40,30,29 39,29,28 38,31,31 39,29,33 38,27,34 35,27,33 33,27,34 33,27,32 31,27,36 30,28,36 30,29,34 30,28,36 27,27,37 30,30,40 28,28,36 28,28,36 29,29,37 22,22,30 19,22,29 26,24,34 24,22,32 25,25,33 29,29,41 36,29,41 53,27,4 115,80,44 84,46,11 83,40,5 89,50,18 63,29,0 53,24,2 49,24,7 36,19,9 44,28,13 35,21,7 40,26,12 41,27,11 40,26,10
88,43,0 97,52,6 77,39,2 97,54,5 114,65,16 102,60,0 87,46,0 104,63,6 106,56,0 161,93,3 95,50,2 88,47,2 114,63,0 99,51,6 125,69,4 140,77,0 113,49,0 89,47,0 133,68,0 132,72,0 115,60,0 142,73,0 117,64,0 162,93,0 153,83,0 111,52,0 48,24,18 154,86,0 96,51,7 116,62,1 109,55,0 110,57,0 147,71,0 96,41,0 109,58,0 146,79,0 117,67,7 144,79,0 145,84,3 88,45,0 62,42,12 46,26,17 39,30,22 34,27,25 29,29,29 28,29,32 29,28,33 29,28,33 27,25,33 29,27,35 31,27,36 30,29,34 27,23,32 28,24,33 30,27,33 34,29,31 36,31,33 40,33,36 46,35,32 44,33,30 44,34,33 46,32,34 44,32,37 43,30,38 37,29,35 35,27,33 32,28,37 33,31,39 32,30,38 32,30,38 28,28,38 27,27,37 27,25,33 25,25,33 24,24,32 24,22,30 24,24,32 25,23,33 23,21,31 23,21,29 21,21,33 22,21,36 25,21,32 76,68,74 34,28,35 21,14,24 19,12,22 22,14,22 32,21,28 35,19,15 37,21,6 41,25,10 36,22,8 37,22,11 43,29,11 40,26,10
101,60,1 104,58,1 76,39,0 88,45,0 90,49,4 85,44,0 83,39,0 86,46,0 107,57,0 175,105,4 91,50,3 89,52,8 112,63,0 111,62,0 137,80,0 129,65,0 134,74,0 111,60,0 121,58,0 124,61,0 121,58,0 130,67,0 134,70,0 156,84,2 171,90,0 110,61,10 49,28,13 146,77,0 110,58,0 109,59,0 113,64,0 125,69,2 129,61,0 137,71,0 123,60,0 174,96,0 143,67,0 137,71,0 148,82,0 152,89,15 144,79,0 138,75,3 172,96,0 169,97,6 90,65,48 30,28,29 30,28,36 23,23,31 27,25,33 25,23,31 25,24,27 25,24,27 26,23,29 32,26,33 33,27,32 38,30,36 40,33,36 40,33,33 44,32,32 44,34,33 43,33,32 44,34,33 43,33,32 43,31,33 37,30,33 35,28,31 36,30,37 34,28,35 31,27,36 31,27,36 27,25,33 26,24,34 24,24,34 24,24,34 25,25,33 23,23,31 25,25,37 24,24,36 25,25,35 25,25,35 22,25,34 24,24,34 40,36,47 47,40,52 37,29,35 20,14,19 16,10,15 24,13,20 26,14,19 33,17,13 36,20,7 39,23,10 42,26,13 44,25,9 43,27,12 37,21,15
97,53,0 118,69,0 68,31,0 74,38,0 89,39,0 94,49,3 85,46,3 85,43,0 116,63,0 137,78,3 74,37,0 83,44,5 116,67,0 116,66,0 93,46,0 113,60,0 151,87,0 136,72,0 113,51,0 115,64,0 146,81,0 126,64,0 137,73,0 146,74,0 149,77,0 158,87,0 48,25,10 154,83,0 114,67,4 103,57,0 118,59,0 114,57,0 111,56,11 120,67,0 179,89,0 129,68,3 172,98,0 153,80,0 128,67,0 124,64,0 167,98,0 145,74,0 208,106,0 223,122,0 130,86,56 60,29,37 58,34,40 47,28,46 31,27,40 26,22,35 36,27,38 37,26,35 41,26,36 38,27,36 40,27,35 40,28,33 44,27,33 52,35,41 56,38,37 52,38,38 51,35,33 52,34,33 50,34,30 49,31,30 46,27,29 46,27,31 39,29,33 38,27,36 36,27,40 36,28,36 33,26,38 31,27,38 29,29,39 27,30,39 22,27,37 23,25,39 21,21,33 23,26,37 27,25,35 26,24,34 26,24,32 31,28,32 59,51,59 47,39,45 46,35,32 30,21,17 24,17,17 30,20,24 36,22,22 28,15,10 27,11,5 31,17,1 43,27,14 42,27,7 41,25,10 37,22,13
87,44,0 115,61,0 73,38,0 90,51,8 96,49,0 79,36,0 90,49,2 114,69,5 102,49,0 118,65,1 74,41,2 85,51,10 111,59,0 118,62,0 88,46,0 79,34,0 123,65,0 139,75,0 152,81,0 103,53,0 171,101,7 135,70,0 124,61,0 160,87,0 121,64,0 192,103,0 47,26,11 122,69,5 114,65,0 107,60,0 143,77,0 151,85,1 130,81,0 159,96,4 183,93,0 100,59,10 164,82,0 152,79,0 133,68,0 145,80,2 161,87,0 150,75,0 214,100,0 223,116,0 74,48,36 28,32,36 36,30,35 43,28,36 43,24,38 43,24,38 55,26,33 56,30,36 57,31,37 56,32,38 58,33,34 56,33,34 62,34,32 66,34,31 65,38,31 65,37,35 61,39,33 62,39,36 61,38,35 66,36,35 76,32,33 78,32,34 72,30,37 72,30,37 74,26,38 72,30,37 77,26,44 68,33,48 57,55,77 54,62,82 64,67,85 43,34,47 43,30,40 45,30,40 45,32,42 45,34,43 43,32,41 81,63,62 110,79,60 45,28,18 48,35,28 36,25,18 27,16,13 25,13,13 33,20,15 34,21,16 28,12,10 34,20,6 44,28,13 41,26,6 41,25,12 34,19,8
