46,48,43 37,39,36 34,36,33 35,38,28 28,31,21 69,72,62 45,48,40 26,32,23 22,24,19 28,31,21 24,27,19 27,30,20 22,25,17 27,27,22 57,60,38 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 91,90,63 94,86,64 97,95,66 170,131,92 124,97,63 134,110,104 128,95,86 83,68,88 122,80,42 200,136,90 185,126,78 98,71,55 175,128,67 205,156,105 216,177,147 255,231,200 255,243,209 103,77,52 109,92,68 103,103,73 75,78,56 122,120,87 33,32,21 103,102,77 90,88,66 44,51,35 46,53,37 54,61,54 52,55,47 52,53,45 57,60,50 60,63,53 59,60,52 23,26,18 27,30,22 49,52,44 25,28,18 20,23,15 31,34,24 33,34,24 24,27,17 23,26,16 32,35,23 26,32,21
45,47,44 37,39,36 36,38,35 29,32,22 39,42,32 72,75,65 42,45,37 33,39,26 28,31,19 24,27,17 25,28,18 24,27,17 25,28,20 39,40,28 89,92,68 90,93,60 92,95,62 92,95,62 95,92,68 90,89,64 93,92,65 107,102,74 107,105,76 130,113,78 77,63,65 105,85,97 151,125,100 187,148,109 202,151,96 208,154,104 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 123,95,68 106,91,69 104,96,72 58,57,46 109,107,76 33,34,22 98,97,72 80,83,61 46,52,41 52,52,49 50,53,45 58,59,51 53,54,46 64,67,57 50,53,43 61,62,54 30,33,25 25,28,20 44,47,39 27,30,20 24,27,19 24,27,17 29,30,20 25,28,18 34,37,25 25,28,16 26,28,13
42,44,41 41,43,40 34,40,31 26,27,15 35,38,26 69,72,62 46,52,43 27,33,22 25,28,18 25,28,18 24,27,17 27,28,18 60,64,49 87,89,61 83,86,55 91,85,60 85,78,51 103,89,64 104,99,69 84,87,56 95,92,68 113,108,78 121,119,88 67,55,55 181,147,115 255,217,171 194,150,110 161,123,88 221,161,107 228,169,112 230,170,118 182,140,116 203,154,118 153,122,99 231,198,173 247,214,177 255,244,210 153,119,89 120,102,72 96,88,66 93,80,59 103,106,75 27,30,18 83,81,61 77,81,64 52,55,45 48,51,43 73,74,64 62,63,53 57,58,50 69,73,58 55,63,49 57,58,50 23,29,20 25,28,20 43,46,38 45,48,38 21,24,16 27,28,20 44,47,35 32,35,23 28,31,21 34,37,27 25,28,18
43,45,42 41,43,40 30,32,27 23,26,16 37,40,32 75,76,66 53,53,48 34,35,27 30,31,21 26,27,17 26,27,17 50,47,34 120,115,87 89,86,60 78,77,50 129,97,67 199,161,115 141,112,79 111,109,76 78,77,50 81,83,55 97,95,64 131,116,78 255,223,170 233,194,151 255,227,183 216,174,132 185,146,107 255,203,151 232,167,110 235,173,117 175,145,119 89,74,84 110,87,88 229,191,125 248,205,170 255,233,194 165,133,99 170,137,87 78,71,53 62,58,48 79,76,61 54,45,41 68,66,46 75,77,60 55,58,50 57,60,52 71,78,62 64,67,57 56,59,49 67,68,58 55,58,48 57,58,50 24,27,19 27,30,22 37,40,32 25,28,16 50,51,39 22,25,15 22,28,17 28,31,21 31,34,24 27,30,20 27,28,18
39,41,36 43,45,40 31,34,24 30,36,23 35,37,34 65,69,54 47,46,37 73,62,55 65,62,47 60,62,47 62,61,50 72,68,51 106,101,71 99,82,56 122,99,84 182,140,100 159,131,122 62,55,85 107,106,68 92,89,65 99,84,62 100,86,59 147,129,85 242,200,146 241,204,149 255,221,166 234,183,126 209,171,125 255,207,150 255,204,142 233,169,109 183,157,118 203,170,133 120,83,70 87,68,86 232,191,144 255,215,149 211,163,109 222,175,112 76,66,44 64,65,53 32,35,23 46,55,36 42,47,27 66,71,51 65,66,56 63,69,56 66,70,55 68,77,60 55,61,48 64,67,57 54,60,51 52,55,47 24,27,19 27,30,20 32,35,27 23,26,16 32,35,23 27,30,20 23,26,16 38,39,27 26,27,15 27,30,20 27,30,22
41,43,40 46,48,45 27,30,20 30,33,21 48,50,35 95,96,75 94,95,72 81,82,59 66,67,48 65,68,46 69,72,52 212,171,140 212,164,108 221,170,105 141,113,86 80,66,83 71,61,65 99,73,59 104,103,76 107,97,73 130,106,82 116,111,83 172,152,93 193,177,44 200,180,32 186,162,9 182,160,13 204,166,102 255,218,153 255,211,141 244,191,127 215,180,153 255,234,184 255,221,174 125,102,99 72,58,73 216,169,117 215,167,109 225,177,123 127,107,77 60,67,49 41,50,31 44,48,31 36,43,27 56,61,41 60,63,53 64,70,57 57,60,50 60,66,57 57,63,54 62,65,55 58,61,53 51,54,44 24,27,17 24,27,15 24,27,17 27,30,20 30,33,23 27,30,20 27,30,20 23,26,16 27,30,20 27,30,20 29,35,26
37,39,36 45,47,44 25,28,20 25,28,16 105,106,83 88,90,64 68,69,48 73,74,55 62,67,45 220,182,136 225,176,127 223,178,132 107,82,83 162,149,128 221,179,125 189,143,104 182,143,61 157,125,95 100,106,77 95,94,56 176,144,110 191,181,32 213,190,20 209,185,20 211,186,28 209,179,21 200,175,6 180,167,3 174,149,31 255,209,138 249,193,126 240,200,166 255,233,183 245,197,150 200,164,133 223,195,166 92,71,71 173,131,89 238,193,129 152,126,87 64,69,45 45,57,37 45,59,38 56,63,45 48,55,37 49,52,40 53,59,48 46,47,37 55,58,48 60,63,53 57,63,52 55,58,48 44,47,39 24,27,19 28,31,21 25,28,16 27,30,20 25,28,18 30,33,23 21,24,14 35,38,26 30,33,25 32,35,27 33,33,28
37,39,36 49,51,48 31,32,22 46,47,37 92,93,74 77,78,59 72,73,54 80,81,60 226,180,125 225,181,128 80,61,79 136,102,84 168,129,86 185,151,119 186,151,113 193,151,41 135,108,24 119,103,2 96,95,68 95,94,58 189,169,23 199,181,12 191,177,11 96,77,13 118,98,21 189,167,33 205,172,4 217,179,5 204,178,16 150,129,28 98,79,15 237,192,169 255,233,178 230,190,124 203,161,121 238,204,170 207,183,150 124,100,94 236,189,126 163,135,95 57,65,44 48,53,33 46,56,34 59,55,38 27,34,18 37,39,24 35,43,29 31,33,18 49,51,46 54,60,49 53,56,44 49,55,44 46,49,39 23,26,16 29,30,22 36,39,31 28,35,19 41,51,29 32,39,23 29,32,22 27,30,20 29,32,24 31,34,26 32,34,31
39,41,38 52,54,51 25,26,18 48,49,39 72,75,55 70,71,52 72,73,54 78,74,57 69,57,87 57,47,67 118,95,82 181,142,114 207,169,121 164,130,89 151,129,95 183,154,51 170,144,64 99,78,26 102,90,51 101,96,53 196,171,11 187,169,0 165,145,25 174,151,20 155,140,21 122,112,22 185,157,47 199,171,34 103,90,17 118,107,20 124,111,11 108,84,49 255,238,169 184,153,44 166,139,37 245,212,175 234,214,184 151,119,103 227,190,146 168,138,110 47,56,37 75,66,49 35,39,22 45,40,26 29,32,20 37,39,24 31,33,18 30,34,19 35,38,30 52,55,45 50,56,47 52,55,45 43,44,36 35,38,26 41,50,31 22,24,19 32,39,23 41,48,30 38,42,27 25,28,18 27,30,20 31,34,26 31,33,30 32,34,31
43,45,45 46,52,43 40,47,29 71,73,56 69,66,53 61,64,44 77,74,59 72,69,56 58,48,68 59,46,65 67,55,69 169,120,80 160,114,75 94,78,65 164,134,117 201,162,103 250,196,146 218,180,145 132,107,34 183,160,20 187,164,8 168,143,17 146,126,18 156,135,34 139,123,22 100,83,14 140,110,27 144,121,34 84,75,17 104,95,8 112,98,14 86,76,9 147,128,35 88,70,26 105,85,37 204,177,170 82,66,81 90,72,83 197,151,110 182,137,91 38,47,30 42,39,24 31,34,22 52,45,29 40,42,27 29,33,18 32,32,18 30,32,17 46,47,37 51,52,42 49,55,42 45,48,38 43,46,36 30,33,23 28,31,23 29,36,20 43,52,35 23,29,18 31,34,22 32,35,23 30,33,25 28,30,25 33,33,33 35,37,37
