202,176,162 224,181,162 246,191,146 248,186,157 255,207,155 255,213,144 255,208,149 255,211,154 205,180,177 122,148,185 129,155,190 134,160,193 132,156,187 133,160,188 129,156,184 128,155,185 127,154,182 129,157,182 138,161,188 154,167,186 148,164,189 160,164,177 191,175,173 238,190,163 255,200,155 255,213,150 255,224,155 125,155,179 80,135,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 75,128,179 99,137,179 173,166,178 176,167,178 174,163,172 166,162,175 155,156,177 138,149,176 129,148,181 122,146,177
202,179,168 214,180,162 241,186,155 250,193,153 251,186,149 255,205,145 255,215,147 255,211,156 174,165,176 121,149,185 133,156,192 132,155,189 133,160,190 133,160,190 129,156,184 128,155,185 128,155,185 130,158,183 140,163,190 143,161,187 155,163,179 168,166,178 204,180,174 222,184,167 255,195,156 255,215,155 156,157,147 86,133,177 77,131,184 75,132,184 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 117,156,193 189,175,177 179,170,181 169,160,171 170,164,171 155,156,175 142,154,176 133,151,179 123,145,177 116,143,173
198,173,170 202,175,168 237,186,162 246,188,153 230,182,153 250,192,155 255,202,150 255,203,151 173,173,181 137,155,181 176,172,183 130,153,189 131,158,188 133,160,190 130,157,187 130,157,185 130,158,183 133,158,184 140,158,184 155,165,185 170,164,171 203,179,173 211,178,169 234,187,164 255,211,153 255,210,142 78,132,185 75,134,187 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 81,139,188 169,164,182 174,165,180 169,162,176 166,162,173 166,161,177 148,156,172 136,152,179 125,147,179 119,146,176 116,143,173
198,174,168 217,179,173 222,180,169 248,190,155 241,186,157 255,195,152 255,221,142 255,228,148 255,229,146 255,207,143 255,234,150 178,174,168 132,155,189 130,157,187 133,160,188 130,158,181 131,159,184 132,155,182 152,160,178 177,166,175 200,171,165 215,179,171 219,182,169 233,182,154 178,183,179 99,142,185 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 120,151,186 165,160,176 155,156,177 152,155,173 166,161,177 164,161,176 148,156,176 131,151,179 120,148,173 124,148,179 114,143,172
190,169,165 193,172,168 195,170,171 199,172,165 237,186,162 231,183,158 255,197,156 255,213,150 255,223,149 255,223,143 255,232,146 255,229,143 217,193,160 142,160,184 138,163,189 135,162,190 137,162,186 147,159,181 167,165,177 191,168,165 237,191,161 252,198,160 229,196,169 86,140,186 83,138,188 82,140,187 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 80,135,183 87,139,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 91,140,185 145,157,181 155,156,177 144,154,174 146,154,174 146,156,176 148,156,176 146,156,176 136,154,178 131,151,179 123,147,178 116,142,175
183,169,171 184,170,172 189,173,169 193,173,166 194,171,168 200,173,166 218,180,159 255,201,148 255,207,151 255,213,144 255,228,148 255,245,146 255,252,143 255,235,156 148,164,191 138,163,187 141,164,189 152,165,184 174,170,179 203,175,166 240,188,156 255,219,155 162,161,152 83,138,188 83,139,184 83,139,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 80,140,186 240,203,161 255,255,158 247,218,167 89,142,191 80,140,188 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 93,142,185 156,163,186 149,155,174 142,155,174 149,157,175 144,156,180 146,156,176 144,156,178 136,152,179 131,150,183 121,147,180 119,147,181
201,175,165 185,168,169 189,176,171 208,175,164 187,171,167 184,170,170 193,171,165 225,180,159 255,194,149 255,204,149 255,223,147 255,238,147 255,251,144 255,219,144 144,160,187 145,165,189 145,168,193 154,167,186 184,176,184 236,190,164 255,213,156 255,233,146 255,220,154 84,144,192 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,142,188 88,140,186 237,192,157 255,255,164 255,255,166 255,255,163 84,140,183 82,141,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 93,145,189 145,157,181 158,156,176 146,156,174 161,160,177 152,158,175 146,156,176 144,154,174 132,154,186 121,144,178 113,144,175 115,143,175
210,179,167 210,177,166 197,174,171 218,180,161 234,184,153 197,171,161 187,169,164 206,173,164 252,192,153 255,199,151 255,228,149 255,228,148 255,249,147 255,252,138 142,162,186 146,167,188 154,167,195 154,167,193 173,173,183 207,181,160 255,217,151 255,232,145 255,238,144 95,144,189 84,143,187 85,141,186 85,141,186 86,142,187 85,143,190 137,158,167 255,228,147 255,255,161 255,254,172 255,211,149 255,255,158 255,255,172 255,250,153 255,249,160 99,142,181 84,142,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 87,141,187 104,147,188 160,162,176 160,158,170 153,159,176 138,154,179 142,155,174 141,155,178 130,152,182 119,145,178 115,143,175 114,142,174
204,171,162 207,175,170 203,172,162 205,172,161 224,183,163 243,186,155 218,176,154 218,177,159 234,182,150 250,189,153 255,218,151 255,234,148 255,238,149 255,255,145 216,199,150 148,166,190 159,172,191 164,174,194 171,176,184 194,179,170 255,204,150 255,219,147 255,233,150 255,231,172 91,145,187 87,143,186 87,143,186 87,143,186 136,148,154 255,210,152 255,243,163 255,244,154 255,251,160 255,255,168 255,255,161 255,255,175 255,255,179 255,255,181 255,254,159 87,143,184 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 113,155,191 158,162,175 152,160,178 144,158,179 150,158,174 139,152,178 124,148,179 117,144,174 116,142,175 116,145,174
247,189,156 230,180,163 199,171,169 195,171,163 213,176,163 253,191,162 243,185,150 220,180,157 228,181,158 234,183,155 255,203,154 255,225,151 255,245,148 255,246,143 255,255,152 208,203,173 156,169,186 161,174,193 165,176,187 186,179,179 243,192,157 255,198,153 255,220,151 255,235,160 97,146,191 93,145,189 88,142,188 94,146,190 250,196,160 255,206,161 255,229,165 255,228,154 255,227,160 255,249,159 255,255,172 255,255,178 255,255,166 255,255,168 255,255,174 98,147,194 92,147,186 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 108,151,190 146,158,180 142,154,176 144,157,174 139,155,182 125,149,180 119,146,176 121,148,176 115,143,175
