42,49,42 40,33,31 40,45,39 41,43,38 37,39,34 42,44,41 45,45,42 53,53,48 40,40,37 41,41,38 35,33,31 38,39,31 29,31,26 46,46,43 33,38,37 59,52,50 63,54,48 65,49,45 28,27,18 23,26,18 26,25,18 39,35,25 65,63,43 76,79,44 97,92,60 80,73,44 148,151,120 107,97,73 104,95,78 134,110,77 44,35,16 225,169,131 249,209,175 187,161,147 152,111,82 55,51,62 68,60,68 91,75,69 132,125,94 98,90,66 96,94,72 100,86,68 46,49,41 15,18,10 20,23,15 26,27,19 24,27,17 25,26,14 16,19,11 24,27,19 25,28,20 35,31,21 28,26,22 55,61,50 43,43,40 65,51,35 37,27,17 28,34,23 40,45,41 28,36,22 27,29,14 36,37,25 11,16,15 39,31,18
57,59,54 36,26,25 47,52,46 35,37,32 46,48,45 36,38,35 41,41,38 46,48,45 37,37,34 37,39,36 35,34,27 49,44,32 30,32,27 39,39,36 92,93,74 97,98,75 91,92,71 95,88,70 61,61,45 24,27,19 90,93,60 100,99,74 84,81,66 177,140,125 233,187,150 112,91,66 101,93,71 113,113,79 107,100,69 64,49,57 61,48,43 64,46,57 90,67,66 104,80,86 202,151,94 222,194,183 255,230,207 78,66,56 122,124,82 90,86,65 120,115,85 105,91,73 52,51,44 46,49,41 45,48,40 33,34,26 25,24,15 24,27,19 47,41,32 34,37,25 14,17,9 34,30,22 16,14,10 52,53,41 82,78,68 37,28,22 38,42,27 25,26,16 26,22,16 30,36,23 30,31,21 19,20,10 30,31,23 38,39,29
47,46,39 33,26,26 47,53,44 36,38,33 44,46,43 30,32,29 41,43,40 41,43,40 37,37,37 36,38,35 45,43,41 62,44,23 108,93,73 38,37,30 89,87,67 83,77,68 85,82,67 88,85,70 167,148,132 238,184,148 226,178,151 155,116,88 102,86,84 65,56,69 69,56,64 107,104,80 109,100,81 95,88,72 108,96,70 250,211,179 231,192,160 187,150,124 221,165,127 231,181,139 200,137,115 225,194,175 255,232,207 97,76,72 108,96,68 106,104,75 112,105,78 111,98,77 54,53,46 57,57,52 44,42,40 44,44,41 25,23,19 27,30,20 35,38,30 40,38,36 28,31,21 42,37,34 20,18,16 153,119,87 76,61,50 30,21,15 22,23,13 12,12,12 18,16,14 14,13,6 42,37,25 33,40,24 30,33,21 44,45,33
35,30,29 30,25,24 42,44,44 39,41,41 36,38,35 34,36,36 35,37,34 43,45,42 36,36,33 41,43,38 44,42,40 37,27,26 23,24,16 58,60,45 65,59,50 76,76,60 75,72,57 75,72,57 49,43,48 72,51,40 241,198,153 186,150,130 221,171,127 189,143,106 220,183,157 88,77,62 107,107,75 106,95,76 170,141,110 244,204,179 219,171,128 218,175,142 255,199,149 255,200,154 108,96,101 161,127,109 255,232,206 148,126,106 121,100,75 107,101,78 112,105,76 108,101,74 49,52,42 50,51,43 44,42,38 45,45,40 24,25,15 35,38,28 24,27,15 34,37,29 36,36,33 41,43,38 30,33,25 83,79,62 44,35,27 24,23,16 22,16,9 18,18,18 12,12,9 20,18,14 32,34,19 28,35,19 35,35,19 37,40,28
34,32,33 30,28,29 45,45,42 40,40,37 35,41,32 34,36,36 28,30,25 45,47,44 36,38,35 33,29,21 33,33,30 38,31,31 31,30,23 60,60,46 74,77,65 74,74,60 70,68,50 83,79,69 50,39,48 69,53,49 185,134,99 116,97,99 194,152,114 223,179,153 206,172,142 101,94,76 150,132,111 149,128,101 240,202,167 255,224,189 243,186,144 218,167,141 255,223,163 236,169,126 227,191,169 100,91,106 204,174,146 186,161,142 213,171,131 92,90,68 108,109,90 100,92,68 45,48,40 46,48,43 48,48,45 46,46,43 32,35,27 46,44,42 51,52,42 43,43,38 44,46,41 57,60,52 29,31,26 27,29,26 30,32,29 28,33,29 26,31,27 25,30,24 28,30,27 28,33,32 31,34,26 30,32,32 29,31,26 29,34,28
35,28,31 27,20,23 44,46,43 43,45,40 38,40,35 39,41,36 24,27,19 39,41,36 38,41,33 28,22,17 35,28,28 38,31,31 42,35,35 57,51,46 60,60,44 72,74,57 68,65,52 69,70,60 44,37,47 161,114,80 210,152,101 159,120,88 247,206,159 226,183,150 230,184,154 103,92,77 229,200,165 220,182,161 99,72,54 255,223,190 240,198,158 212,173,134 255,207,145 252,195,151 220,184,166 246,200,182 93,83,103 178,137,106 237,193,151 85,75,53 78,80,63 84,82,60 33,34,24 36,36,31 41,41,38 37,38,30 37,38,26 49,51,46 57,60,50 46,49,39 51,54,46 60,59,50 34,34,31 29,31,26 31,33,33 34,36,33 33,33,30 31,33,30 27,29,26 30,32,29 29,31,28 29,31,28 29,31,28 29,31,26
30,25,24 36,31,30 42,44,39 38,41,33 37,40,32 37,39,36 23,25,20 45,45,42 35,38,30 25,21,15 30,20,21 41,34,34 34,27,27 55,51,45 52,55,43 77,82,60 86,89,69 69,63,54 55,46,59 204,150,102 218,165,110 155,115,81 231,186,138 76,58,53 83,62,60 63,53,54 210,199,194 71,59,71 68,59,72 57,49,57 57,51,58 38,29,42 100,81,85 252,197,143 204,170,152 242,211,201 224,188,155 98,79,97 233,190,157 200,157,112 42,46,31 34,35,23 26,27,17 28,34,25 38,40,35 34,36,31 29,32,20 55,56,48 61,67,54 49,55,46 67,70,60 63,66,54 34,34,31 34,36,33 36,36,33 38,38,35 37,37,34 45,45,42 35,40,36 30,32,29 39,41,36 42,47,43 34,36,33 37,39,36
28,25,29 37,37,37 40,45,39 48,48,43 32,34,29 34,36,31 30,33,25 39,41,38 29,30,22 25,24,15 29,23,18 37,30,28 27,22,21 53,48,45 50,54,39 53,55,38 63,63,49 48,43,40 66,57,70 216,173,138 229,191,156 102,68,34 193,167,157 174,154,145 191,173,172 166,151,159 212,194,189 170,154,150 253,237,224 206,185,181 236,214,206 238,227,212 69,54,64 48,32,47 81,69,83 95,80,113 216,182,152 224,193,170 239,202,178 207,184,155 28,31,23 25,28,18 23,26,16 27,28,20 44,44,39 51,54,46 27,30,22 39,42,34 61,72,57 43,54,43 71,72,60 64,67,59 38,40,37 36,38,33 40,40,37 39,41,36 37,39,36 36,36,33 42,44,44 38,38,35 39,41,38 44,50,41 35,33,31 40,40,37
26,19,22 38,31,31 51,53,48 43,45,42 44,44,39 24,27,19 37,37,32 35,37,32 19,25,16 27,23,17 31,25,20 29,22,20 50,45,47 46,44,40 60,63,51 39,40,30 58,65,49 48,39,50 50,41,54 214,160,122 196,152,110 131,104,88 239,220,208 168,146,138 220,200,193 242,225,215 249,227,221 233,215,212 253,235,230 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 209,186,171 216,192,184 216,195,180 84,70,75 129,103,112 226,169,111 26,27,15 25,28,20 24,27,17 38,41,29 48,48,43 51,51,46 29,30,18 24,27,15 60,66,55 60,66,55 28,31,21 72,71,60 39,41,38 36,38,35 40,40,40 49,51,46 41,43,38 42,45,37 38,40,35 44,46,43 36,36,31 46,52,43 43,43,40 44,49,45
33,28,30 28,23,22 38,40,35 39,39,34 43,49,40 27,30,22 34,36,31 32,35,25 27,33,22 25,28,18 19,15,9 29,23,18 38,38,33 49,48,41 51,51,46 43,46,38 55,56,44 58,51,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,196 188,165,154 200,184,178 255,255,242 219,196,185 218,205,202 255,252,228 199,183,170 255,227,210 243,208,181 240,215,196 241,222,208 219,195,187 238,207,195 197,167,152 79,61,58 109,92,93 255,200,142 25,32,16 39,45,32 29,36,20 30,36,27 45,47,42 50,50,45 27,33,20 32,35,27 46,52,41 68,75,59 30,37,21 78,81,69 35,37,32 37,35,33 37,37,34 53,55,52 37,39,34 40,41,33 28,26,24 43,45,42 36,36,33 46,46,43 44,46,43 45,47,44
