45,47,42 37,30,28 46,46,41 41,41,38 38,41,33 41,43,40 41,41,38 52,54,49 38,38,35 41,41,38 34,36,33 37,38,30 33,34,22 39,41,36 35,40,34 58,54,48 63,54,48 64,48,44 30,26,16 23,26,16 26,27,19 37,37,23 65,63,43 81,76,46 95,93,60 79,73,48 150,150,120 105,97,73 104,95,78 134,107,75 49,38,21 226,175,136 246,210,179 190,160,143 149,113,82 55,51,62 68,60,68 89,76,73 131,126,94 100,92,68 94,93,68 101,86,66 45,48,38 15,18,10 21,24,16 27,27,22 30,29,20 26,27,15 19,20,12 21,27,18 24,27,19 41,36,24 27,28,20 58,59,51 39,45,36 62,49,42 35,27,16 32,33,21 41,41,36 27,34,18 30,29,18 33,35,20 14,16,16 34,31,18
58,56,52 36,26,25 54,54,49 38,39,31 44,47,39 35,37,34 37,37,34 45,47,44 37,37,34 39,41,38 32,35,25 51,48,35 34,35,25 35,37,32 92,92,76 97,96,71 91,92,71 95,88,70 63,61,43 24,27,17 89,94,60 98,100,72 83,80,65 174,144,127 232,188,150 110,90,70 101,95,72 113,111,78 107,100,69 59,51,57 56,50,41 60,47,57 87,68,70 108,80,82 199,153,94 222,194,183 255,229,206 76,65,60 129,134,91 90,86,65 122,117,87 107,92,72 51,50,41 48,51,43 42,45,37 31,31,26 21,24,14 24,27,19 44,40,30 37,38,26 15,18,10 31,31,17 13,14,6 53,52,45 75,77,62 35,29,24 39,41,26 26,27,19 23,23,18 30,33,21 30,31,19 17,18,6 27,30,22 29,35,22
44,34,33 33,26,24 44,49,43 35,37,34 41,43,38 32,34,31 37,39,36 43,43,38 36,36,33 38,40,37 47,47,44 56,43,22 111,106,92 36,37,25 89,87,65 84,76,65 86,82,65 89,85,68 167,148,134 238,184,146 225,180,147 153,117,88 106,90,86 72,53,67 68,58,59 101,100,75 108,101,81 104,97,81 106,93,70 247,208,180 228,192,159 190,149,120 219,165,127 230,182,139 210,142,122 223,192,171 255,232,211 95,77,72 135,127,91 104,99,69 110,103,74 106,95,76 54,53,44 57,58,50 45,45,40 44,45,37 24,23,16 27,30,20 34,37,29 40,38,36 29,30,18 42,40,38 22,18,12 154,122,88 75,61,47 28,22,17 24,23,14 13,13,13 26,21,18 23,21,17 46,38,27 29,36,20 29,32,20 45,39,32
35,28,28 35,28,28 40,40,37 41,43,38 33,38,34 36,38,35 27,29,26 44,46,43 32,34,31 42,44,41 43,43,38 36,26,27 29,32,20 58,60,43 65,60,46 77,77,61 78,70,57 78,70,57 49,43,50 72,51,40 241,197,157 186,151,126 223,170,125 188,143,108 205,171,139 88,80,67 108,106,73 103,96,76 197,165,135 244,205,175 219,171,128 218,175,142 255,200,149 255,201,154 108,96,101 155,128,112 255,232,204 145,128,102 131,110,85 91,85,60 115,110,80 109,99,77 51,52,44 52,53,45 44,42,40 45,45,42 25,24,15 34,37,27 23,26,14 35,38,30 36,37,29 43,45,40 30,33,25 95,86,71 48,32,26 24,23,14 20,19,8 18,18,18 11,11,8 21,19,17 30,34,19 32,36,21 33,33,19 35,42,26
35,33,34 32,30,31 47,48,40 44,46,43 36,38,33 36,38,35 20,26,17 46,48,45 36,38,35 33,28,27 32,27,24 38,31,29 32,31,24 64,61,48 78,74,64 72,72,56 73,65,54 86,78,67 52,40,52 72,51,47 185,134,99 113,100,93 191,154,114 225,179,153 194,159,132 104,95,76 157,143,116 149,128,103 249,214,178 255,225,189 243,186,144 219,166,141 255,223,163 236,169,126 227,191,171 103,88,108 206,173,146 186,161,142 192,153,114 77,75,57 85,83,61 95,92,68 49,51,46 50,51,43 50,50,45 47,45,41 35,34,25 46,44,42 51,52,44 44,44,41 45,47,42 57,60,52 28,31,23 30,30,25 32,32,27 32,32,29 28,33,29 25,27,24 27,29,26 28,33,29 28,34,25 30,32,32 29,32,24 29,35,24
31,29,30 41,39,40 44,46,43 43,46,38 38,40,35 41,44,36 25,28,20 41,43,40 30,32,29 28,23,20 36,29,29 38,31,31 40,35,34 56,50,45 59,59,43 74,71,58 67,64,49 67,68,58 44,37,47 161,114,80 210,152,99 162,118,88 247,206,159 226,183,150 213,172,141 97,86,71 226,197,166 213,178,153 101,71,54 255,221,190 237,200,158 211,174,134 255,202,142 252,195,153 216,185,164 246,201,178 95,82,103 177,138,106 227,183,143 79,72,45 40,41,31 93,90,64 34,36,31 36,36,33 41,44,36 34,35,27 34,35,25 52,50,46 54,60,47 44,50,41 50,53,45 59,58,51 36,36,33 28,30,25 33,33,28 35,37,34 33,33,30 32,34,31 27,29,26 29,31,28 29,31,28 28,30,27 31,33,33 30,32,27
30,28,29 41,39,40 44,46,43 41,44,34 38,40,37 28,31,21 27,29,26 42,44,41 35,37,32 23,19,13 30,20,21 41,34,34 35,25,26 56,52,44 51,55,40 80,81,62 87,90,70 70,64,55 55,46,59 204,150,102 219,166,111 155,115,81 231,186,142 76,58,53 81,60,60 71,61,62 214,204,194 71,59,71 70,58,72 59,48,57 58,50,58 40,28,42 105,80,81 249,197,147 206,170,150 243,210,201 226,192,162 98,80,89 233,189,159 192,154,108 30,31,21 52,52,36 22,25,17 29,35,26 39,41,36 32,35,27 28,31,19 53,56,48 59,68,51 45,53,41 65,68,58 62,65,53 36,36,33 35,37,34 36,36,33 37,37,34 36,36,33 45,45,42 37,39,36 31,33,30 36,39,31 44,46,43 38,40,35 32,34,31
33,28,30 39,34,33 38,40,37 46,49,41 37,39,34 28,31,23 29,32,24 42,44,41 27,30,22 24,23,14 28,22,17 37,30,28 26,21,20 53,49,43 48,51,39 53,57,40 60,64,49 52,45,43 66,57,70 216,173,138 229,191,156 100,68,36 193,167,155 180,160,151 192,175,167 161,149,149 211,194,186 170,154,150 253,237,224 204,183,179 236,214,206 238,226,214 69,54,64 48,32,47 81,69,83 95,79,115 216,181,156 221,195,170 239,202,176 207,184,155 29,32,24 28,31,21 24,27,17 27,28,20 44,44,41 48,51,41 29,32,22 39,45,34 62,71,52 48,51,43 71,72,60 63,66,56 38,40,37 36,39,31 39,39,36 39,41,38 36,38,35 34,36,33 39,41,38 38,38,35 41,43,40 45,53,43 32,34,31 38,40,37
21,19,20 34,32,30 39,41,36 47,47,42 41,43,38 25,28,20 31,34,26 41,43,40 21,24,16 28,22,17 30,24,19 29,22,20 50,45,42 47,45,41 51,54,44 40,41,29 57,64,48 48,39,50 51,42,55 211,162,122 197,151,110 131,103,92 239,219,210 168,146,138 220,200,193 242,225,217 248,228,219 233,215,210 253,235,230 196,177,165 241,215,201 235,213,195 214,191,176 188,172,159 209,186,171 216,193,180 216,196,178 86,69,72 129,103,109 226,168,117 26,27,15 28,31,21 25,26,16 43,49,38 47,47,42 44,47,37 28,32,17 22,28,17 60,66,53 60,66,53 32,35,25 69,70,58 41,43,40 36,38,35 39,39,36 46,48,43 38,40,35 43,44,36 38,40,37 44,46,43 34,34,29 47,54,47 43,45,42 46,51,47
30,25,27 34,34,31 32,37,31 41,44,36 43,49,38 24,27,17 35,37,32 34,37,29 28,31,21 26,27,19 19,15,9 29,23,18 40,38,36 49,47,43 51,51,46 46,49,37 55,56,46 55,48,58 77,69,86 224,173,118 219,171,126 255,221,199 234,207,191 189,166,155 202,184,179 255,255,242 217,196,185 220,204,202 255,250,230 202,183,171 255,227,212 239,208,185 241,214,196 242,221,208 219,195,187 238,207,197 196,169,153 79,61,58 112,95,96 255,201,142 23,29,16 41,48,32 34,40,27 27,33,22 46,48,43 45,47,42 28,31,19 32,35,27 49,52,42 70,74,59 32,36,21 73,76,64 35,37,32 36,36,33 35,37,34 50,55,51 38,40,35 43,44,36 30,28,24 42,44,41 33,33,30 45,47,44 42,44,41 46,48,45
32,22,23 44,42,40 36,38,35 61,62,54 48,51,41 24,27,17 36,38,33 30,33,25 30,33,23 24,25,15 31,22,18 30,21,17 45,43,41 47,45,43 48,46,42 44,47,39 52,51,44 51,45,52 82,70,84 215,170,126 216,177,136 255,235,216 232,202,185 174,154,134 203,188,179 251,228,213 198,175,164 233,219,219 255,250,229 226,204,196 249,219,204 203,176,158 239,206,181 255,235,221 202,184,179 217,190,174 110,88,68 217,196,185 77,59,70 239,191,135 29,37,25 20,26,13 34,41,25 44,50,37 48,51,43 59,62,54 28,31,19 24,27,17 57,60,48 66,69,57 50,53,43 70,79,62 36,38,33 38,38,35 35,37,34 43,45,42 34,36,31 27,30,20 34,30,22 35,37,34 35,37,34 45,47,42 45,47,44 47,52,48
33,26,26 38,40,37 44,46,41 64,67,55 45,47,42 27,30,22 45,48,40 39,42,32 27,30,20 24,25,17 26,25,18 26,21,18 37,37,34 31,33,28 44,41,47 43,43,40 53,51,49 58,56,54 89,73,67 218,173,129 176,135,90 238,204,184 236,201,186 223,202,189 187,167,160 251,225,215 216,192,184 208,194,196 227,206,183 117,97,88 180,154,142 219,192,174 253,211,189 255,238,216 162,145,137 220,189,166 183,170,167 238,215,204 73,55,64 245,193,133 41,44,32 23,29,16 28,34,21 42,45,35 38,41,31 39,42,32 25,32,16 48,51,43 76,82,71 62,69,53 39,42,32 72,76,61 42,44,41 36,38,35 29,31,28 38,40,37 37,36,29 63,63,49 43,51,30 33,33,28 36,36,33 32,34,29 40,48,38 45,47,44
