228,207,155 227,206,154 233,212,158 206,185,133 176,155,103 180,171,45 188,172,27 198,176,11 214,180,19 218,190,20 147,119,22 108,79,55 107,78,54 117,88,64 111,83,56 116,86,60 110,82,53 102,74,45 108,75,48 111,81,55 110,81,57 106,81,53 101,75,50 59,52,55 108,91,97 105,88,94 100,80,90 162,130,125 109,88,77 99,82,74 86,70,55 75,66,51 80,61,49 75,56,44 85,71,53 83,68,46 93,73,53 111,84,68 86,66,48 66,52,67 94,78,93 88,72,87 118,101,104 99,78,78 139,102,62 143,99,57 171,128,83 168,124,73 161,116,68 169,125,74 169,123,68 187,141,86 171,123,65 183,136,75 186,139,78 202,155,92 190,145,81 187,138,73 190,144,78 200,149,82 198,145,79 208,157,81 194,141,75 187,137,65
224,203,151 235,214,162 224,203,149 226,205,153 206,185,133 183,165,92 201,183,52 203,189,21 213,195,26 216,191,20 186,172,17 139,101,66 140,103,63 132,94,59 140,102,65 152,115,75 139,101,66 141,103,66 154,115,76 146,108,71 145,110,74 138,98,62 146,105,74 112,93,70 80,62,71 107,90,96 98,78,88 101,82,86 118,97,86 101,84,76 87,73,48 77,61,46 92,73,61 101,80,69 106,87,62 114,89,61 129,95,65 137,101,68 45,37,43 90,76,93 81,65,80 92,76,91 118,102,98 119,89,74 164,118,61 168,127,68 173,131,77 166,123,65 173,130,74 197,154,98 185,139,84 184,139,77 189,141,83 196,149,88 188,142,76 202,155,92 163,118,54 188,139,74 204,151,87 196,145,78 202,149,83 211,158,90 205,154,78 202,154,82
228,207,155 236,215,163 224,203,149 219,198,146 210,189,137 198,178,130 181,161,75 205,191,36 209,190,24 203,184,20 193,170,10 125,101,66 106,81,53 125,93,63 129,97,65 140,101,62 138,100,65 142,105,65 145,108,68 146,107,64 156,114,72 150,108,66 157,114,69 157,115,73 88,70,69 95,76,83 117,97,109 92,75,81 111,89,92 119,101,96 103,88,68 125,95,69 134,100,66 141,108,71 159,122,82 157,115,77 163,119,79 145,111,66 69,55,70 101,82,100 81,65,80 129,106,117 92,74,83 181,137,86 205,158,95 193,146,85 187,136,71 209,160,93 200,149,82 194,141,75 198,154,87 209,163,108 183,136,73 182,135,72 203,152,83 195,144,79 194,145,80 200,147,81 189,133,66 200,145,75 219,159,91 220,161,86 216,164,93 219,169,97
249,228,176 237,216,164 241,220,168 237,216,162 222,200,151 207,185,136 185,164,110 206,186,66 203,188,29 199,179,20 194,168,15 149,112,57 127,93,61 139,105,71 135,97,62 121,83,46 135,98,58 151,113,76 150,108,70 166,125,76 162,117,71 170,126,86 142,107,82 149,108,63 164,123,78 81,64,38 117,99,96 108,91,97 83,65,76 116,94,99 94,73,73 139,105,71 173,129,87 176,131,85 153,110,65 166,122,80 185,139,84 55,39,37 97,81,96 77,61,76 102,83,99 109,88,88 144,121,92 208,157,90 198,145,79 211,159,97 201,152,87 187,138,73 195,142,74 209,156,88 208,159,94 195,149,83 204,146,80 209,158,89 211,159,97 192,143,78 206,155,88 212,159,93 190,137,71 184,135,70 193,142,77 195,142,74 195,143,72 216,164,93
248,227,173 242,221,167 248,227,173 240,219,167 243,222,168 216,194,145 205,183,134 169,147,98 201,188,38 194,179,20 178,157,7 198,154,76 183,136,73 204,154,92 181,136,74 190,144,78 176,132,65 195,148,85 192,145,84 193,146,85 107,91,74 104,82,74 91,75,71 117,96,83 115,96,82 123,104,92 101,72,48 125,109,103 107,88,90 84,64,74 88,69,76 94,76,75 192,143,94 161,114,64 30,25,24 35,25,26 171,133,85 75,61,76 87,74,95 87,68,84 119,100,102 100,83,75 185,138,77 200,149,84 214,163,94 195,142,78 195,146,81 180,131,66 212,159,91 207,154,86 193,142,77 221,173,117 195,145,83 207,155,95 198,145,81 134,116,27 173,151,17 182,149,40 196,146,72 207,156,87 208,155,91 207,156,89 194,143,76 206,155,86
248,227,173 236,215,161 238,217,163 237,215,166 238,216,167 231,209,160 207,185,136 190,169,115 198,182,49 192,178,23 168,160,10 202,149,85 204,151,83 210,158,87 210,157,89 213,157,90 220,167,99 217,162,92 174,131,73 87,74,67 104,83,72 114,95,81 101,85,79 94,78,65 124,105,89 114,95,79 145,116,92 113,88,69 124,103,103 100,82,91 91,74,80 79,68,61 199,142,84 61,41,21 27,24,28 34,32,30 127,108,81 82,70,86 88,73,93 106,87,103 74,56,51 168,123,75 181,132,65 197,148,81 196,143,77 186,135,68 183,132,67 207,156,89 199,150,85 192,141,74 209,156,90 201,150,83 202,151,82 180,130,68 75,57,13 121,111,21 151,138,16 162,151,16 184,165,10 178,167,7 202,168,57 202,153,88 202,156,90 216,165,98
243,222,168 233,212,158 223,202,148 233,211,162 221,199,150 215,193,144 198,176,127 178,156,111 181,163,63 192,179,29 171,162,34 128,110,109 129,108,108 129,112,115 137,117,108 181,133,75 190,141,74 230,172,108 65,52,62 71,61,65 72,62,61 90,78,66 103,91,81 87,73,57 122,106,89 118,99,85 151,126,107 190,149,102 179,137,95 73,58,66 68,53,63 51,41,40 132,85,33 59,40,15 25,22,26 33,26,29 50,41,35 48,41,44 89,76,95 80,63,64 188,139,74 185,136,71 188,137,80 165,118,55 202,152,90 217,166,97 210,159,94 176,127,62 203,157,91 206,157,90 213,162,95 199,148,83 182,131,66 152,112,58 74,63,19 115,103,21 128,117,16 144,132,21 160,149,35 150,142,50 155,143,77 151,137,92 168,142,103 183,146,93
241,220,168 226,205,153 214,192,143 207,185,138 219,197,150 212,190,143 185,163,118 176,156,108 172,153,69 194,180,27 166,166,23 132,111,109 107,89,88 118,103,111 105,91,96 151,131,143 120,101,103 126,109,110 104,90,95 98,84,89 129,116,124 110,97,107 97,82,92 89,74,84 108,96,98 119,103,101 151,134,126 154,123,111 199,153,83 209,158,89 60,47,57 56,45,54 57,44,52 23,21,19 25,22,26 27,25,26 46,36,40 50,37,47 98,74,68 193,142,75 190,141,74 183,133,71 199,149,87 204,152,92 162,114,56 223,174,109 197,146,81 200,149,84 200,151,86 193,144,79 194,143,76 193,142,75 183,148,92 73,63,21 87,80,21 107,102,22 121,109,52 123,111,81 120,104,89 128,114,100 139,128,109 163,149,122 176,157,130 178,160,130
245,223,174 220,198,149 209,187,140 208,186,141 206,184,139 190,170,124 192,171,128 150,133,96 181,166,49 191,174,27 170,171,11 108,94,107 131,117,132 121,107,122 115,101,114 103,91,107 86,77,92 93,85,102 118,103,111 116,102,102 103,89,102 92,78,93 75,63,77 82,70,86 81,68,87 108,100,119 126,120,145 104,98,123 121,112,138 88,82,107 73,67,90 79,74,103 83,77,102 104,95,119 85,76,98 75,66,81 107,92,102 133,114,102 187,143,101 209,158,93 192,142,80 201,155,96 195,145,83 206,154,94 193,146,85 186,139,78 192,142,80 208,158,96 185,136,71 186,137,72 198,149,84 195,144,79 76,67,22 62,57,18 90,87,20 98,88,66 81,72,68 83,78,77 97,90,90 98,86,86 112,101,94 121,111,101 132,117,106 140,126,112
235,215,169 207,187,141 182,161,118 188,170,128 189,171,129 181,162,123 141,122,87 142,133,36 179,165,20 187,172,24 171,170,20 78,65,84 74,67,81 72,63,76 85,76,89 72,63,76 57,50,60 98,94,107 125,111,116 120,107,100 89,80,93 95,85,105 78,68,86 82,71,94 93,80,99 94,85,100 89,87,111 86,86,114 67,63,85 71,67,89 82,78,102 69,65,89 66,63,80 93,89,111 93,89,111 87,81,102 86,76,94 66,57,72 106,97,119 99,87,103 111,97,114 116,101,123 113,101,115 114,95,97 130,116,121 156,128,130 158,132,107 168,139,104 182,137,104 181,138,93 213,161,111 186,138,84 65,61,24 72,68,22 91,79,67 63,56,56 68,61,64 76,69,72 68,61,64 75,67,73 77,69,75 80,72,78 80,72,78 82,74,80
216,195,152 204,183,140 193,172,131 194,172,134 174,157,120 136,120,87 118,108,39 142,131,15 169,159,21 179,161,28 171,162,17 149,115,70 143,109,75 127,103,77 121,98,87 71,60,57 52,45,48 90,84,105 89,76,84 123,111,113 76,68,85 78,69,91 70,63,77 63,53,73 63,53,71 76,56,66 58,53,71 55,51,71 56,54,74 53,52,69 55,47,66 53,48,66 52,47,63 58,55,72 66,60,81 63,55,74 65,55,75 70,64,85 83,76,104 86,77,99 93,80,99 103,90,109 111,101,119 104,90,107 102,90,106 117,103,116 125,110,120 130,111,127 132,113,127 122,103,117 124,112,128 113,101,113 59,55,18 76,69,40 55,48,46 63,56,59 65,58,58 73,66,69 77,69,75 77,69,75 78,70,78 78,70,78 79,70,81 76,68,76
199,178,135 190,168,130 182,163,124 169,150,111 110,95,59 86,75,29 105,100,16 129,121,15 155,146,20 174,157,21 177,163,20 163,122,75 171,128,79 171,132,75 192,146,87 188,142,83 181,134,84 63,54,65 83,74,89 91,81,99 75,62,81 77,65,81 62,53,68 71,59,64 79,67,67 101,85,79 129,110,96 155,131,109 161,137,115 47,39,45 52,42,46 42,32,36 58,46,51 76,60,56 83,67,65 108,85,70 129,107,89 113,92,77 110,86,78 137,104,79 104,85,69 78,59,61 62,53,64 70,71,94 70,64,89 73,67,88 70,65,83 67,59,78 54,44,64 70,62,81 72,63,87 63,61,30 60,53,22 67,57,35 65,59,54 65,58,58 70,63,66 80,72,78 78,70,78 77,69,77 82,74,82 80,72,80 78,71,74 79,71,77
189,167,131 178,159,120 154,137,102 114,89,59 83,70,22 74,70,12 92,87,16 115,105,15 138,126,15 162,148,22 165,153,16 170,129,70 183,138,76 160,117,57 185,144,72 187,141,84 152,117,81 63,51,63 61,49,63 60,48,64 57,45,59 56,44,56 70,62,68 93,81,83 80,69,66 97,84,79 119,100,86 151,127,105 168,146,128 71,58,66 63,53,57 58,48,52 33,22,29 109,87,81 93,78,67 94,72,66 115,96,82 91,74,64 85,68,58 161,117,64 181,136,88 173,129,78 170,123,71 183,137,78 178,133,69 177,129,71 176,128,70 195,147,89 189,150,93 183,137,71 69,63,29 68,59,32 63,51,23 68,58,36 74,65,61 74,65,61 77,70,70 76,68,74 77,69,77 79,70,81 80,71,82 77,68,79 77,68,79 73,65,73
175,155,125 143,122,95 124,100,65 127,96,59 117,82,46 142,110,64 105,84,32 73,72,7 97,92,12 122,114,22 131,123,17 204,155,86 188,133,61 193,142,73 182,136,70 185,135,73 66,57,68 68,56,68 65,53,65 68,56,68 74,61,71 61,49,61 79,68,75 66,54,56 92,76,72 74,63,60 117,98,86 144,124,104 79,63,59 74,58,73 118,103,125 65,53,58 61,49,51 62,50,52 63,49,51 62,48,53 70,56,61 77,60,61 83,70,65 167,125,73 170,129,72 160,114,59 173,129,76 183,137,78 183,135,77 194,149,87 206,160,101 189,141,83 189,141,83 76,59,22 73,63,25 74,62,25 73,58,20 74,60,17 75,59,28 82,73,67 82,73,69 83,75,81 77,70,73 80,72,78 80,72,80 77,69,77 76,68,74 78,70,76
152,136,103 115,90,60 127,95,63 136,102,61 147,108,69 145,109,60 142,101,52 130,102,46 82,78,20 77,70,13 148,115,49 196,144,73 182,132,58 185,135,61 194,144,70 191,138,70 66,57,68 64,52,64 68,56,68 73,62,69 76,64,69 70,59,66 66,53,61 76,64,64 87,71,65 71,58,53 108,93,84 124,106,85 73,59,64 88,74,87 122,104,115 114,97,100 73,59,72 60,48,53 62,48,53 66,51,59 45,31,31 132,107,104 144,116,105 171,124,74 179,137,83 184,138,83 190,144,87 197,150,87 181,134,71 171,124,72 175,129,70 185,139,82 189,148,103 76,61,25 73,64,19 76,66,17 78,69,11 78,69,13 77,65,24 76,65,48 78,69,65 92,82,81 89,82,80 82,75,78 84,76,82 80,72,78 78,70,78 79,71,79
137,105,63 129,97,55 144,110,65 127,96,47 147,106,57 144,104,52 152,112,58 159,116,58 165,124,56 183,134,69 184,136,64 196,142,67 209,146,72 224,162,81 216,161,89 211,155,88 67,55,67 66,54,66 63,51,63 65,54,63 81,70,77 78,66,71 134,116,111 147,126,113 110,91,75 87,75,75 60,50,54 109,98,91 74,59,69 83,67,82 97,80,100 91,74,94 74,60,73 69,54,64 69,50,57 84,65,83 116,94,99 119,92,104 144,113,101 169,126,66 170,124,67 181,138,82 177,132,70 180,134,79 197,154,98 193,146,85 197,149,93 184,136,82 164,121,74 78,64,21 78,71,10 86,75,13 94,81,18 159,129,71 85,76,16 90,77,16 78,71,53 85,76,70 93,82,79 89,79,78 83,76,76 84,77,77 76,69,72 79,72,75
155,114,67 137,96,49 150,109,60 154,113,56 159,117,63 172,131,74 158,118,54 179,137,72 184,135,70 174,122,60 187,135,64 211,156,84 193,142,73 176,126,54 200,150,78 225,168,99 69,54,62 70,58,70 63,51,63 65,54,63 68,55,65 63,55,63 101,85,79 123,102,87 112,96,83 60,50,51 38,30,36 74,61,69 76,60,75 83,68,78 100,83,105 85,72,91 72,55,61 109,80,76 182,135,124 145,114,102 192,163,143 90,75,83 103,85,82 182,134,76 202,159,101 190,144,89 188,145,85 185,140,78 205,159,102 184,136,78 176,132,81 152,108,57 168,125,69 111,75,24 82,68,14 77,67,16 181,140,83 201,155,98 196,160,127 168,139,119 173,154,129 110,85,68 94,86,75 91,82,76 87,80,78 80,73,71 76,69,69 75,68,68
165,123,71 171,129,77 156,114,60 167,125,71 187,145,91 159,118,59 188,143,81 184,139,77 173,132,64 174,132,67 180,135,71 175,131,64 181,137,68 193,144,77 183,134,65 200,149,82 67,55,55 70,59,68 65,53,65 60,48,60 57,48,59 61,48,58 95,82,79 143,121,103 75,62,59 53,42,51 67,54,62 75,62,70 80,64,77 78,63,73 81,67,82 74,60,73 105,85,76 139,104,91 187,147,124 193,153,130 240,197,182 125,101,93 80,63,64 203,174,139 165,128,88 177,128,88 180,128,66 185,142,86 192,139,82 190,142,84 165,122,73 160,115,71 171,127,87 150,111,72 152,118,88 162,132,106 229,195,173 198,168,142 236,200,178 204,173,154 69,58,41 81,57,31 124,107,68 91,75,62 91,82,76 85,79,74 89,82,80 84,77,77
166,124,72 170,128,76 170,128,74 168,128,74 171,129,75 166,125,64 178,135,75 174,129,67 175,130,68 178,129,62 181,140,79 189,149,83 186,143,83 196,150,93 173,127,68 196,150,91 76,54,59 71,59,71 66,54,66 61,49,61 56,47,58 70,55,65 112,94,75 137,117,108 62,49,59 57,45,57 67,54,64 74,61,71 79,67,81 78,64,79 91,77,79 81,69,74 119,98,87 144,108,90 186,145,125 193,153,128 173,143,126 176,151,134 79,67,67 91,63,34 56,43,40 80,66,66 176,142,112 217,183,153 201,167,135 191,161,133 154,121,96 216,180,151 211,177,155 174,143,120 183,151,121 168,139,115 198,172,151 185,159,136 181,155,132 59,43,30 61,51,52 89,78,59 101,81,33 203,177,152 165,149,134 86,76,64 89,80,74 84,78,73
179,136,91 177,134,89 170,127,80 163,122,75 163,120,73 157,115,61 154,111,51 160,119,62 168,127,70 185,144,85 157,121,63 173,132,75 164,120,69 157,114,65 166,124,72 177,135,83 140,116,94 73,62,71 66,54,66 62,49,59 59,50,61 81,67,72 122,101,86 91,73,70 55,42,52 57,45,59 59,48,57 75,62,72 79,67,81 79,65,78 109,96,93 96,83,78 118,95,84 137,103,85 188,146,124 198,153,130 184,152,136 194,164,147 81,67,67 190,146,93 197,159,122 110,88,68 125,91,87 211,182,158 186,152,130 213,176,150 213,179,149 62,49,44 211,174,148 246,206,183 183,152,133 224,186,165 163,137,116 151,132,107 134,112,92 73,58,47 68,58,59 64,53,34 107,85,40 174,156,137 90,77,72 102,91,84 86,77,69 91,85,80
142,99,54 134,97,57 144,103,58 134,97,55 110,74,45 98,72,47 100,74,49 121,89,57 127,89,54 149,111,65 157,116,69 147,106,59 157,116,71 141,100,55 176,131,83 151,109,67 161,120,75 80,69,78 67,56,65 63,51,63 65,54,63 78,64,69 107,88,76 62,46,59 61,49,61 58,49,62 59,48,55 73,63,67 78,66,78 78,65,73 111,99,89 109,92,82 120,94,82 140,109,90 173,132,112 208,164,138 209,171,150 181,152,132 119,105,89 177,134,87 177,130,80 202,160,106 185,140,92 133,114,98 147,124,109 176,144,128 84,70,54 113,100,95 57,45,50 78,66,71 99,75,67 203,157,141 141,125,112 96,82,84 128,106,109 57,43,45 77,65,79 77,56,45 90,63,29 115,96,80 183,142,95 162,122,70 142,103,60 116,96,76
132,100,68 116,84,52 99,75,53 64,53,48 68,58,59 60,50,49 64,54,53 73,56,57 69,52,53 69,56,51 114,84,58 131,98,59 134,102,60 143,109,68 138,99,56 153,114,73 152,113,70 61,53,59 72,60,72 63,51,63 66,53,61 85,71,76 84,71,66 60,49,56 61,50,59 64,53,62 59,51,59 74,61,69 78,67,76 81,68,76 126,107,95 121,93,82 123,95,84 133,102,83 176,131,108 218,174,146 203,167,145 137,112,95 155,115,81 164,123,78 172,128,86 87,69,78 79,64,86 63,53,54 71,63,71 54,42,56 61,45,43 79,62,54 88,71,63 177,159,140 190,172,142 160,139,126 140,128,116 62,53,66 47,39,56 50,38,43 54,43,52 82,59,48 59,46,25 217,174,114 167,118,67 173,132,87 140,113,81 75,61,47
84,68,53 68,51,52 65,56,52 65,55,54 61,51,50 61,51,52 62,55,58 64,53,60 57,50,48 61,51,50 67,55,55 66,53,48 80,66,50 102,85,59 123,87,54 145,111,79 134,100,66 56,45,54 75,67,75 65,54,63 67,54,62 76,62,64 61,48,56 63,52,59 63,52,59 65,54,61 62,54,60 68,57,64 75,64,73 95,82,90 182,160,154 198,172,158 149,117,101 156,115,95 207,161,133 215,169,139 204,164,139 100,78,60 152,115,75 85,72,91 96,80,105 96,84,96 71,59,71 68,60,68 64,57,60 61,52,63 64,52,57 72,63,76 75,66,77 63,53,71 57,46,53 68,53,61 46,37,29 97,83,65 27,20,20 36,24,26 52,39,49 66,46,37 95,70,53 122,95,63 96,78,59 72,61,58 68,51,57 61,51,41
