176,131,85 145,107,72 176,127,78 174,140,97 25,25,20 34,29,26 35,30,29 27,26,19 27,30,20 29,32,20 17,15,13 16,16,13 43,46,38 18,21,13 40,41,33 30,30,25 17,18,8 70,62,49 42,39,26 31,20,15 32,31,22 54,55,45 100,86,72 81,71,59 58,52,45 29,24,21 65,56,50 43,30,25 114,105,76 115,96,59 255,227,191 141,117,91 115,108,88 103,98,70 40,39,30 104,94,70 96,95,70 46,49,41 18,18,13 11,11,8 29,30,22 55,62,46 60,61,51 64,70,59 59,67,53 37,35,33 40,46,37 31,31,28 34,34,29 32,32,27 28,30,25 29,32,24 30,32,29 28,30,27 29,31,28 32,34,29 46,47,35 36,39,27 38,41,33 43,49,40 44,47,39 47,48,38 97,101,74 46,54,40
164,118,79 160,123,79 198,156,104 67,58,41 36,30,23 34,29,26 39,29,30 32,31,24 41,44,34 18,20,15 26,24,22 16,16,13 29,30,22 27,26,19 27,25,21 58,56,52 31,32,22 64,55,47 35,26,18 71,65,58 90,89,64 88,91,67 120,110,88 120,108,82 167,140,108 77,63,47 245,204,175 205,165,131 73,52,37 175,147,109 127,110,102 150,124,101 83,74,57 99,94,66 47,46,37 112,105,78 93,91,69 48,51,43 23,23,18 16,16,13 30,31,23 58,65,49 65,66,56 61,67,56 60,68,54 38,36,34 49,55,46 36,36,33 43,43,40 40,40,35 41,43,38 30,33,25 27,29,26 25,27,24 27,29,26 31,33,30 32,33,25 45,48,40 38,41,33 40,46,37 44,47,39 47,48,38 15,15,12 70,78,64
170,133,91 164,134,90 147,113,72 35,33,31 32,33,23 34,33,26 39,30,26 26,24,22 24,22,20 17,15,13 24,22,20 34,32,28 94,79,68 90,81,66 100,93,75 90,86,67 89,85,66 87,83,64 88,92,65 194,159,123 222,179,134 177,139,102 96,88,64 97,89,65 84,77,61 227,201,176 164,129,104 184,127,85 168,129,99 194,146,99 215,179,150 229,194,167 119,100,86 86,80,57 59,57,53 62,57,45 101,98,74 44,46,41 18,17,10 37,35,31 39,40,32 62,69,53 62,63,53 50,53,45 63,66,54 36,38,35 51,54,46 35,37,32 37,39,36 42,44,41 46,49,41 36,42,33 37,39,34 27,29,26 36,38,35 35,37,34 44,44,41 49,52,44 62,71,54 57,63,52 52,55,45 55,56,46 26,25,16 74,81,65
41,36,22 73,70,46 93,68,49 35,34,25 38,32,27 40,36,30 40,34,29 23,18,17 17,15,13 20,20,17 24,24,21 25,21,13 100,91,74 94,88,65 85,78,58 96,77,54 199,157,119 215,170,124 197,152,106 85,72,65 68,52,50 81,68,61 102,78,56 151,119,89 211,169,131 240,198,160 161,125,96 229,171,120 194,154,120 159,122,96 210,174,143 255,223,195 153,117,86 53,42,27 63,60,47 28,32,17 65,64,55 47,48,40 40,36,30 45,46,38 84,89,65 64,68,53 62,63,53 38,40,35 55,63,51 41,43,38 48,50,47 37,39,34 35,37,32 38,40,35 46,49,41 41,43,40 41,43,38 34,36,33 49,51,48 34,36,33 46,48,43 43,45,40 63,71,57 60,69,52 55,63,51 49,52,42 19,19,14 37,40,30
27,25,21 32,27,24 39,35,29 33,31,29 38,29,25 41,35,30 43,34,30 55,50,49 23,21,17 28,27,20 28,26,22 84,80,59 92,88,67 113,112,85 96,88,64 50,39,34 231,197,156 156,117,78 177,142,104 155,104,67 219,173,132 242,189,148 223,179,139 211,165,126 238,189,149 235,187,144 201,153,110 255,196,140 201,166,141 73,56,57 162,135,119 230,194,163 173,127,90 44,25,11 29,32,20 22,25,17 23,24,16 48,49,39 40,41,31 42,45,35 52,55,45 60,61,51 61,62,50 33,34,24 57,60,50 39,41,38 39,41,36 34,36,31 38,41,33 28,31,23 38,40,35 35,37,37 45,47,44 35,37,34 49,55,46 39,41,38 39,42,32 17,20,12 55,58,48 68,77,60 55,58,48 51,54,44 31,31,26 23,23,18
28,27,20 30,28,26 41,35,30 30,28,24 40,33,33 38,37,30 40,34,29 24,17,15 33,33,19 61,60,49 77,69,58 82,78,57 85,81,62 91,89,69 98,94,73 45,35,36 91,69,49 68,54,36 88,57,34 180,138,98 207,161,120 241,193,150 219,173,132 237,189,144 240,194,155 234,185,145 187,141,104 255,192,133 222,185,161 255,215,176 63,50,47 203,168,130 182,145,105 55,36,11 22,25,17 16,16,11 31,35,20 36,39,31 20,21,13 55,56,46 49,55,44 57,63,52 63,69,56 38,39,31 53,56,48 34,36,31 34,36,31 32,37,31 35,34,27 25,24,17 38,41,33 35,37,34 45,47,44 36,38,35 48,53,49 45,47,44 36,38,33 16,18,13 51,50,43 60,68,54 53,54,46 49,52,42 32,34,31 23,23,18
30,29,22 30,28,26 40,35,32 39,37,33 35,34,27 38,37,30 40,36,30 30,31,23 37,37,34 41,37,31 72,77,57 111,109,87 87,79,66 44,43,32 104,101,77 43,33,34 185,137,90 189,140,89 194,153,106 206,165,120 225,177,134 180,145,118 69,49,31 44,28,26 64,48,46 75,55,48 121,97,73 255,204,149 168,135,110 246,196,152 192,160,126 73,54,58 189,151,105 179,149,107 20,22,17 20,20,15 34,38,23 43,46,36 62,58,50 58,59,47 41,49,37 57,65,53 56,62,49 26,27,19 48,49,41 39,39,34 36,38,33 31,34,26 25,24,17 23,21,19 36,38,33 39,41,36 46,48,43 37,39,34 43,43,40 39,41,36 37,39,34 18,18,15 87,74,51 49,54,48 46,49,41 44,47,37 31,31,26 25,25,20
27,26,19 34,32,30 37,36,29 40,35,32 42,37,34 40,34,29 45,39,34 40,39,32 38,38,33 76,75,68 82,83,64 89,87,65 67,63,53 66,66,52 81,79,57 72,60,65 200,152,98 205,157,103 210,174,127 90,74,59 111,96,85 202,191,176 66,50,46 109,93,87 75,59,53 95,77,72 41,30,27 70,63,73 68,53,63 246,202,162 181,152,130 240,211,187 166,126,92 183,146,104 25,28,20 31,34,26 29,31,28 33,33,28 49,48,39 34,37,29 45,48,36 60,63,51 52,55,43 25,28,20 39,42,34 41,41,36 37,38,30 32,35,25 25,25,22 28,26,22 36,37,29 37,39,34 46,49,41 36,38,33 37,39,36 38,40,37 44,46,43 22,22,19 31,29,25 45,48,40 43,44,36 46,49,39 36,37,29 23,23,20
28,26,22 37,35,31 37,35,31 38,37,30 39,38,31 39,37,33 43,39,33 33,31,27 53,53,48 49,55,44 72,72,56 72,72,56 34,32,28 49,48,41 56,52,44 54,40,40 240,199,154 189,148,101 182,161,148 161,142,126 168,152,135 194,180,164 116,97,85 214,197,173 185,164,141 223,202,179 207,182,165 231,213,192 63,45,54 141,123,120 197,176,161 139,119,110 117,94,83 92,69,54 23,26,18 24,27,17 39,42,34 43,43,38 30,28,24 36,39,31 34,37,25 62,65,53 52,55,45 30,29,22 35,38,30 38,40,35 32,38,29 32,32,27 29,23,16 28,27,20 31,30,23 35,37,32 42,44,41 38,40,37 27,29,26 39,42,32 39,41,36 30,31,23 30,30,25 46,49,41 39,42,34 46,49,41 41,42,34 27,30,22
31,30,23 34,33,26 38,37,30 38,37,30 39,38,31 39,37,33 42,37,36 31,29,27 60,60,57 52,52,47 51,50,39 60,59,50 49,43,36 39,36,40 43,35,41 66,52,54 188,145,98 173,140,101 209,184,165 160,139,124 166,150,135 187,172,152 178,164,148 241,207,187 190,168,150 224,193,172 245,214,191 207,189,170 159,139,130 198,179,156 194,174,156 65,46,48 128,82,66 189,144,100 44,55,40 24,27,17 37,40,32 42,44,39 27,27,24 32,35,25 32,35,25 53,56,46 49,55,46 26,27,19 37,38,30 36,38,33 36,37,29 25,26,18 40,31,27 36,26,25 27,26,19 34,37,29 39,41,36 43,45,42 32,34,31 38,41,33 35,38,30 30,33,25 23,26,18 39,42,34 42,45,37 44,47,39 30,33,25 26,27,19
