130,132,34 69,68,30 45,53,43 42,39,15 139,131,79 38,27,8 126,110,56 147,127,50 121,113,63 86,78,24 139,137,49 128,125,31 129,124,40 119,116,35 126,120,54 128,120,37 135,124,37 150,145,36 130,126,39 94,86,23 97,85,28 108,101,29 123,124,33 127,130,29 107,107,23 113,114,23 134,133,29 140,136,49 125,117,15 120,122,28 100,96,18 142,139,29 139,135,32 122,119,27 133,131,30 134,118,103 123,100,101 65,59,50 26,18,24 26,19,17 123,112,37 132,124,41 80,69,78 101,88,98 141,125,42 161,143,41 159,144,52 141,127,41 159,143,44 174,151,54 154,132,56 172,151,54 173,155,57 173,145,66 173,136,83 160,133,58 173,137,75 183,138,92 184,146,82 165,130,76 192,144,99 184,143,82 184,150,78 192,151,92
102,96,50 68,68,34 52,60,50 55,52,28 97,88,57 60,48,38 131,118,45 155,135,60 79,62,52 100,97,42 129,121,40 121,117,28 121,116,32 127,126,33 118,115,30 104,94,25 106,92,22 129,120,35 112,103,43 110,106,17 122,115,27 128,120,37 123,121,49 112,114,20 123,124,35 106,106,22 138,137,33 109,105,18 117,104,29 116,107,20 121,120,23 114,111,15 142,138,35 129,126,34 139,139,37 119,114,61 104,86,95 44,34,38 26,19,17 27,20,18 121,114,26 45,37,15 78,65,73 98,84,57 178,160,40 177,159,41 162,150,39 144,133,30 153,136,42 170,150,34 172,158,43 167,141,59 172,152,44 204,172,86 163,137,57 158,129,66 180,135,89 179,142,71 177,150,75 163,129,55 178,139,82 190,142,88 189,147,84 184,143,86
94,88,40 99,91,57 53,61,49 115,101,58 58,63,43 163,141,94 138,122,48 141,120,48 136,127,42 153,147,41 134,131,46 122,113,53 133,130,36 141,134,35 157,141,40 91,85,19 104,91,28 124,112,44 67,65,16 81,86,21 129,126,30 83,81,21 82,79,24 119,121,27 78,76,2 118,120,24 119,116,31 105,99,24 130,122,39 112,108,21 119,121,23 101,98,15 121,120,23 124,122,21 125,125,23 137,138,33 87,74,71 59,49,53 31,21,22 31,20,15 98,89,74 90,77,70 124,99,71 170,156,30 146,131,23 158,138,34 154,139,20 159,145,30 152,139,39 168,151,42 161,145,31 159,141,41 183,166,57 164,141,52 168,150,50 166,132,60 159,131,61 152,138,52 173,140,74 172,129,80 161,129,72 184,142,88 183,138,90 177,130,80
110,104,56 102,93,46 51,57,44 117,105,46 47,56,39 176,154,89 145,128,52 145,127,54 134,126,22 127,121,19 99,93,47 156,146,36 138,131,45 100,87,35 141,126,34 92,85,28 119,114,34 138,128,34 126,116,47 119,122,33 133,120,31 83,85,28 73,74,24 94,94,12 83,81,11 101,103,17 117,118,27 153,147,54 108,103,19 119,117,29 106,107,18 103,97,20 174,171,90 112,106,31 121,118,22 120,117,23 75,65,53 60,46,51 59,42,32 120,86,66 157,113,87 156,111,88 164,138,56 181,165,51 148,131,35 160,148,23 154,135,24 156,140,28 157,141,38 142,130,32 145,134,33 150,137,35 168,154,39 169,154,48 174,158,55 163,144,51 166,151,43 160,131,68 177,143,80 171,128,81 179,136,87 150,106,64 175,132,83 172,129,80
120,111,53 119,110,54 44,50,37 112,102,49 53,64,51 104,95,21 136,119,50 145,125,50 161,148,30 146,138,46 145,130,49 160,152,48 123,116,48 128,122,58 139,128,66 154,140,70 109,100,42 113,101,35 105,94,30 106,96,54 80,84,46 82,75,48 86,87,50 98,95,30 130,127,33 144,144,42 128,123,43 119,113,20 136,128,34 125,118,30 92,92,18 91,89,17 130,129,50 114,112,24 100,92,9 71,63,50 64,52,52 101,82,66 104,84,64 112,83,63 114,90,66 89,69,51 159,123,103 162,149,47 203,190,90 149,142,29 151,134,25 137,124,24 166,152,37 174,160,47 145,134,29 151,136,26 152,136,33 151,135,36 160,148,37 136,126,36 172,157,51 173,136,65 153,126,53 172,145,61 196,155,110 178,129,80 181,134,82 172,128,77
114,107,46 94,86,32 51,53,38 98,92,44 49,62,48 118,103,40 124,107,38 148,128,53 141,130,25 76,71,32 130,122,30 124,110,54 120,110,68 151,134,65 142,128,62 145,133,63 84,80,20 107,103,27 95,96,30 109,111,54 69,68,43 71,69,36 91,95,55 106,107,57 111,107,59 110,109,57 103,98,57 92,90,41 109,102,32 130,126,37 72,72,9 102,106,23 118,116,42 129,128,35 106,107,16 74,65,50 72,62,66 63,47,41 103,84,68 68,48,39 58,41,31 96,77,63 114,82,66 136,129,30 205,189,104 141,129,33 158,142,28 147,132,24 139,127,20 155,143,36 126,116,6 149,140,41 145,135,41 141,127,41 127,121,19 140,131,34 145,130,51 140,125,46 164,145,63 206,176,91 198,160,94 202,162,98 209,164,102 183,137,80
99,91,39 109,100,44 56,58,30 83,76,37 47,58,45 107,102,49 136,119,50 142,124,51 105,94,30 99,93,47 132,119,56 117,107,38 97,89,55 92,87,34 105,98,30 117,115,14 88,90,8 88,86,16 135,129,65 110,97,45 84,77,57 143,137,73 147,138,51 111,105,12 139,138,45 131,123,42 95,90,35 114,109,56 112,105,62 89,85,37 108,106,59 117,116,62 114,110,62 106,104,57 111,109,60 117,107,83 99,82,83 110,95,103 58,45,53 54,42,42 104,87,88 181,150,131 145,101,75 140,130,36 142,127,46 131,120,47 130,118,22 156,136,32 157,152,43 110,100,22 168,158,46 116,106,24 123,109,23 112,100,20 134,126,36 119,111,17 130,126,37 125,117,23 138,123,42 161,133,54 218,174,105 197,160,91 212,168,101 219,172,111
106,101,50 129,117,51 72,72,38 69,67,36 54,61,45 106,101,46 128,113,50 132,119,44 90,83,40 112,107,56 114,105,47 96,93,28 131,119,51 116,111,40 105,94,32 95,91,29 138,125,62 82,77,45 78,73,45 126,120,56 95,86,12 101,93,30 111,101,19 106,100,23 143,137,42 123,113,31 89,86,5 135,128,40 88,90,48 86,86,45 86,83,43 92,89,47 82,84,40 71,72,33 109,107,45 78,67,74 93,84,99 89,78,87 109,83,62 153,112,83 178,141,117 197,157,134 158,121,95 155,121,101 148,134,48 119,103,29 112,98,12 121,111,17 155,147,43 86,77,17 138,131,34 130,123,26 116,108,14 124,114,24 114,107,19 123,118,34 120,117,21 128,125,29 130,126,39 200,166,103 189,158,80 224,183,115 225,177,119 237,185,125
129,123,48 123,117,51 78,71,28 74,67,36 62,63,40 78,72,38 116,108,45 162,138,58 96,92,55 103,98,57 121,112,54 88,83,55 148,131,55 160,143,65 124,115,55 61,69,46 77,76,22 140,130,48 119,115,37 122,108,24 118,108,14 125,117,27 138,131,32 105,93,34 146,135,60 111,109,37 92,87,59 109,106,41 108,103,19 92,84,19 131,119,39 103,94,34 104,102,53 104,101,61 84,72,84 82,70,84 85,73,78 90,77,70 154,113,86 180,135,100 162,127,102 163,129,109 172,137,110 183,142,115 198,163,127 118,103,40 122,111,24 147,140,31 139,134,36 128,124,21 114,109,25 148,139,40 125,117,36 138,131,43 110,104,13 94,86,21 126,122,33 124,119,21 134,120,50 143,124,56 168,140,61 186,145,86 223,180,122 219,173,107
63,57,34 113,113,54 113,104,46 67,68,45 71,69,38 71,72,35 106,101,50 118,101,62 78,75,49 99,92,51 133,121,55 106,101,46 128,126,64 67,68,49 116,113,62 149,142,56 151,147,42 140,134,43 146,143,60 152,141,40 122,106,34 186,176,66 165,150,71 126,117,70 83,75,21 105,103,45 122,115,47 132,123,38 134,126,22 110,103,33 176,158,56 119,105,37 77,68,23 95,97,22 63,61,59 77,66,73 138,119,96 130,106,84 156,110,80 178,128,95 171,129,105 171,134,110 200,157,124 203,158,123 203,155,128 144,131,40 115,102,13 112,104,23 142,129,27 130,122,28 114,110,34 139,131,41 130,122,41 105,100,20 85,79,13 97,89,35 105,103,45 119,114,16 125,115,35 178,148,79 157,137,62 174,141,75 179,157,81 177,135,81
