46,48,45 35,37,34 32,37,31 35,38,30 31,34,26 69,72,60 48,51,43 27,33,22 24,27,15 23,26,16 25,28,20 23,29,20 22,28,17 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 98,87,68 93,93,63 92,92,62 95,87,65 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 90,70,52 102,92,68 104,102,73 55,56,44 122,122,90 38,40,25 89,88,63 89,91,65 42,51,32 29,32,24 54,60,49 53,54,46 52,53,45 55,61,50 58,64,53 58,59,51 23,26,18 25,28,20 49,52,44 24,27,19 23,26,16 24,27,17 35,38,28 29,32,22 32,33,21 28,31,21 21,29,15
44,46,43 38,40,37 33,38,32 29,32,24 37,43,30 73,76,64 41,44,36 32,38,25 24,26,21 27,30,22 25,28,18 21,27,18 26,32,21 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 102,92,68 86,89,65 94,88,65 104,99,71 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 112,87,68 94,86,62 106,100,77 46,47,35 110,113,78 37,41,26 73,74,51 72,80,57 46,54,42 49,52,44 53,54,44 59,60,52 54,55,47 66,67,57 49,55,44 59,60,52 28,31,23 25,28,20 43,46,38 23,26,18 24,27,17 27,30,20 35,38,28 31,34,22 36,42,29 28,31,21 24,27,19
42,44,41 42,44,41 37,39,34 27,33,20 39,47,35 69,72,62 48,51,43 27,33,24 25,28,18 24,27,17 24,27,19 23,26,18 68,65,52 87,89,61 79,81,53 92,85,65 85,75,53 106,87,60 99,97,66 85,84,57 95,93,64 108,106,77 123,121,90 66,59,57 199,160,121 252,208,166 181,141,107 165,130,94 220,162,111 228,168,114 229,168,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 129,103,78 100,88,60 104,96,74 47,46,35 97,102,68 23,26,16 48,51,31 78,80,63 54,55,47 48,51,43 72,75,63 61,62,54 57,58,50 65,68,56 55,63,49 55,56,48 23,26,18 25,28,20 50,53,45 21,24,16 21,24,16 24,27,17 27,30,20 41,50,31 25,31,18 30,36,25 28,31,19
44,46,43 37,39,34 34,36,36 34,38,23 28,34,23 71,77,64 52,54,49 36,36,31 29,30,22 27,28,16 24,27,17 50,44,37 115,116,79 93,90,66 73,78,46 120,93,61 197,158,119 151,115,82 112,110,77 74,76,48 79,80,57 97,94,70 122,115,84 255,217,163 226,188,142 255,221,185 213,169,127 181,143,108 253,195,140 222,163,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 238,203,167 255,225,194 133,112,89 133,102,63 106,96,72 38,32,23 85,83,65 54,45,41 57,49,36 72,74,59 56,59,51 56,59,49 71,77,64 63,69,56 60,61,53 68,69,57 56,62,51 57,60,52 23,26,18 24,27,19 42,48,35 23,26,18 24,27,19 27,30,20 25,26,16 28,31,19 32,35,25 24,27,17 27,30,20
41,43,38 42,44,39 32,35,25 32,38,25 29,32,24 64,71,55 45,47,42 71,63,52 69,59,49 60,62,45 65,59,52 69,70,49 100,98,69 102,83,56 108,87,76 163,128,92 143,126,118 63,55,63 109,104,72 92,88,67 107,92,56 95,89,64 146,128,96 235,198,143 238,201,148 252,215,162 224,178,121 204,158,117 255,195,138 255,200,140 234,170,108 178,149,127 182,143,115 97,76,65 83,67,82 222,186,153 253,210,150 177,146,97 195,148,98 92,85,65 28,24,16 34,40,27 36,40,25 43,45,28 66,68,53 65,66,56 64,70,57 66,70,55 67,76,59 58,61,51 66,67,57 57,60,50 56,59,51 27,30,22 27,30,22 30,33,25 23,29,16 27,30,20 25,28,18 25,28,18 31,34,22 23,26,16 36,39,27 27,30,20
37,39,36 44,46,43 27,30,22 34,37,27 51,53,38 95,96,77 97,95,73 80,81,58 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 66,57,53 94,79,57 102,100,71 103,97,74 162,131,110 108,103,75 170,160,91 170,152,36 189,173,59 176,160,27 158,151,12 173,145,64 255,215,149 255,208,146 241,184,124 203,174,152 255,229,175 254,213,168 120,104,89 72,60,76 210,164,107 192,149,102 189,144,96 93,91,60 32,32,18 42,46,31 43,50,34 32,39,23 55,62,46 61,62,54 63,70,54 57,60,50 58,64,51 58,64,51 62,65,55 59,62,54 50,53,45 23,26,16 23,26,18 28,31,21 25,28,18 22,25,17 24,27,17 30,34,19 29,36,20 32,38,25 27,30,18 30,32,27
37,39,36 48,50,47 24,27,19 28,31,19 105,103,81 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,88 214,171,126 162,130,96 105,103,74 97,99,71 213,176,152 176,166,28 193,172,29 215,186,54 227,192,69 219,186,38 199,170,9 185,161,10 164,157,30 255,198,128 252,187,132 235,191,163 255,229,180 241,193,148 192,158,124 190,164,139 88,66,71 149,114,87 209,163,108 120,102,70 44,51,33 41,50,31 49,53,36 59,62,42 41,47,36 48,51,41 54,60,49 44,47,37 53,56,48 60,63,53 59,60,50 56,59,49 43,46,38 28,31,21 23,26,18 29,37,23 25,31,20 27,30,22 29,32,24 24,27,17 27,30,20 30,33,21 32,35,27 32,35,27
35,37,34 46,48,43 29,30,20 45,46,36 91,92,71 79,82,62 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 161,118,83 183,151,121 182,139,106 207,157,97 234,177,117 185,152,113 94,88,65 97,93,56 178,163,13 198,176,13 218,181,14 230,192,45 246,210,79 231,193,48 209,172,7 201,166,10 175,153,8 146,136,15 243,180,129 223,177,151 255,223,176 235,187,140 201,165,136 240,200,164 186,153,142 108,86,89 212,166,109 148,115,76 50,60,36 46,54,33 48,55,37 56,54,36 28,35,19 38,37,26 36,42,31 33,34,22 49,52,44 59,62,52 55,58,46 52,55,45 45,53,39 28,31,21 27,30,18 37,43,30 25,29,14 43,55,37 42,49,33 39,46,30 28,31,21 28,31,21 32,34,29 32,34,31
46,48,45 47,53,44 23,26,16 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 74,58,87 60,47,68 103,87,74 172,132,109 208,167,120 172,128,86 150,124,101 181,138,82 224,175,126 194,154,118 91,88,64 119,105,51 183,165,7 202,178,4 209,181,11 218,190,40 240,203,79 223,187,40 197,158,3 181,154,0 183,162,8 158,147,3 97,86,24 103,82,69 255,221,171 238,194,143 194,164,136 235,201,167 241,208,183 133,108,89 216,175,128 162,137,107 51,59,38 53,50,35 37,39,24 55,46,31 34,35,23 37,37,23 32,36,21 26,27,15 37,40,32 53,56,46 55,58,50 50,56,45 30,31,21 39,48,31 32,38,25 28,31,19 41,50,33 38,47,30 35,34,23 31,34,22 28,31,19 31,34,26 30,32,29 33,33,30
41,44,36 40,45,39 47,56,37 64,68,51 65,67,50 64,67,47 76,73,58 73,68,56 58,48,66 56,46,64 71,59,75 159,114,66 118,89,56 94,73,69 157,127,112 194,158,100 242,195,143 216,173,140 86,77,62 156,147,21 182,168,0 211,183,4 230,195,27 248,207,68 246,205,75 201,167,37 229,189,52 212,176,27 200,167,21 185,159,22 143,135,3 169,156,36 112,95,28 159,141,43 217,180,68 100,74,33 74,68,75 85,70,80 168,124,84 180,140,106 35,44,27 29,32,20 25,33,19 55,46,31 49,46,31 37,37,23 31,35,20 29,32,20 28,31,19 51,54,42 48,56,44 48,51,43 36,42,31 29,32,24 30,33,25 38,47,30 32,39,23 25,28,20 27,33,20 25,28,18 25,28,18 28,31,23 31,31,28 37,37,34
