188,201,185 199,211,193 204,212,189 216,219,186 217,219,191 220,218,196 224,223,198 230,225,197 229,224,194 230,225,197 233,228,198 234,227,198 237,229,195 242,233,188 238,231,192 229,227,196 230,225,197 232,225,198 230,225,197 230,225,195 229,224,194 233,228,196 238,231,192 240,233,194 239,232,193 242,232,192 242,232,190 245,235,193 245,236,191 246,237,192 243,231,192 237,229,195 234,227,196 231,226,198 233,228,198 230,224,199 216,219,197 209,218,199 211,218,200 214,219,195 217,218,195 221,219,199 221,219,199 217,220,196 204,207,185 170,180,158 170,175,153 164,169,133 174,179,134 179,185,133 185,186,136 185,187,141 192,192,158 208,209,188 211,216,194 221,218,194 222,219,195 224,223,198 218,216,194 203,211,190 213,216,194 218,220,194 220,218,196 217,218,195
202,211,192 202,215,192 210,213,191 217,216,189 219,218,191 219,221,195 226,223,199 226,223,197 229,224,196 229,224,196 233,228,198 232,225,196 237,229,195 246,235,189 241,231,191 234,229,197 231,224,197 227,221,196 224,221,197 228,226,195 234,229,197 235,230,198 239,231,195 242,232,194 242,232,194 242,232,194 242,232,192 245,236,191 245,235,193 243,234,189 238,227,194 232,225,196 234,229,197 231,226,198 233,228,200 228,225,199 211,219,196 203,215,195 203,212,193 203,212,193 203,212,195 202,211,192 206,213,195 200,207,191 197,202,180 192,196,167 191,195,157 188,194,144 182,189,134 188,193,132 193,198,135 192,196,140 201,204,169 205,210,186 211,216,194 220,219,194 221,218,194 225,222,198 224,223,198 209,216,198 202,211,192 211,216,196 218,219,196 223,221,199
207,215,194 215,218,196 220,219,194 214,215,192 221,220,195 227,224,198 225,222,198 229,224,194 227,222,194 230,223,196 233,228,198 235,228,199 237,229,195 245,235,193 232,225,194 227,225,194 225,222,196 224,223,198 229,224,196 231,226,196 235,229,195 239,231,195 244,232,193 237,229,193 240,229,194 240,233,194 245,235,195 245,236,191 245,236,191 241,231,193 225,222,196 226,223,197 230,225,197 231,226,198 227,224,198 219,220,197 210,218,197 192,204,186 185,197,179 181,192,177 175,187,169 176,183,167 170,178,155 176,183,151 196,201,167 202,204,176 213,211,182 194,198,160 193,199,147 196,203,148 193,198,137 196,199,139 198,199,151 204,208,181 214,217,193 222,218,197 220,218,196 221,220,195 216,217,194 216,217,196 217,218,199 226,223,199 229,223,200 233,227,204
216,220,193 218,217,190 226,221,193 227,222,194 227,225,196 226,223,197 222,219,193 230,225,197 230,225,197 226,224,195 223,222,197 227,225,196 230,225,197 229,224,196 224,221,195 224,223,196 226,223,199 231,226,198 233,228,196 234,230,193 239,232,193 242,232,192 231,226,196 234,227,198 237,231,195 236,229,198 240,232,196 245,235,193 242,232,192 242,232,194 238,230,194 235,228,197 231,224,197 228,222,197 215,217,191 190,198,177 179,191,173 166,178,160 149,161,141 139,152,138 138,151,139 160,172,154 158,164,125 152,156,118 171,177,136 182,186,159 213,210,184 207,210,179 203,203,173 207,209,181 207,205,176 203,202,164 200,201,162 201,204,169 210,213,189 214,215,192 215,216,193 215,216,193 213,216,196 213,218,198 220,218,196 229,223,200 231,225,202 233,227,202
204,209,185 213,217,188 216,218,190 214,216,190 214,216,190 213,216,192 223,222,195 230,225,195 231,226,196 226,221,193 223,222,197 226,223,199 224,223,198 222,224,198 224,223,198 223,222,197 224,223,198 231,226,198 234,227,198 237,231,195 234,230,195 232,225,194 223,221,199 228,222,197 227,224,198 229,227,198 234,229,197 236,230,194 241,234,195 236,230,196 233,229,194 231,226,196 233,228,198 229,227,196 221,223,195 203,211,188 135,149,130 127,141,120 117,129,109 120,130,108 139,153,121 144,156,118 132,144,99 128,131,107 195,195,136 201,203,148 211,211,166 207,207,162 211,209,178 213,211,182 218,215,189 220,218,198 216,214,196 194,197,175 203,210,192 211,214,192 214,217,195 214,217,195 207,215,194 211,216,196 222,218,197 231,225,202 233,227,204 234,228,203
198,206,183 206,209,185 215,218,187 210,214,185 208,211,187 205,210,190 222,219,193 230,225,195 231,226,196 229,224,196 223,222,197 226,222,201 222,224,198 217,218,197 218,219,196 221,223,197 224,223,196 229,227,196 231,226,196 232,225,196 221,219,186 214,213,186 219,216,192 217,218,195 221,220,195 219,221,195 227,227,197 234,229,197 237,231,197 233,228,196 235,230,198 233,228,198 231,226,196 233,228,198 228,226,195 211,216,194 178,192,173 154,164,140 125,139,109 122,137,102 115,131,100 124,141,103 127,139,101 177,187,113 197,202,128 194,194,135 196,195,143 197,198,150 207,207,177 211,215,188 218,219,196 218,219,196 216,218,192 194,199,177 188,196,175 204,212,191 211,216,196 212,217,195 207,215,194 214,217,197 224,220,199 232,224,202 234,228,205 234,229,201
207,211,184 201,206,184 207,209,183 215,218,185 214,216,188 210,213,191 228,223,193 229,224,194 229,224,194 228,223,195 227,221,196 221,223,197 220,223,199 218,221,199 217,218,197 221,223,197 229,223,198 233,228,198 233,228,196 233,228,196 225,223,190 219,219,189 214,213,188 216,218,192 198,207,190 207,214,198 220,223,199 233,228,196 238,231,192 236,231,192 234,230,195 236,231,199 234,229,199 233,228,196 231,229,196 219,220,197 201,210,191 152,162,138 127,139,105 126,138,104 129,145,103 118,131,104 109,125,92 140,152,116 124,132,91 176,179,117 179,178,113 171,169,136 194,192,163 195,198,178 211,214,190 211,213,187 215,216,193 209,210,189 204,212,191 204,211,193 212,217,197 217,218,195 216,217,194 215,216,193 223,221,199 228,225,201 233,227,204 234,229,201
212,214,188 208,211,187 201,211,187 223,223,193 222,220,191 224,222,191 230,225,193 234,227,198 229,224,194 226,224,195 225,223,194 219,221,195 221,219,197 221,222,199 223,222,197 219,217,197 226,223,197 233,228,198 234,229,197 237,232,193 235,231,196 229,223,189 217,217,185 210,212,184 213,216,194 192,200,186 224,223,198 234,229,197 237,232,193 238,233,194 234,228,194 233,228,198 234,230,195 233,228,196 224,222,193 218,219,198 194,208,187 158,171,148 121,131,107 121,130,100 140,151,122 115,129,99 126,138,102 124,137,112 105,120,108 141,155,107 122,136,115 117,134,129 133,149,149 144,158,154 168,179,168 183,192,173 204,209,189 216,217,194 219,218,193 215,216,195 213,218,196 216,219,197 214,217,195 211,215,198 217,220,198 225,223,201 233,227,202 231,225,200
190,202,184 201,210,191 196,206,184 219,218,193 227,222,194 229,224,194 235,230,191 235,231,196 229,227,196 225,225,195 226,226,196 218,216,194 209,214,194 213,221,198 207,215,194 207,214,198 226,225,200 231,226,198 234,229,197 235,231,194 238,231,192 232,226,190 222,220,187 205,207,179 206,210,181 215,216,193 227,222,192 234,229,197 242,232,194 238,231,190 238,231,192 234,230,193 225,224,199 214,216,190 203,212,195 187,200,188 168,179,166 160,170,144 139,128,109 147,153,124 169,182,159 137,147,121 124,133,105 92,106,87 117,131,101 106,125,103 107,131,120 102,124,114 105,124,118 109,126,116 131,143,136 175,187,167 174,182,168 209,214,194 221,222,199 226,222,201 216,217,194 217,218,195 217,218,197 213,218,198 216,219,199 218,219,198 229,226,202 229,226,202
180,195,181 189,204,188 187,201,182 215,218,194 221,220,193 232,225,196 237,229,193 228,226,197 224,224,194 225,224,199 222,224,198 216,219,197 193,207,188 197,208,193 197,209,191 212,220,197 217,218,195 224,223,198 231,226,196 234,230,195 237,231,195 237,231,195 232,226,192 216,218,190 204,207,174 208,212,183 225,223,190 225,223,190 230,225,195 230,225,195 234,227,196 228,227,191 209,212,188 182,195,179 163,181,180 154,153,142 97,65,51 91,61,46 102,72,57 96,66,51 87,59,46 169,166,151 150,155,123 165,177,114 127,139,94 114,125,96 96,115,95 94,117,102 94,116,106 95,119,111 102,119,111 119,136,126 138,149,150 171,179,169 200,207,189 223,224,201 216,219,199 216,219,199 219,220,197 217,220,198 221,222,201 223,221,201 226,223,199 231,225,200
