46,48,43 36,38,38 32,34,29 36,39,29 30,33,25 69,72,60 48,51,43 28,31,23 24,27,15 23,26,14 24,27,19 25,28,18 25,26,16 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,91,67 91,91,61 94,86,64 94,93,66 168,129,90 120,91,56 133,114,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,73 202,153,102 211,172,144 255,230,195 255,227,194 76,61,39 97,87,65 103,103,71 62,64,49 124,118,93 38,39,18 84,86,60 81,86,64 42,51,32 33,32,25 54,60,49 52,55,47 50,53,45 55,61,52 59,62,52 59,60,52 22,25,17 27,30,22 48,51,43 24,27,19 23,26,16 25,28,18 34,37,27 30,33,23 24,27,15 25,28,18 23,30,14
46,48,43 38,40,40 35,37,32 32,34,29 34,40,27 73,76,64 41,44,36 29,32,22 23,25,20 25,28,18 27,30,20 23,26,16 30,31,21 34,37,27 91,95,68 89,92,59 94,97,66 91,94,63 100,92,68 87,89,63 96,90,67 109,102,75 112,104,80 130,114,83 83,62,77 105,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,180,114 219,171,113 220,181,153 255,223,188 255,231,198 96,77,54 96,88,66 104,102,73 53,54,44 113,110,84 41,42,23 72,74,48 66,70,53 45,53,41 44,50,41 53,54,44 57,60,52 52,55,47 65,66,58 49,52,42 60,61,53 29,32,24 25,28,20 45,48,40 23,26,18 23,26,16 27,30,20 31,34,24 25,28,18 28,31,19 31,34,24 27,28,18
41,43,40 42,44,41 36,38,35 27,33,22 41,50,33 69,72,62 49,51,46 29,32,24 28,31,21 22,25,15 25,28,18 26,27,17 68,64,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 100,98,67 83,85,57 97,92,64 109,104,76 125,120,90 66,59,59 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 227,168,120 165,129,107 193,150,115 163,128,103 224,195,164 242,208,176 255,237,205 119,95,69 112,95,71 104,96,74 46,46,30 78,81,57 27,28,16 49,47,29 58,61,49 54,55,47 48,51,43 74,75,63 61,62,54 57,58,50 66,69,57 54,62,48 57,58,50 23,26,18 27,30,22 44,47,39 29,32,24 20,23,13 25,28,18 23,29,20 42,49,31 29,30,18 34,43,26 23,30,14
45,47,44 41,43,38 31,34,26 29,37,23 31,39,27 72,75,63 53,53,50 37,37,32 30,31,23 30,31,19 26,27,17 49,45,35 118,114,77 95,89,64 74,79,47 124,95,62 197,158,119 145,109,78 111,109,76 75,77,49 77,78,55 98,97,70 120,108,78 255,216,164 228,186,144 255,225,182 213,170,125 179,144,108 253,195,140 222,162,108 221,163,110 169,137,121 91,76,86 96,85,78 242,195,143 238,203,167 255,227,194 129,108,83 151,121,79 99,92,72 47,42,28 66,66,50 55,44,39 54,51,36 59,60,48 57,58,50 56,59,51 73,77,62 64,67,55 56,59,51 65,68,56 56,62,51 53,56,48 22,25,17 27,30,22 39,50,35 25,28,18 25,28,18 25,28,18 26,27,17 29,32,20 27,30,22 24,27,19 25,28,16
41,43,40 44,46,41 30,33,23 29,32,20 30,33,21 65,69,54 49,47,43 72,62,52 69,59,49 60,62,45 65,59,52 68,71,47 102,97,67 101,84,56 108,87,76 164,131,83 140,124,120 61,52,65 107,105,72 90,87,63 105,91,66 95,89,64 153,128,98 234,194,142 234,205,115 170,154,42 179,159,39 200,168,97 255,197,136 255,201,142 233,168,113 180,150,133 182,143,115 97,76,65 83,67,80 222,186,153 250,211,150 177,146,97 213,163,103 89,87,56 35,31,23 33,34,24 34,38,23 49,53,36 52,53,41 65,66,56 69,70,58 67,71,56 66,75,56 57,60,48 65,66,56 58,61,51 55,58,50 24,27,19 25,28,20 31,34,26 23,29,18 24,27,17 25,28,16 24,27,19 28,31,19 24,27,17 36,39,27 25,28,18
38,40,37 44,46,43 25,28,20 31,34,24 51,53,38 95,95,79 97,95,73 79,80,59 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,101,77 78,69,82 67,58,52 94,75,61 105,105,73 107,98,81 173,143,115 111,104,75 190,158,124 192,179,31 213,194,57 216,195,54 206,177,16 195,168,11 172,152,22 255,203,132 243,181,123 203,174,150 255,231,180 255,214,164 119,105,91 73,59,76 211,163,107 193,148,104 212,164,110 100,91,62 27,31,16 38,42,27 44,48,33 36,40,23 36,42,29 60,61,53 65,72,56 58,61,51 61,62,52 59,62,52 62,65,55 58,61,53 52,55,47 25,28,18 23,26,16 25,28,20 24,27,17 24,27,17 27,30,20 27,30,18 32,36,21 35,42,26 25,28,18 31,34,26
38,40,37 49,51,48 25,28,20 27,30,18 105,103,81 91,90,65 66,67,48 74,75,56 64,69,49 213,174,131 216,171,125 215,170,124 108,84,88 161,140,129 226,187,128 185,137,92 189,149,58 113,90,30 104,105,68 102,96,73 216,177,145 144,130,101 196,181,22 210,187,15 222,199,43 241,219,74 216,190,41 220,180,14 199,168,8 174,154,8 224,177,98 229,190,158 255,225,173 240,187,146 187,159,121 190,164,141 88,66,71 150,114,85 226,179,116 114,98,67 46,54,31 42,51,32 49,53,36 58,61,41 28,35,19 50,51,41 53,59,48 42,45,35 55,58,48 59,62,50 57,60,50 56,59,49 42,45,37 27,30,20 24,27,19 29,37,23 29,30,20 27,30,20 29,32,22 24,27,17 24,27,17 31,34,22 35,37,32 32,35,27
34,36,33 49,51,48 28,31,21 46,47,37 92,93,72 78,81,61 71,74,54 72,75,55 216,172,121 220,172,127 71,58,77 130,98,68 159,122,82 181,149,107 176,139,97 210,155,99 172,140,24 127,106,9 109,91,18 109,96,73 228,186,148 180,170,19 193,180,5 207,184,24 117,91,37 141,118,47 151,122,32 200,170,43 194,165,20 203,172,23 185,159,18 213,182,131 255,220,167 237,189,142 178,147,85 129,91,43 188,153,138 106,87,89 224,177,116 136,109,73 53,61,40 48,51,31 51,56,36 57,54,39 25,31,18 38,39,27 42,48,37 31,34,22 50,53,45 56,59,49 53,56,46 51,57,48 46,52,41 28,31,23 25,28,16 36,42,29 24,28,13 44,56,38 42,46,31 35,42,26 28,31,21 29,32,22 32,35,25 31,33,30
42,47,41 47,53,44 24,27,19 48,49,39 72,72,56 72,73,54 72,70,52 76,76,60 76,57,89 60,47,68 103,87,74 170,133,109 209,171,125 175,133,93 160,131,109 176,135,86 222,176,137 92,63,28 92,73,34 134,111,24 177,159,17 202,175,2 189,169,10 162,148,22 169,151,31 143,128,22 124,115,18 132,113,29 172,141,22 132,119,15 127,118,19 115,102,13 239,190,141 235,190,157 167,140,25 161,131,19 247,214,189 133,109,87 233,192,145 157,132,102 50,58,37 55,51,34 38,40,23 55,45,33 38,38,24 31,34,22 31,34,22 27,28,18 39,42,34 53,56,46 56,59,49 50,53,45 32,31,24 44,50,37 32,38,27 28,31,19 44,51,35 36,44,30 35,34,25 31,34,22 27,30,18 31,34,26 31,33,28 33,33,30
42,44,39 41,44,34 49,58,41 66,70,53 66,66,50 64,67,47 76,71,57 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 131,91,57 88,76,66 155,126,106 200,157,101 242,196,141 209,175,143 81,74,56 87,71,38 178,149,6 186,162,9 164,135,16 130,114,15 189,169,41 165,147,14 90,75,12 152,120,18 159,131,21 85,74,12 116,97,15 105,93,13 92,78,12 117,102,23 85,67,46 89,68,53 78,66,82 88,73,83 172,128,88 180,140,104 35,44,27 27,31,16 25,34,17 54,47,31 45,45,29 34,35,23 33,35,20 29,32,20 27,30,18 50,53,41 48,56,42 44,47,39 37,40,32 34,35,27 29,32,24 38,47,30 33,42,25 25,28,18 25,31,18 28,31,21 25,28,18 29,31,26 31,31,28 36,38,35
