178,132,77 178,132,77 188,142,85 192,146,89 201,155,98 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 177,134,85 168,126,74 179,136,87 184,141,92 180,139,94 217,177,111 187,140,90 209,162,112 203,156,104 201,156,110 206,162,109 208,162,107 190,146,93 204,156,109 191,149,97 191,149,97 174,132,80 180,137,88 175,130,82 188,144,91 183,135,90 160,118,96 201,155,129 124,93,81 255,230,208 189,147,93 173,127,68 173,130,72 156,107,56 188,146,83 182,139,81 169,123,68 181,140,81 187,146,85 203,160,102 201,160,101 189,147,93 105,85,55 66,55,52 168,131,89 189,149,97 63,48,37 30,29,34 33,28,30 56,48,56 69,60,73 76,67,78 72,60,72 73,63,67 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,96 196,151,89 204,158,101 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 193,150,101 198,156,104 179,137,83 174,131,82 156,127,92 207,175,145 184,137,87 168,121,71 187,140,88 194,149,103 204,159,111 194,146,101 189,144,98 179,136,87 178,136,84 184,142,90 191,149,97 174,131,82 175,130,82 184,141,92 108,74,56 181,147,143 163,138,135 246,205,187 145,123,128 208,163,117 174,133,72 182,139,81 171,126,62 178,136,71 182,141,73 170,124,69 170,129,70 174,133,72 175,134,75 180,139,80 199,156,107 170,144,119 51,42,38 159,127,85 193,150,105 82,62,42 28,22,27 50,46,40 73,65,73 69,60,73 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,98 188,145,89 187,144,88 175,134,77 188,142,85 172,129,73 180,134,77 181,138,78 180,137,79 190,144,87 178,136,82 171,128,79 178,135,86 169,128,81 145,103,51 173,137,106 163,122,77 173,128,80 178,134,83 165,121,70 182,136,79 181,139,85 185,142,93 173,130,81 172,131,84 173,132,85 185,143,91 182,139,90 187,140,88 188,139,88 89,73,86 121,105,118 126,112,127 133,119,136 137,114,127 129,94,69 196,153,93 187,144,84 195,153,88 201,155,98 195,149,92 189,143,84 177,138,81 180,141,80 187,146,89 199,158,113 198,156,114 192,154,104 63,56,56 80,70,69 71,56,64 63,54,50 24,16,22 53,49,39 66,57,68 71,62,75 68,57,64 68,57,66 70,58,70 70,58,70 71,60,69 74,62,76 74,62,74 77,65,79
197,151,96 199,153,98 192,151,94 192,149,91 184,143,84 200,157,97 192,147,83 197,151,94 199,153,96 194,148,91 181,135,80 175,133,81 168,126,74 197,156,107 176,135,86 169,130,87 167,124,79 171,128,79 177,134,85 171,128,79 184,141,92 179,136,87 180,135,87 186,143,94 163,122,75 185,142,95 179,138,89 185,145,93 195,147,93 189,144,82 104,92,108 107,94,113 91,80,89 92,82,86 124,103,99 148,109,81 199,157,94 184,139,75 192,145,84 191,141,81 178,135,75 190,145,83 189,146,86 177,136,75 181,140,81 186,145,86 166,125,66 182,136,77 41,38,23 170,127,78 80,58,52 46,37,33 30,23,26 34,28,21 40,30,31 102,82,62 75,66,77 73,64,77 61,54,57 71,62,73 78,69,82 72,65,75 72,63,78 67,60,74
167,126,69 193,152,95 202,156,99 182,136,81 177,135,83 179,135,82 190,147,91 173,132,75 196,150,93 203,157,100 197,151,94 195,149,94 174,132,80 180,138,86 185,142,93 172,129,80 163,120,71 161,118,69 177,134,85 181,138,89 182,140,88 187,146,89 185,142,84 181,138,89 187,145,91 187,145,91 206,162,111 169,129,93 80,58,61 91,75,71 97,85,99 87,77,78 92,85,83 127,112,103 143,123,116 161,136,119 155,108,76 189,142,79 195,148,87 183,137,80 188,143,81 187,144,86 188,147,88 185,146,85 188,142,85 179,138,79 187,146,85 188,144,93 40,33,36 182,135,83 114,81,44 28,18,17 68,58,46 31,21,22 53,42,37 73,61,63 159,133,92 82,74,82 72,64,72 72,63,76 75,66,77 68,57,64 67,56,63 63,53,54
212,167,105 224,179,117 195,150,88 187,144,84 183,140,82 187,144,84 195,153,101 186,143,94 181,139,87 189,145,94 184,137,85 183,139,88 171,130,81 174,131,82 175,132,83 173,129,76 183,142,93 175,134,85 184,142,90 182,140,86 180,137,81 182,139,81 197,151,96 165,122,64 191,145,88 188,142,85 183,135,77 114,95,99 99,86,105 108,96,108 81,75,82 83,80,84 114,103,96 146,124,106 167,146,133 178,144,126 160,126,104 170,131,88 136,102,82 145,111,79 140,102,54 101,72,41 173,132,73 168,127,70 187,146,89 174,133,76 170,129,72 183,142,93 106,89,79 197,161,110 162,125,83 72,60,62 68,59,51 31,19,19 44,34,33 79,68,75 111,91,71 124,98,73 72,62,66 69,61,67 82,74,82 67,57,58 67,57,61 64,54,58
219,172,111 209,162,101 195,147,89 203,157,98 205,159,102 196,150,93 188,145,87 163,121,67 180,138,86 192,148,95 205,158,106 191,145,90 173,131,79 175,132,76 178,137,78 170,124,69 187,145,93 182,140,88 181,136,88 194,152,100 181,138,89 199,157,105 179,135,82 184,142,88 208,162,105 191,145,86 197,149,91 101,99,109 101,88,107 77,69,77 76,74,75 107,100,98 142,123,107 182,153,131 167,136,113 177,138,110 144,114,99 103,85,82 85,69,65 95,72,61 24,17,15 21,14,14 155,116,73 187,144,86 190,147,89 186,143,87 180,136,83 181,140,83 188,144,91 172,130,76 188,147,88 109,82,77 34,29,26 43,33,32 29,22,20 84,72,84 78,67,74 81,70,77 78,67,76 80,69,78 74,64,68 75,65,69 72,62,66 71,60,67
199,153,96 191,145,88 198,152,93 212,161,106 205,159,102 210,164,105 213,168,104 186,143,87 174,133,76 165,123,71 181,138,82 187,141,86 145,101,48 188,145,85 183,140,82 178,135,79 188,146,94 179,137,85 182,141,84 192,150,96 181,139,85 187,146,89 181,140,83 182,141,84 187,146,87 185,142,82 192,146,91 165,128,88 101,90,99 72,67,64 75,68,68 119,102,94 129,115,101 113,100,97 90,76,76 90,73,74 103,83,76 81,69,71 80,67,75 96,80,76 22,22,19 21,18,22 152,123,90 178,128,82 193,149,96 187,145,93 169,129,77 175,130,68 199,156,100 188,142,83 174,131,73 155,111,58 40,30,34 65,56,50 43,31,36 66,54,54 77,66,73 77,66,73 73,62,69 78,67,74 78,67,74 74,63,70 60,50,51 65,55,56
191,145,86 182,136,81 190,147,89 212,166,107 221,175,120 206,163,103 214,174,110 213,167,108 202,159,101 178,139,82 178,137,78 180,139,80 200,157,97 172,131,61 178,136,73 196,150,93 201,157,104 206,162,109 201,160,103 209,168,111 207,166,105 178,137,80 189,148,91 182,141,84 191,150,93 188,145,89 209,162,99 202,157,93 179,132,69 102,83,69 80,68,70 85,73,75 81,71,72 85,75,79 86,76,80 87,73,78 86,69,72 86,69,75 82,68,70 120,95,78 28,23,25 93,76,68 96,81,72 72,65,63 58,56,52 65,63,61 70,63,63 90,80,70 144,110,78 174,122,72 197,154,98 177,134,85 82,64,73 74,61,58 73,59,64 144,109,71 79,67,69 76,64,69 71,60,67 78,67,74 75,64,73 77,66,73 78,68,72 68,58,62
180,136,83 175,131,78 185,145,91 189,147,93 200,159,100 207,166,105 193,154,85 199,160,89 201,161,95 176,141,76 200,159,91 165,137,67 180,142,78 210,170,104 192,151,90 177,140,71 202,158,87 197,154,96 195,155,80 170,129,68 186,146,80 180,140,76 171,130,69 177,136,79 216,170,111 203,161,98 194,151,91 204,161,101 175,136,79 97,85,85 71,61,62 71,61,65 77,67,68 82,72,73 78,68,69 76,64,69 82,68,70 82,67,75 82,68,73 139,118,103 56,46,47 39,37,38 40,38,39 40,35,37 47,45,46 66,64,60 56,51,48 69,46,33 116,80,49 167,125,73 196,153,93 209,167,113 182,139,81 76,63,60 177,130,78 180,135,89 180,138,86 174,128,73 128,101,58 123,91,59 87,71,69 78,66,68 72,59,67 65,55,59
185,139,82 170,131,72 195,152,96 211,166,104 205,167,89 198,159,98 208,167,108 144,126,55 197,161,101 197,160,89 165,139,48 154,140,56 161,133,52 151,126,49 153,131,57 108,103,30 177,147,80 173,144,70 158,142,41 183,151,76 208,167,110 186,147,78 184,145,86 187,146,89 193,150,90 176,131,69 193,155,91 191,150,93 133,110,99 71,61,62 68,58,59 64,54,55 62,50,50 64,54,55 64,54,55 58,48,49 67,55,57 69,57,62 62,49,57 50,44,49 38,35,41 49,39,43 57,52,54 48,47,52 77,67,45 189,155,112 196,150,93 188,144,91 188,144,91 196,148,92 188,142,85 185,139,84 181,137,86 174,131,75 191,145,90 180,137,81 191,145,88 176,130,73 173,130,74 182,142,90 146,103,58 122,87,60 88,77,60 95,86,80
