106,76,50 104,71,46 114,85,54 126,100,59 124,98,57 130,109,68 137,116,75 126,103,74 121,98,67 121,99,65 131,109,73 130,108,74 123,100,69 105,87,66 105,90,68 94,78,61 83,67,54 81,64,54 70,57,52 85,72,67 95,84,65 90,79,60 99,87,57 97,85,55 90,76,62 96,82,68 93,85,74 79,73,64 57,53,47 41,39,35 57,50,48 50,43,43 61,52,48 56,46,45 54,47,47 51,45,40 50,44,39 49,43,38 44,38,33 43,34,26 43,34,26 44,35,29 44,34,35 41,35,40 39,36,42 41,38,44 39,42,53 38,41,59 41,44,62 41,44,62 42,43,64 40,43,63 38,46,64 38,44,61 35,45,61 34,47,66 34,47,66 34,47,66 34,47,66 34,47,66 36,46,66 36,46,66 36,46,64 37,45,63 33,43,59 31,42,55 33,43,59 37,45,61 36,44,60 37,45,61 37,45,61 36,42,59 36,45,58 37,43,60 38,42,57 36,40,55 40,47,61 43,50,64 40,47,61 40,47,61 43,50,62 43,50,62 41,48,60 40,44,57 38,45,57 39,43,56 36,43,57 46,54,70 48,58,76 47,59,81 52,65,84 60,73,92 44,54,70 42,47,57 32,37,45 32,37,45 32,37,45 28,33,41 25,30,38 17,27,33 29,33,37 31,31,39 36,35,40 38,39,42 80,47,40 149,84,65 163,101,72 159,90,61 157,87,58 152,81,55 170,99,73 144,76,56 146,91,80 100,50,46 46,25,14 103,71,55 121,78,61 106,63,44 113,72,56 88,57,47 53,69,96 56,102,153 28,32,36 43,33,23 98,57,30 150,86,69 159,78,51 209,116,93
120,87,60 112,83,52 114,85,52 116,87,52 125,93,59 125,98,64 140,113,77 138,112,73 139,113,74 132,106,65 133,108,64 127,101,60 120,94,55 115,96,59 111,94,59 92,76,59 102,88,70 106,90,73 104,85,69 108,89,73 99,81,62 97,79,60 73,59,41 82,68,52 89,75,61 87,73,59 85,76,59 82,75,57 80,74,67 77,73,65 66,60,55 58,51,49 58,49,45 51,41,40 52,45,45 51,45,40 50,44,39 49,43,38 45,39,34 43,34,26 43,34,26 44,35,29 44,34,35 41,35,40 40,37,43 41,38,44 39,42,53 40,43,61 41,44,62 41,44,62 42,43,64 42,45,65 39,47,65 38,44,61 36,46,62 33,46,65 34,47,66 34,47,66 34,47,66 34,47,66 36,46,66 36,46,66 36,46,64 37,45,63 33,43,59 31,42,55 33,43,59 37,45,61 36,44,60 37,45,61 37,45,61 36,42,59 36,45,58 38,44,61 38,42,57 38,42,57 41,48,62 44,51,65 39,46,60 39,46,60 43,50,62 44,51,63 43,50,62 40,44,57 38,45,57 39,43,56 37,44,58 46,54,70 48,58,76 47,59,81 52,65,84 57,70,89 43,53,69 42,47,57 25,30,38 32,37,45 32,37,45 28,33,41 25,30,38 17,27,33 29,33,37 31,31,39 36,35,40 35,36,39 75,41,37 169,89,71 167,89,61 160,90,57 156,87,54 160,90,64 153,82,61 140,79,61 145,92,78 101,50,42 56,35,24 96,64,48 121,78,61 113,70,51 106,65,49 83,52,42 68,84,111 52,98,149 27,32,38 55,40,29 132,83,61 117,49,29 176,94,65 210,116,91
106,74,30 105,73,27 122,89,41 127,96,43 128,98,42 126,102,47 131,107,54 130,105,57 131,106,60 133,106,63 133,106,61 130,104,63 125,99,60 120,102,60 117,101,59 124,96,56 132,104,64 132,104,66 130,106,73 118,93,63 108,84,58 105,84,59 112,97,75 112,98,80 101,87,73 85,73,61 77,61,55 86,70,64 85,73,63 79,69,57 76,66,54 77,68,64 75,65,64 74,62,67 66,56,55 62,55,53 52,45,43 50,43,41 48,42,37 45,34,27 44,35,27 45,36,30 45,35,34 41,35,40 42,39,45 44,40,49 40,42,56 40,43,63 41,44,62 41,44,62 42,43,62 42,45,65 38,46,64 38,46,62 36,46,62 34,46,68 34,47,66 34,47,66 34,47,66 34,47,66 33,46,65 33,46,65 36,46,64 35,45,63 35,45,61 34,44,60 34,44,62 37,45,61 37,45,61 38,46,62 37,45,61 38,44,61 38,47,60 40,46,63 39,43,58 39,43,58 44,51,65 41,48,62 38,45,59 38,45,59 44,51,63 44,51,63 44,51,63 41,45,58 41,48,60 40,44,57 39,46,60 45,53,69 49,57,75 47,60,79 52,65,84 53,66,85 40,51,64 40,45,55 31,36,44 27,32,40 32,37,45 28,33,41 27,32,40 19,29,35 27,31,35 30,30,38 30,34,38 30,34,36 43,30,40 55,43,48 42,36,29 44,38,43 34,28,33 43,39,33 43,39,29 77,44,33 124,77,54 131,80,54 79,58,47 96,64,48 113,69,57 124,83,67 81,39,26 81,51,36 81,99,127 55,101,152 40,46,65 96,65,53 104,42,33 176,98,72 188,104,73 210,117,87
137,88,21 129,80,13 127,81,15 128,81,18 120,80,16 117,77,11 117,77,13 121,80,19 116,77,18 121,86,30 130,98,43 139,104,50 136,99,46 135,99,50 135,102,52 132,101,52 126,97,48 127,97,51 122,91,52 116,83,56 106,81,53 95,75,45 108,88,58 119,101,80 103,92,75 92,80,68 76,63,56 81,68,61 95,85,75 91,83,70 81,72,55 75,66,60 76,65,58 78,68,58 63,57,52 64,59,61 64,59,61 61,56,58 56,49,49 51,42,38 46,37,33 44,37,35 44,37,35 39,33,40 46,40,45 45,44,49 41,43,57 43,44,63 43,44,63 44,45,64 43,44,63 40,46,65 39,45,64 38,46,62 36,46,62 36,46,64 36,46,66 36,46,66 35,45,61 35,45,61 34,47,66 34,47,66 35,45,63 35,45,63 34,44,62 35,45,63 34,44,62 37,45,61 36,44,60 38,46,62 38,46,62 38,46,62 39,46,60 39,45,62 42,46,61 41,45,60 46,53,67 41,48,62 34,41,55 37,46,59 38,45,59 45,52,66 44,51,63 41,48,60 42,46,59 45,49,62 39,46,58 40,47,61 45,55,71 48,58,76 49,61,83 41,53,75 28,38,44 38,46,55 33,38,46 27,32,40 32,37,45 28,33,41 27,32,40 17,27,33 26,30,34 29,29,37 32,33,38 30,34,38 34,35,40 33,37,41 35,39,43 29,33,35 30,34,36 39,40,43 48,35,43 67,48,32 70,57,52 63,59,53 40,38,46 65,54,51 78,50,41 88,51,38 104,65,53 129,80,60 73,99,136 68,98,138 58,84,119 102,59,51 145,80,57 171,96,65 188,107,78 210,128,101
130,84,14 130,84,14 131,90,20 130,91,22 127,92,27 127,85,22 119,77,12 114,72,9 122,80,15 131,87,20 135,91,22 134,92,27 131,90,29 126,87,30 120,84,26 121,81,27 115,73,19 116,74,20 120,78,24 118,75,30 110,71,39 104,73,36 120,95,51 135,113,77 105,88,64 92,74,55 79,63,57 80,67,60 90,80,70 102,92,80 85,73,61 82,72,60 79,70,55 80,70,60 79,73,66 74,69,71 69,64,66 55,49,54 52,49,53 54,47,57 56,50,57 49,43,50 49,41,47 44,38,43 50,38,38 50,48,58 43,46,57 45,44,61 43,45,61 43,46,64 41,47,64 40,47,61 42,45,63 39,45,62 38,46,62 38,46,62 36,46,66 36,46,66 35,45,61 35,45,61 35,45,61 33,46,61 34,45,58 36,44,62 34,44,60 36,46,62 35,45,65 37,46,59 40,46,63 39,47,63 38,46,62 39,47,63 40,47,61 43,49,66 43,47,62 38,42,57 38,45,59 41,48,62 39,46,60 37,46,59 44,51,65 44,51,65 44,51,63 34,41,53 46,50,63 45,49,62 38,45,57 39,46,60 47,57,73 50,60,76 45,58,77 47,60,77 31,39,48 34,42,49 33,38,46 31,36,44 28,33,41 28,33,41 26,31,39 21,31,37 21,25,29 24,24,32 25,26,31 29,33,37 31,32,35 33,36,43 33,37,41 26,30,32 33,37,39 37,38,41 46,35,42 62,50,50 54,52,53 46,49,56 31,36,42 33,31,29 67,46,46 91,60,52 124,87,63 124,76,47 63,99,144 66,97,142 57,97,145 108,79,84 142,99,93 148,98,85 161,105,97 156,101,97
141,106,52 131,96,42 118,83,29 110,78,21 119,84,28 124,88,30 131,95,37 127,88,29 131,90,31 132,89,33 137,94,38 132,89,31 131,88,28 133,92,31 132,93,24 139,91,19 141,91,19 138,90,18 129,81,23 129,84,22 129,87,22 125,84,25 114,72,20 122,78,25 109,78,29 99,72,29 93,67,42 93,69,43 100,79,54 107,90,62 94,75,50 89,70,54 78,67,52 79,69,57 82,73,65 77,72,69 71,71,71 68,66,74 59,57,65 54,51,55 46,45,48 46,43,47 47,45,43 48,41,39 50,37,34 46,46,54 46,46,56 48,46,66 48,47,64 44,46,62 41,47,64 42,45,63 40,46,65 39,45,62 38,46,62 38,46,62 36,46,64 35,45,63 36,46,62 35,45,61 35,45,61 35,45,61 35,45,61 35,45,61 32,45,62 35,45,61 35,45,65 36,44,62 37,45,63 38,41,61 39,45,62 41,47,64 43,49,66 42,50,66 37,44,58 38,45,59 36,45,58 44,51,65 39,46,60 40,47,61 43,50,64 44,51,65 43,50,62 34,41,53 44,51,63 39,46,58 40,44,57 37,44,56 45,56,69 49,60,73 37,47,63 41,52,65 36,39,48 38,43,49 35,40,46 35,38,45 37,40,47 28,33,39 25,31,32 26,34,41 24,29,35 24,25,30 25,29,33 25,26,29 30,31,36 29,30,35 34,35,38 35,36,39 38,44,47 41,40,43 43,37,42 55,50,52 42,43,46 31,32,37 20,20,28 39,40,43 42,42,50 65,55,59 76,58,55 52,57,67 66,97,142 66,99,145 66,99,143 67,98,145 65,98,142 64,100,141 65,101,142 64,100,141
154,110,43 157,113,46 151,108,48 145,104,45 128,89,32 121,87,28 118,88,30 117,87,31 113,83,25 105,77,21 101,73,17 97,68,15 95,69,17 102,69,19 113,75,25 118,77,30 122,84,36 130,89,42 157,111,45 148,101,38 130,82,26 123,77,20 117,71,16 104,62,8 99,56,7 97,52,6 105,58,26 105,64,33 103,64,32 94,60,30 103,72,35 91,65,40 88,69,44 89,71,50 86,70,55 83,73,63 78,69,63 75,65,66 63,61,62 64,59,61 55,52,56 56,53,57 49,42,42 48,41,39 46,36,35 48,36,36 47,35,35 48,44,57 50,47,64 48,47,62 44,46,60 44,46,62 42,46,61 39,45,62 38,44,61 40,46,63 39,45,64 38,44,63 36,46,62 35,45,61 35,45,61 35,45,61 35,45,65 35,45,65 36,46,66 38,46,64 35,45,65 37,45,63 37,45,63 33,39,58 39,45,62 40,49,62 42,51,64 40,49,62 37,44,58 40,44,59 41,45,58 39,43,56 40,44,57 41,48,62 44,51,65 44,51,63 38,45,57 36,43,55 43,50,62 44,51,63 41,45,58 30,37,49 46,55,68 38,47,60 38,49,62 37,48,59 36,39,48 38,43,49 39,44,50 39,42,49 36,39,46 29,34,40 27,33,36 27,35,42 24,29,35 27,28,33 25,26,31 32,33,38 29,30,33 33,33,33 31,32,37 37,46,48 34,43,45 33,42,42 47,42,44 41,40,43 39,40,45 24,24,32 51,50,55 42,46,50 34,39,47 36,41,51 35,38,45 18,38,54 67,100,144 66,102,147 64,102,146 67,99,148 63,99,144 65,98,140 64,100,143 63,99,142
149,110,39 150,110,44 138,99,42 136,99,44 133,93,39 121,93,37 116,87,34 120,89,40 118,86,44 110,80,38 110,80,38 108,80,40 109,81,41 117,86,33 132,97,41 137,103,44 137,102,46 138,104,45 143,112,52 133,101,46 125,92,40 127,96,47 112,80,46 104,75,42 100,72,43 94,65,34 92,63,32 95,65,37 99,65,35 94,62,30 84,57,25 87,55,25 88,54,24 87,55,23 81,57,22 78,55,24 81,56,39 77,62,51 68,59,53 63,56,54 56,51,48 60,54,61 51,45,50 54,48,43 50,44,37 49,43,38 44,38,33 42,37,36 50,44,51 52,48,59 48,48,60 43,46,57 44,46,62 42,45,63 41,44,62 41,44,62 38,46,62 37,45,61 36,46,62 35,45,61 35,45,61 35,45,61 35,45,65 35,45,65 34,47,66 36,46,66 36,46,66 35,45,63 37,47,63 36,46,62 34,40,57 40,47,61 41,48,62 37,46,59 39,48,61 38,47,60 39,46,58 39,43,56 46,50,63 45,52,66 45,52,64 45,52,64 39,46,58 37,44,56 39,46,58 43,50,62 34,38,51 31,38,50 38,47,60 38,49,62 43,51,67 37,46,57 36,44,53 33,41,48 39,47,54 39,44,50 39,43,47 35,36,41 29,32,39 24,32,39 22,28,31 27,28,33 24,25,30 29,30,35 34,35,38 34,34,34 39,40,45 39,48,50 31,40,42 37,41,43 37,37,37 32,33,36 31,32,37 41,41,49 42,43,46 43,47,51 34,39,47 38,43,51 39,42,49 25,46,67 66,104,146 69,107,149 69,105,150 68,101,147 67,98,143 70,101,144 63,95,135 62,94,132
159,118,57 156,115,58 145,105,53 133,96,43 130,90,36 126,97,46 135,106,57 119,92,49 109,80,45 95,68,32 90,63,27 97,68,37 101,71,43 108,77,38 111,79,45 105,71,37 108,75,38 116,83,46 118,86,44 113,79,36 123,91,45 121,91,47 114,82,48 119,87,55 113,84,53 112,82,54 112,84,57 98,69,45 103,73,47 108,78,52 115,86,64 105,76,56 94,65,45 89,63,40 90,62,33 87,59,30 78,53,34 67,52,32 63,52,33 57,46,27 57,46,31 61,50,35 52,40,28 55,44,39 51,45,38 50,44,37 50,44,35 43,36,36 44,38,43 49,46,52 50,47,62 48,47,62 44,46,62 43,47,62 42,46,61 42,45,63 38,46,62 37,45,61 36,46,62 35,45,61 35,45,65 35,45,65 35,45,65 35,45,65 33,46,61 37,45,61 36,44,60 35,45,61 36,46,62 35,43,59 34,40,57 35,44,57 40,48,57 45,49,62 40,47,59 39,46,60 39,46,58 41,45,58 45,53,62 45,52,66 46,53,67 46,53,67 44,51,63 38,45,57 36,43,55 37,44,56 36,43,55 33,40,52 43,52,65 40,49,62 44,52,68 33,40,52 38,43,53 35,40,48 39,47,52 40,45,51 36,37,40 34,35,38 34,35,40 25,33,38 22,28,31 25,26,31 28,29,34 31,32,37 30,31,34 30,32,32 35,36,41 33,42,44 33,41,46 36,40,44 38,37,40 28,29,34 35,35,43 39,39,47 37,38,41 41,45,49 40,45,51 41,46,52 39,45,48 42,70,93 69,107,149 74,104,144 38,63,78 34,46,54 35,38,47 28,28,36 25,35,41 30,40,48
153,120,54 147,113,50 139,108,46 127,97,39 129,99,43 135,105,49 142,112,56 132,101,48 129,98,49 127,97,51 127,97,53 130,103,56 130,105,59 128,101,58 124,95,60 127,95,63 130,99,60 144,113,74 111,92,57 91,71,41 92,69,40 105,78,46 118,89,58 109,82,50 112,84,55 108,78,52 102,73,51 100,71,49 115,91,69 113,91,71 109,84,65 101,77,53 95,74,47 92,71,46 91,62,40 88,64,38 86,66,46 79,65,47 76,62,48 67,55,43 62,47,36 58,45,24 58,45,24 56,42,26 54,40,26 49,38,23 55,40,29 47,37,36 50,42,48 53,47,52 47,49,63 47,49,65 48,47,64 44,46,62 46,45,62 41,48,62 40,46,65 39,45,62 39,45,66 38,45,68 36,46,64 36,46,66 36,45,68 36,45,68 35,45,63 35,45,63 36,46,62 35,43,59 37,43,60 37,43,62 39,42,62 40,46,63 45,49,64 45,49,62 43,47,60 39,46,58 38,45,57 41,44,55 48,51,60 48,51,62 47,51,64 47,51,64 42,51,64 33,42,55 37,44,58 37,44,58 37,44,56 43,52,65 37,45,61 42,50,66 45,56,69 34,39,49 35,40,48 34,39,47 43,48,56 39,42,51 32,36,40 32,36,40 27,30,37 21,27,30 27,31,33 28,29,34 27,31,33 29,27,35 30,29,32 30,29,32 38,39,44 40,49,51 41,47,50 41,45,49 41,40,43 30,31,36 37,38,43 40,39,44 37,38,41 36,40,42 43,47,51 40,43,52 38,43,49 50,78,114 77,98,117 21,32,43 32,31,36 29,29,37 29,32,41 36,41,49 43,51,60 47,56,67
