46,48,45 36,38,35 34,36,31 34,37,27 30,33,23 69,72,62 49,52,44 31,34,26 24,27,15 23,26,16 22,25,17 27,30,20 25,28,20 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,91,65 91,91,61 96,88,66 92,94,66 168,129,88 120,91,56 133,114,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,75 202,152,108 211,171,146 255,231,195 255,228,194 91,66,47 98,90,68 102,99,73 55,54,45 119,118,91 41,43,26 93,92,67 86,87,64 42,51,34 26,32,23 54,60,49 52,55,47 51,54,46 58,60,55 60,63,51 58,59,51 21,24,16 28,31,23 46,49,41 22,25,17 23,26,16 20,26,15 31,34,24 25,31,20 28,31,19 35,38,26 21,30,13
45,47,44 38,40,37 36,38,33 30,33,23 35,41,30 73,76,66 43,46,38 30,33,23 23,25,22 25,28,20 27,30,20 23,26,16 29,32,24 34,37,27 91,95,68 89,92,59 94,97,66 91,94,63 96,88,64 87,89,61 95,90,62 108,101,74 111,105,80 132,116,83 83,62,77 105,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,179,116 219,170,119 220,180,155 255,224,188 255,232,198 107,83,61 93,87,64 104,100,79 47,45,41 110,109,82 41,43,26 89,88,63 70,71,50 45,53,43 48,51,43 52,53,43 56,59,51 52,55,47 63,65,60 51,54,42 61,62,54 31,34,26 27,30,22 43,46,38 22,25,17 25,28,18 31,32,22 30,33,23 23,29,18 33,39,26 27,30,18 23,26,16
42,44,41 42,44,41 36,38,35 32,35,25 36,50,31 70,73,61 48,51,43 30,33,25 25,28,18 24,27,17 24,27,17 26,27,17 66,65,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 99,97,66 83,86,55 95,92,68 112,110,81 125,123,92 66,56,57 199,160,121 252,209,164 181,141,105 165,132,95 221,161,109 227,169,116 228,167,122 163,129,109 191,151,115 161,129,99 224,195,162 243,207,176 255,236,205 128,104,78 100,94,60 102,94,72 46,45,34 78,82,55 24,27,15 85,81,60 66,68,51 51,54,46 48,50,45 73,74,62 62,63,55 57,58,50 69,73,58 55,63,49 57,58,50 23,26,18 24,27,19 44,47,39 21,24,16 21,24,14 24,27,17 27,30,20 41,50,33 24,27,17 37,40,28 25,29,14
43,45,42 39,41,38 35,38,30 32,35,23 30,36,27 71,78,60 53,54,46 38,39,31 31,32,24 31,32,20 24,27,17 50,44,37 116,114,81 96,90,67 72,77,45 124,95,62 196,159,119 145,109,78 109,112,77 77,77,47 172,163,37 187,169,29 203,183,35 205,174,12 204,170,11 183,161,16 207,169,119 177,142,106 253,198,144 227,162,107 226,166,116 169,138,115 91,76,86 96,85,78 242,194,147 238,203,167 255,227,194 135,114,91 134,106,68 104,94,70 39,36,23 61,63,46 51,45,40 78,75,51 56,60,45 55,56,48 58,58,53 74,77,65 67,68,58 58,59,49 64,70,57 55,63,51 55,58,50 24,27,19 27,30,22 40,48,36 25,28,20 23,26,18 27,30,20 24,27,17 30,31,21 27,30,20 24,27,15 27,31,16
41,43,38 44,46,43 32,34,29 30,33,21 31,34,24 64,71,55 51,50,43 69,64,50 69,59,47 60,62,45 64,60,52 70,71,50 100,98,69 101,84,58 107,88,76 161,125,92 140,124,120 61,51,71 110,110,76 196,182,14 201,176,5 191,168,26 129,104,17 94,68,0 215,185,47 174,147,30 118,96,4 115,101,17 240,188,128 255,195,138 214,158,95 121,95,15 180,144,115 97,76,65 83,67,80 222,186,153 250,213,144 177,145,99 187,143,92 91,85,62 29,25,17 34,35,23 32,39,23 53,58,38 52,53,41 65,66,56 64,70,57 71,72,60 67,76,57 59,62,50 66,65,56 56,62,51 55,58,50 25,28,20 24,27,19 32,35,27 25,28,20 25,28,16 25,28,16 25,28,18 31,32,22 23,26,16 35,39,24 23,29,16
38,40,40 44,46,46 28,31,23 30,33,23 52,54,39 97,97,81 96,94,72 84,82,64 67,70,50 66,69,47 69,65,46 203,174,139 209,164,102 226,168,102 166,129,35 82,68,81 72,60,62 90,82,60 165,157,74 191,173,4 144,116,17 148,129,34 176,164,25 151,140,24 184,153,32 172,142,15 142,127,10 141,128,10 143,132,29 255,202,146 171,139,35 163,140,43 252,197,141 255,213,170 119,105,91 73,58,78 211,163,109 193,148,104 194,149,101 93,88,60 37,34,21 38,42,27 45,49,34 37,41,24 39,46,30 58,61,51 66,70,55 56,59,49 60,63,53 57,63,52 62,65,55 58,61,51 51,54,46 25,28,18 24,27,19 25,28,20 24,27,17 24,27,17 25,28,18 27,30,20 27,33,20 33,39,26 25,28,18 31,34,26
36,38,35 49,51,48 24,27,19 28,31,19 103,104,81 91,90,65 66,67,48 76,74,56 66,69,49 213,174,131 216,171,125 214,171,122 112,86,90 172,136,87 132,113,18 156,129,45 214,170,128 156,124,94 173,155,11 187,167,19 165,149,18 140,123,16 123,111,15 96,81,18 182,146,29 166,134,8 95,78,13 174,156,38 130,115,27 106,89,13 113,87,35 231,192,164 255,224,175 232,188,148 189,161,134 195,161,139 88,66,71 150,114,85 203,159,106 125,105,73 50,52,35 43,50,32 48,55,37 56,56,40 28,34,21 50,51,39 55,58,46 41,44,34 55,58,48 59,62,50 58,61,51 56,59,49 39,42,34 27,30,20 23,25,20 33,41,27 27,28,18 23,29,18 28,31,21 24,27,17 24,27,17 31,34,22 34,37,29 32,34,29
37,39,39 49,51,46 28,31,23 44,45,35 91,92,71 78,81,61 71,74,54 72,75,55 216,172,121 220,172,127 71,58,79 130,98,68 159,122,82 173,136,92 147,123,41 95,72,30 134,119,31 183,149,88 202,175,18 168,140,11 143,119,16 153,123,36 86,57,33 124,94,27 207,167,19 203,177,24 139,107,0 217,181,132 104,68,19 144,120,13 239,181,128 223,178,155 255,217,171 239,194,150 193,160,123 244,205,164 188,153,138 108,86,94 210,167,111 146,118,78 53,61,40 48,53,33 49,57,36 55,53,35 29,33,18 33,35,20 42,45,33 30,33,21 48,51,43 57,60,50 56,59,49 52,55,45 44,50,39 26,32,23 28,31,21 36,43,27 24,28,13 45,54,37 41,48,32 37,44,28 29,32,20 28,31,21 32,35,27 32,34,31
39,41,38 47,54,49 25,28,20 47,48,38 72,72,56 72,73,54 72,70,52 76,76,60 76,57,89 60,47,68 106,85,74 170,133,109 209,171,125 167,137,91 166,131,106 177,137,85 229,186,141 128,112,29 191,166,10 209,158,14 193,146,27 200,151,33 151,114,22 181,146,12 201,168,31 216,182,69 207,172,36 178,148,34 191,169,33 229,193,23 180,161,8 99,79,70 255,216,174 243,192,153 205,172,133 235,202,163 243,214,183 134,108,87 219,181,133 158,136,100 49,56,38 54,52,34 39,41,24 52,45,29 34,34,20 33,35,20 31,35,20 24,25,13 39,42,34 53,56,46 51,57,46 51,54,46 30,29,22 42,50,36 30,36,25 28,31,19 43,50,34 39,46,30 42,39,26 31,34,22 29,32,20 31,34,26 31,33,28 33,33,30
38,40,37 46,48,43 50,57,39 66,68,51 66,66,50 62,65,45 78,73,59 73,68,56 60,47,66 57,47,65 71,59,75 159,114,66 130,92,57 94,72,66 155,125,108 200,156,105 243,194,145 159,143,31 210,173,21 236,185,20 255,218,61 255,224,78 255,224,93 180,146,35 125,98,37 132,103,38 122,93,30 95,75,29 88,66,3 182,150,22 181,153,16 62,45,48 69,60,84 77,60,82 67,59,76 195,172,157 83,65,76 88,73,83 167,123,85 182,143,104 36,45,26 27,31,16 25,34,17 55,46,31 47,44,31 34,36,21 27,34,18 28,31,19 28,31,19 50,53,41 49,57,45 48,51,43 35,41,32 31,34,24 31,34,26 39,48,31 32,41,24 23,29,16 26,32,19 28,31,19 27,30,20 29,32,24 31,31,28 38,38,35
