91,83,47 62,62,21 114,105,49 48,49,26 148,135,60 52,48,29 111,96,49 149,127,51 121,114,42 83,75,21 140,137,52 135,133,34 128,124,37 128,124,46 136,135,40 123,118,36 137,129,37 159,156,33 126,123,31 97,90,20 86,73,21 107,100,30 113,111,21 135,135,33 109,109,23 116,117,26 132,133,28 140,138,50 128,117,16 114,111,30 129,111,106 95,82,92 122,101,86 99,80,68 129,126,32 136,131,33 129,126,30 136,130,26 150,148,29 160,146,49 159,154,31 76,62,64 85,72,80 74,62,64 102,89,82 131,109,44 155,147,45 135,127,48 161,146,40 171,145,54 139,117,39 174,146,47 173,153,65 170,140,55 178,136,84 172,148,66 169,133,73 185,141,90 188,143,81 167,131,71 192,145,95 184,144,78 190,148,85 188,147,90
90,81,34 54,51,27 104,97,40 54,56,39 119,110,54 53,55,40 132,120,50 153,131,57 102,90,53 98,95,40 123,118,36 114,108,31 123,117,40 120,118,30 92,84,30 100,93,21 107,93,25 138,130,40 128,121,51 122,121,24 122,116,25 126,120,29 142,136,70 118,116,26 119,120,29 111,111,27 140,141,36 109,107,19 124,109,30 113,109,31 128,112,99 109,94,102 125,106,94 92,76,61 140,136,49 126,121,23 145,144,38 138,132,26 123,119,14 147,133,49 105,92,58 91,79,91 68,57,66 100,87,80 74,62,52 171,160,29 167,151,37 150,136,39 154,135,40 172,151,27 168,154,39 162,140,46 172,154,52 198,162,86 160,131,55 156,126,57 180,135,87 179,142,71 181,147,77 165,133,62 181,140,83 189,142,90 180,144,82 185,143,89
109,100,55 72,66,43 90,87,34 78,69,38 89,84,45 51,55,38 133,119,51 138,120,47 140,130,52 155,150,39 151,145,52 138,133,51 131,129,30 148,142,38 152,141,38 99,94,23 100,90,21 113,102,29 68,65,21 79,80,14 129,126,30 79,77,19 90,85,32 123,122,29 85,83,9 111,115,19 119,117,29 98,93,22 133,129,42 108,104,26 94,82,54 138,120,117 102,84,83 119,98,85 115,102,54 134,132,31 119,113,20 142,140,39 94,97,17 124,115,41 96,84,98 84,72,86 71,59,64 90,77,70 151,136,44 158,142,28 154,140,25 160,146,31 153,140,36 170,154,40 161,145,31 158,143,35 187,172,62 165,140,51 172,157,51 166,148,57 163,137,67 145,128,48 181,141,77 164,127,74 166,135,73 186,142,91 185,140,94 180,132,85
106,101,46 110,105,54 80,74,38 72,72,31 84,83,47 60,62,45 148,131,55 143,126,48 134,126,22 128,118,24 104,99,44 124,113,28 133,128,30 123,118,36 142,128,42 86,78,28 137,130,44 142,133,36 124,117,45 126,126,40 142,129,36 94,91,36 75,76,26 102,102,16 83,83,13 107,109,27 119,119,33 144,141,45 107,104,12 122,120,32 107,104,21 153,130,119 96,81,89 139,116,105 95,80,58 121,116,18 117,114,22 130,123,24 109,99,32 90,79,64 99,88,97 61,51,55 130,109,107 91,77,48 148,138,46 163,143,35 154,138,26 154,137,28 168,153,43 142,131,26 140,129,28 142,129,27 168,153,36 172,155,46 169,156,54 166,149,44 170,153,44 156,122,63 177,143,73 170,127,80 179,136,87 150,107,62 174,131,84 172,129,80
104,97,38 97,89,35 85,82,38 72,71,33 60,68,45 63,61,39 132,118,48 145,124,52 161,148,30 150,144,26 102,90,53 157,151,49 128,121,53 105,99,63 137,129,64 152,139,66 113,104,46 115,105,36 105,94,32 106,96,56 83,84,45 87,78,47 90,91,54 98,97,18 126,120,29 139,139,37 129,124,44 119,113,22 139,131,41 124,116,37 93,90,35 87,80,51 156,131,114 112,95,87 113,87,77 63,59,38 68,58,36 103,98,14 117,111,18 96,82,97 64,53,60 95,81,81 71,55,49 158,147,33 212,201,100 145,133,24 158,140,22 141,127,32 164,150,35 171,157,44 138,125,25 152,140,29 151,141,33 153,140,40 155,145,37 136,126,34 158,146,37 173,140,63 152,125,52 187,160,76 197,156,111 177,128,79 179,135,84 171,126,78
94,85,29 97,87,38 102,96,48 69,69,39 47,55,41 85,81,46 121,107,39 147,127,52 141,131,23 91,83,18 120,111,51 125,111,53 132,119,58 145,134,70 137,126,62 157,138,70 93,86,27 102,98,22 87,92,20 108,111,62 67,69,41 72,73,36 104,106,60 108,108,49 108,105,54 103,101,54 96,92,46 92,91,35 116,111,31 141,133,41 73,73,12 97,104,20 123,108,88 107,90,91 64,48,42 30,26,20 30,28,26 72,68,33 119,116,20 99,87,99 71,58,66 68,57,52 126,115,51 133,126,27 201,183,96 147,134,41 148,131,24 148,131,24 140,130,22 156,146,38 133,123,15 148,133,43 141,133,39 133,122,37 129,123,17 134,124,30 146,129,49 145,129,44 155,137,50 201,170,90 196,158,92 205,165,101 209,165,98 183,137,80
127,118,62 115,102,50 107,100,43 65,64,39 58,64,51 104,101,48 136,117,49 141,121,44 104,96,17 79,74,42 129,115,61 116,105,43 88,79,48 75,71,25 105,99,33 127,117,25 85,85,1 90,85,14 135,128,60 129,115,59 78,73,45 139,136,71 136,128,47 114,111,15 137,136,43 128,121,49 110,105,50 112,106,58 100,93,50 95,91,45 116,114,65 113,112,60 109,103,69 76,63,73 26,19,17 29,22,20 29,24,23 47,41,36 78,69,42 71,64,74 68,57,54 110,97,63 118,108,16 137,129,35 157,142,61 127,117,37 117,104,11 160,141,30 166,155,50 114,105,31 160,149,35 119,109,27 125,115,25 110,100,20 131,123,33 124,116,22 133,128,30 135,125,31 138,123,42 174,145,69 216,172,101 202,163,94 212,168,101 219,172,111
125,118,57 125,110,47 119,109,58 59,60,39 48,59,46 106,101,48 128,111,46 132,118,48 71,65,29 89,83,47 118,106,51 97,93,47 125,114,50 121,116,36 106,97,37 100,97,30 136,126,59 97,90,51 73,69,50 129,121,67 110,94,20 119,112,44 128,121,35 102,97,15 152,142,48 117,109,30 92,87,18 136,128,22 101,98,54 84,83,47 84,83,47 83,83,42 80,79,43 75,69,44 28,21,21 28,23,20 33,23,22 58,42,40 52,41,48 73,56,48 127,111,28 138,127,42 134,122,24 117,112,32 141,131,37 117,101,29 109,95,11 115,102,9 143,135,29 81,73,8 133,125,31 127,120,23 115,106,21 119,107,25 111,104,18 124,120,33 122,118,29 114,111,15 133,129,40 190,157,89 198,167,89 226,182,115 227,181,122 237,185,125
108,99,43 113,109,51 99,91,41 60,61,40 51,57,46 74,68,34 115,104,40 162,138,56 101,98,56 101,98,58 123,111,54 104,100,65 146,129,53 164,147,67 124,116,53 69,68,43 72,67,28 138,128,48 157,153,75 116,102,16 128,120,16 129,121,31 120,111,12 105,99,24 119,110,36 99,90,16 92,87,59 96,91,40 108,101,29 91,81,28 117,105,39 106,98,46 111,108,68 65,58,42 45,33,38 38,27,22 105,78,62 138,101,77 123,89,67 143,109,75 87,83,5 103,95,16 124,111,22 109,99,28 146,132,37 111,99,42 117,106,21 155,149,45 146,141,43 126,121,21 116,111,29 149,138,37 125,117,34 139,132,44 104,98,7 92,83,23 124,121,27 118,111,23 129,120,46 128,114,44 166,139,62 180,144,84 225,179,122 219,173,107
57,58,46 102,101,49 138,126,58 59,62,50 63,61,41 66,65,29 102,97,44 137,127,76 98,97,61 88,83,55 134,122,56 94,89,46 132,131,64 65,68,48 102,101,47 146,137,52 157,152,39 138,130,38 135,132,36 136,123,30 105,94,32 175,161,48 166,152,57 106,97,39 84,73,40 109,107,49 124,116,53 131,121,39 136,128,22 115,105,36 177,157,53 106,96,18 63,50,47 64,51,48 84,63,50 105,81,59 129,96,71 155,114,87 149,107,85 158,114,86 96,94,20 106,103,20 121,109,31 119,110,34 128,114,30 136,122,38 117,104,15 123,116,30 145,133,35 133,123,31 113,111,39 143,134,47 130,122,39 105,100,20 83,77,11 92,88,30 103,100,45 125,118,21 118,108,26 172,143,69 166,143,72 175,142,76 183,161,85 178,136,82
71,78,44 102,91,29 122,110,55 60,62,45 85,78,47 55,53,24 75,71,34 90,83,42 64,62,40 120,113,52 119,121,64 59,61,33 97,96,60 143,135,52 104,94,25 150,150,35 111,109,51 119,116,51 135,125,56 150,139,36 112,103,29 108,103,23 84,83,45 108,99,41 130,118,9 107,98,38 107,97,48 129,116,25 115,101,33 141,127,41 132,122,32 106,98,35 36,31,33 64,48,46 95,74,59 108,83,64 114,83,60 103,77,54 111,85,60 158,114,86 75,67,33 88,82,48 126,118,26 143,132,45 122,112,43 136,121,40 133,123,33 112,105,17 97,88,12 124,111,20 135,123,45 138,125,52 147,142,44 153,143,49 113,106,38 112,98,44 107,102,51 102,97,17 92,82,11 134,119,56 120,108,40 155,133,55 206,162,109 147,111,53
71,68,26 128,120,39 119,123,54 59,64,42 56,56,42 117,117,58 136,127,69 111,104,47 90,92,48 90,83,40 96,94,76 133,125,44 154,151,39 82,81,14 100,100,59 135,137,62 107,107,66 100,100,37 100,91,62 131,127,24 106,100,34 118,113,58 95,86,1 126,113,24 161,143,43 124,111,22 113,102,17 134,123,18 137,124,35 136,126,36 107,102,33 121,118,35 65,55,59 59,47,52 56,43,40 62,46,44 57,42,33 48,33,22 68,54,40 127,92,67 105,98,37 123,113,42 96,93,26 91,92,53 88,83,40 109,98,54 132,112,33 101,94,26 95,88,47 115,108,22 115,112,20 103,93,22 115,107,55 134,119,42 109,103,55 114,98,26 117,103,49 110,99,35 137,123,65 119,106,56 131,112,55 150,123,60 161,137,82 201,161,107
166,153,33 170,158,47 85,78,21 106,104,57 117,111,34 107,97,48 126,112,54 126,122,46 121,122,56 132,125,39 167,161,57 140,136,33 147,134,41 97,102,28 100,98,24 71,71,12 112,112,28 140,136,29 171,169,50 62,70,29 125,117,27 136,128,47 131,121,43 122,107,15 149,132,23 125,117,25 100,89,16 122,113,16 120,105,26 113,97,25 125,109,24 100,93,5 94,77,83 107,94,102 70,59,66 52,42,46 68,54,56 118,97,95 234,190,160 187,138,102 125,101,48 108,96,14 94,85,27 91,93,40 154,133,34 91,84,45 106,98,35 100,91,31 111,97,41 119,105,47 122,107,58 100,86,41 116,97,44 138,112,60 144,118,68 137,111,59 127,106,50 136,116,57 126,109,42 169,133,86 146,117,66 162,131,78 163,132,72 185,142,97
