23,20,24 13,10,14 15,14,17 11,8,12 12,9,13 18,15,19 23,20,24 25,22,26 25,22,28 21,18,24 22,16,21 13,10,14 39,33,38 42,31,38 39,29,33 44,34,35 44,35,31 46,36,35 36,30,35 33,32,35 33,33,33 37,36,39 54,57,75 62,85,112 137,125,125 132,121,114 132,119,114 135,122,117 135,122,117 135,122,117 135,122,117 140,125,116 134,122,112 139,124,115 137,122,111 137,122,111 139,124,113 135,120,109 137,122,111 137,121,108 134,118,103 133,115,94 123,106,96 107,129,170 100,129,174 93,130,179 87,124,173 85,124,177 90,129,182 94,133,186 99,141,191 99,140,193 100,141,194 101,142,195 102,143,196 103,143,193 99,139,187 101,138,187 104,137,183 104,137,181 109,138,185 113,139,183 115,140,182 119,141,182 123,145,186 127,148,185 135,152,183 143,156,184 150,159,182 154,163,186 164,162,186 165,163,185 170,166,188 164,160,182 155,153,175 152,150,174 149,150,171 168,162,183 183,169,184 194,176,185 198,179,183 197,180,181 200,179,179 201,178,177 204,181,178 210,185,182 216,187,181 220,192,183 223,195,186 224,193,185 225,194,184 224,193,183 224,193,181 223,192,180 224,193,181 224,193,181
38,35,39 37,34,38 29,28,31 27,24,28 19,16,20 14,12,13 13,11,12 12,9,13 13,10,14 13,10,16 14,8,13 12,9,13 19,13,18 43,32,39 40,30,34 45,35,36 44,35,31 46,37,33 40,34,39 36,35,38 33,33,33 33,33,33 46,48,64 58,68,88 88,88,98 135,124,117 135,122,117 138,125,120 138,125,120 138,125,120 134,121,116 142,126,120 140,125,114 141,126,115 141,126,115 140,125,114 140,125,114 140,125,114 142,127,116 141,125,112 141,125,108 137,122,100 141,120,95 143,114,92 82,120,164 85,122,171 85,122,171 85,124,177 89,128,181 94,133,186 97,139,189 100,141,194 100,141,194 101,142,195 101,142,195 104,144,192 105,140,190 107,139,188 107,140,186 108,139,184 113,139,185 114,141,182 116,141,181 121,144,182 124,147,185 129,150,185 137,153,182 144,157,183 155,162,185 164,162,186 168,166,186 171,168,185 171,168,185 165,162,179 161,157,177 158,154,174 155,153,175 175,165,185 190,172,183 197,180,183 200,182,179 201,183,178 204,181,182 207,182,181 210,186,178 215,186,182 219,191,180 225,194,184 226,195,183 226,195,183 225,195,180 225,195,178 225,195,178 226,196,181 225,195,180 223,192,180
34,33,38 36,35,40 36,35,38 33,31,32 37,31,36 36,30,35 28,25,31 26,23,29 24,20,29 17,15,23 13,9,18 12,9,15 14,8,15 16,10,17 43,33,34 44,34,35 46,36,35 47,37,36 47,37,38 39,36,40 33,32,35 32,31,34 40,39,44 39,45,62 60,86,123 143,125,122 137,124,121 142,129,126 138,129,125 140,127,122 138,125,120 139,127,117 144,129,118 142,127,116 141,126,115 141,126,115 142,128,114 142,125,115 144,127,117 147,131,118 143,127,110 142,127,107 143,125,106 140,122,101 146,120,97 140,105,90 83,123,169 89,120,176 90,127,178 91,131,181 99,139,189 98,138,188 99,141,191 102,142,192 104,144,192 108,143,193 109,141,190 111,140,185 113,139,183 114,139,181 117,139,182 116,140,185 117,143,180 123,143,185 129,144,178 142,150,180 152,154,170 156,156,184 167,161,182 168,164,184 173,168,184 176,169,183 180,168,184 174,166,183 161,158,173 157,154,169 158,155,172 179,165,180 193,176,177 201,183,182 204,181,178 205,183,177 211,184,179 212,185,178 215,187,178 220,192,181 223,191,177 225,194,182 229,196,185 229,197,183 229,197,181 229,198,179 227,196,177 226,195,176 225,194,175 224,194,177
38,37,40 26,25,28 27,26,29 24,21,25 34,26,32 38,30,36 39,34,36 36,30,35 34,31,37 32,28,37 30,28,40 27,25,37 25,25,37 23,21,29 14,9,11 42,32,36 46,36,35 44,35,31 47,37,38 41,36,38 34,33,36 32,31,34 36,35,38 49,53,66 61,87,133 139,131,139 142,129,126 139,128,125 142,129,126 144,131,126 147,134,129 141,128,123 146,131,120 147,132,121 146,131,120 143,128,117 147,131,118 149,133,120 148,132,119 143,127,112 147,130,120 144,128,115 146,128,109 145,127,108 147,124,111 156,120,98 149,118,97 104,115,144 90,127,178 90,130,180 97,136,189 101,141,191 97,139,189 101,141,191 106,141,191 110,142,193 111,142,185 112,141,184 115,140,182 117,139,182 115,140,180 113,128,142 106,99,111 127,145,181 120,86,54 129,75,27 107,65,41 161,159,179 168,163,181 174,166,183 178,169,184 184,172,186 182,170,184 175,166,181 165,160,176 163,160,177 161,156,172 184,168,181 195,177,176 204,183,179 207,185,179 210,186,178 213,184,178 214,185,179 217,189,176 220,192,181 225,194,182 226,196,181 230,198,182 230,198,182 229,197,181 229,198,179 229,198,177 227,196,177 227,196,177 226,195,176
32,33,38 29,29,37 28,29,34 25,22,28 25,25,25 38,31,34 40,30,34 37,30,33 37,30,33 34,27,30 26,24,25 24,22,23 19,18,21 14,15,18 12,11,16 12,9,13 45,35,34 48,36,36 50,40,39 39,34,36 34,33,36 32,31,36 34,33,36 49,54,62 58,73,105 82,101,134 145,133,133 144,134,133 151,138,135 149,135,135 147,134,131 147,134,131 146,134,124 146,134,122 150,136,122 149,135,121 151,134,124 148,132,119 149,133,120 149,133,120 149,133,118 148,132,115 152,133,117 149,130,114 148,128,110 152,132,114 147,128,105 152,126,103 145,119,94 104,124,177 96,135,188 98,138,188 98,138,188 101,138,187 108,141,187 111,142,189 115,141,185 116,141,183 115,140,180 116,142,179 136,138,135 128,137,180 125,82,26 119,78,29 142,152,172 129,71,20 145,115,100 178,153,154 174,166,183 177,167,185 181,170,179 187,172,180 187,172,180 180,166,179 170,161,176 168,158,176 169,157,173 191,172,179 200,177,176 209,185,177 212,185,178 216,185,177 214,186,177 218,187,179 221,190,178 226,195,183 227,196,177 236,200,180 240,204,184 236,200,180 234,200,180 230,199,178 234,198,178 233,199,179 232,198,178 227,196,175
32,33,36 22,23,26 25,24,29 27,25,26 27,25,26 40,33,36 40,33,33 38,31,31 34,27,30 33,26,29 30,22,28 25,23,24 23,22,25 15,16,19 13,12,15 11,10,13 33,26,29 45,33,33 50,40,39 46,41,40 36,35,38 34,33,36 36,35,38 43,43,51 47,57,75 65,86,123 146,136,137 146,136,135 149,137,137 148,138,139 146,134,134 149,135,135 148,135,128 152,139,134 149,136,131 146,134,124 149,134,125 155,139,126 150,134,121 149,135,119 150,136,120 153,139,121 149,133,116 152,136,119 153,132,117 150,130,112 154,135,112 154,129,110 160,128,98 162,121,94 105,127,168 95,137,187 105,133,185 103,132,175 100,111,140 92,90,110 88,93,119 97,108,139 119,141,173 118,139,174 158,114,61 134,134,162 119,67,19 111,76,40 137,98,66 109,58,5 167,156,163 146,99,65 175,168,180 182,171,180 188,174,179 188,174,176 189,172,175 182,167,175 172,160,176 167,157,175 172,160,176 190,168,173 205,180,177 212,183,177 215,187,178 217,186,178 215,187,176 218,187,177 224,193,181 225,195,178 234,198,178 237,201,181 236,200,180 237,201,181 236,198,179 235,199,177 234,198,176 233,197,177 232,198,178 229,195,175
38,37,40 13,12,15 19,19,19 17,16,19 19,17,18 43,36,39 43,33,34 37,30,30 36,29,29 36,26,27 30,23,26 28,26,27 24,23,26 18,19,22 18,17,22 11,10,13 17,14,18 48,36,38 47,37,36 44,37,40 36,35,38 33,32,35 39,36,40 42,39,45 30,33,42 64,88,119 146,141,143 147,140,143 147,140,143 149,139,140 150,140,141 150,138,140 149,137,137 147,135,135 153,141,143 152,140,142 154,141,136 151,136,127 153,139,125 156,140,125 154,135,119 154,136,117 157,136,121 155,134,119 154,134,116 154,134,116 153,133,113 154,134,116 155,133,113 160,129,110 163,122,102 151,112,80 121,78,70 105,63,50 99,57,44 102,60,47 95,51,39 89,52,49 80,68,80 122,123,144 74,65,38 98,77,50 140,146,167 135,119,132 144,47,23 107,67,33 160,138,141 122,72,30 188,167,167 189,168,166 194,173,173 193,172,172 190,174,172 185,168,171 175,161,174 171,159,173 173,159,174 194,173,173 207,180,173 215,187,178 217,186,176 219,188,178 218,187,177 221,190,178 223,193,178 226,197,177 236,200,180 239,201,182 236,198,179 236,200,178 235,197,176 237,199,178 236,198,177 234,198,178 233,197,175 231,197,177
39,33,38 36,30,35 14,11,15 12,11,14 16,10,15 44,37,40 45,35,36 41,34,34 38,31,31 38,31,31 35,28,31 30,25,27 27,24,28 24,23,26 19,18,21 15,14,17 12,11,14 41,36,38 47,37,38 45,38,41 37,31,36 36,35,38 37,34,38 38,36,37 36,36,46 60,76,101 128,132,136 147,141,146 151,144,144 151,141,145 149,139,143 151,141,145 154,142,144 153,141,143 150,140,141 151,141,142 154,140,140 161,145,139 160,141,129 158,139,125 162,140,122 158,138,120 155,135,115 157,137,119 159,137,119 154,134,116 155,135,117 156,134,116 157,136,113 159,133,110 150,112,91 114,70,58 100,62,54 85,56,50 85,56,50 94,56,46 87,45,32 91,48,31 91,47,35 79,48,38 66,55,36 77,53,31 75,52,49 100,66,48 109,72,32 159,131,118 129,100,80 107,60,28 95,50,17 117,62,31 161,118,101 195,174,172 194,173,169 187,169,166 177,162,170 173,159,172 178,159,175 192,174,171 208,180,171 215,187,176 214,186,173 215,187,176 219,188,176 221,191,176 225,190,175 226,195,176 232,198,178 237,201,181 238,202,180 237,199,178 235,197,176 234,198,176 235,197,178 234,198,178 231,197,177 229,195,175
35,33,34 37,35,36 39,37,38 29,24,26 43,36,39 47,37,41 46,36,37 43,33,34 42,32,31 43,33,32 37,30,33 33,27,32 28,25,29 25,24,27 22,21,24 16,15,18 12,11,14 27,26,29 44,37,40 42,35,38 38,36,37 35,32,36 37,36,39 39,38,41 42,43,48 58,66,84 79,87,105 155,145,146 153,143,144 156,144,149 154,142,144 152,142,141 152,142,143 152,147,149 148,146,147 150,145,147 154,143,140 160,145,136 162,146,131 161,141,123 160,137,122 160,139,124 158,140,121 154,138,121 158,139,123 157,139,120 155,135,115 160,138,120 160,133,117 143,113,98 113,77,67 94,63,55 79,51,42 67,40,35 63,36,31 66,39,32 81,41,32 86,40,22 97,44,21 107,49,25 73,35,25 61,33,24 81,45,25 108,60,33 88,51,25 138,111,104 165,144,140 94,51,18 186,170,166 190,169,169 102,57,24 210,174,154 195,173,167 190,169,165 181,164,167 176,158,169 179,164,172 199,174,171 210,179,169 218,187,175 220,188,174 217,187,172 219,189,174 222,190,176 226,192,174 226,195,172 234,198,178 236,200,180 235,201,179 236,198,177 237,196,176 237,194,175 234,198,176 234,198,178 232,198,178 229,195,175
35,33,34 37,35,36 40,35,37 42,37,39 46,36,40 46,36,40 45,35,36 44,34,35 43,33,34 44,34,35 40,33,36 36,30,35 30,28,29 26,25,28 23,22,25 17,16,19 11,10,13 19,18,23 45,35,39 42,35,38 37,35,36 34,33,36 34,33,36 37,36,39 40,39,42 56,60,73 67,86,117 155,147,153 157,147,148 159,145,147 159,145,145 157,147,146 154,147,150 151,143,149 148,145,149 154,148,153 157,145,145 160,144,138 160,141,129 164,142,122 160,142,123 159,140,124 163,144,130 161,142,128 154,135,121 160,141,127 159,139,121 157,134,119 138,107,95 118,87,75 96,68,59 82,59,48 82,51,43 72,43,37 60,37,34 55,33,27 71,35,27 94,46,28 100,44,20 106,46,23 80,41,27 66,32,28 68,32,22 84,43,25 91,51,28 82,46,24 82,47,32 78,46,16 115,61,25 201,165,145 204,179,178 215,147,88 201,175,163 190,167,164 178,161,164 177,160,166 178,161,167 196,174,168 211,180,170 217,187,172 217,187,172 219,189,174 219,187,173 223,191,175 224,193,174 225,194,175 236,200,180 237,201,181 237,201,179 235,197,176 237,196,176 234,198,176 231,195,175 231,197,175 231,197,177 226,195,174
