23,20,24 18,15,19 14,11,15 11,10,13 11,8,12 12,9,13 16,13,17 20,17,21 23,20,24 25,22,26 25,22,26 25,22,28 21,18,24 23,17,24 14,12,13 18,15,19 39,33,38 40,32,38 40,29,36 38,28,32 44,34,35 46,36,37 45,35,36 44,37,35 36,30,35 34,31,35 33,32,35 33,33,33 37,36,39 42,45,56 40,49,62 55,77,109 137,125,125 134,119,110 132,121,116 133,120,115 135,122,117 132,121,116 133,122,117 135,122,117 135,122,117 137,121,115 139,124,113 137,125,115 139,124,115 137,122,111 140,125,114 136,121,110 139,124,113 135,120,109 137,122,111 137,122,111 137,121,108 137,121,106 131,115,98 136,114,94 123,106,96 117,120,138 102,131,178 98,127,172 93,130,179 87,124,173 89,125,179 85,124,177 90,129,182 92,131,184 97,136,189 99,141,191 99,140,193 100,141,194 100,141,194 101,142,195 102,143,196 102,143,196 102,142,192 99,139,187 101,138,187 104,137,183 104,137,181 107,138,183 109,138,185 112,138,186 114,138,183 116,141,183 119,141,182 120,145,185 124,147,185 131,149,185 135,152,183 139,155,184 145,156,183 151,160,183 154,163,186 160,163,185 162,163,186 170,166,188 170,166,188 163,161,183 161,157,179 152,150,172 152,150,174 149,152,174 158,156,176 172,162,182 183,169,184 189,174,184 197,178,185 198,179,183 197,180,181 198,182,178 199,181,178 202,180,183 204,181,178 209,184,181 213,186,181 216,187,181 220,192,183 223,192,184 222,194,183 225,194,184 225,194,184 224,193,183 224,194,179 224,193,181 223,192,180 224,193,181 223,192,180 224,193,181
31,28,32 28,25,29 27,24,28 23,22,25 14,11,15 12,9,13 13,11,12 14,11,15 12,9,13 13,10,14 14,11,15 14,11,17 16,13,19 19,13,20 13,11,12 12,9,13 29,23,28 41,33,39 40,29,36 38,28,32 45,35,36 47,37,38 45,35,34 44,37,35 36,30,35 34,31,35 33,32,35 33,33,33 36,35,38 39,39,51 52,59,73 61,85,116 115,109,114 134,121,114 132,121,116 135,122,117 137,124,119 137,124,119 135,122,117 135,122,117 135,122,117 140,124,118 139,124,113 138,126,116 139,124,115 140,125,114 141,126,115 139,124,113 139,124,113 135,120,109 141,126,115 137,122,111 142,126,113 140,124,109 137,121,104 137,117,97 138,112,89 129,108,93 102,118,154 88,123,173 87,124,173 87,124,173 89,125,179 85,124,177 90,129,182 92,131,184 96,135,188 99,141,191 99,140,193 100,141,194 100,141,194 101,142,195 102,143,196 102,143,196 102,142,192 101,141,189 102,137,187 103,136,182 106,139,183 108,139,184 111,140,185 113,139,183 115,139,184 116,141,183 121,143,184 120,145,185 124,147,185 131,149,185 135,152,183 141,157,184 148,159,186 154,163,186 159,164,188 161,164,186 165,163,185 170,166,186 170,166,186 168,164,184 164,160,180 156,154,174 152,150,172 153,154,177 163,159,179 176,163,184 188,172,185 190,175,183 198,179,183 199,180,182 200,182,181 199,181,180 202,181,181 203,180,181 210,186,180 214,187,182 216,187,181 220,192,183 221,193,182 224,196,187 225,194,182 224,193,181 225,194,182 225,194,184 224,194,177 226,196,181 224,194,179 224,194,179 224,193,181 223,192,180
34,31,35 35,32,36 38,35,39 34,33,36 30,27,31 26,23,27 26,23,27 25,22,26 19,16,20 13,10,14 13,10,14 12,9,13 12,9,13 14,8,13 13,11,12 13,10,14 14,8,13 22,14,20 40,32,38 42,32,36 45,35,36 46,36,37 45,35,34 44,38,33 41,35,40 37,34,38 34,33,36 33,33,33 36,35,38 36,36,46 54,58,73 60,79,110 75,83,101 138,128,129 135,123,123 138,125,120 138,125,120 137,128,122 136,127,121 137,124,119 137,124,119 141,125,119 141,126,115 141,126,115 140,125,114 141,126,115 140,125,114 141,126,115 141,126,115 141,126,115 140,125,114 143,128,117 140,123,113 143,127,114 142,126,109 142,127,107 142,120,100 145,121,97 149,115,95 108,106,114 85,122,171 85,122,171 86,122,176 85,124,177 88,127,180 91,130,183 96,135,188 99,138,191 100,141,194 99,140,193 100,141,194 101,142,195 101,142,195 103,143,193 105,142,191 104,139,189 108,140,189 108,139,186 110,139,184 112,141,186 113,140,181 114,141,182 116,141,181 116,142,179 122,145,181 123,146,180 126,147,182 134,151,182 140,153,181 144,157,183 150,159,182 160,162,187 167,163,185 168,166,186 171,168,185 174,169,185 174,169,185 172,167,185 166,163,180 160,157,174 158,154,174 155,153,173 163,160,177 181,165,182 190,172,181 193,176,179 200,182,181 203,182,180 203,182,180 203,183,176 205,182,179 205,182,179 211,188,177 214,188,178 216,187,181 224,193,181 225,194,184 226,195,185 225,194,182 225,195,180 225,195,178 228,198,181 228,198,181 225,195,178 226,194,178 226,194,178 226,196,181 224,193,181
33,32,37 33,32,37 33,32,37 32,31,34 32,30,31 36,30,35 40,34,39 37,34,38 34,31,37 30,27,31 28,25,31 27,23,32 25,23,31 19,17,25 17,14,20 16,10,15 15,9,16 14,8,15 16,10,15 42,32,33 44,34,35 46,36,35 47,38,34 46,36,37 47,37,38 42,35,38 37,36,39 33,32,35 31,30,33 34,33,36 47,49,63 43,54,81 63,89,126 116,115,130 141,124,127 137,124,121 145,132,129 142,131,128 142,131,128 142,129,124 138,125,120 142,130,120 138,128,116 143,128,117 142,127,116 142,127,116 142,127,116 141,127,113 144,130,116 142,128,114 147,130,120 144,127,117 147,131,118 142,126,113 143,127,110 140,125,105 144,126,107 142,124,105 143,122,97 146,120,97 143,108,93 91,117,154 88,119,175 90,124,179 90,127,178 90,130,180 94,134,184 99,139,189 98,138,188 96,138,188 100,142,192 103,143,193 104,144,192 107,142,194 108,140,191 108,140,189 111,140,185 111,140,185 115,139,184 116,138,181 117,139,182 115,140,182 115,142,183 117,143,180 123,143,185 128,144,180 133,146,176 136,135,150 132,134,150 154,156,183 158,160,185 168,162,183 167,163,183 170,167,184 177,170,184 178,169,184 181,169,185 175,165,183 170,162,179 160,157,172 157,154,169 155,153,173 169,161,180 186,168,179 193,176,177 198,182,180 204,183,181 207,184,181 205,183,177 210,186,180 211,184,177 212,183,179 216,188,179 217,189,178 221,193,182 225,193,179 225,194,182 228,198,183 230,198,184 229,197,181 227,195,179 227,196,177 227,196,177 227,196,177 226,195,176 227,196,177 226,196,179 224,194,179
38,37,40 32,31,34 30,29,32 27,26,29 24,21,25 33,26,29 37,29,35 38,30,36 39,34,36 37,32,34 35,32,36 34,31,37 32,28,37 27,27,37 29,26,41 27,26,41 25,25,37 27,27,39 16,13,19 18,13,15 42,32,36 43,33,32 47,38,32 45,35,34 47,37,38 43,36,39 37,34,38 33,32,35 32,31,34 33,33,33 41,44,53 36,44,62 61,87,133 77,90,118 144,130,135 144,131,128 139,128,125 144,133,130 145,132,129 144,131,126 147,134,129 140,127,124 144,133,130 146,131,120 147,132,121 143,128,117 146,131,120 148,132,119 147,131,118 148,132,119 145,129,116 147,131,118 143,127,112 145,128,118 144,127,117 147,131,118 146,128,109 145,127,108 145,124,109 147,124,111 156,120,98 155,120,93 132,115,116 85,122,173 90,127,178 89,129,179 92,132,182 98,137,190 101,141,191 97,139,189 97,139,189 103,140,191 106,141,191 108,143,195 111,141,191 111,142,185 112,141,184 113,140,181 118,140,183 117,139,180 115,140,180 115,138,172 110,108,86 134,127,139 127,145,181 130,120,121 123,75,28 116,63,20 107,65,41 169,151,160 164,161,176 169,164,182 174,166,183 176,168,185 178,169,182 182,170,182 182,170,184 180,168,182 172,163,178 164,159,175 163,160,177 159,156,171 173,161,177 189,172,178 195,177,176 199,181,176 205,183,177 208,186,180 210,186,178 212,186,176 213,184,178 213,184,178 217,189,176 223,192,180 222,194,181 225,194,182 226,196,181 229,199,184 229,197,181 230,198,182 229,197,181 227,196,177 229,198,177 227,196,175 227,196,177 229,198,179 229,198,179 225,193,177
35,36,39 23,24,29 30,30,38 27,28,33 26,23,29 25,24,27 35,30,32 38,31,34 40,33,36 38,31,34 38,31,34 33,26,29 33,28,30 28,26,27 26,24,25 23,22,25 18,17,20 16,15,18 13,12,17 11,10,15 23,17,22 44,34,35 47,38,34 46,37,33 49,39,38 44,37,37 37,34,38 33,32,35 30,29,34 33,32,35 39,39,47 41,48,60 64,82,118 68,90,131 145,134,141 145,131,131 143,133,132 145,132,129 146,133,130 145,131,131 146,133,128 145,132,127 144,131,124 145,133,121 145,133,121 147,133,119 147,131,116 148,132,119 148,132,119 147,131,118 149,133,120 148,132,119 150,134,121 147,131,116 149,133,120 145,129,112 150,129,114 147,126,111 146,125,110 146,126,108 147,125,105 149,128,105 150,121,97 156,116,91 109,117,147 94,124,178 96,133,180 99,134,193 98,138,188 98,138,188 103,140,191 104,141,190 109,141,190 110,142,191 111,142,187 113,143,183 117,139,182 116,141,183 115,140,180 119,139,181 127,143,170 125,112,89 146,120,79 122,88,45 136,109,77 107,78,58 153,144,155 113,65,22 130,85,52 145,104,84 170,162,179 173,165,184 176,168,185 178,169,182 187,172,182 187,173,178 183,170,180 181,167,180 176,164,178 168,159,174 168,158,176 160,155,171 177,161,176 191,172,174 197,176,174 204,181,178 210,186,180 212,185,178 214,186,177 214,186,177 215,187,178 218,187,179 221,190,178 223,193,178 225,195,180 227,195,179 234,198,178 237,199,180 237,199,180 236,198,179 233,199,179 232,198,178 235,199,179 234,198,178 232,198,178 234,198,178 230,199,178 227,196,175
36,37,40 22,23,28 29,29,37 27,28,31 28,25,29 25,25,25 33,28,30 38,31,34 38,31,31 37,30,30 36,29,32 34,27,30 33,26,29 29,23,28 25,23,24 23,22,25 20,19,22 17,16,19 15,14,17 11,10,13 13,11,12 27,22,24 44,34,33 47,38,34 50,40,39 45,38,38 38,36,37 36,35,38 33,32,37 34,33,36 36,37,40 48,50,64 56,67,94 65,93,129 135,133,153 145,133,135 147,135,135 149,135,135 148,134,134 148,134,134 147,134,131 149,136,133 148,135,130 146,133,128 148,135,128 150,135,124 149,134,123 150,133,123 150,133,123 149,132,122 151,135,122 150,134,121 149,133,120 150,134,119 151,135,122 147,131,116 152,134,115 152,132,114 152,131,116 147,126,111 152,132,114 146,128,107 155,129,106 152,126,103 162,122,99 159,120,92 116,128,150 97,136,189 98,138,186 97,136,189 102,137,189 105,140,188 109,140,187 113,142,185 117,138,177 116,139,177 122,142,184 115,141,178 118,141,179 119,140,177 138,112,91 140,137,154 126,129,151 128,75,22 136,108,97 130,146,173 126,79,27 100,56,28 157,140,141 117,55,26 174,160,173 176,167,182 179,170,183 182,171,180 187,172,182 188,174,176 190,173,179 184,169,177 180,164,177 170,158,174 168,158,176 164,159,177 182,162,174 193,172,172 203,178,175 209,182,177 213,186,179 212,185,178 217,186,178 215,187,178 218,187,179 219,188,178 221,190,178 223,191,177 226,194,178 232,198,180 236,200,180 236,200,180 237,201,181 235,199,179 234,200,180 233,199,179 235,199,179 234,198,178 235,199,181 232,198,178 229,198,177 227,196,175
32,33,36 18,19,22 24,23,26 24,23,26 25,22,26 25,22,26 27,22,24 40,33,36 40,33,33 38,31,31 37,30,30 35,28,28 33,26,29 31,23,29 29,24,26 26,23,27 24,23,26 22,21,24 16,15,18 13,12,17 11,10,15 16,13,17 42,35,38 50,39,36 50,40,39 48,41,41 41,35,40 36,35,38 34,33,36 36,35,38 38,37,40 52,50,62 45,51,68 64,84,110 95,108,138 149,139,143 148,138,139 150,138,140 145,135,136 148,138,139 149,137,137 149,137,139 151,137,139 147,134,131 149,136,133 147,134,131 151,138,133 150,134,128 149,134,125 153,138,127 150,134,119 154,138,123 150,134,119 156,137,121 150,134,119 154,138,121 152,133,117 153,134,118 152,132,114 155,135,117 150,130,112 153,133,115 152,130,110 155,133,113 157,128,104 160,127,100 163,124,92 137,122,111 101,132,188 104,133,180 114,124,160 117,103,118 104,76,76 98,62,56 92,62,63 90,72,83 108,105,122 102,111,134 120,142,172 120,138,176 175,121,46 112,86,36 114,81,44 125,96,72 128,77,40 121,75,34 120,72,16 111,89,83 168,154,169 108,60,33 186,163,160 177,169,177 183,171,176 187,173,178 190,173,174 191,173,170 190,173,174 187,170,173 180,165,175 172,160,172 167,158,173 165,155,173 182,165,171 195,172,173 205,180,177 213,183,182 214,186,177 215,187,176 215,187,176 215,187,176 216,188,177 217,189,176 223,193,178 225,193,177 229,195,177 234,198,178 237,201,181 238,202,182 237,201,181 238,200,181 235,199,177 236,198,177 236,198,177 235,197,176 234,198,178 233,197,177 231,197,177 229,195,175
38,37,40 26,25,28 17,16,19 19,19,19 17,16,19 19,17,18 22,17,19 41,34,37 43,33,34 38,31,31 37,30,30 37,30,30 36,26,27 34,27,30 30,25,27 27,24,28 24,23,26 24,23,26 19,18,23 17,16,21 11,10,13 12,9,13 31,24,27 50,38,38 47,37,36 43,33,34 42,36,41 37,36,39 33,32,35 36,35,38 40,38,39 47,43,52 30,33,42 59,72,91 65,84,117 143,138,140 147,140,143 149,139,143 149,142,142 148,138,139 150,140,141 146,136,137 151,141,142 151,139,139 147,135,135 151,139,139 150,138,140 153,139,139 154,141,136 152,139,132 156,141,132 153,139,125 156,140,125 153,134,118 156,137,123 153,134,118 157,136,121 154,133,118 155,135,117 153,133,115 154,134,116 156,134,116 156,134,114 153,133,113 155,133,113 159,133,112 160,126,106 161,120,100 151,112,80 124,91,91 118,72,58 103,61,48 99,57,44 97,55,42 97,56,40 93,49,37 89,52,49 80,63,64 113,104,130 114,121,103 74,65,38 94,81,60 96,67,45 138,144,165 135,119,132 149,68,36 123,67,31 107,66,37 160,138,141 101,65,43 191,153,136 189,168,168 189,168,166 194,171,168 194,171,172 196,173,174 190,174,172 189,172,173 180,166,171 174,160,173 171,159,173 167,158,173 182,165,168 197,174,171 207,180,173 214,186,177 217,186,178 217,186,176 219,188,178 218,187,177 219,188,176 221,190,178 223,193,178 224,192,176 229,198,179 236,200,180 239,201,182 240,204,184 240,204,184 237,201,179 235,197,176 237,196,176 237,196,176 235,197,176 234,198,178 234,198,178 231,197,177 227,196,175
40,34,39 40,34,39 15,9,14 13,10,14 15,14,17 14,11,15 27,20,23 47,37,41 44,34,35 43,33,34 40,33,33 37,30,30 38,31,31 36,29,32 34,27,30 29,23,28 27,24,28 25,22,26 22,21,24 18,17,20 15,14,17 11,10,13 20,17,21 46,36,37 49,39,40 46,36,40 42,37,39 36,30,35 36,35,38 37,34,38 40,38,39 39,38,41 35,35,45 58,65,79 65,88,122 142,146,150 153,147,152 151,144,144 151,141,140 149,142,145 149,139,143 151,141,145 148,138,142 153,141,143 151,139,141 151,141,142 152,142,143 150,140,139 154,140,140 152,139,136 158,141,131 163,144,132 158,139,125 159,138,123 159,137,119 158,138,120 155,135,115 154,134,116 157,137,119 157,135,117 155,135,117 153,135,116 154,134,116 153,133,115 157,136,113 158,134,110 162,131,110 147,109,88 119,75,63 107,67,58 97,64,57 83,59,53 81,52,46 89,53,45 87,50,37 87,45,32 85,42,25 91,48,33 79,43,37 78,54,32 69,58,39 68,54,38 85,49,27 118,95,92 113,79,61 114,69,25 93,60,35 118,95,94 93,64,44 105,66,36 100,51,15 106,61,28 115,60,29 136,83,42 198,171,166 195,175,168 194,173,169 193,172,168 182,165,166 175,160,168 172,158,171 171,157,174 183,164,168 198,174,168 208,180,171 214,186,175 217,186,174 216,188,175 215,187,176 219,188,176 217,187,172 219,189,174 226,191,176 226,195,176 227,196,175 231,197,177 237,201,181 237,201,181 239,201,180 236,198,177 236,198,177 236,198,177 236,195,175 235,197,178 234,198,178 232,198,178 231,197,177 228,194,174
