107,164,202 110,163,202 108,163,202 111,164,203 111,161,201 110,160,200 111,164,203 112,165,202 114,164,204 114,167,204 108,163,200 107,162,199 108,163,202 108,163,200 116,166,204 118,166,203 125,175,213 128,177,211 128,179,212 137,184,214 147,191,215 144,189,208 151,194,207 111,179,209 80,161,209 79,159,210 77,157,208 77,156,212 78,155,209 77,154,208 77,153,210 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 75,151,208 74,150,207 72,148,205 70,146,203 71,147,204 70,146,203 69,145,204 68,144,205 68,144,205 68,144,205 68,144,205 67,143,204 69,144,201 89,153,191 255,241,194 255,244,192 255,240,188 255,236,187 255,240,189 253,235,193 242,226,195 242,232,194 254,236,192 255,243,189 243,224,197 220,216,197
107,160,199 111,159,200 107,162,201 111,161,201 109,162,201 111,161,201 108,163,202 113,163,201 114,164,204 114,167,204 108,163,200 108,163,200 107,162,201 108,163,200 112,165,202 117,167,203 125,175,213 124,173,207 126,177,210 137,184,214 146,190,214 140,186,210 144,189,208 154,199,216 80,161,209 80,160,211 79,159,210 77,157,208 79,156,208 79,156,210 78,154,211 78,155,209 77,154,206 77,154,206 77,154,208 76,153,207 76,153,207 75,152,206 75,152,206 75,151,208 75,151,208 74,151,205 72,148,205 71,147,206 70,146,205 70,146,207 69,145,206 69,145,206 68,144,205 67,143,202 73,148,205 98,159,200 255,241,188 255,243,190 255,240,188 255,236,187 253,233,187 251,233,189 246,231,191 245,230,194 255,241,189 255,243,189 240,223,184 225,216,199
110,160,200 110,160,200 109,162,201 109,162,201 114,164,204 110,163,202 110,163,202 107,164,202 114,167,204 114,167,204 116,171,208 109,164,203 108,162,204 110,162,204 109,164,201 114,167,202 116,169,206 122,170,209 125,176,207 135,181,214 142,186,210 144,188,212 138,181,210 142,186,210 93,168,211 81,161,214 80,160,211 80,160,211 81,158,210 81,158,212 81,157,214 79,156,210 81,158,210 78,155,207 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 76,152,209 76,152,209 75,151,208 75,151,208 74,151,205 74,150,207 71,147,204 71,147,206 70,146,203 70,146,207 69,145,204 76,152,206 182,204,192 255,242,193 255,243,190 255,244,191 255,238,190 255,240,196 251,235,193 250,234,190 250,236,193 255,239,190 255,240,188 255,233,188 239,228,195
111,161,201 111,161,201 112,162,202 114,162,203 116,166,206 116,166,206 120,168,209 117,167,207 114,164,204 112,165,202 110,165,204 114,167,206 110,162,204 107,161,203 110,163,202 112,167,204 116,169,208 119,172,211 126,176,212 128,179,210 137,183,207 136,181,208 128,180,208 135,180,211 131,186,221 82,163,211 81,161,212 81,161,212 84,160,212 82,159,211 83,160,212 82,159,211 81,158,210 79,156,208 78,155,207 78,155,207 78,155,207 78,155,209 77,154,208 77,154,208 77,153,210 76,153,207 75,152,206 75,151,208 74,150,207 74,150,207 74,150,207 72,148,205 71,147,206 72,147,204 82,156,206 238,228,188 251,240,194 255,240,196 255,243,193 255,242,193 255,240,198 253,236,197 251,235,193 255,242,189 255,243,191 255,239,188 253,232,191 229,215,197
108,161,200 107,160,199 110,158,199 111,160,203 111,164,203 112,165,204 115,168,207 120,170,210 115,168,207 115,170,209 113,168,207 110,165,202 107,162,201 109,161,203 111,163,205 112,167,206 115,170,207 123,173,211 124,178,210 128,179,212 126,177,208 127,179,207 127,179,207 130,181,212 148,193,210 86,163,210 84,164,215 83,163,214 82,162,213 83,160,212 81,161,212 83,160,212 82,159,211 81,158,210 79,156,208 81,158,210 79,156,208 78,155,207 79,156,208 78,155,209 78,155,209 77,154,208 77,154,208 76,153,207 76,153,207 75,152,206 76,152,209 75,151,208 75,151,208 72,148,205 78,154,208 211,216,192 251,240,196 255,241,196 250,239,193 255,242,194 254,243,199 250,238,197 252,238,193 255,244,192 255,243,189 255,233,188 241,224,196 214,217,197
110,160,200 107,157,197 110,158,199 111,160,203 107,164,200 114,164,202 118,168,206 116,169,206 123,173,211 121,171,209 121,174,213 111,164,203 108,163,202 110,159,204 109,163,205 113,168,205 116,169,206 121,174,211 122,175,210 123,180,207 128,179,210 133,183,212 128,177,209 134,184,213 147,188,211 87,168,216 86,167,213 84,165,213 86,163,215 83,163,214 82,162,213 84,161,213 84,161,213 83,160,212 82,159,211 82,159,211 81,158,210 79,156,208 81,158,210 79,156,210 79,156,210 78,155,209 78,155,209 77,154,208 77,154,208 76,152,209 76,153,205 76,153,207 75,152,206 75,152,206 78,154,208 99,156,190 246,236,196 251,238,186 255,242,195 255,242,198 255,242,193 247,235,194 253,234,195 255,238,186 255,240,188 247,229,187 223,217,194 205,211,202
109,158,203 109,158,203 112,161,204 109,164,201 109,164,201 114,167,204 114,167,204 114,167,206 119,169,207 123,173,211 127,178,211 122,175,210 114,169,206 113,168,207 109,163,205 112,167,206 115,168,205 117,170,207 118,175,209 124,180,210 124,178,208 126,180,210 134,184,211 136,186,211 122,186,224 87,170,215 87,168,214 87,168,214 86,167,213 86,167,213 86,167,215 86,163,215 86,163,215 84,161,213 84,161,213 83,160,212 82,159,211 83,160,212 82,159,211 82,159,211 81,158,210 79,156,210 79,156,210 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 76,153,207 76,153,207 76,151,208 79,152,205 87,161,209 84,156,200 206,214,200 252,238,195 254,238,194 251,236,196 255,240,194 255,240,187 255,237,187 246,229,190 227,219,195 203,209,198
105,157,201 107,159,203 111,160,205 110,163,202 110,163,200 110,165,202 109,164,201 112,167,204 120,170,208 121,171,209 126,176,212 130,180,216 116,169,208 116,171,210 110,164,206 110,165,204 113,168,205 116,169,206 119,174,209 121,177,209 129,183,213 125,179,209 143,189,213 130,191,230 91,169,216 91,169,216 87,168,214 88,169,215 87,168,214 87,168,214 87,168,216 88,166,215 86,164,211 86,164,213 86,163,215 84,161,213 84,161,213 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 81,158,212 79,156,210 79,156,210 79,156,210 78,155,209 77,154,208 78,155,209 77,154,208 76,153,207 76,153,207 79,152,207 81,154,207 148,199,219 246,236,198 247,236,192 253,239,196 255,242,193 255,242,193 253,236,189 239,226,194 226,216,194 205,211,200
109,158,203 109,158,203 110,159,204 109,158,203 113,162,207 112,161,204 112,165,204 116,166,204 117,167,205 118,171,210 124,178,210 128,179,210 123,173,209 121,176,211 113,168,207 113,168,205 116,169,206 114,169,204 116,171,208 123,179,209 128,179,210 128,179,210 142,188,212 96,173,222 92,170,215 92,170,215 92,170,215 91,169,214 91,169,216 90,168,215 88,169,217 89,167,216 89,167,212 88,166,215 88,166,213 86,164,211 86,163,217 86,163,215 84,161,213 84,161,213 83,160,212 84,161,213 82,159,211 82,159,211 81,158,210 81,158,210 80,156,208 81,158,210 79,156,210 78,155,209 79,156,208 82,160,205 91,161,206 82,160,207 80,157,204 106,171,204 247,235,198 255,240,200 253,237,193 255,236,188 255,235,191 238,220,190 223,216,198 196,206,200
110,159,204 112,161,206 109,158,203 107,159,203 110,159,204 110,162,204 114,162,203 112,167,206 113,168,205 120,170,208 126,177,208 127,176,210 126,177,208 126,175,207 121,176,211 113,168,205 112,167,206 119,174,211 116,173,209 126,182,212 125,179,209 133,185,213 115,180,213 96,175,217 97,175,220 97,176,218 93,175,214 93,172,214 94,171,218 93,170,215 91,169,216 91,169,216 90,168,215 90,168,215 89,167,214 89,167,214 88,166,215 86,164,209 88,166,215 86,163,215 86,163,215 85,162,214 84,161,213 83,160,212 83,160,212 82,159,211 81,158,210 81,158,210 80,156,210 82,158,210 94,166,208 242,230,193 255,242,190 249,232,193 94,162,196 234,229,197 255,241,193 253,237,195 255,239,192 255,239,191 255,233,188 239,221,191 202,210,196 191,204,205
