90,79,46 71,66,25 135,121,55 54,52,30 147,134,59 59,60,41 110,93,54 149,127,51 124,114,43 94,87,30 136,134,44 137,136,32 128,123,41 130,127,42 136,135,38 121,122,33 139,133,42 157,154,31 122,119,27 101,94,22 85,73,18 101,93,28 169,145,112 126,109,112 161,130,107 97,76,61 129,127,26 145,138,41 134,128,26 117,114,22 107,103,16 139,140,33 143,137,33 130,124,31 91,81,99 79,68,77 118,97,93 81,68,61 157,145,38 153,139,42 167,152,31 163,151,44 148,136,27 171,158,40 181,166,47 167,149,51 154,145,48 143,131,53 160,144,41 166,140,47 130,108,32 170,142,47 163,140,51 169,144,55 180,139,82 171,146,59 162,128,65 182,140,88 190,147,87 159,128,66 192,145,95 184,144,78 190,148,85 192,151,94
98,87,43 56,50,25 125,113,47 55,57,40 122,113,55 48,54,41 133,122,49 152,130,56 112,97,57 96,94,36 123,118,36 115,108,36 124,119,37 123,121,33 90,83,26 101,91,24 109,97,31 143,137,42 130,123,51 126,125,30 123,117,26 128,123,23 150,124,103 128,111,114 144,116,105 127,93,75 130,121,45 106,102,15 112,104,25 115,112,20 123,125,31 111,113,19 141,135,31 131,129,30 106,97,112 72,61,68 138,119,107 86,78,67 131,123,21 148,133,45 158,143,37 160,145,37 149,137,28 147,136,35 170,153,30 176,157,46 168,153,34 146,133,33 154,135,40 172,151,29 169,156,38 165,144,47 172,154,52 198,163,82 163,131,58 152,121,57 179,136,89 177,143,71 180,148,75 159,130,58 179,138,81 191,144,92 181,145,83 184,142,88
109,98,52 73,66,39 104,97,40 65,65,35 90,85,44 48,56,42 132,118,48 138,120,47 138,128,50 155,150,37 151,145,50 141,136,56 127,124,30 152,141,36 149,138,35 100,93,23 97,85,19 112,102,24 71,67,19 81,82,16 128,125,29 79,76,21 84,76,40 193,165,152 107,86,86 179,144,129 97,79,76 94,92,18 133,130,38 113,107,32 123,125,27 98,100,18 115,111,24 83,75,25 102,88,103 81,67,72 91,74,64 121,109,72 97,99,17 128,115,22 142,128,31 140,128,32 180,167,49 158,148,29 145,135,23 156,141,22 154,140,25 158,142,30 151,139,32 173,157,45 159,142,33 155,140,34 188,171,66 164,141,54 172,156,53 169,150,55 162,140,66 148,131,51 180,140,74 168,128,74 160,129,67 187,143,92 185,140,94 181,133,86
106,98,46 116,108,56 100,91,44 64,64,30 90,84,50 46,52,43 149,132,56 142,124,51 135,127,21 128,118,24 105,100,45 117,109,19 135,130,32 122,115,29 143,127,42 83,75,25 142,135,49 148,139,42 126,119,47 128,127,34 145,133,37 96,93,42 77,78,30 147,118,98 138,118,111 126,103,100 147,115,101 105,95,53 108,105,24 119,113,36 105,108,17 103,96,24 146,141,70 96,79,99 81,69,83 137,114,113 80,65,56 123,119,16 107,106,27 112,113,24 148,133,41 134,121,32 148,136,29 188,174,61 150,137,44 161,142,31 156,141,20 153,139,26 168,153,43 142,131,26 140,129,28 143,130,28 173,158,41 174,158,46 175,159,60 165,147,45 172,155,50 157,126,64 175,141,71 168,125,78 179,136,87 150,107,62 174,131,84 172,129,80
101,93,39 93,85,33 106,99,42 65,64,37 72,73,50 58,58,42 132,118,48 145,125,48 161,147,32 150,143,30 99,87,48 153,148,48 128,121,53 104,101,57 136,131,60 147,137,59 116,107,49 115,105,36 107,96,32 106,100,54 82,83,44 87,78,51 89,90,53 105,97,45 193,157,135 116,95,91 135,111,103 93,73,66 133,125,42 105,97,43 89,86,33 85,85,15 126,122,44 107,93,108 74,59,67 109,94,85 90,80,31 104,98,7 115,107,17 147,139,49 111,96,4 157,145,49 145,131,34 163,151,40 209,194,86 140,129,24 158,143,24 142,127,35 164,150,35 171,157,44 139,125,28 152,140,29 149,138,33 153,140,40 156,144,37 138,128,34 162,150,41 174,141,64 155,128,55 182,154,73 193,152,107 177,128,79 178,134,83 171,126,78
98,91,32 98,90,38 118,105,53 63,61,41 43,50,34 71,69,47 119,105,39 147,127,52 141,130,25 92,85,17 118,106,51 127,113,55 132,120,54 148,135,72 138,125,62 155,138,62 96,89,28 101,97,19 96,99,21 108,110,57 70,73,40 72,73,36 107,109,63 109,109,50 107,90,64 216,179,155 95,77,74 110,92,89 40,34,27 31,24,24 38,32,25 87,87,13 104,103,36 104,95,106 91,74,80 69,54,43 95,90,8 103,95,14 126,116,24 140,132,38 143,137,35 141,128,39 135,123,27 133,126,29 198,179,95 148,138,44 147,132,24 146,129,22 144,134,26 154,144,36 135,125,15 148,133,41 141,133,39 134,123,38 130,124,18 135,125,31 146,129,49 145,129,44 159,144,56 200,172,91 197,159,93 205,164,103 209,165,98 183,137,80
124,113,51 117,103,47 123,109,51 59,62,40 53,64,51 104,98,50 136,117,51 141,121,44 104,96,17 84,79,49 130,116,60 116,105,43 90,81,50 77,71,25 101,93,28 128,119,22 88,88,2 92,85,13 130,123,55 136,122,66 78,73,45 139,136,71 136,128,47 116,113,17 142,140,52 80,69,52 128,106,109 84,73,80 28,22,17 30,24,17 35,30,27 34,28,21 108,106,57 56,47,58 100,88,93 97,87,63 111,105,69 97,92,41 87,84,44 82,79,35 97,87,34 107,101,26 120,110,18 137,129,35 161,146,65 128,120,41 117,107,13 161,142,31 166,155,50 110,101,27 160,148,37 120,110,30 124,114,24 111,101,21 131,123,33 124,116,22 133,128,30 135,125,31 137,120,40 173,141,68 218,172,102 202,163,94 212,168,101 219,172,111
125,118,61 121,105,49 120,110,57 58,59,40 50,61,46 106,101,50 128,110,48 131,117,47 71,65,29 80,74,38 118,106,51 97,93,47 123,112,48 118,115,34 105,98,37 100,97,30 136,126,59 97,90,51 73,69,50 129,123,59 119,104,23 120,113,43 130,123,37 106,101,19 149,139,47 116,108,25 60,49,44 108,94,109 30,23,21 34,27,25 36,27,23 49,33,27 89,70,54 86,69,59 94,76,55 130,128,29 131,126,28 129,115,29 114,107,19 121,110,23 116,110,17 135,124,39 134,122,26 117,112,30 143,133,39 117,101,29 110,95,14 113,100,7 143,135,31 87,79,16 134,126,34 127,120,23 112,103,18 122,110,28 111,104,18 124,120,33 121,117,28 115,112,16 131,127,38 194,161,93 198,166,93 232,188,121 228,180,122 237,185,125
99,89,36 109,104,51 106,99,42 59,60,41 50,56,45 72,65,36 114,103,41 162,138,56 103,98,57 96,93,53 123,111,54 103,100,60 145,128,52 164,147,67 122,114,51 69,68,43 71,66,27 138,128,48 161,159,71 114,100,14 132,125,16 127,119,27 120,110,16 102,96,21 117,106,42 95,85,16 93,87,62 78,70,46 49,39,40 46,35,30 103,76,58 168,122,92 155,110,87 150,109,82 139,107,77 93,93,59 67,60,31 119,115,55 115,107,17 117,106,21 87,82,2 103,95,16 122,109,20 107,97,30 146,132,37 114,102,45 118,107,22 154,148,46 149,144,44 124,118,23 115,110,28 149,138,37 125,117,34 140,133,45 104,98,7 92,83,23 126,123,29 118,111,23 129,120,46 129,115,45 166,139,64 180,144,82 225,179,120 219,173,107
56,59,49 99,101,48 136,126,55 57,63,54 58,60,43 66,64,31 102,96,48 136,128,76 101,97,60 93,87,62 134,122,54 93,88,45 132,131,64 65,68,48 102,101,47 147,138,53 154,149,36 138,130,36 134,131,35 138,125,34 100,88,31 174,156,40 164,151,51 105,96,40 84,73,40 108,106,48 130,123,37 84,70,54 105,81,59 120,91,67 127,93,71 135,99,77 139,106,81 155,115,92 162,121,90 118,108,30 91,82,22 84,77,36 86,85,49 68,63,20 94,94,22 103,98,16 119,107,27 119,108,33 130,115,34 136,123,34 113,105,15 127,119,29 145,134,31 132,122,32 113,111,39 140,131,44 131,123,40 106,101,21 83,78,9 92,87,32 103,100,45 125,118,21 122,112,30 170,141,67 166,144,70 175,142,74 183,161,85 181,134,82
