36,35,38 31,30,33 24,23,28 24,23,28 34,31,35 35,30,32 39,34,36 43,36,39 39,33,38 36,35,38 32,32,40 33,35,49 31,35,50 25,27,41 20,22,36 13,18,28 9,17,22 7,11,15 20,15,17 45,35,36 47,37,36 50,41,35 46,36,35 47,40,40 45,38,38 38,35,39 34,33,36 32,31,34 34,33,38 44,43,58 49,52,70 72,95,133 117,116,119 134,118,112 135,121,123 133,120,113 135,122,117 134,121,116 133,122,117 135,122,117 135,122,115 133,120,113 133,121,111 137,121,115 139,124,115 139,124,115 139,124,113 135,120,109 139,124,113 135,120,109 140,125,114 136,121,110 136,119,109 136,120,107 133,117,102 138,116,98 127,106,91 114,122,140 104,129,182 100,126,172 93,130,181 87,124,175 87,124,175 85,125,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 104,144,194 102,142,188 104,141,190 104,136,187 102,134,183 104,135,180 105,136,181 104,135,180 109,138,183 113,139,183 115,140,182 117,139,180 119,144,184 123,146,182 127,148,183 134,152,188 137,154,185 144,157,185 149,160,187 153,162,187 159,164,188 161,162,183 165,164,181 167,163,183 166,162,184 161,157,179 151,154,174 152,155,175 151,154,176 165,160,176 180,168,184 188,173,181 194,177,183 200,181,183 200,181,183 200,182,181 204,181,182 203,182,180 202,181,177 204,181,178 207,183,177 214,185,179 216,188,179 217,189,178 220,192,181 221,193,182 220,192,183 222,191,179 223,192,180 222,191,181 221,190,178 221,191,176 222,191,179 219,192,176 219,191,178
29,30,33 25,26,29 29,28,33 24,23,28 26,23,27 36,31,33 40,35,37 43,36,39 41,35,40 39,33,38 35,32,36 32,31,36 27,28,33 27,27,35 23,26,35 25,28,39 26,31,37 21,25,29 13,11,12 27,20,20 46,36,35 51,42,36 49,39,38 49,42,42 48,41,44 41,38,42 36,35,38 32,31,34 34,33,36 39,39,51 57,59,75 67,90,128 86,90,103 137,123,123 137,123,123 134,121,114 137,124,119 135,122,117 137,124,119 137,124,119 134,121,114 137,124,117 138,126,116 139,123,117 140,125,116 139,124,115 140,125,114 139,124,113 139,124,113 135,120,109 141,126,115 137,122,111 142,125,115 140,124,111 140,124,109 137,117,99 141,112,90 128,110,89 100,118,156 87,124,173 87,124,175 87,124,175 87,124,175 85,125,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 104,144,194 102,142,190 105,142,189 106,138,189 104,137,183 107,138,183 107,138,183 112,138,184 113,137,182 113,139,183 115,140,182 118,140,181 120,145,185 124,147,183 129,150,185 135,154,187 138,156,184 146,157,186 154,162,190 159,164,190 162,165,187 166,164,186 170,166,186 167,163,183 166,162,182 164,160,180 154,155,174 154,155,174 154,154,180 167,162,180 182,170,184 190,176,181 196,179,182 201,183,182 199,183,181 201,183,182 205,182,181 205,182,179 205,183,177 209,185,179 211,184,179 214,186,177 219,191,182 220,192,181 225,194,184 222,194,181 221,193,180 224,193,181 224,193,181 224,194,179 222,192,177 223,193,178 222,192,177 221,194,178 220,192,179
22,23,28 32,33,38 28,29,34 25,24,29 22,23,26 31,28,32 40,34,39 45,35,39 42,35,38 40,33,36 40,33,36 38,31,31 33,28,27 30,25,27 26,25,28 22,21,24 17,18,21 19,18,23 15,14,17 13,11,12 37,30,30 50,41,37 52,43,39 53,43,42 51,41,40 41,36,35 36,36,36 33,32,35 36,35,38 37,37,45 57,56,71 47,63,92 72,89,122 128,126,138 135,123,113 138,125,118 138,125,120 140,127,124 137,126,123 138,125,120 139,126,121 140,128,118 139,127,115 141,126,117 140,125,116 140,125,116 141,126,115 141,126,115 142,127,116 142,127,116 140,125,114 142,127,116 142,126,111 141,125,110 141,125,110 142,123,107 142,121,98 144,120,94 147,116,93 106,106,118 85,122,173 86,123,174 86,123,174 85,125,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 100,142,192 100,142,192 100,141,194 102,144,194 105,145,193 106,141,191 107,138,185 109,140,185 107,138,183 113,139,185 113,139,185 114,138,185 113,137,184 113,140,179 116,142,179 121,143,184 122,145,183 127,146,179 135,150,182 138,154,181 145,157,181 152,159,184 158,163,187 165,163,185 170,166,186 171,168,185 173,168,186 172,167,183 169,164,180 164,161,178 161,158,175 161,158,175 161,157,177 169,162,176 187,174,184 192,178,178 199,182,183 203,182,180 207,184,181 206,186,179 205,183,177 207,185,179 209,185,177 213,186,179 216,187,181 219,191,180 224,193,185 224,193,183 225,194,182 226,193,182 225,193,179 226,195,183 224,194,177 225,195,178 224,194,177 224,194,177 224,194,179 220,193,177 220,192,179
24,23,28 30,31,36 25,28,35 25,26,29 32,29,33 25,25,25 41,34,37 41,34,37 41,34,37 38,31,31 37,30,30 36,29,29 30,25,27 28,26,27 29,23,28 25,24,27 22,21,24 18,17,20 16,15,18 14,11,17 17,14,18 40,35,37 50,41,37 54,44,43 52,42,43 48,41,44 41,39,40 33,32,35 36,35,38 39,38,43 49,51,67 36,42,63 57,89,127 80,98,124 140,125,116 140,124,122 141,132,128 139,128,125 139,128,123 141,128,125 138,125,122 144,129,120 141,129,117 143,128,117 144,129,118 143,128,117 143,128,117 141,127,113 146,132,118 142,128,114 146,131,120 143,128,117 147,131,118 142,126,113 142,126,113 141,125,108 144,125,109 144,125,109 145,124,101 146,120,95 140,110,93 91,116,156 88,120,171 90,125,175 89,126,177 90,130,180 95,135,185 99,139,189 98,138,188 99,141,191 99,141,191 102,142,192 106,143,192 107,144,193 109,142,188 109,140,185 108,139,184 113,139,185 114,138,185 113,138,180 115,141,178 114,140,177 118,141,179 119,142,176 123,144,181 125,146,181 131,146,178 138,151,179 143,152,177 151,156,180 158,161,183 163,164,183 167,163,183 174,166,183 178,170,187 178,171,185 181,169,185 175,165,183 168,163,181 164,159,177 163,160,177 160,157,172 175,166,181 190,176,181 198,179,181 203,182,180 208,186,180 210,186,180 213,186,181 213,186,179 213,185,176 213,184,178 219,188,178 220,192,181 224,193,183 224,193,181 226,195,183 228,198,183 225,195,180 226,196,181 226,194,178 226,195,176 226,194,178 225,195,178 226,195,176 225,193,177 222,192,177 221,191,174
20,19,22 21,22,25 20,21,26 23,20,26 25,20,22 24,24,24 42,35,38 43,36,39 43,33,34 41,34,34 38,31,31 37,30,28 34,27,30 33,25,31 32,26,31 27,24,28 25,24,27 22,21,26 19,18,23 13,12,17 12,9,13 27,21,26 56,47,43 54,45,41 53,43,44 47,40,43 41,39,40 34,33,36 36,35,38 38,37,40 46,44,56 45,49,64 52,78,111 59,94,126 146,132,132 142,129,126 142,131,128 145,134,131 146,133,130 144,131,126 146,133,128 142,126,120 145,132,125 147,132,121 148,133,122 142,127,116 147,132,121 148,132,119 148,132,119 149,133,120 143,129,115 147,131,118 144,128,113 147,130,120 144,128,115 145,129,112 147,128,112 147,128,112 145,125,107 147,125,105 155,120,105 153,118,91 132,115,116 85,122,173 89,126,177 91,128,179 92,132,182 99,136,187 100,137,188 101,141,189 97,139,187 104,141,190 107,142,192 109,141,192 111,142,187 112,141,186 111,140,185 113,139,183 115,140,182 114,139,179 117,140,178 117,139,180 119,142,180 123,144,183 126,144,180 127,146,177 136,149,175 141,152,181 149,157,177 152,158,179 166,162,182 169,164,180 174,166,185 179,166,185 181,169,185 180,171,182 182,168,181 178,166,180 172,162,180 167,159,176 166,158,175 164,161,178 179,165,178 192,176,174 203,180,177 205,182,179 214,187,180 214,185,179 214,185,179 214,188,178 215,187,178 215,187,178 218,185,174 222,189,178 223,192,180 225,195,180 226,196,179 229,197,181 229,197,181 228,199,179 227,196,177 226,195,176 225,195,178 228,193,178 227,196,177 227,196,177 226,194,178 223,191,175
34,33,36 18,17,20 18,18,18 18,17,20 19,16,20 21,18,22 40,33,36 46,36,40 41,34,34 43,33,32 42,32,31 40,33,31 38,31,31 33,28,30 28,25,29 29,28,31 26,25,28 22,21,24 18,17,20 15,14,17 10,9,12 18,15,19 48,41,41 54,45,39 52,43,39 53,43,42 40,38,39 37,36,39 37,36,39 39,37,38 40,37,41 53,56,65 54,68,91 67,93,126 133,135,149 145,131,131 144,133,130 146,133,130 147,134,131 145,132,129 146,133,128 145,132,127 145,132,127 147,135,123 146,132,118 149,132,122 149,129,120 149,133,120 149,133,120 148,132,119 149,133,120 148,132,119 149,133,120 148,132,119 148,132,117 147,128,112 150,129,114 147,126,111 147,127,109 146,126,106 145,125,105 153,124,104 150,123,105 155,116,88 103,118,152 86,127,182 92,132,182 95,137,187 98,138,186 98,137,190 95,137,187 104,139,187 110,140,190 112,140,190 115,141,185 116,142,188 115,139,184 116,140,185 116,138,179 118,140,181 118,141,179 118,139,176 118,141,175 122,143,180 130,146,173 133,147,170 136,150,173 150,146,157 149,149,159 156,159,179 168,160,179 171,163,182 180,167,175 180,166,171 179,167,183 183,170,178 182,170,175 180,167,175 175,161,174 172,160,176 169,160,175 170,160,180 184,166,175 197,176,176 204,182,176 211,184,177 217,188,182 214,187,180 215,186,180 217,186,176 216,185,175 216,190,178 219,191,180 221,190,178 227,195,179 226,196,179 227,195,179 232,198,178 231,197,179 230,199,178 227,196,175 229,198,177 227,196,175 226,195,174 227,196,177 227,196,177 225,193,177 224,192,176
39,36,40 34,31,35 13,10,14 15,14,17 14,11,15 18,15,19 44,37,40 46,36,37 45,35,36 44,34,35 43,33,34 41,34,34 38,31,31 36,30,35 32,30,31 29,28,31 27,26,29 24,23,26 22,21,24 17,16,19 12,11,14 12,11,14 36,31,33 52,43,39 56,47,43 53,43,42 43,38,40 37,36,39 37,36,39 37,36,39 42,37,39 51,49,59 52,58,77 61,80,111 95,109,130 146,134,136 147,135,135 149,135,135 149,136,133 149,136,133 147,134,131 148,135,132 148,135,132 148,135,128 149,136,129 148,136,126 152,135,127 151,134,124 152,135,125 149,132,124 152,136,123 151,135,122 149,133,120 149,133,120 151,135,118 147,131,116 153,135,116 151,133,114 151,130,115 146,128,109 153,132,117 151,131,111 155,131,107 151,125,102 157,125,95 158,118,93 108,123,155 98,134,190 100,135,187 96,135,188 98,138,188 110,140,190 109,139,189 111,139,189 114,140,184 114,139,179 118,139,178 122,137,171 119,132,162 118,133,165 123,139,175 120,138,174 123,145,175 123,144,179 129,147,173 133,146,174 148,135,112 150,124,56 104,76,49 163,151,165 160,137,126 123,80,33 123,76,26 118,67,30 187,167,179 189,172,175 190,173,179 186,169,175 179,163,176 169,160,173 169,162,176 168,158,176 186,167,174 197,174,173 208,181,176 213,185,176 219,188,180 216,188,179 216,188,179 218,187,179 221,190,180 221,190,180 223,192,180 223,192,180 227,195,179 231,197,179 232,198,180 235,198,183 233,197,175 234,198,178 229,198,175 230,199,176 229,198,177 227,196,175 227,196,177 227,196,175 226,195,176 223,192,173
37,35,36 37,35,36 35,33,34 16,14,15 16,11,13 28,23,25 48,41,44 51,41,42 46,36,37 46,36,37 44,34,35 44,34,35 44,37,37 43,36,39 35,30,32 30,27,31 29,28,31 24,25,28 23,22,25 18,17,20 15,14,17 11,10,13 24,23,26 54,47,47 54,43,40 51,41,40 49,42,45 40,37,41 37,36,39 38,37,40 42,36,41 44,42,50 39,43,58 61,74,93 68,91,125 147,139,145 147,135,137 150,138,140 149,137,139 150,138,140 152,138,138 152,138,138 153,136,137 146,134,136 149,137,137 147,134,131 149,136,129 150,135,126 147,131,127 150,134,128 151,134,126 154,137,127 150,135,124 154,138,125 148,132,117 157,137,119 153,134,118 152,133,117 152,134,115 155,135,117 150,131,115 152,131,116 154,132,112 155,134,109 159,128,107 160,125,100 165,125,100 146,115,103 89,136,184 100,136,190 102,136,191 110,138,188 112,134,177 112,130,170 117,114,129 104,79,78 103,63,58 96,56,47 86,55,47 79,62,65 106,96,114 108,106,128 126,137,166 126,143,174 133,143,177 146,143,149 148,135,154 156,137,121 120,73,23 136,93,44 126,103,92 183,164,166 114,68,27 118,72,35 144,113,101 190,172,171 189,173,171 186,169,172 181,163,174 173,159,172 171,159,175 172,160,176 184,170,172 202,178,172 209,183,173 214,186,175 221,190,182 216,188,175 220,193,177 219,188,178 221,190,178 223,191,177 224,192,178 225,193,179 227,193,175 232,198,180 235,199,179 235,199,179 239,198,178 236,198,179 233,199,177 231,197,175 229,198,177 229,198,177 227,196,175 226,195,174 225,194,173 224,193,174
33,33,33 33,33,33 38,36,37 39,37,38 40,38,39 41,36,38 43,38,40 47,40,40 43,36,34 46,36,37 44,34,35 46,36,37 45,35,36 44,34,38 40,33,36 35,29,34 30,29,32 25,26,29 23,22,25 22,21,24 17,16,19 12,11,14 16,15,18 41,39,40 50,40,39 47,37,36 49,39,43 40,37,41 34,33,36 37,36,39 40,38,39 40,37,41 32,35,46 60,64,79 67,90,128 147,140,152 147,142,141 148,138,139 150,140,141 151,139,141 151,139,141 148,138,139 152,140,142 152,140,142 149,137,139 152,141,136 149,137,139 153,139,139 147,134,129 154,138,132 155,139,133 153,139,125 155,138,128 152,136,123 155,139,122 153,133,115 156,138,117 154,134,114 157,137,119 152,132,114 157,135,117 154,134,116 153,134,118 153,133,115 157,132,113 162,133,113 160,124,104 164,127,101 169,118,90 115,131,171 111,130,177 113,124,155 117,91,97 108,74,70 109,65,53 97,55,42 94,53,37 92,51,33 99,53,37 99,51,37 98,60,54 94,61,63 121,109,123 136,143,166 136,143,168 150,117,90 99,75,42 116,82,39 131,89,47 126,87,48 180,161,163 118,74,23 109,54,23 193,165,154 108,69,41 192,174,173 192,174,171 187,171,169 181,164,167 174,161,171 173,161,175 175,159,172 187,170,171 204,180,174 211,185,175 214,186,173 222,191,181 223,192,180 221,191,176 223,192,182 219,188,176 223,190,179 225,193,177 225,193,179 229,195,177 236,200,180 237,199,180 237,199,180 237,199,178 234,198,176 234,198,176 231,195,173 227,196,173 227,196,173 226,195,172 227,196,173 225,194,173 223,192,171
33,32,35 33,32,35 37,36,39 38,37,40 40,38,39 37,35,36 43,38,40 47,37,41 45,35,36 46,36,37 46,36,37 46,36,37 44,34,35 44,34,38 44,34,38 35,30,32 31,30,33 29,28,31 25,24,27 22,21,24 16,15,18 13,12,15 13,10,14 34,28,33 54,44,43 50,40,41 52,40,42 42,36,41 34,33,36 36,35,38 38,37,40 40,39,42 43,46,53 51,53,67 57,77,105 122,128,149 149,144,141 151,141,142 150,140,141 150,143,146 148,138,142 150,138,140 151,139,141 152,140,142 150,138,140 149,142,142 148,141,141 149,139,140 158,144,144 151,138,133 156,141,132 159,142,134 157,138,122 157,138,122 156,137,121 158,138,120 155,135,117 153,133,113 155,134,119 158,137,122 154,134,116 153,133,115 155,135,117 153,133,113 157,135,115 156,132,110 161,137,115 162,128,106 164,127,103 163,127,98 138,106,103 110,72,62 104,69,56 91,60,50 86,55,47 80,52,43 82,51,41 93,53,44 93,50,35 93,47,31 92,46,30 93,47,31 93,64,60 114,99,109 77,75,57 58,59,36 97,76,49 83,61,53 167,155,171 120,88,72 130,73,29 121,69,21 163,135,124 195,172,169 117,62,31 190,172,171 188,170,165 188,170,167 183,166,167 177,162,172 177,161,174 178,160,171 187,171,169 206,179,172 212,184,173 219,188,176 222,192,177 219,192,176 219,189,174 221,191,176 219,189,174 223,191,175 225,193,177 227,195,179 227,196,175 233,199,179 235,199,179 236,200,180 232,198,178 235,197,178 235,197,176 234,196,175 229,195,175 231,197,177 227,196,175 227,196,175 225,194,173 223,192,173
