36,35,38 23,22,27 23,22,27 34,31,35 39,34,36 45,35,39 39,33,38 34,33,38 32,34,48 31,35,50 25,24,39 16,18,32 9,17,22 11,10,13 45,35,36 47,37,36 51,42,38 49,39,38 45,38,38 34,33,38 32,31,34 34,33,38 53,54,73 76,89,115 117,116,119 136,118,115 133,120,113 135,122,117 135,122,117 135,122,117 135,122,115 134,122,112 136,120,114 139,124,115 137,122,111 137,122,111 139,124,113 136,121,110 137,122,111 136,119,109 134,118,103 135,117,98 127,106,91 102,131,174 102,128,174 93,130,181 87,124,175 84,124,174 91,127,181 92,131,184 99,139,189 99,140,193 100,142,192 100,142,192 101,143,193 103,142,195 104,141,190 104,136,187 103,136,182 107,138,183 104,135,180 112,138,182 115,140,182 117,139,180 119,145,182 125,148,184 134,152,188 141,157,186 149,160,187 153,162,187 159,162,184 165,164,181 167,163,183 164,160,182 153,156,176 152,155,175 159,157,177 176,166,184 188,173,181 197,180,183 200,181,183 200,182,181 203,182,182 203,180,179 204,181,178 214,185,181 215,187,178 217,189,178 220,194,182 221,193,182 222,191,179 223,192,180 221,190,178 221,191,176 220,192,179 219,192,176
24,25,28 29,30,35 25,24,29 25,24,29 37,32,34 41,34,37 42,35,38 38,31,34 38,31,31 32,30,28 26,26,26 18,19,22 18,18,26 17,16,21 14,9,11 47,37,36 50,40,39 53,43,42 49,42,45 38,37,40 33,32,35 36,35,38 46,48,62 46,54,74 78,87,112 139,123,121 135,122,115 137,124,119 137,126,123 138,125,120 138,125,118 138,126,116 140,125,116 140,125,114 141,126,115 141,126,115 139,124,113 140,125,114 141,126,115 140,124,111 141,125,110 139,121,102 143,119,95 141,113,84 83,118,166 85,122,173 86,123,174 85,125,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 100,142,192 101,143,193 103,143,193 102,137,185 106,138,187 104,137,183 108,139,184 112,138,182 112,139,180 115,140,180 119,141,182 123,144,179 128,147,180 138,153,185 147,155,183 155,162,187 162,163,186 166,165,182 168,165,182 171,168,185 166,162,182 159,157,177 157,155,175 161,157,179 180,168,184 191,177,179 200,182,181 203,182,180 203,182,178 205,182,179 208,186,180 211,184,177 214,186,177 219,191,182 223,192,182 224,196,183 224,194,179 223,192,180 223,193,178 223,194,174 223,193,178 222,192,177 220,193,177
25,24,29 29,29,37 29,30,33 28,25,29 34,32,33 41,34,37 41,34,37 37,30,28 38,31,31 29,24,26 29,23,28 26,23,27 22,21,24 18,17,20 14,11,17 19,16,20 51,41,40 53,44,40 52,42,43 44,38,43 34,33,36 36,35,38 41,41,51 40,43,61 59,91,129 136,131,133 139,123,121 138,129,125 137,128,124 140,127,124 137,124,121 141,126,117 144,129,118 143,128,117 141,126,115 142,127,116 146,132,118 141,126,115 143,128,117 144,128,115 141,125,110 141,125,110 143,124,108 140,122,103 146,120,95 137,107,90 85,122,173 89,121,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,192 105,142,191 109,141,192 108,139,184 108,139,184 113,139,183 114,138,183 115,141,178 114,139,179 118,141,175 123,144,181 129,146,177 134,150,177 143,152,177 153,158,182 162,163,182 166,162,182 175,165,183 178,170,187 182,170,186 172,162,180 162,157,175 163,160,177 170,162,179 186,172,185 197,178,180 204,183,179 210,186,180 213,186,181 211,185,175 213,185,176 219,188,178 222,191,181 224,193,181 225,194,182 225,195,180 225,195,180 226,194,178 225,196,176 224,194,177 225,194,175 225,193,179 223,193,176
20,19,22 24,23,26 24,21,27 25,20,22 26,24,25 41,34,37 43,33,34 38,31,31 38,31,29 34,27,30 34,26,32 28,25,31 25,24,27 20,19,24 16,15,20 12,9,13 49,39,40 57,46,43 53,43,44 44,38,43 36,35,38 36,35,38 40,39,44 53,55,69 52,78,111 102,115,130 142,129,126 142,131,128 145,132,129 146,133,128 146,133,128 144,129,120 146,131,120 148,133,122 144,129,118 147,132,121 148,132,119 148,134,120 148,132,119 144,128,113 145,129,116 147,131,116 147,128,112 147,126,111 147,125,105 155,120,105 148,117,94 105,116,145 89,126,177 91,131,181 99,136,187 100,137,188 101,141,189 102,142,190 107,142,192 111,141,191 112,141,186 111,140,185 114,138,183 115,140,182 117,140,178 118,140,181 120,141,180 126,144,180 131,147,174 140,151,182 149,157,177 157,158,181 169,164,180 174,166,185 181,167,184 180,171,184 182,168,181 176,164,180 169,161,178 166,158,175 170,160,178 191,174,177 203,180,177 210,186,180 213,184,178 214,185,179 213,187,177 216,188,179 218,185,174 222,191,181 225,195,180 226,196,179 229,197,181 227,195,179 227,196,177 229,198,179 229,194,179 227,196,177 224,192,176 224,193,174
34,33,36 15,14,17 17,16,19 14,11,15 22,16,21 43,36,39 45,35,36 42,32,31 40,33,33 38,31,31 31,29,30 30,27,31 26,25,28 23,22,25 16,15,18 11,10,13 23,20,24 53,43,42 51,42,38 49,42,42 36,35,38 37,36,39 39,37,38 51,50,55 54,62,82 62,88,121 144,132,134 145,135,136 149,136,133 147,134,131 146,133,130 149,136,131 147,135,125 148,134,120 149,132,122 149,132,122 150,133,123 148,132,119 148,132,119 149,133,120 148,132,117 148,132,115 152,133,117 147,133,115 146,126,108 151,130,115 151,127,105 154,125,105 145,116,96 99,129,169 94,136,186 97,137,185 99,138,191 107,139,188 109,139,189 114,140,186 114,143,186 115,141,187 117,137,181 117,138,177 119,140,179 118,141,175 122,140,176 130,146,173 134,147,177 132,124,88 111,97,83 162,160,182 175,158,150 136,104,70 143,120,107 185,171,173 188,174,179 181,166,176 170,161,176 170,160,178 179,163,180 196,174,177 205,181,175 215,187,178 216,187,181 213,186,179 218,187,177 218,187,177 222,191,181 225,193,177 226,194,178 232,198,178 233,199,181 231,197,177 226,195,172 229,195,173 227,196,175 227,196,175 226,195,176 225,194,175
39,33,38 37,34,38 14,11,15 14,8,13 41,34,37 48,41,44 46,36,37 44,34,35 42,35,35 43,36,36 37,32,34 31,29,30 29,28,31 24,23,26 20,19,22 13,12,15 13,14,17 49,44,46 55,44,41 52,42,43 40,39,42 38,37,40 38,37,40 47,41,48 39,45,64 63,89,122 148,138,142 149,135,137 152,138,140 149,137,139 149,135,135 149,133,131 149,135,135 153,140,137 153,138,129 150,135,124 148,132,126 154,137,127 151,134,124 150,135,124 149,135,119 153,134,118 151,130,115 152,133,117 153,132,117 151,131,113 154,133,118 154,133,108 164,129,104 162,121,94 102,126,173 101,133,182 103,139,193 108,138,188 110,138,188 108,133,175 111,118,143 91,81,99 92,78,93 85,85,97 100,106,134 121,136,168 121,140,173 130,144,181 135,125,101 150,148,172 117,78,39 117,87,59 152,121,102 111,73,38 107,63,33 189,172,175 190,173,174 185,167,178 173,161,173 170,160,178 177,163,176 196,173,172 209,182,175 218,187,179 217,190,174 219,192,176 221,190,180 222,191,181 227,192,177 228,194,176 229,195,177 235,199,179 236,200,180 235,199,179 232,198,176 227,196,173 227,196,175 227,196,175 227,196,175 223,194,172
33,33,33 37,37,37 37,35,36 40,38,39 43,38,40 48,41,44 43,36,34 44,34,35 45,35,36 45,35,36 43,36,39 35,30,32 30,29,32 26,25,28 22,21,24 17,16,19 11,10,13 31,30,33 50,40,39 51,39,41 41,38,42 34,33,36 37,36,39 41,38,42 32,35,46 60,73,101 138,131,143 147,142,141 148,138,139 151,139,141 151,139,141 152,140,142 150,138,140 149,137,139 152,140,140 151,139,139 147,134,129 151,136,127 153,139,125 155,138,128 151,137,119 154,134,116 156,138,117 154,134,116 153,133,115 157,135,117 152,132,112 154,133,118 157,132,113 159,130,110 164,127,101 169,118,90 104,132,182 110,131,170 117,91,97 111,69,58 98,56,43 94,53,37 97,54,37 100,52,36 98,60,54 98,74,83 125,132,155 136,143,168 163,126,45 126,100,86 131,89,47 156,129,111 129,85,34 109,54,23 126,82,44 189,166,163 192,174,171 185,168,169 175,162,172 173,161,175 181,166,174 200,177,176 211,185,175 218,187,177 221,190,178 221,191,176 222,191,179 222,191,179 225,193,177 229,195,175 236,200,180 237,199,180 237,199,178 234,198,176 234,198,176 231,197,175 227,196,173 226,195,172 227,196,173 225,194,175
33,32,35 34,33,36 37,36,39 40,38,39 40,35,37 45,38,38 45,35,36 46,36,37 47,37,38 44,34,35 45,33,38 37,30,33 31,30,33 26,25,28 24,23,26 17,16,19 11,10,13 23,20,24 53,43,42 52,40,45 41,35,40 34,33,36 36,35,38 40,40,40 42,45,52 58,66,86 83,89,110 147,142,139 156,146,147 150,143,146 148,138,142 153,141,143 154,142,144 151,139,141 149,142,142 149,142,142 156,142,142 160,147,140 157,140,132 157,138,122 159,138,123 157,137,119 155,135,117 157,137,119 157,136,121 154,134,116 157,135,117 154,134,116 157,135,115 159,135,113 163,129,107 165,128,104 148,114,96 104,72,69 103,68,55 84,53,45 84,56,47 81,50,40 96,54,41 91,48,33 92,46,30 83,44,32 83,68,78 76,74,56 49,43,20 95,66,46 167,155,171 120,70,28 117,65,17 179,151,140 139,94,59 195,170,167 190,172,167 186,170,168 177,162,172 177,161,174 183,166,172 200,177,174 210,182,171 221,190,178 215,188,172 218,188,173 219,188,176 222,192,177 224,192,176 226,195,176 232,198,178 235,199,179 234,200,180 235,199,179 235,197,176 233,197,175 231,197,177 226,195,174 226,195,174 224,193,172
34,33,36 32,31,34 34,34,34 38,38,38 40,35,37 42,35,38 46,34,36 45,35,34 47,37,36 46,36,37 45,35,39 41,34,37 34,31,35 29,28,31 24,23,26 20,19,22 16,13,17 12,12,12 48,41,44 48,37,32 41,36,38 38,35,39 36,35,38 38,37,40 47,46,51 55,59,72 65,91,126 152,142,143 153,143,144 154,143,140 154,142,147 156,146,147 151,141,142 153,148,150 150,148,149 147,145,146 153,141,141 160,145,134 162,146,131 159,139,121 161,139,119 159,139,119 158,137,122 156,140,123 158,140,121 159,139,121 157,135,117 157,137,119 157,135,117 161,137,115 161,130,111 138,102,84 111,79,65 95,67,56 82,54,45 72,44,31 65,39,29 64,38,28 71,38,31 83,44,30 91,39,18 101,45,23 97,43,25 75,38,23 52,40,28 68,42,21 94,59,44 110,66,26 112,63,27 104,63,32 120,69,30 205,172,161 195,175,168 192,171,169 178,161,167 177,160,166 184,165,169 203,179,173 214,183,173 219,189,174 218,188,173 221,191,174 222,190,176 222,190,176 227,193,175 231,197,179 235,197,178 236,200,180 235,199,179 234,198,178 234,196,177 231,195,173 229,198,177 227,196,175 227,196,175 223,192,169
31,30,33 32,31,34 33,32,35 36,36,36 38,36,37 39,34,36 42,32,33 44,34,35 45,35,36 47,37,38 47,37,38 44,37,40 35,32,36 32,31,34 26,25,28 22,21,24 16,15,18 12,11,14 35,28,31 47,38,32 41,36,38 37,34,38 36,35,38 40,39,42 46,43,47 50,50,60 58,85,124 154,151,157 157,147,148 162,145,148 160,146,148 158,146,146 153,146,146 150,145,147 148,145,149 150,147,151 153,146,146 158,146,136 159,140,126 166,144,124 162,140,122 160,139,124 163,144,128 157,141,126 157,138,122 156,140,123 158,140,121 157,138,122 162,140,122 161,136,117 141,105,95 113,77,69 93,65,54 86,65,54 71,48,37 76,50,38 73,42,34 63,36,31 60,34,24 77,39,29 101,45,21 110,47,25 117,47,23 87,37,22 72,41,31 65,43,25 92,53,23 93,50,17 122,94,85 191,174,175 109,60,24 102,52,21 111,56,15 154,105,69 177,163,163 176,162,164 188,166,169 204,177,172 216,184,170 219,187,171 220,189,170 219,190,170 220,187,176 222,190,174 225,194,175 226,195,174 234,198,178 235,199,179 235,199,179 233,197,177 231,197,175 229,195,173 226,195,174 224,195,173 225,194,173 223,192,173
