33,26,24 31,24,22 40,33,31 37,30,28 34,33,26 43,44,36 87,90,68 69,64,50 79,70,62 95,99,72 73,73,57 67,68,49 73,74,53 80,80,64 33,29,38 84,55,22 217,180,136 194,152,130 223,186,146 167,139,110 211,168,112 228,178,116 209,170,131 193,160,123 237,192,148 251,195,148 251,196,144 98,86,58 243,200,151 202,162,126 229,181,127 228,187,140 235,192,143 225,177,123 199,150,101 179,142,100 255,195,127 255,226,158 252,187,123 168,134,112 214,172,130 44,28,26 70,58,70 129,106,91 221,178,129 102,74,63 166,131,104 96,91,59 41,44,24 24,27,15 23,30,14 94,91,67 108,103,75 69,66,51 45,48,38 44,47,39 46,49,41 45,48,40 28,31,19 90,80,70 49,52,44 62,70,56 54,65,50 50,53,45
33,26,26 31,24,24 38,31,31 41,34,34 31,31,26 32,35,25 79,84,62 62,66,49 72,64,53 102,105,81 67,69,52 82,82,66 76,77,56 65,63,64 39,31,50 76,56,49 52,33,19 81,64,54 115,91,69 122,97,80 172,131,72 166,124,70 214,171,124 202,163,120 223,182,135 247,196,143 255,204,149 163,131,99 228,188,152 239,196,147 233,190,132 255,215,163 255,215,166 235,194,133 223,180,133 181,147,106 255,192,122 255,208,138 255,209,138 206,172,142 243,189,141 235,188,138 70,49,38 55,41,54 128,93,55 232,190,125 194,146,99 122,108,65 54,47,29 23,26,18 24,27,15 82,83,60 108,106,77 70,66,56 48,51,43 38,41,33 41,44,36 32,35,27 25,28,16 24,27,19 50,53,45 60,68,54 67,79,61 52,55,47
26,19,19 36,29,29 31,24,24 37,30,30 40,35,32 82,89,71 72,73,54 58,60,45 65,62,49 76,76,62 69,69,55 62,58,48 79,80,57 67,64,70 40,38,50 132,93,63 217,159,93 220,159,98 154,112,72 57,51,58 211,166,104 206,165,108 209,164,120 191,156,120 255,215,168 229,188,143 255,234,189 194,155,123 244,198,143 223,184,141 102,82,64 212,179,142 255,224,179 254,209,165 170,126,84 216,173,124 255,209,150 254,189,127 255,198,126 255,209,164 233,185,138 255,214,164 180,144,111 152,131,108 51,47,60 138,94,68 219,170,119 138,112,71 197,166,117 22,27,23 24,27,17 50,53,33 96,96,66 60,62,47 35,38,30 38,41,33 42,48,37 24,27,17 30,33,21 27,28,16 37,40,30 47,55,43 66,75,58 56,59,49
28,22,17 34,22,24 40,33,36 29,22,22 37,30,28 63,67,52 69,73,58 65,67,52 64,61,48 44,40,49 67,71,54 62,62,46 76,79,55 52,43,54 52,42,60 176,128,83 237,171,100 230,166,102 179,129,69 198,159,102 217,166,101 229,187,122 206,158,113 190,156,122 236,198,161 143,120,117 75,53,56 157,139,138 68,55,76 61,49,65 81,67,93 68,58,76 73,60,79 81,65,92 72,52,75 67,51,64 65,51,66 255,210,151 255,213,155 123,97,74 235,191,153 248,197,144 169,145,121 215,178,138 165,140,112 65,54,63 181,141,107 184,151,103 199,160,103 41,32,15 25,28,18 34,37,25 71,76,56 45,46,34 35,38,30 41,44,36 47,53,42 54,63,46 23,26,18 31,31,17 36,40,25 52,55,43 61,70,53 60,66,55
27,23,17 31,22,18 40,33,33 37,30,30 32,30,26 57,61,44 60,64,47 64,68,51 66,68,51 50,41,52 63,67,50 59,61,46 80,83,63 48,38,56 65,54,81 203,151,91 253,187,114 252,190,118 184,133,76 255,217,158 232,185,124 208,173,148 189,168,157 190,169,156 188,171,163 93,75,70 253,233,224 189,170,158 78,62,75 51,39,51 201,182,166 247,229,224 57,40,43 188,167,154 111,95,91 42,32,36 49,40,51 80,66,83 71,52,54 43,30,38 204,164,128 255,200,152 88,75,70 198,161,119 255,225,181 216,182,148 131,103,90 186,145,100 189,143,102 101,61,36 29,30,22 23,29,18 41,42,30 31,32,22 46,49,41 45,46,38 46,49,39 32,41,24 35,41,28 28,31,19 30,34,19 45,48,40 60,69,52 57,60,50
29,23,18 28,22,17 27,20,23 36,29,29 24,24,19 59,62,50 51,54,42 64,71,55 64,57,60 49,40,51 58,60,45 57,59,44 74,79,57 51,38,59 50,40,60 215,157,95 253,194,119 229,172,112 181,135,78 255,218,157 81,55,32 180,160,153 184,167,157 212,196,183 195,177,172 154,138,123 225,206,194 193,174,162 125,111,113 185,169,167 198,177,162 255,246,234 168,148,139 208,181,163 228,207,196 192,166,152 187,172,163 60,50,54 27,19,25 43,37,44 69,54,74 70,52,77 57,43,58 209,174,136 255,245,198 230,191,150 132,99,92 219,182,127 156,119,79 135,113,93 29,35,24 32,28,20 30,33,21 69,70,58 48,51,43 46,46,41 50,53,45 33,39,26 64,58,49 27,30,18 24,27,15 41,44,34 56,64,50 51,52,44
25,26,18 28,24,18 28,24,18 38,31,31 38,39,31 45,48,38 57,63,50 58,65,49 60,46,59 42,34,42 50,51,39 54,56,41 67,67,62 60,44,69 61,45,58 195,154,97 217,174,118 200,157,101 174,132,78 45,38,36 231,211,204 211,190,175 167,148,136 164,143,132 171,151,142 156,139,131 242,221,208 195,178,168 182,165,157 221,200,185 253,232,217 255,242,229 180,161,149 255,233,210 231,210,195 219,190,168 225,202,189 242,217,200 188,168,150 208,192,188 38,26,31 152,135,125 193,174,160 189,168,157 237,201,168 63,40,25 66,49,39 76,58,67 209,168,121 107,74,47 18,19,11 43,50,32 55,64,45 45,49,34 43,46,38 50,50,45 52,55,47 25,28,16 28,35,19 23,26,14 30,33,21 30,33,21 60,63,53 55,58,50
23,22,15 27,26,19 29,23,18 31,21,20 35,38,28 46,49,39 48,51,39 57,65,51 66,53,72 51,51,46 57,60,48 54,55,43 50,42,59 65,54,77 56,44,60 71,50,23 108,81,45 71,47,12 54,37,43 183,159,153 233,212,199 200,175,158 194,173,162 189,166,155 175,154,143 174,154,145 253,232,217 207,186,175 194,172,164 199,183,179 226,203,188 255,236,219 152,133,121 241,215,194 228,201,185 238,198,175 255,233,216 242,213,191 218,195,180 185,165,156 216,195,184 184,162,144 222,195,177 188,167,156 200,174,160 102,86,82 63,52,61 149,106,87 224,163,98 205,154,97 27,33,20 28,35,19 25,28,16 28,31,19 42,45,37 49,52,44 55,58,48 28,31,23 27,31,16 27,30,20 25,28,18 30,31,23 48,54,43 56,62,53
26,20,15 22,16,11 29,23,18 30,24,19 46,49,41 42,45,37 52,55,45 49,55,42 60,45,65 49,52,42 48,51,39 50,51,41 52,42,60 55,46,61 58,48,66 213,166,103 217,168,103 213,162,95 161,120,75 226,198,185 221,196,179 227,200,182 202,176,162 171,148,135 152,130,112 167,147,138 255,245,227 183,162,151 174,151,138 176,158,155 255,230,213 255,242,218 171,150,137 223,198,181 248,216,200 167,136,115 255,243,219 243,217,196 233,206,190 225,206,192 154,134,125 226,192,172 227,202,185 165,146,132 239,209,194 219,203,190 49,35,40 123,90,79 234,170,106 213,157,94 36,48,30 32,35,23 35,42,26 42,49,33 28,31,23 48,51,43 58,64,53 31,34,26 27,30,20 29,32,20 25,26,16 28,27,20 44,45,37 61,67,54
30,24,19 27,20,18 26,20,15 28,22,17 46,49,41 36,39,31 50,53,45 55,58,46 45,41,54 46,46,41 46,49,37 51,51,46 59,48,71 48,41,51 44,33,40 238,178,110 252,192,122 208,159,94 172,131,84 241,206,179 208,178,161 234,207,191 203,173,158 198,172,158 182,156,142 166,149,139 255,232,217 186,165,152 199,173,161 202,189,186 251,227,205 255,244,223 207,184,173 222,193,173 255,227,207 183,157,134 227,186,168 243,216,198 255,231,211 255,242,225 134,118,112 204,178,164 212,183,163 191,168,155 182,153,131 196,175,160 50,35,45 106,82,74 230,172,108 220,164,101 31,40,23 24,27,17 30,34,19 39,46,30 22,25,17 36,38,33 48,54,45 30,33,23 31,34,22 28,32,17 27,30,18 48,51,43 38,41,33 69,78,61
