180,137,81 180,138,84 184,141,92 169,128,79 176,135,86 172,129,80 165,122,75 170,129,82 176,136,84 176,136,82 180,139,80 184,138,79 178,137,80 192,148,97 182,140,88 182,136,81 174,132,80 179,137,83 195,149,92 205,159,93 198,151,88 181,135,78 176,130,73 178,132,73 191,145,86 183,137,78 167,126,69 190,145,81 203,151,89 209,158,93 188,145,85 201,156,94 204,154,94 192,146,87 175,135,83 178,132,75 196,149,88 110,97,107 107,94,102 84,59,40 167,126,69 173,131,79 179,137,85 192,150,98 168,127,78 163,127,80 104,75,55 67,60,72 80,64,49 131,102,71 201,166,112 62,41,26 27,24,28 191,151,87 52,39,32 47,40,43 74,55,32 42,36,27 37,29,37 62,54,62 40,36,58 65,61,85 63,64,87 59,62,84
178,136,82 186,144,90 188,145,89 175,135,83 177,136,87 175,132,83 188,146,94 177,138,79 166,126,72 177,137,83 182,141,80 177,131,72 180,139,82 183,139,88 175,133,81 189,143,88 198,150,92 177,129,73 185,139,84 200,153,92 196,149,88 192,146,87 190,145,83 206,156,94 197,151,92 190,144,85 185,144,85 188,145,85 193,150,90 183,140,84 168,124,73 176,130,75 195,147,89 189,143,86 185,142,84 188,143,81 187,145,82 118,105,115 97,84,94 94,68,47 185,144,85 182,141,84 168,126,74 181,138,89 176,135,86 185,143,91 180,134,75 207,164,106 185,145,93 185,142,95 137,105,61 123,95,68 58,37,24 176,138,92 41,30,23 76,64,69 74,60,33 34,28,23 34,26,34 65,57,65 81,67,80 68,59,70 56,47,58 49,44,60
179,135,82 180,137,79 178,132,75 178,135,75 188,145,89 193,150,92 185,139,84 188,145,89 182,141,84 196,153,95 176,133,75 173,127,68 181,137,84 203,156,106 179,138,89 164,122,70 175,133,79 184,143,94 184,142,90 181,139,87 181,138,89 187,142,94 178,132,77 181,135,78 183,137,82 176,132,81 164,120,69 171,128,81 175,133,81 175,133,81 174,132,78 173,130,74 173,132,75 187,141,82 180,139,82 187,146,87 193,152,91 121,107,120 100,92,98 94,70,44 170,131,74 177,135,81 171,130,71 173,132,75 186,144,90 173,130,72 180,134,77 174,133,74 124,84,50 158,116,78 122,95,61 105,88,62 149,120,89 68,59,44 45,34,29 119,86,61 40,29,22 24,24,32 48,40,48 75,66,79 77,65,79 76,67,80 71,64,74 71,61,65
183,140,82 174,131,73 181,135,76 176,132,79 172,129,73 180,134,75 181,135,80 184,138,81 194,148,91 188,142,85 183,137,80 184,138,81 183,137,82 184,138,81 178,134,83 172,129,80 179,134,86 183,138,90 183,139,88 218,172,117 186,142,89 199,155,102 199,154,108 192,150,98 202,156,101 195,149,94 198,150,94 222,174,120 202,159,103 174,131,75 187,145,93 170,129,72 185,142,86 182,139,83 177,131,76 182,139,79 186,144,81 117,106,115 106,98,104 132,100,56 155,115,63 150,109,60 156,116,64 183,136,84 175,132,72 127,97,69 165,140,123 128,111,112 83,66,72 100,81,69 166,130,83 63,57,52 78,64,50 67,51,36 54,39,30 68,56,44 35,29,36 30,24,29 72,64,72 72,63,74 65,56,67 66,57,68 74,62,76 68,57,64
183,140,84 174,132,69 195,149,92 182,139,79 193,150,90 206,160,103 200,157,99 189,146,90 199,153,94 189,143,86 187,141,82 184,139,77 182,136,77 179,136,78 188,143,95 193,150,101 182,137,89 172,129,82 146,117,97 183,153,127 174,131,82 161,114,64 191,144,92 187,144,97 199,152,102 187,139,94 186,146,94 185,142,93 185,142,93 186,146,94 185,141,88 177,135,83 188,144,91 187,143,90 190,147,91 194,148,89 183,141,78 109,102,105 47,40,43 76,65,46 172,130,78 174,128,71 172,124,66 174,131,82 159,133,123 100,86,91 89,80,93 44,39,41 179,147,90 187,147,83 183,143,89 62,50,50 73,52,37 185,147,99 185,147,101 59,48,41 26,23,29 37,30,33 66,57,68 69,60,73 65,56,69 71,59,71 77,65,77 81,69,83
190,144,85 198,152,93 188,142,85 194,148,93 181,138,82 183,137,80 178,135,77 186,143,85 182,141,82 170,129,72 176,131,69 183,137,80 181,138,80 189,146,86 178,135,79 173,130,81 172,132,80 176,135,90 143,111,65 175,135,101 180,137,90 175,133,81 187,139,92 175,132,72 175,132,76 189,147,95 172,129,80 172,131,84 171,133,87 189,147,95 188,145,96 179,137,85 186,144,81 180,137,77 189,141,85 103,78,50 114,84,42 62,43,31 22,17,16 20,18,19 91,65,40 174,133,74 180,135,87 163,140,125 75,62,72 101,89,101 41,34,37 174,131,73 175,139,79 189,151,101 193,150,103 71,59,64 40,34,29 152,124,84 168,134,93 45,35,34 25,20,22 67,60,44 70,58,70 70,59,68 68,59,72 68,57,66 73,62,69 77,65,79
191,145,88 192,144,88 202,157,95 194,151,93 197,152,90 182,137,75 202,156,99 179,136,76 191,150,91 189,143,86 190,145,81 196,150,91 204,161,103 192,149,91 192,146,91 190,146,95 177,135,81 188,141,89 183,143,91 172,131,86 171,130,81 173,130,81 177,134,85 163,122,73 185,143,91 181,137,86 187,144,95 173,132,85 172,129,80 194,149,103 200,157,108 175,132,76 179,136,76 195,148,85 185,137,83 65,53,58 77,62,53 51,38,46 18,16,14 19,17,18 77,56,33 217,168,128 111,90,88 92,81,88 49,43,48 75,60,51 179,140,81 182,139,79 185,144,87 186,145,96 182,140,86 167,135,78 76,62,35 80,62,59 66,55,64 43,34,26 43,34,30 49,42,42 73,61,63 68,57,64 72,65,68 70,64,71 74,63,72 73,61,75
157,114,65 177,134,85 185,141,88 196,150,93 197,151,94 201,155,100 200,157,99 193,150,92 179,135,82 179,136,80 181,139,85 182,140,86 194,148,89 198,152,93 201,155,98 200,157,101 167,125,71 175,131,80 189,146,99 172,127,79 166,123,76 168,125,76 174,131,82 205,162,113 187,144,88 174,131,73 185,141,88 185,141,90 201,157,106 195,148,98 210,163,111 202,154,98 179,129,69 180,135,73 118,93,90 59,52,55 61,51,52 64,54,55 67,57,58 65,55,56 78,67,52 129,113,111 108,101,104 34,26,34 175,134,85 190,147,87 183,140,82 160,124,66 162,123,64 169,127,64 179,138,77 166,131,77 145,106,63 171,130,62 66,54,42 31,24,22 54,45,41 52,43,39 51,45,40 146,112,78 79,67,81 70,59,68 69,57,62 71,64,74
188,146,92 199,157,105 202,153,102 203,157,100 218,173,109 220,175,113 212,170,105 195,153,90 197,151,92 178,132,73 186,145,88 185,143,91 181,139,85 201,157,106 188,144,91 194,152,98 175,132,76 191,145,88 181,137,86 180,134,77 185,141,99 188,145,96 173,131,79 181,138,89 179,136,80 175,129,70 178,135,79 168,126,63 202,156,101 193,145,87 179,131,73 177,132,68 181,133,77 219,172,138 84,69,77 68,56,61 52,42,46 37,27,31 59,49,53 69,57,59 78,62,58 63,45,44 129,95,65 202,155,92 191,146,84 201,156,94 181,138,80 180,139,82 178,136,73 189,146,88 189,146,88 167,131,84 134,101,62 180,138,84 55,38,39 23,13,17 41,29,29 71,62,54 58,52,43 87,73,59 151,118,70 74,60,62 78,67,76 77,68,79
178,139,82 169,128,81 177,136,79 208,163,99 210,163,102 192,146,89 189,148,91 195,149,94 205,159,100 216,171,109 197,150,89 168,126,72 179,137,83 175,133,79 191,145,88 201,157,104 185,143,91 190,147,91 169,123,64 201,158,102 186,143,94 187,144,95 186,143,94 178,136,84 175,130,82 194,150,97 155,115,61 177,135,83 190,147,89 192,147,85 195,145,103 255,206,173 193,148,113 167,126,99 134,104,89 77,66,73 69,56,64 65,53,58 57,47,51 65,53,55 192,151,92 174,126,68 194,152,89 206,160,101 179,139,73 186,144,81 180,138,73 176,132,79 185,139,84 190,146,93 178,134,81 173,129,76 176,131,83 187,143,92 110,81,48 69,62,65 30,20,21 65,57,46 28,18,22 82,75,85 65,58,56 81,68,76 78,67,74 75,65,69
