177,131,72 162,127,62 181,142,73 171,132,73 170,132,66 170,131,62 163,121,69 165,123,71 161,118,71 167,122,74 177,130,80 177,130,78 182,134,87 187,139,92 183,134,85 178,129,80 183,134,83 184,135,84 190,142,86 179,131,75 185,137,79 189,142,81 181,134,73 184,137,76 192,145,84 190,143,82 197,150,89 195,148,85 184,137,74 193,146,85 189,142,79 197,150,87 188,141,78 193,146,83 184,138,72 185,139,73 190,143,80 193,146,83 191,144,83 200,153,92 191,144,83 192,144,88 200,152,96 194,143,86 190,139,84 182,134,76 188,141,80 185,137,83 181,135,80 158,114,72 97,84,92 106,94,106 130,116,129 136,120,114 159,134,115 165,131,99 168,129,90 183,135,92 199,152,102 172,127,83 164,122,70 175,134,85 172,127,79 178,130,85
184,150,105 187,136,83 170,129,70 179,136,78 175,134,75 173,132,75 175,136,67 174,133,76 180,134,77 189,140,89 183,137,82 177,130,78 180,134,79 187,136,83 193,144,93 183,135,81 174,125,74 186,137,86 182,134,78 186,138,82 184,137,76 189,142,81 190,143,82 185,138,77 184,137,76 196,149,88 186,140,74 191,144,81 188,141,78 192,145,84 188,140,86 185,137,83 192,145,82 189,142,79 191,144,83 181,135,69 181,134,71 175,128,65 177,131,65 177,131,65 191,145,79 195,148,85 196,149,86 197,147,87 199,149,87 200,153,90 202,155,94 202,154,96 191,143,85 188,142,85 188,138,92 168,121,87 153,121,89 144,111,84 134,105,83 124,106,87 102,90,80 106,90,84 63,53,54 89,75,88 74,69,87 75,71,93 79,73,94 87,83,96
205,179,154 177,136,77 173,134,73 176,137,76 184,144,80 179,138,77 187,146,87 185,143,91 202,162,96 189,143,86 188,142,87 178,135,79 175,131,80 173,129,87 171,127,85 179,134,86 175,127,80 178,130,83 179,131,73 185,137,79 190,142,86 176,128,72 168,125,67 174,128,71 174,128,69 184,138,72 154,122,90 186,138,80 184,137,74 184,137,74 188,141,80 197,150,89 203,155,97 189,141,83 193,145,87 193,145,87 193,146,83 191,144,83 192,145,84 192,145,82 193,146,83 197,147,87 192,141,84 186,135,78 193,143,83 199,149,89 192,145,84 185,137,79 188,141,80 189,142,81 188,140,82 190,142,84 187,141,82 192,147,85 188,143,81 190,144,87 187,139,92 185,139,84 190,141,90 192,144,88 187,140,88 190,143,93 193,137,88 187,137,77
134,110,57 172,133,62 171,133,69 181,140,81 164,128,70 177,136,79 181,138,91 175,132,87 178,135,79 178,138,86 169,130,73 165,122,75 168,127,80 170,129,70 182,136,81 186,134,74 191,141,81 190,140,80 188,143,81 193,146,85 196,149,88 198,151,90 183,137,78 195,149,90 190,143,80 181,135,78 100,83,73 180,134,75 188,141,80 192,145,82 191,144,81 182,135,72 190,143,80 192,145,82 205,155,95 198,151,90 200,150,90 202,155,92 193,146,85 183,136,73 185,137,81 179,131,77 182,134,78 184,136,80 188,142,87 178,131,81 178,132,77 179,131,75 178,132,75 177,131,74 186,138,80 192,145,84 190,143,82 191,144,83 186,138,80 185,138,77 189,137,75 199,147,85 188,141,78 191,144,83 178,130,76 186,138,80 191,143,87 194,142,82
163,136,59 155,130,84 129,105,68 159,119,65 156,125,65 177,141,65 166,125,78 171,132,75 163,126,71 167,132,67 162,123,66 171,130,71 172,134,70 182,134,78 168,127,66 185,140,78 179,136,78 190,148,85 192,147,85 196,149,88 196,149,88 200,153,92 198,151,90 192,144,88 191,144,81 182,134,76 86,75,68 188,144,93 190,143,80 195,148,87 191,141,79 199,152,89 193,143,81 201,151,89 211,164,101 202,152,92 193,143,83 198,151,90 186,138,80 186,138,80 183,135,77 189,141,85 191,143,85 191,140,83 192,144,86 183,135,77 184,136,80 173,129,78 180,134,77 177,131,74 192,145,84 190,142,84 190,143,80 184,137,74 181,134,73 180,130,68 188,136,74 187,135,73 193,139,78 193,146,83 191,144,81 189,142,81 190,143,82 191,144,81
149,120,55 153,130,31 170,133,60 129,99,43 168,132,74 168,133,52 173,134,75 175,129,70 173,143,58 162,127,60 182,137,75 160,126,54 176,133,75 185,144,85 191,145,86 180,137,77 177,129,71 196,148,90 207,160,97 198,151,90 191,141,81 190,143,82 196,149,88 184,137,76 191,141,81 198,151,90 72,61,56 152,113,83 197,147,87 191,144,83 202,154,96 188,140,84 176,129,77 185,139,84 185,141,88 200,151,100 185,141,90 173,130,72 189,143,88 183,136,84 184,136,80 184,136,78 188,141,80 187,137,77 178,131,70 185,139,82 182,136,81 189,143,88 188,142,87 180,134,79 185,137,92 180,137,81 182,135,74 190,143,82 196,149,88 188,141,78 185,138,77 194,144,84 186,136,76 188,141,80 191,144,83 193,146,85 195,148,85 199,152,89
135,113,35 163,141,47 159,129,35 167,135,60 172,141,34 170,140,42 187,152,69 166,136,53 163,130,53 177,137,71 174,137,52 150,119,59 192,146,87 174,132,69 189,145,78 181,138,80 199,151,93 207,159,101 181,134,73 185,138,77 183,131,71 201,151,91 189,142,79 181,133,75 174,123,68 183,135,77 72,58,42 95,76,62 178,131,70 183,136,75 177,131,72 175,128,76 174,129,81 79,63,50 99,85,69 172,127,79 168,123,75 173,128,80 183,137,82 181,138,78 195,147,91 165,117,59 183,136,75 173,127,70 181,134,82 189,143,88 181,134,84 180,134,79 189,141,85 181,133,77 192,145,84 184,136,78 178,131,70 181,134,73 185,138,77 179,132,69 176,129,68 182,135,74 174,126,68 190,143,82 183,135,77 185,137,79 186,138,84 189,140,91
163,139,32 144,119,21 169,144,28 166,140,20 154,126,29 156,134,26 180,150,65 167,138,62 185,153,51 167,143,38 165,140,51 176,137,78 178,135,75 173,131,79 155,114,65 147,110,57 186,142,89 184,136,82 183,132,77 189,141,85 193,143,81 199,148,83 198,150,92 208,163,101 188,145,87 184,137,76 155,116,73 78,70,59 186,144,106 180,134,79 173,126,74 191,144,94 113,92,77 61,56,53 103,82,71 177,136,79 191,144,92 194,148,91 189,142,81 183,137,82 172,129,73 181,135,80 182,138,87 176,131,83 178,135,88 178,131,81 182,134,80 196,148,94 189,140,89 186,138,82 185,138,75 185,138,75 192,145,84 195,148,87 186,139,78 182,135,74 179,130,81 191,143,98 184,137,85 170,123,73 178,130,76 174,127,77 190,143,82 181,133,75
165,143,26 194,173,49 146,126,20 159,133,24 157,136,25 156,135,38 165,143,24 138,114,7 153,132,33 155,134,51 171,145,23 175,138,67 172,135,64 191,148,74 182,138,85 180,128,78 182,139,81 176,131,83 183,139,88 188,141,89 196,153,97 203,157,100 189,143,88 165,125,71 178,134,81 187,141,84 186,135,78 73,57,53 97,77,57 190,144,89 182,134,80 186,141,93 65,56,52 58,51,54 115,91,67 184,137,76 184,137,76 182,135,72 186,136,76 195,148,85 188,142,83 195,149,92 194,143,86 185,137,81 191,144,92 191,144,92 186,138,84 192,144,86 190,143,80 178,131,68 179,132,71 193,146,85 192,144,86 197,149,91 179,131,73 188,140,82 193,145,87 175,129,74 182,136,81 180,133,81 173,127,72 182,134,76 175,128,67 186,134,74
168,143,27 161,136,22 142,119,18 150,127,15 150,134,35 142,124,24 144,129,23 144,123,40 152,137,27 141,125,26 143,126,30 156,131,44 135,113,35 184,152,68 146,111,57 210,162,108 212,166,111 196,150,95 198,150,96 205,157,103 201,155,98 203,157,102 204,158,99 199,153,98 196,148,94 189,141,85 205,158,97 199,158,113 74,63,56 211,170,141 196,148,94 52,41,36 52,45,45 54,47,45 169,135,105 177,129,71 196,149,88 186,139,76 183,137,78 182,133,84 191,143,85 192,145,82 191,144,83 191,144,83 182,135,74 188,141,80 188,141,80 185,134,77 187,142,80 185,135,75 185,137,79 197,150,100 188,141,80 189,142,81 183,135,79 182,134,80 190,142,86 188,140,84 182,134,76 178,130,74 184,136,78 184,136,78 188,141,80 179,129,69
