50,43,43 47,36,43 43,32,39 44,34,33 35,25,26 22,15,18 22,16,21 14,11,15 19,12,12 31,24,24 29,22,25 28,21,24 28,21,21 26,21,23 29,24,26 44,37,37 27,20,20 7,5,6 14,9,11 20,15,17 17,15,16 17,17,17 22,17,19 22,17,19 24,17,20 24,17,20 26,19,22 26,19,22 24,17,20 22,15,18 14,11,15 38,37,40 20,19,22 27,27,27 25,23,24 36,31,33 67,65,66 115,122,136 133,120,115 130,118,108 127,117,95 111,130,163 106,134,186 105,134,181 101,133,184 92,132,182 92,132,182 90,130,180 92,132,182 94,136,184 98,140,197 98,143,199 99,144,202 99,144,202 102,145,199 103,144,199 100,142,192 97,139,187 104,139,189 107,139,188 107,137,187 110,139,184 115,141,185 119,144,186 125,145,187 130,151,190 138,153,187 143,156,186 147,158,185 155,162,185 161,164,186 170,166,190 171,165,188 167,161,186 154,155,178 155,155,181 157,155,179 178,168,188 188,175,185 200,183,186 204,186,185 202,184,181 204,183,181 209,186,183 211,186,183 213,189,183 218,191,184 219,192,185 221,195,185 225,194,184 223,195,182 222,194,183 222,194,183 224,193,183 221,193,184 217,189,180
54,47,47 53,41,43 51,41,45 42,35,33 39,29,30 21,14,17 15,9,14 13,10,14 19,12,12 31,24,24 30,23,26 30,23,26 28,21,21 26,21,23 26,21,23 21,19,17 40,33,33 38,36,37 19,14,16 15,10,12 14,12,13 16,16,16 20,15,17 22,17,19 24,17,20 24,17,20 26,19,22 24,17,20 23,16,19 22,15,18 16,13,17 33,32,35 20,19,22 24,24,24 19,17,18 23,18,20 54,52,53 110,117,131 137,124,117 139,127,117 140,123,113 138,119,107 97,121,152 95,130,182 89,129,177 90,130,180 89,129,179 90,130,180 91,131,181 94,136,184 98,140,197 98,143,199 99,144,202 99,144,202 102,145,199 105,144,199 105,142,193 104,141,190 106,138,187 110,139,186 111,140,187 114,140,186 118,144,188 121,146,188 126,146,188 132,150,190 139,154,188 146,159,189 154,162,190 161,163,188 168,166,190 172,168,192 173,167,188 168,162,183 163,161,183 161,157,181 161,159,181 179,169,187 192,177,185 202,183,185 205,187,184 207,186,182 209,186,183 209,187,181 212,188,182 216,189,182 221,193,184 222,194,185 224,196,183 226,196,181 223,196,180 223,195,182 223,195,182 225,194,182 222,194,183 219,191,180
58,48,49 60,49,46 61,45,43 57,46,43 54,42,44 43,33,32 33,21,21 24,14,13 36,29,29 33,26,26 31,24,24 33,26,26 30,23,21 28,21,21 27,20,23 26,21,23 21,19,17 20,18,16 40,35,34 35,30,29 12,10,11 12,12,12 15,10,12 17,17,17 21,16,18 22,17,19 24,17,20 23,16,19 23,16,19 21,14,17 16,13,17 29,28,31 19,18,21 19,19,19 17,15,16 16,11,13 49,47,48 105,112,126 142,130,118 142,127,116 143,128,117 140,129,114 144,123,112 130,115,106 96,125,172 89,129,179 91,128,177 91,128,177 93,130,181 93,135,185 97,138,193 99,142,196 101,143,200 101,144,198 105,145,195 107,144,195 108,141,187 107,140,186 114,140,188 115,139,186 114,140,184 116,141,183 119,144,184 124,146,187 129,147,183 136,151,183 143,156,184 150,158,186 159,161,186 170,166,188 173,167,188 178,169,191 178,168,186 171,161,181 166,160,181 163,159,181 168,159,181 186,172,185 200,182,179 207,186,182 209,187,181 212,187,184 213,189,183 214,187,180 219,190,184 223,192,184 225,194,182 226,195,183 226,196,179 226,196,181 227,195,181 225,193,179 225,195,178 227,195,181 225,195,180 223,193,178
56,49,49 59,50,46 64,48,42 64,48,42 61,48,41 58,47,40 55,42,39 53,42,39 50,38,38 47,36,31 38,31,31 34,27,27 33,26,26 30,23,23 29,22,25 27,22,24 22,22,19 20,20,17 22,17,16 26,21,20 38,36,37 24,24,24 11,11,11 13,11,12 14,12,13 17,10,13 22,15,18 23,16,19 20,13,16 19,12,15 14,11,15 20,19,22 19,18,21 13,11,12 12,10,11 15,10,12 44,41,45 104,111,125 148,134,120 147,135,123 147,133,119 146,132,118 147,131,118 148,127,114 148,125,110 97,117,141 89,127,171 89,129,177 92,129,178 96,133,182 98,138,188 101,141,191 99,142,194 100,144,193 103,145,193 109,144,194 113,142,189 115,141,189 115,139,186 118,139,185 117,139,180 119,141,182 123,144,183 129,147,183 135,150,184 139,152,182 148,157,182 157,162,186 168,166,188 173,167,188 179,169,187 184,171,190 183,169,186 176,163,182 172,162,182 167,162,180 173,165,184 188,175,183 202,182,175 210,188,182 212,190,184 216,189,184 218,191,184 217,189,180 221,193,182 224,193,181 227,195,181 229,197,183 229,197,183 229,198,179 229,197,181 227,195,179 229,198,179 229,197,181 225,195,178 225,195,180
52,44,50 60,50,51 65,53,55 68,55,50 71,56,47 64,51,44 66,54,44 67,55,43 62,50,40 55,43,33 44,35,31 38,29,25 36,26,25 36,26,27 32,22,23 29,22,22 27,20,23 22,17,19 20,18,19 19,17,18 22,17,16 29,24,23 42,37,36 24,22,23 11,9,10 14,9,11 16,9,12 20,13,16 22,15,18 16,9,12 14,11,15 20,19,22 22,16,21 16,9,12 12,10,11 20,13,16 45,42,48 110,117,131 149,138,123 150,135,124 148,133,122 149,134,123 146,132,118 149,135,119 151,131,111 150,130,112 149,121,108 101,122,159 91,128,179 94,134,184 97,138,191 99,140,193 100,141,194 103,143,193 109,144,194 115,145,195 114,143,188 115,141,187 116,141,183 120,140,182 119,139,181 120,141,178 125,144,177 131,146,178 138,149,178 142,153,182 154,156,181 167,163,183 171,162,184 179,169,187 185,171,184 186,173,183 186,173,181 181,165,178 170,160,178 169,161,180 176,164,180 194,177,180 204,182,174 216,193,182 218,192,182 219,191,182 220,192,181 219,191,180 222,191,179 225,195,180 227,196,177 230,199,180 231,200,181 230,198,182 231,197,177 226,197,177 228,199,179 229,197,181 226,194,180 225,194,175
46,40,47 54,46,52 55,48,48 62,51,46 73,58,47 75,60,49 72,57,46 72,58,44 70,56,42 66,52,38 55,42,35 45,34,29 40,31,27 34,27,27 33,26,24 30,23,23 28,21,24 26,19,22 23,18,20 22,17,19 20,18,19 18,16,17 20,18,19 33,26,29 40,33,36 23,16,19 15,10,12 12,10,11 12,10,11 12,10,11 10,7,11 20,17,21 20,17,21 23,15,21 23,16,19 31,21,25 48,42,49 116,120,133 153,138,127 151,136,125 153,138,127 151,136,125 150,135,124 149,133,120 151,135,120 151,135,120 154,134,116 156,129,111 98,122,167 96,133,180 94,141,189 101,138,189 101,141,191 105,142,191 111,143,192 116,145,190 118,144,188 117,142,184 120,140,182 122,143,182 124,140,178 125,143,179 130,145,177 134,147,177 143,149,177 147,156,181 159,162,182 168,165,182 176,166,186 182,170,186 187,172,180 189,175,180 189,175,180 183,168,178 174,162,178 171,161,179 178,165,175 197,179,178 207,186,175 217,194,183 220,194,182 220,192,181 220,192,179 223,192,180 223,193,178 225,195,178 230,199,178 232,201,180 231,200,179 231,200,179 233,199,179 229,198,177 232,198,178 226,194,178 227,195,179 225,194,175
40,36,45 40,38,46 47,44,48 51,44,47 65,49,43 68,55,50 74,57,49 74,58,45 79,65,51 71,57,43 68,53,42 54,42,32 47,34,29 41,30,27 38,29,25 35,25,26 30,20,21 27,20,23 26,21,23 22,17,19 22,17,19 20,18,19 20,18,19 24,17,20 20,13,16 37,30,33 41,34,37 25,25,25 13,13,13 13,8,10 18,15,19 12,9,13 20,17,21 23,15,21 29,19,20 31,21,22 58,49,60 119,122,133 154,140,126 154,139,128 154,139,128 154,139,128 151,136,125 152,136,123 152,137,117 151,135,120 156,138,119 157,135,117 162,132,117 152,125,107 105,131,177 101,138,187 101,141,191 108,140,189 115,146,191 120,146,192 121,143,186 122,142,184 122,140,178 127,143,179 129,141,176 130,142,175 133,144,173 138,150,174 146,151,175 152,155,177 164,160,180 174,164,182 181,167,182 188,173,183 190,173,174 192,176,174 192,174,173 185,168,171 177,163,176 174,162,176 182,167,177 200,179,177 212,189,176 219,193,179 222,192,177 223,192,180 223,193,178 224,194,179 225,196,176 229,198,177 230,199,178 232,201,178 234,200,180 233,199,179 231,200,179 229,200,178 229,198,177 229,198,179 229,198,179 225,194,175
37,37,45 36,36,44 39,37,45 42,39,45 54,44,43 62,51,48 67,54,47 71,59,47 75,61,45 75,61,45 70,55,44 65,50,41 55,44,37 44,33,28 39,29,28 33,23,22 28,21,21 28,21,21 27,20,23 24,17,20 21,19,20 20,19,22 29,30,35 47,40,43 30,23,26 22,15,18 27,20,23 29,22,25 33,26,29 20,18,19 12,11,14 20,19,22 20,18,19 24,17,20 27,20,20 32,20,22 67,61,68 129,127,135 157,142,133 159,142,134 156,137,125 156,140,127 158,138,129 159,140,128 156,137,123 161,140,125 158,137,122 159,139,119 161,136,117 158,132,111 165,131,113 115,129,168 101,141,187 113,142,189 119,149,189 122,147,189 124,144,186 125,143,183 126,143,176 128,143,175 130,143,173 130,141,172 135,143,171 143,150,175 149,151,178 157,155,179 165,162,179 174,165,180 184,169,177 190,173,176 193,175,172 194,176,175 194,173,171 189,172,173 175,161,176 174,162,174 186,169,172 199,178,176 213,187,177 221,190,178 222,191,179 224,193,181 224,194,179 224,194,179 225,196,176 229,198,177 230,199,178 230,199,178 233,199,177 233,199,179 229,198,177 229,198,177 229,198,177 227,196,175 227,196,175 224,192,176
37,35,43 38,36,44 36,36,44 38,36,44 39,38,43 49,43,48 54,44,43 60,51,45 75,59,55 72,57,46 72,57,46 69,54,43 64,49,38 57,42,31 42,33,29 33,23,22 29,22,22 28,21,21 28,21,24 27,20,23 25,20,22 25,23,24 25,26,29 23,21,22 30,23,26 22,15,18 22,15,18 21,14,17 20,13,16 13,11,12 11,10,13 22,21,24 16,14,15 26,16,17 26,21,20 34,28,23 68,64,75 145,141,150 160,144,138 161,144,136 160,145,134 161,144,134 156,139,129 158,142,129 160,141,129 158,139,125 159,140,124 159,138,125 159,138,125 159,140,124 167,138,118 167,136,117 155,129,115 124,135,191 124,146,187 128,145,188 129,144,178 129,141,174 130,142,175 129,142,172 132,143,170 134,142,172 141,148,173 148,150,175 155,153,177 159,157,179 170,163,177 180,164,179 187,170,173 192,173,175 196,175,171 198,176,168 195,175,168 188,170,169 181,166,176 177,164,174 185,168,171 202,180,174 214,186,173 223,193,178 221,194,176 221,194,176 224,194,179 224,194,177 226,195,176 230,199,176 231,197,177 234,200,180 232,198,176 231,200,179 230,201,179 229,200,178 227,196,175 227,196,177 226,195,176 223,193,176
34,35,38 35,36,39 35,35,43 36,36,44 39,39,49 44,40,49 48,42,47 52,45,48 65,48,49 69,53,49 70,55,44 70,55,44 65,50,39 62,47,38 44,35,31 35,25,24 31,24,22 30,23,23 28,21,24 27,20,23 25,20,22 24,22,23 20,21,24 18,16,17 26,19,22 23,16,19 22,15,18 21,14,17 21,14,17 13,11,12 11,10,13 11,10,13 14,12,13 26,16,17 27,22,21 32,23,19 78,71,83 154,147,157 164,148,142 162,145,137 160,145,134 159,142,132 163,146,138 159,141,136 163,143,134 164,145,131 161,142,126 164,143,128 162,141,128 164,143,128 163,138,119 166,140,115 174,137,111 175,138,112 129,137,165 136,150,189 129,144,176 132,142,178 130,143,171 131,142,169 133,141,169 134,142,170 145,145,171 151,149,173 156,154,178 162,156,179 174,162,174 183,168,176 190,172,171 192,174,169 196,176,167 202,179,168 194,174,167 188,170,169 183,164,171 182,164,175 190,171,173 205,181,175 217,186,174 222,192,175 224,195,175 222,193,173 223,194,174 223,194,174 229,198,177 231,197,177 232,198,178 232,198,178 233,199,177 230,199,178 230,199,178 227,196,175 229,198,177 227,196,175 227,196,175 223,193,176
